instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=30716
lb_soc=27882
makespan=440
lb_makespan=440
comp_time=149
preprocessing_comp_time=104
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),
1:(319,143),(265,99),(139,90),(6,129),(60,42),(137,38),(101,70),(221,81),(23,103),(48,68),(254,125),(152,18),(308,155),(124,85),(222,41),(41,138),(74,110),(3,45),(304,131),(109,56),(29,48),(134,147),(283,30),(67,2),(79,110),(200,62),(154,101),(15,23),(277,53),(301,69),(42,102),(263,65),(261,86),(313,43),(37,14),(254,79),(38,61),(119,149),(72,86),(214,157),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(281,21),(265,146),(255,38),(324,49),(318,98),(17,117),(25,21),(14,33),(278,161),(49,20),(315,50),(282,2),(67,14),(83,65),(270,18),(256,41),(215,18),(329,115),(271,101),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(334,50),(292,144),(121,90),(315,44),(124,153),(157,69),(197,66),(328,46),(6,24),(50,86),(151,113),(337,82),(66,89),(222,129),(260,125),(231,90),(54,14),(49,26),(296,93),(312,122),(258,1),(312,135),(81,154),(5,38),(12,153),(109,122),(338,57),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(3,81),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(245,21),(284,2),(97,125),(269,70),(135,101),(315,1),(224,17),(63,150),(50,88),(274,145),(22,98),(315,141),(312,65),(7,87),(30,26),(296,7),(1,25),(19,112),(21,58),(30,141),(28,41),(261,18),(218,60),(135,94),(310,158),(182,24),(320,8),(200,154),(286,66),(109,119),(21,155),(175,101),(42,98),(209,45),(301,111),(196,109),(294,32),(20,60),(179,41),(143,157),(29,10),(194,127),(205,112),(89,117),(146,13),(98,56),
2:(319,142),(265,98),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(23,102),(49,68),(254,124),(151,18),(308,154),(125,85),(222,42),(41,139),(75,110),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(15,24),(277,54),(300,69),(42,101),(262,65),(260,86),(312,43),(38,14),(253,79),(39,61),(120,149),(73,86),(213,157),(222,105),(266,19),(203,94),(323,20),(89,58),(313,121),(280,21),(265,145),(254,38),(323,49),(317,98),(18,117),(26,21),(15,33),(278,162),(50,20),(315,51),(281,2),(67,13),(82,65),(269,18),(255,41),(214,18),(329,114),(270,101),(329,22),(15,138),(267,113),(22,9),(211,30),(45,131),(139,145),(200,114),(97,160),(333,50),(292,143),(122,90),(315,45),(123,153),(157,68),(198,66),(327,46),(6,25),(51,86),(152,113),(336,82),(66,90),(221,129),(259,125),(230,90),(55,14),(50,26),(295,93),(311,122),(259,1),(311,135),(81,153),(6,38),(13,153),(109,121),(337,57),(191,141),(234,109),(26,37),(321,125),(239,6),(334,17),(4,81),(173,129),(337,40),(49,12),(193,137),(177,38),(338,145),(244,21),(283,2),(97,124),(270,70),(134,101),(315,2),(225,17),(64,150),(50,89),(273,145),(22,99),(314,141),(312,66),(8,87),(31,26),(295,7),(1,26),(19,111),(21,59),(31,141),(28,42),(260,18),(217,60),(134,94),(310,157),(182,25),(320,9),(200,153),(285,66),(110,119),(21,156),(176,101),(43,98),(208,45),(300,111),(195,109),(293,32),(21,60),(178,41),(142,157),(29,11),(194,126),(205,113),(90,117),(145,13),(98,55),
3:(319,141),(264,98),(141,90),(8,129),(58,42),(135,38),(103,70),(219,81),(23,101),(50,68),(254,123),(150,18),(308,153),(126,85),(221,42),(42,139),(76,110),(4,46),(303,130),(109,54),(31,48),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(300,70),(42,100),(261,65),(260,85),(311,43),(39,14),(253,78),(39,60),(121,149),(74,86),(212,157),(221,105),(266,20),(204,94),(322,20),(90,58),(313,120),(279,21),(266,145),(254,39),(322,49),(316,98),(18,116),(26,22),(16,33),(279,162),(50,21),(315,52),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(329,113),(269,101),(329,21),(16,138),(266,113),(23,9),(212,30),(44,131),(138,145),(199,114),(97,159),(332,50),(292,142),(122,91),(314,45),(122,153),(158,68),(199,66),(326,46),(7,25),(52,86),(153,113),(335,82),(65,90),(220,129),(258,125),(230,91),(56,14),(51,26),(294,93),(310,122),(259,2),(310,135),(80,153),(7,38),(13,152),(108,121),(337,58),(192,141),(233,109),(27,37),(320,125),(240,6),(333,17),(4,80),(172,129),(336,40),(50,12),(192,137),(176,38),(337,145),(243,21),(282,2),(97,123),(271,70),(134,100),(315,3),(226,17),(65,150),(50,90),(272,145),(22,100),(313,141),(313,66),(9,87),(31,27),(294,7),(2,26),(20,111),(22,59),(31,140),(27,42),(259,18),(217,61),(133,94),(310,156),(182,26),(319,9),(201,153),(284,66),(110,120),(22,156),(177,101),(44,98),(207,45),(299,111),(194,109),(292,32),(22,60),(177,41),(141,157),(29,12),(195,126),(205,114),(91,117),(145,14),(98,54),
4:(319,140),(263,98),(142,90),(9,129),(57,42),(134,38),(104,70),(218,81),(23,100),(50,69),(254,122),(149,18),(307,153),(127,85),(220,42),(43,139),(77,110),(5,46),(302,130),(109,53),(32,48),(136,146),(286,30),(64,2),(82,110),(203,62),(157,101),(17,24),(277,56),(300,71),(42,99),(260,65),(259,85),(311,44),(40,14),(252,78),(40,60),(121,148),(74,87),(211,157),(220,105),(266,21),(205,94),(321,20),(91,58),(312,120),(278,21),(267,145),(254,40),(322,50),(316,97),(18,115),(27,22),(17,33),(280,162),(50,22),(314,52),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(329,112),(268,101),(329,20),(17,138),(266,112),(24,9),(213,30),(44,130),(137,145),(198,114),(97,158),(332,49),(292,141),(122,92),(314,46),(122,152),(158,67),(200,66),(325,46),(7,26),(53,86),(154,113),(335,81),(64,90),(219,129),(257,125),(230,92),(57,14),(52,26),(294,92),(310,121),(260,2),(309,135),(79,153),(8,38),(13,151),(107,121),(336,58),(193,141),(232,109),(27,38),(319,125),(241,6),(332,17),(5,80),(171,129),(335,40),(50,13),(191,137),(175,38),(336,145),(243,22),(281,2),(98,123),(272,70),(134,99),(315,4),(227,17),(66,150),(49,90),(271,145),(22,101),(312,141),(313,67),(9,86),(31,28),(294,8),(3,26),(20,110),(23,59),(31,139),(26,42),(258,18),(217,62),(133,95),(310,155),(183,26),(319,10),(202,153),(283,66),(110,121),(22,157),(177,102),(45,98),(206,45),(299,110),(193,109),(292,31),(22,61),(176,41),(140,157),(30,12),(195,125),(205,115),(92,117),(145,15),(98,53),
5:(319,139),(263,97),(143,90),(9,128),(56,42),(134,39),(105,70),(218,80),(22,100),(50,70),(254,121),(148,18),(306,153),(128,85),(219,42),(44,139),(78,110),(5,47),(301,130),(109,52),(32,47),(137,146),(287,30),(63,2),(83,110),(204,62),(158,101),(18,24),(277,57),(299,71),(42,98),(259,65),(258,85),(310,44),(41,14),(252,77),(41,60),(121,147),(74,88),(210,157),(219,105),(267,21),(205,95),(321,21),(92,58),(311,120),(277,21),(268,145),(253,40),(322,51),(315,97),(19,115),(27,23),(18,33),(281,162),(51,22),(314,53),(278,2),(64,13),(79,65),(266,18),(253,42),(211,18),(328,112),(267,101),(329,19),(17,137),(266,111),(24,10),(214,30),(43,130),(136,145),(197,114),(97,157),(332,48),(291,141),(122,93),(313,46),(122,151),(158,66),(201,66),(324,46),(7,27),(54,86),(155,113),(334,81),(63,90),(218,129),(256,125),(229,92),(58,14),(53,26),(293,92),(309,121),(261,2),(308,135),(78,153),(8,37),(14,151),(106,121),(336,59),(194,141),(231,109),(27,39),(319,124),(242,6),(331,17),(5,79),(170,129),(334,40),(50,14),(190,137),(174,38),(335,145),(242,22),(280,2),(98,122),(273,70),(133,99),(315,5),(227,18),(67,150),(49,91),(270,145),(23,101),(312,140),(314,67),(10,86),(31,29),(294,9),(4,26),(21,110),(23,60),(32,139),(25,42),(257,18),(217,63),(133,96),(311,155),(184,26),(319,11),(203,153),(282,66),(110,122),(23,157),(178,102),(45,97),(205,45),(298,110),(193,108),(292,30),(23,61),(175,41),(139,157),(30,13),(196,125),(205,116),(93,117),(145,16),(98,52),
6:(319,138),(262,97),(144,90),(10,128),(55,42),(133,39),(106,70),(218,79),(22,99),(50,71),(255,121),(147,18),(305,153),(129,85),(218,42),(44,140),(79,110),(5,48),(300,130),(109,51),(32,46),(138,146),(288,30),(62,2),(84,110),(205,62),(158,100),(19,24),(276,57),(298,71),(42,97),(258,65),(257,85),(309,44),(42,14),(251,77),(41,59),(122,147),(74,89),(209,157),(218,105),(267,22),(206,95),(321,22),(93,58),(311,119),(277,20),(268,145),(253,41),(321,51),(314,97),(19,114),(27,24),(19,33),(282,162),(52,22),(313,53),(278,3),(63,13),(78,65),(265,18),(253,43),(210,18),(327,112),(266,101),(329,18),(17,136),(266,110),(24,11),(215,30),(42,130),(135,145),(196,114),(97,156),(332,47),(290,141),(123,93),(312,46),(121,151),(158,65),(202,66),(323,46),(7,28),(55,86),(156,113),(334,80),(62,90),(218,128),(255,125),(229,93),(59,14),(54,26),(292,92),(309,120),(262,2),(308,136),(77,153),(9,37),(15,151),(105,121),(335,59),(195,141),(230,109),(27,40),(318,124),(242,7),(330,17),(6,79),(170,128),(334,41),(50,15),(189,137),(173,38),(335,144),(242,23),(279,2),(98,121),(274,70),(133,98),(315,6),(228,18),(68,150),(49,92),(269,145),(23,102),(312,139),(315,67),(10,85),(31,30),(294,10),(5,26),(22,110),(24,60),(32,138),(24,42),(256,18),(217,64),(133,97),(311,154),(185,26),(318,11),(204,153),(281,66),(111,122),(24,157),(179,102),(45,96),(205,44),(297,110),(193,107),(292,29),(23,62),(174,41),(138,157),(31,13),(197,125),(205,117),(94,117),(145,17),(98,51),
