instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=HCA
solved=1
soc=12764
lb_soc=12749
makespan=404
lb_makespan=404
comp_time=108
preprocessing_comp_time=39
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),
1:(10,207),(186,147),(221,216),(216,84),(83,158),(213,82),(8,174),(199,161),(122,160),(83,216),(80,214),(121,224),(243,45),(131,89),(56,152),(213,201),(234,77),(89,226),(123,38),(210,43),(243,52),(170,36),(146,223),(93,194),(149,180),(44,158),(164,157),(161,109),(167,87),(175,124),(98,35),(251,44),(233,42),(62,63),(173,23),(74,61),(82,224),(150,155),(103,89),(242,56),(165,91),(217,124),(16,211),(156,218),(171,172),(64,82),(160,175),(214,135),(102,172),(176,134),(229,70),(97,211),(138,39),(150,175),(113,214),(51,144),(230,69),(115,168),(80,167),(43,177),(159,175),(141,165),(138,174),(54,177),(68,50),(157,52),(78,181),(130,215),(167,155),(179,142),
2:(11,207),(185,147),(220,216),(215,84),(84,158),(212,82),(9,174),(198,161),(123,160),(84,216),(81,214),(120,224),(242,45),(131,90),(57,152),(212,201),(233,77),(88,226),(124,38),(209,43),(242,52),(171,36),(145,223),(94,194),(150,180),(45,158),(163,157),(160,109),(166,87),(174,124),(99,35),(250,44),(233,43),(63,63),(174,23),(75,61),(83,224),(149,155),(104,89),(241,56),(166,91),(217,123),(17,211),(155,218),(170,172),(65,82),(161,175),(215,135),(101,172),(177,134),(228,70),(97,210),(139,39),(151,175),(112,214),(52,144),(229,69),(116,168),(81,167),(44,177),(159,174),(142,165),(139,174),(53,177),(69,50),(158,52),(79,181),(129,215),(168,155),(179,141),
3:(12,207),(184,147),(219,216),(214,84),(85,158),(211,82),(10,174),(197,161),(124,160),(85,216),(82,214),(119,224),(241,45),(132,90),(58,152),(211,201),(232,77),(87,226),(125,38),(208,43),(241,52),(172,36),(144,223),(95,194),(151,180),(46,158),(162,157),(159,109),(165,87),(173,124),(100,35),(249,44),(233,44),(64,63),(175,23),(75,60),(84,224),(148,155),(105,89),(240,56),(167,91),(217,122),(17,210),(154,218),(169,172),(66,82),(162,175),(216,135),(100,172),(178,134),(227,70),(97,209),(140,39),(152,175),(111,214),(53,144),(228,69),(117,168),(82,167),(45,177),(159,173),(143,165),(140,174),(52,177),(70,50),(159,52),(80,181),(128,215),(169,155),(179,140),
4:(13,207),(183,147),(218,216),(213,84),(86,158),(210,82),(11,174),(196,161),(125,160),(86,216),(83,214),(118,224),(240,45),(133,90),(59,152),(210,201),(232,78),(86,226),(126,38),(207,43),(240,52),(173,36),(143,223),(96,194),(152,180),(47,158),(161,157),(159,110),(164,87),(172,124),(101,35),(248,44),(233,45),(65,63),(176,23),(76,60),(85,224),(147,155),(106,89),(239,56),(168,91),(217,121),(17,209),(153,218),(168,172),(67,82),(163,175),(217,135),(99,172),(179,134),(226,70),(97,208),(141,39),(153,175),(110,214),(54,144),(227,69),(118,168),(83,167),(46,177),(159,172),(144,165),(141,174),(51,177),(71,50),(160,52),(81,181),(127,215),(170,155),(179,139),
5:(14,207),(182,147),(217,216),(212,84),(87,158),(209,82),(12,174),(195,161),(126,160),(87,216),(84,214),(117,224),(239,45),(134,90),(60,152),(209,201),(232,79),(85,226),(127,38),(206,43),(239,52),(174,36),(142,223),(97,194),(153,180),(48,158),(160,157),(159,111),(163,87),(171,124),(102,35),(247,44),(233,46),(66,63),(177,23),(77,60),(86,224),(146,155),(107,89),(238,56),(169,91),(217,120),(17,208),(152,218),(167,172),(68,82),(164,175),(217,134),(98,172),(179,133),(225,70),(97,207),(142,39),(154,175),(109,214),(55,144),(226,69),(119,168),(84,167),(47,177),(159,171),(145,165),(142,174),(50,177),(71,51),(161,52),(82,181),(126,215),(171,155),(179,138),
6:(15,207),(181,147),(216,216),(211,84),(88,158),(208,82),(13,174),(194,161),(127,160),(88,216),(85,214),(116,224),(239,46),(135,90),(61,152),(208,201),(232,80),(84,226),(128,38),(205,43),(238,52),(175,36),(141,223),(97,193),(154,180),(49,158),(159,157),(159,112),(162,87),(170,124),(103,35),(246,44),(233,47),(67,63),(178,23),(78,60),(87,224),(145,155),(108,89),(237,56),(170,91),(217,119),(17,207),(151,218),(166,172),(69,82),(164,174),(217,133),(97,172),(179,132),(224,70),(97,206),(143,39),(155,175),(108,214),(56,144),(225,69),(120,168),(85,167),(48,177),(159,170),(146,165),(143,174),(49,177),(71,52),(162,52),(83,181),(125,215),(172,155),(179,137),
