instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=7924
lb_soc=18201
makespan=501
lb_makespan=388
comp_time=144
preprocessing_comp_time=61
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(235,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(233,55),(181,84),(163,33),(110,168),(240,58),(167,51),(83,96),(151,22),(74,202),(83,55),(31,146),(137,168),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(229,94),(86,169),(162,17),(70,174),(188,64),(232,43),(190,171),(149,216),(136,213),(228,58),(55,60),(163,119),(151,105),(116,213),(242,48),(179,28),(209,189),(93,165),(113,100),(185,34),(164,168),(246,43),(228,99),(128,104),(168,157),(75,57),(236,197),(42,147),(130,111),(183,100),(55,38),(27,157),(151,23),(239,188),(211,36),(192,175),(212,32),(129,215),(122,58),(145,175),(153,150),(199,72),(66,86),(242,64),(68,67),(150,108),(94,155),(238,36),(113,170),(145,39),(138,218),(83,206),(166,174),(237,42),(142,36),(129,105),(234,30),(109,227),(143,211),(119,117),(123,85),(194,60),(214,213),(175,137),(164,84),(104,86),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(214,101),(200,189),(232,101),(183,42),(235,48),(138,27),(76,49),(149,105),(84,202),(148,104),(228,207),(233,55),(182,84),(164,33),(111,168),(239,58),(167,51),(84,96),(152,22),(73,202),(84,55),(32,146),(137,168),(220,100),(230,201),(147,106),(60,81),(75,194),(82,183),(147,44),(236,23),(178,182),(101,38),(98,202),(228,94),(86,169),(163,17),(71,174),(187,64),(232,43),(189,171),(148,216),(135,213),(227,58),(55,60),(164,119),(152,105),(116,213),(241,48),(179,28),(210,189),(94,165),(114,100),(184,34),(164,168),(245,43),(227,99),(129,104),(167,157),(76,57),(235,197),(43,147),(131,111),(182,100),(55,39),(28,157),(152,23),(238,188),(210,36),(191,175),(211,32),(128,215),(123,58),(146,175),(153,150),(198,72),(67,86),(242,64),(69,67),(151,108),(94,155),(237,36),(114,170),(144,39),(137,218),(84,206),(167,174),(236,42),(143,36),(130,105),(234,31),(108,227),(142,211),(120,117),(124,85),(193,60),(215,213),(176,137),(163,84),(103,86),
3:(35,184),(51,78),(172,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(214,101),(200,189),(232,101),(182,42),(235,48),(139,27),(77,49),(149,105),(85,202),(149,104),(227,207),(233,55),(183,84),(164,33),(112,168),(238,58),(167,51),(85,96),(153,22),(72,202),(85,55),(33,146),(137,168),(219,100),(229,201),(148,106),(61,81),(76,194),(83,183),(148,44),(235,23),(178,181),(102,38),(98,202),(227,94),(86,169),(164,17),(72,174),(186,64),(232,43),(189,171),(147,216),(135,213),(226,58),(55,60),(164,119),(152,105),(116,213),(241,49),(179,28),(211,189),(94,165),(115,100),(183,34),(164,168),(244,43),(226,99),(130,104),(166,157),(77,57),(234,197),(44,147),(132,111),(181,100),(55,40),(29,157),(153,23),(237,188),(209,36),(190,175),(210,32),(127,215),(124,58),(147,175),(153,150),(197,72),(68,86),(242,64),(70,67),(152,108),(94,155),(236,36),(115,170),(143,39),(136,218),(85,206),(168,174),(235,42),(144,36),(131,105),(234,32),(107,227),(141,211),(121,117),(125,85),(192,60),(216,213),(177,137),(162,84),(102,86),
4:(36,184),(52,78),(172,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(214,101),(200,189),(232,101),(181,42),(235,48),(139,28),(78,49),(149,105),(86,202),(150,104),(226,207),(233,55),(184,84),(164,33),(113,168),(237,58),(167,51),(86,96),(154,22),(71,202),(86,55),(34,146),(137,168),(218,100),(228,201),(149,106),(62,81),(77,194),(84,183),(149,44),(234,23),(178,180),(103,38),(98,202),(226,94),(86,169),(165,17),(73,174),(186,64),(232,43),(189,171),(146,216),(135,213),(225,58),(55,60),(164,119),(152,105),(116,213),(241,49),(179,28),(212,189),(94,165),(116,100),(182,34),(164,168),(243,43),(225,99),(131,104),(166,157),(78,57),(233,197),(45,147),(132,110),(181,100),(55,41),(30,157),(154,23),(236,188),(208,36),(189,175),(209,32),(126,215),(125,58),(148,175),(153,150),(196,72),(69,86),(242,64),(70,67),(153,108),(94,155),(235,36),(116,170),(142,39),(135,218),(86,206),(169,174),(235,42),(145,36),(132,105),(234,33),(106,227),(140,211),(122,117),(126,85),(191,60),(217,213),(178,137),(161,84),(101,86),
5:(37,184),(53,78),(172,69),(68,163),(239,35),(137,51),(102,88),(220,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(139,29),(79,49),(149,105),(87,202),(151,104),(225,207),(233,55),(184,84),(164,33),(114,168),(236,58),(167,51),(87,96),(155,22),(70,202),(87,55),(35,146),(137,168),(217,100),(227,201),(150,106),(63,81),(78,194),(85,183),(150,44),(234,24),(178,179),(104,38),(98,202),(225,94),(86,169),(166,17),(74,174),(186,64),(232,43),(189,171),(145,216),(135,213),(225,58),(55,60),(164,119),(152,105),(116,213),(241,49),(179,28),(213,189),(94,165),(117,100),(181,34),(164,168),(242,43),(224,99),(132,104),(166,157),(79,57),(232,197),(46,147),(133,110),(181,100),(55,42),(31,157),(155,23),(235,188),(207,36),(189,175),(208,32),(125,215),(126,58),(149,175),(153,150),(195,72),(70,86),(242,64),(70,67),(154,108),(94,155),(234,36),(116,169),(141,39),(134,218),(87,206),(170,174),(235,42),(146,36),(133,105),(234,34),(105,227),(139,211),(123,117),(127,85),(190,60),(218,213),(178,137),(160,84),(100,86),
6:(38,184),(54,78),(172,69),(69,163),(238,35),(137,50),(103,88),(219,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(140,29),(80,49),(149,105),(88,202),(152,104),(224,207),(233,55),(184,84),(164,33),(115,168),(235,58),(167,51),(88,96),(156,22),(70,202),(88,55),(36,146),(137,168),(216,100),(227,200),(151,106),(64,81),(78,194),(86,183),(151,44),(234,25),(179,179),(105,38),(98,202),(224,94),(86,169),(167,17),(75,174),(186,64),(232,43),(189,171),(144,216),(135,213),(225,58),(55,60),(164,119),(152,105),(116,213),(241,49),(179,28),(214,189),(94,165),(118,100),(180,34),(164,168),(241,43),(223,99),(133,104),(166,157),(80,57),(231,197),(47,147),(134,110),(181,100),(55,43),(32,157),(156,23),(234,188),(206,36),(189,175),(207,32),(124,215),(126,59),(150,175),(153,150),(194,72),(70,86),(242,64),(70,67),(155,108),(94,155),(233,36),(117,169),(140,39),(133,218),(88,206),(171,174),(235,42),(147,36),(134,105),(234,35),(104,227),(139,212),(124,117),(128,85),(189,60),(219,213),(178,137),(160,84),(99,86),
