instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=22299
lb_soc=21251
makespan=446
lb_makespan=446
comp_time=77
preprocessing_comp_time=71
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),
1:(326,162),(328,42),(6,66),(8,16),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(38,97),(47,39),(69,65),(311,122),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(291,49),(61,89),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(306,117),(306,42),(290,42),(246,113),(259,38),(241,68),(33,93),(187,158),(205,69),(155,62),(25,47),(252,74),(84,26),(180,25),(182,131),(109,129),(229,32),(154,90),(316,159),(105,1),(316,16),(217,61),(298,159),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(264,85),(24,87),(287,54),(46,125),(49,86),(11,97),(125,118),(337,124),(301,108),(9,17),(127,57),(11,2),(154,69),(89,161),(199,22),(161,62),(301,32),(17,141),(61,76),(79,65),(195,26),(322,158),(46,100),(87,46),(4,61),(336,54),(155,113),(245,37),(23,114),(5,94),(132,161),(200,61),(159,82),(10,152),(289,60),(199,58),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(38,145),(228,41),(43,44),(169,2),(270,26),(242,104),(293,121),(11,30),(118,45),(316,55),
2:(325,162),(328,43),(6,67),(8,17),(178,97),(268,18),(100,57),(219,86),(333,72),(190,109),(43,45),(39,97),(47,40),(68,65),(311,121),(44,140),(241,63),(89,133),(145,31),(332,53),(106,125),(3,43),(234,134),(291,50),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(306,43),(289,42),(245,113),(260,38),(241,69),(34,93),(188,158),(206,69),(156,62),(26,47),(251,74),(83,26),(179,25),(182,130),(109,128),(230,32),(153,90),(316,158),(105,2),(316,17),(217,62),(298,158),(336,95),(313,67),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(19,110),(3,108),(86,54),(310,8),(263,85),(25,87),(286,54),(47,125),(49,85),(11,96),(126,118),(337,123),(300,108),(10,17),(126,57),(11,3),(153,69),(88,161),(200,22),(160,62),(300,32),(17,140),(61,75),(80,65),(194,26),(322,157),(47,100),(88,46),(4,62),(336,55),(156,113),(245,38),(24,114),(6,94),(133,161),(199,61),(159,81),(11,152),(289,59),(198,58),(329,139),(150,37),(177,137),(158,53),(182,73),(104,153),(38,144),(229,41),(44,44),(170,2),(269,26),(242,105),(292,121),(12,30),(119,45),(315,55),
3:(325,161),(327,43),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(332,72),(189,109),(44,45),(39,98),(47,41),(67,65),(310,121),(43,140),(241,64),(90,133),(145,32),(332,54),(107,125),(3,44),(235,134),(291,51),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(305,116),(305,43),(289,41),(244,113),(261,38),(240,69),(35,93),(189,158),(206,70),(157,62),(26,46),(250,74),(82,26),(179,26),(182,129),(109,127),(230,33),(152,90),(316,157),(106,2),(316,18),(216,62),(297,158),(335,95),(312,67),(193,86),(154,58),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(20,110),(4,108),(87,54),(310,9),(262,85),(25,88),(285,54),(48,125),(49,84),(12,96),(127,118),(337,122),(299,108),(11,17),(125,57),(11,4),(152,69),(87,161),(201,22),(159,62),(299,32),(17,139),(62,75),(81,65),(194,27),(322,156),(48,100),(89,46),(5,62),(336,56),(157,113),(246,38),(24,115),(7,94),(134,161),(198,61),(158,81),(11,151),(289,58),(197,58),(328,139),(150,38),(177,137),(159,53),(183,73),(105,153),(38,143),(229,40),(45,44),(170,3),(268,26),(242,106),(291,121),(13,30),(120,45),(314,55),
4:(324,161),(327,44),(6,69),(10,17),(180,97),(266,18),(98,57),(217,86),(332,71),(188,109),(44,44),(39,99),(48,41),(66,65),(310,120),(43,141),(241,65),(91,133),(146,32),(331,54),(108,125),(4,44),(236,134),(290,51),(61,92),(85,14),(205,31),(36,64),(158,50),(246,14),(282,45),(305,115),(305,44),(288,41),(243,113),(262,38),(239,69),(36,93),(189,157),(207,70),(157,63),(26,45),(249,74),(81,26),(178,26),(182,128),(109,126),(231,33),(151,90),(316,156),(107,2),(317,18),(215,62),(296,158),(335,96),(312,68),(192,86),(153,58),(74,34),(254,134),(145,19),(239,137),(332,135),(224,66),(20,111),(4,109),(88,54),(309,9),(261,85),(25,89),(284,54),(49,125),(49,83),(12,95),(128,118),(337,121),(298,108),(11,18),(124,57),(12,4),(151,69),(86,161),(202,22),(158,62),(298,32),(17,138),(62,74),(82,65),(193,27),(321,156),(48,99),(90,46),(5,63),(335,56),(158,113),(247,38),(24,116),(7,95),(134,160),(198,62),(158,80),(11,150),(288,58),(196,58),(328,138),(149,38),(177,137),(159,54),(184,73),(106,153),(39,143),(229,39),(46,44),(170,4),(267,26),(242,107),(291,120),(14,30),(121,45),(314,54),
5:(323,161),(327,45),(7,69),(10,18),(181,97),(265,18),(97,57),(216,86),(331,71),(187,109),(45,44),(40,99),(48,42),(65,65),(309,120),(42,141),(241,66),(92,133),(146,33),(331,55),(109,125),(4,45),(237,134),(290,52),(62,92),(86,14),(205,32),(36,65),(157,50),(245,14),(281,45),(305,114),(305,45),(287,41),(242,113),(263,38),(239,70),(37,93),(190,157),(208,70),(158,63),(27,45),(248,74),(80,26),(177,26),(182,127),(108,126),(232,33),(150,90),(316,155),(108,2),(318,18),(214,62),(296,157),(335,97),(311,68),(191,86),(152,58),(74,35),(254,135),(146,19),(240,137),(331,135),(223,66),(20,112),(4,110),(89,54),(309,10),(260,85),(25,90),(283,54),(49,124),(48,83),(12,94),(129,118),(337,120),(297,108),(12,18),(123,57),(12,5),(150,69),(86,160),(203,22),(157,62),(298,31),(18,138),(62,73),(83,65),(193,28),(320,156),(49,99),(91,46),(5,64),(334,56),(158,112),(248,38),(24,117),(7,96),(134,159),(197,62),(158,79),(12,150),(288,57),(195,58),(327,138),(148,38),(177,137),(160,54),(184,74),(107,153),(39,142),(229,38),(47,44),(170,5),(266,26),(242,108),(291,119),(14,31),(121,44),(314,53),
6:(322,161),(326,45),(7,70),(11,18),(181,96),(265,19),(97,56),(215,86),(331,70),(186,109),(45,43),(40,100),(49,42),(64,65),(309,119),(41,141),(241,67),(93,133),(146,34),(330,55),(110,125),(4,46),(238,134),(290,53),(62,93),(86,15),(205,33),(37,65),(157,51),(244,14),(280,45),(305,113),(304,45),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(209,70),(158,64),(27,44),(247,74),(79,26),(176,26),(182,126),(108,125),(233,33),(149,90),(315,155),(109,2),(319,18),(213,62),(296,156),(335,98),(310,68),(190,86),(151,58),(74,36),(254,136),(146,20),(241,137),(330,135),(222,66),(21,112),(5,110),(90,54),(309,11),(259,85),(26,90),(282,54),(50,124),(48,82),(13,94),(130,118),(336,120),(297,107),(12,19),(122,57),(13,5),(149,69),(86,159),(204,22),(156,62),(297,31),(18,137),(63,73),(84,65),(193,29),(319,156),(50,99),(92,46),(6,64),(333,56),(158,111),(249,38),(25,117),(7,97),(134,158),(196,62),(158,78),(13,150),(287,57),(194,58),(327,137),(147,38),(177,137),(161,54),(185,74),(108,153),(39,141),(229,37),(48,44),(171,5),(265,26),(242,109),(291,118),(15,31),(122,44),(313,53),
