instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=HCA
solved=1
soc=18533
lb_soc=18504
makespan=359
lb_makespan=359
comp_time=173
preprocessing_comp_time=64
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(242,195),(69,95),(213,63),(204,59),(235,128),(81,37),(114,170),(154,21),(65,76),(31,179),(26,167),(232,130),(220,40),(216,179),(163,32),(216,54),(62,37),(68,165),(86,205),(76,146),(64,71),(187,56),(216,85),(214,86),(43,84),(162,113),(84,229),(56,147),(149,226),(182,86),(54,80),(201,174),(37,151),(207,89),(91,137),(113,226),(63,58),(249,48),(128,151),(175,20),(58,165),(159,113),(110,175),(133,36),(115,161),(131,167),(171,167),(21,163),(215,43),(205,182),(91,45),(126,16),(62,98),(138,9),(152,211),(240,191),(190,161),(237,69),(153,23),(53,82),(216,89),(236,9),(96,155),(75,205),(181,76),(154,94),(143,155),(85,47),(87,89),(197,163),(178,186),(159,120),(156,102),(126,110),(39,161),(175,80),(88,82),(149,96),(164,170),(61,175),(100,93),(65,79),(31,174),(9,191),(227,93),(228,94),(90,178),(108,219),(69,137),(79,138),(184,125),(198,167),(96,97),(97,140),(129,225),(71,179),(221,125),(88,101),(230,198),(94,93),(59,155),(238,36),(230,199),
2:(71,44),(78,221),(242,23),(50,56),(165,60),(211,43),(65,137),(241,195),(69,94),(212,63),(203,59),(234,128),(82,37),(115,170),(155,21),(66,76),(32,179),(27,167),(231,130),(219,40),(215,179),(164,32),(215,54),(63,37),(69,165),(87,205),(77,146),(65,71),(186,56),(217,85),(213,86),(44,84),(163,113),(83,229),(57,147),(149,225),(181,86),(55,80),(200,174),(36,151),(208,89),(92,137),(112,226),(64,58),(248,48),(128,152),(176,20),(59,165),(160,113),(111,175),(134,36),(116,161),(130,167),(170,167),(22,163),(214,43),(204,182),(92,45),(127,16),(63,98),(138,10),(151,211),(239,191),(189,161),(236,69),(154,23),(54,82),(215,89),(235,9),(95,155),(74,205),(180,76),(155,94),(144,155),(86,47),(87,88),(196,163),(178,185),(160,120),(157,102),(127,110),(40,161),(174,80),(89,82),(148,96),(163,170),(62,175),(101,93),(66,79),(32,174),(10,191),(226,93),(229,94),(91,178),(107,219),(70,137),(80,138),(183,125),(197,167),(97,97),(98,140),(128,225),(70,179),(221,124),(89,101),(229,198),(95,93),(60,155),(237,36),(229,199),
3:(71,45),(79,221),(241,23),(51,56),(165,61),(210,43),(66,137),(240,195),(69,93),(211,63),(202,59),(233,128),(83,37),(116,170),(156,21),(67,76),(33,179),(28,167),(230,130),(218,40),(214,179),(165,32),(214,54),(64,37),(70,165),(88,205),(78,146),(65,70),(185,56),(218,85),(212,86),(45,84),(164,113),(82,229),(58,147),(148,225),(180,86),(56,80),(199,174),(35,151),(209,89),(93,137),(111,226),(65,58),(247,48),(127,152),(177,20),(60,165),(160,112),(112,175),(135,36),(117,161),(129,167),(169,167),(23,163),(213,43),(203,182),(93,45),(128,16),(64,98),(138,11),(150,211),(238,191),(188,161),(235,69),(155,23),(55,82),(214,89),(234,9),(94,155),(74,206),(179,76),(156,94),(145,155),(87,47),(87,87),(195,163),(178,184),(161,120),(158,102),(128,110),(41,161),(173,80),(90,82),(147,96),(162,170),(63,175),(102,93),(67,79),(33,174),(11,191),(225,93),(230,94),(92,178),(106,219),(71,137),(81,138),(182,125),(196,167),(98,97),(99,140),(127,225),(70,180),(221,123),(90,101),(228,198),(96,93),(61,155),(236,36),(228,199),
4:(71,46),(80,221),(240,23),(52,56),(165,62),(209,43),(67,137),(239,195),(69,92),(210,63),(201,59),(232,128),(83,38),(116,169),(157,21),(68,76),(34,179),(29,167),(229,130),(217,40),(213,179),(166,32),(213,54),(65,37),(71,165),(89,205),(79,146),(65,69),(184,56),(219,85),(211,86),(46,84),(165,113),(81,229),(59,147),(147,225),(179,86),(57,80),(198,174),(34,151),(210,89),(94,137),(110,226),(66,58),(246,48),(126,152),(178,20),(61,165),(161,112),(113,175),(136,36),(118,161),(128,167),(168,167),(24,163),(212,43),(202,182),(94,45),(129,16),(65,98),(138,12),(149,211),(237,191),(187,161),(234,69),(156,23),(56,82),(213,89),(234,10),(93,155),(74,207),(178,76),(157,94),(146,155),(88,47),(87,86),(194,163),(178,183),(162,120),(159,102),(129,110),(42,161),(172,80),(91,82),(146,96),(161,170),(64,175),(103,93),(68,79),(34,174),(12,191),(224,93),(231,94),(93,178),(105,219),(72,137),(82,138),(181,125),(195,167),(99,97),(100,140),(126,225),(70,181),(221,122),(91,101),(227,198),(97,93),(62,155),(235,36),(227,199),
5:(71,47),(81,221),(239,23),(53,56),(165,63),(208,43),(67,138),(238,195),(69,91),(209,63),(200,59),(231,128),(84,38),(117,169),(158,21),(69,76),(35,179),(30,167),(228,130),(216,40),(212,179),(167,32),(212,54),(66,37),(72,165),(90,205),(80,146),(65,68),(183,56),(220,85),(210,86),(47,84),(166,113),(80,229),(60,147),(146,225),(178,86),(58,80),(197,174),(33,151),(210,88),(95,137),(109,226),(67,58),(245,48),(125,152),(179,20),(62,165),(162,112),(114,175),(137,36),(119,161),(127,167),(167,167),(25,163),(211,43),(201,182),(95,45),(130,16),(66,98),(138,13),(148,211),(236,191),(186,161),(233,69),(157,23),(57,82),(212,89),(234,11),(92,155),(74,208),(177,76),(158,94),(147,155),(89,47),(87,85),(193,163),(178,182),(163,120),(160,102),(130,110),(43,161),(171,80),(92,82),(145,96),(160,170),(65,175),(104,93),(69,79),(35,174),(13,191),(223,93),(232,94),(94,178),(104,219),(73,137),(83,138),(180,125),(194,167),(100,97),(100,141),(125,225),(70,182),(221,121),(92,101),(227,197),(98,93),(63,155),(234,36),(227,198),
6:(71,48),(82,221),(238,23),(54,56),(165,64),(207,43),(68,138),(237,195),(70,91),(208,63),(199,59),(230,128),(85,38),(118,169),(159,21),(70,76),(36,179),(31,167),(227,130),(215,40),(211,179),(168,32),(211,54),(67,37),(73,165),(91,205),(81,146),(65,68),(182,56),(221,85),(209,86),(48,84),(167,113),(79,229),(61,147),(145,225),(177,86),(59,80),(196,174),(32,151),(210,87),(95,138),(108,226),(68,58),(244,48),(124,152),(180,20),(63,165),(163,112),(115,175),(138,36),(120,161),(126,167),(166,167),(26,163),(210,43),(200,182),(96,45),(130,17),(67,98),(138,14),(147,211),(235,191),(185,161),(232,69),(158,23),(58,82),(211,89),(234,12),(91,155),(74,209),(176,76),(159,94),(148,155),(90,47),(88,85),(192,163),(178,181),(164,120),(161,102),(131,110),(44,161),(170,80),(93,82),(144,96),(159,170),(66,175),(105,93),(70,79),(36,174),(14,191),(222,93),(233,94),(95,178),(103,219),(74,137),(84,138),(180,124),(193,167),(101,97),(101,141),(124,225),(70,183),(221,120),(93,101),(227,196),(99,93),(64,155),(233,36),(227,197),
