instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBT
solved=1
soc=21057
lb_soc=19945
makespan=394
lb_makespan=394
comp_time=97
preprocessing_comp_time=67
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
1:(139,98),(88,229),(47,161),(141,18),(189,38),(159,49),(219,61),(182,161),(181,84),(181,29),(43,141),(167,166),(243,95),(249,138),(199,35),(78,153),(139,220),(206,67),(70,86),(95,209),(73,90),(185,72),(218,71),(243,91),(83,51),(89,83),(145,112),(175,105),(84,84),(23,162),(227,222),(114,110),(193,75),(121,49),(122,41),(117,153),(85,195),(162,108),(142,167),(73,145),(116,167),(40,181),(57,83),(167,113),(167,99),(75,148),(139,205),(223,214),(23,168),(172,98),(146,163),(245,12),(61,94),(243,5),(197,76),(35,163),(243,14),(209,38),(172,33),(124,88),(121,170),(148,92),(174,139),(183,52),(200,35),(97,145),(205,204),(194,157),(129,15),(214,89),(30,154),(175,89),(225,176),(243,26),(146,28),(238,191),(192,175),(145,154),(74,42),(80,60),(69,185),(208,38),(248,130),(180,158),(42,167),(159,89),(177,110),(18,153),(79,163),(142,47),(137,150),(116,33),(244,8),(77,141),(59,55),(81,196),(161,79),(195,60),(99,48),(221,181),(56,152),(148,45),(115,41),(13,139),(201,180),(13,194),(90,214),(76,145),(81,179),(240,1),
2:(139,99),(89,229),(48,161),(142,18),(188,38),(160,49),(218,61),(181,161),(180,84),(182,29),(44,141),(168,166),(243,94),(249,137),(199,36),(79,153),(139,219),(205,67),(70,87),(95,208),(73,89),(185,73),(217,71),(243,90),(84,51),(90,83),(145,113),(174,105),(85,84),(23,161),(227,221),(115,110),(192,75),(121,48),(123,41),(118,153),(85,194),(163,108),(142,168),(73,146),(116,166),(41,181),(58,83),(166,113),(166,99),(75,149),(139,206),(222,214),(24,168),(172,99),(147,163),(244,12),(61,95),(243,6),(196,76),(35,162),(243,15),(208,38),(172,34),(124,89),(121,169),(149,92),(175,139),(183,53),(200,36),(97,146),(204,204),(194,156),(129,16),(213,89),(30,153),(175,88),(224,176),(243,27),(146,29),(237,191),(191,175),(145,153),(73,42),(79,60),(70,185),(207,38),(247,130),(179,158),(42,166),(159,90),(178,110),(19,153),(80,163),(143,47),(137,151),(117,33),(244,9),(78,141),(60,55),(82,196),(162,79),(195,59),(100,48),(220,181),(56,153),(148,46),(116,41),(13,140),(202,180),(13,193),(91,214),(76,146),(81,178),(239,1),
3:(140,99),(89,228),(49,161),(143,18),(188,39),(161,49),(218,60),(181,162),(179,84),(183,29),(44,142),(168,167),(242,94),(248,137),(199,37),(80,153),(138,219),(204,67),(71,87),(95,207),(72,89),(184,73),(216,71),(243,89),(85,51),(91,83),(146,113),(173,105),(85,85),(24,161),(226,221),(116,110),(191,75),(122,48),(123,42),(118,152),(85,193),(163,107),(141,168),(74,146),(117,166),(41,180),(59,83),(165,113),(165,99),(75,150),(139,207),(222,213),(24,169),(171,99),(147,162),(244,13),(62,95),(243,7),(196,77),(35,161),(242,15),(207,38),(172,35),(125,89),(122,169),(150,92),(175,140),(182,53),(200,37),(97,147),(204,203),(193,156),(130,16),(213,88),(31,153),(175,87),(224,177),(243,28),(147,29),(236,191),(191,176),(146,153),(73,43),(78,60),(70,184),(207,39),(246,130),(178,158),(43,166),(159,91),(178,109),(19,154),(80,162),(143,48),(137,152),(118,33),(243,9),(79,141),(61,55),(83,196),(163,79),(195,58),(100,47),(219,181),(56,154),(149,46),(116,42),(13,141),(203,180),(13,192),(92,214),(76,147),(81,177),(238,1),
4:(141,99),(90,228),(49,160),(144,18),(188,40),(162,49),(218,59),(180,162),(178,84),(184,29),(45,142),(169,167),(241,94),(247,137),(199,38),(81,153),(137,219),(204,68),(71,88),(96,207),(72,88),(184,74),(216,72),(243,88),(86,51),(92,83),(147,113),(173,104),(86,85),(25,161),(225,221),(116,109),(191,74),(122,47),(124,42),(119,152),(86,193),(163,106),(140,168),(75,146),(117,165),(42,180),(60,83),(164,113),(165,100),(76,150),(139,208),(222,212),(24,170),(171,100),(147,161),(243,13),(63,95),(242,7),(196,78),(35,160),(242,16),(206,38),(172,36),(125,90),(123,169),(151,92),(176,140),(181,53),(200,38),(97,148),(204,202),(192,156),(130,17),(213,87),(32,153),(176,87),(223,177),(243,29),(148,29),(236,190),(190,176),(147,153),(73,44),(77,60),(70,183),(206,39),(245,130),(177,158),(44,166),(159,92),(178,108),(19,155),(80,161),(144,48),(137,153),(119,33),(242,9),(80,141),(62,55),(84,196),(164,79),(195,57),(101,47),(219,180),(57,154),(149,47),(116,43),(13,142),(204,180),(14,192),(93,214),(76,148),(82,177),(238,2),
5:(142,99),(91,228),(49,159),(145,18),(187,40),(163,49),(218,58),(179,162),(177,84),(185,29),(45,143),(169,168),(241,93),(247,136),(199,39),(82,153),(136,219),(203,68),(71,89),(96,206),(72,87),(184,75),(215,72),(242,88),(87,51),(92,84),(148,113),(173,103),(86,86),(25,160),(224,221),(117,109),(190,74),(123,47),(124,43),(120,152),(87,193),(163,105),(140,169),(75,147),(118,165),(42,179),(61,83),(163,113),(165,101),(76,151),(139,209),(221,212),(25,170),(170,100),(147,160),(243,14),(64,95),(241,7),(196,79),(35,159),(241,16),(205,38),(172,37),(126,90),(123,168),(152,92),(177,140),(180,53),(200,39),(97,149),(203,202),(192,155),(130,18),(212,87),(33,153),(176,86),(222,177),(243,30),(149,29),(235,190),(189,176),(148,153),(72,44),(76,60),(71,183),(205,39),(244,130),(176,158),(45,166),(159,93),(178,107),(19,156),(81,161),(145,48),(138,153),(120,33),(242,10),(80,142),(62,56),(84,195),(165,79),(195,56),(102,47),(219,179),(58,154),(149,48),(117,43),(14,142),(204,179),(15,192),(93,213),(77,148),(83,177),(238,3),
6:(142,100),(91,227),(49,158),(145,19),(186,40),(164,49),(217,58),(179,163),(176,84),(185,30),(46,143),(169,169),(240,93),(247,135),(199,40),(83,153),(136,218),(203,69),(71,90),(96,205),(72,86),(183,75),(214,72),(242,87),(88,51),(92,85),(149,113),(173,102),(86,87),(25,159),(223,221),(117,108),(189,74),(124,47),(124,44),(121,152),(87,192),(164,105),(140,170),(75,148),(119,165),(42,178),(62,83),(162,113),(164,101),(77,151),(139,210),(220,212),(26,170),(170,101),(147,159),(243,15),(64,96),(240,7),(196,80),(35,158),(240,16),(204,38),(173,37),(127,90),(124,168),(153,92),(178,140),(180,54),(200,40),(98,149),(202,202),(191,155),(130,19),(211,87),(34,153),(177,86),(221,177),(243,31),(150,29),(235,189),(188,176),(148,152),(71,44),(75,60),(71,182),(204,39),(243,130),(175,158),(46,166),(159,94),(178,106),(19,157),(81,160),(146,48),(138,154),(120,34),(242,11),(80,143),(62,57),(85,195),(166,79),(194,56),(103,47),(219,178),(58,155),(150,48),(118,43),(15,142),(205,179),(16,192),(94,213),(77,149),(84,177),(238,4),
