instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=41929
lb_soc=38290
makespan=405
lb_makespan=405
comp_time=195
preprocessing_comp_time=138
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),
1:(19,142),(275,94),(105,29),(185,46),(136,78),(139,53),(20,124),(229,66),(184,82),(321,3),(109,78),(231,109),(98,127),(98,73),(314,80),(231,162),(241,115),(41,58),(326,105),(276,93),(91,150),(7,16),(338,85),(253,138),(133,158),(307,101),(5,88),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(322,72),(22,75),(112,46),(291,32),(332,108),(311,78),(243,141),(48,143),(180,117),(170,122),(318,6),(64,50),(75,49),(193,149),(97,103),(109,93),(7,104),(192,82),(320,117),(50,22),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(1,124),(202,42),(27,61),(39,144),(310,86),(301,62),(337,132),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(111,1),(75,145),(135,157),(35,34),(47,142),(224,117),(196,85),(315,111),(295,90),(325,102),(98,21),(23,138),(75,82),(141,34),(254,110),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(297,25),(16,49),(300,66),(35,5),(303,154),(332,74),(268,118),(316,50),(20,4),(48,91),(290,136),(298,157),(140,41),(167,22),(289,23),(214,6),(245,153),(253,65),(60,50),(33,42),(33,95),(49,87),(10,28),(78,138),(132,9),(301,94),(286,117),(288,81),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(294,106),(273,54),(293,3),(106,141),(306,90),(158,37),(47,9),(292,129),(5,16),(277,14),(31,103),(76,153),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(288,42),(269,38),(330,104),(82,70),(11,123),(115,22),(294,48),(52,129),(173,98),(254,34),(166,49),(306,30),(110,74),(90,34),(158,5),(333,88),(59,57),(254,82),(230,136),(337,71),(183,125),(308,83),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(251,158),(290,139),(124,129),(254,144),(45,145),(246,145),(328,74),(174,73),(86,19),(204,102),(6,132),(22,17),(64,77),(87,133),(173,74),(278,79),(74,92),(305,64),(310,138),(321,120),(237,93),(317,11),(39,4),(145,24),(308,131),(173,113),(287,66),(158,45),(101,145),(336,110),(263,121),(67,25),
2:(19,141),(275,93),(106,29),(184,46),(135,78),(139,54),(21,124),(229,65),(183,82),(320,3),(109,79),(230,109),(98,128),(99,73),(314,81),(231,161),(241,114),(42,58),(325,105),(276,94),(90,150),(8,16),(337,85),(254,138),(134,158),(307,100),(6,88),(120,157),(17,37),(217,82),(98,70),(85,110),(93,121),(320,25),(154,10),(18,66),(144,42),(254,11),(48,63),(157,29),(185,62),(321,72),(23,75),(113,46),(292,32),(332,107),(310,78),(244,141),(48,142),(181,117),(170,121),(318,7),(63,50),(75,50),(193,148),(97,102),(110,93),(7,105),(193,82),(319,117),(51,22),(296,90),(301,117),(35,71),(128,145),(192,81),(229,93),(1,123),(201,42),(27,62),(39,143),(309,86),(300,62),(336,132),(183,121),(83,94),(211,86),(108,26),(38,124),(92,41),(272,2),(112,1),(76,145),(134,157),(35,35),(47,141),(225,117),(195,85),(315,110),(295,89),(324,102),(99,21),(23,137),(75,81),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(73,58),(296,25),(17,49),(300,65),(36,5),(304,154),(332,73),(267,118),(316,49),(21,4),(48,90),(291,136),(298,156),(140,42),(167,21),(289,24),(213,6),(244,153),(253,66),(59,50),(33,43),(34,95),(50,87),(11,28),(79,138),(132,10),(302,94),(287,117),(288,82),(117,134),(304,38),(313,55),(121,81),(288,53),(299,137),(332,42),(58,45),(243,42),(294,105),(272,54),(293,4),(105,141),(305,90),(158,38),(48,9),(292,128),(6,16),(277,15),(31,102),(77,153),(145,66),(174,161),(243,158),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(329,104),(81,70),(12,123),(114,22),(295,48),(53,129),(172,98),(255,34),(167,49),(305,30),(110,75),(89,34),(159,5),(332,88),(60,57),(253,82),(230,135),(337,72),(184,125),(308,84),(313,129),(266,42),(195,109),(210,82),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(253,144),(45,144),(247,145),(328,75),(173,73),(86,20),(203,102),(6,131),(23,17),(64,78),(88,133),(174,74),(277,79),(74,91),(305,65),(309,138),(320,120),(238,93),(316,11),(40,4),(145,25),(308,130),(172,113),(287,65),(159,45),(102,145),(336,111),(262,121),(66,25),
3:(19,140),(274,93),(107,29),(183,46),(134,78),(138,54),(22,124),(228,65),(182,82),(320,4),(109,80),(230,108),(98,129),(100,73),(314,82),(232,161),(240,114),(43,58),(324,105),(275,94),(89,150),(9,16),(336,85),(255,138),(135,158),(307,99),(6,87),(121,157),(18,37),(217,83),(98,71),(86,110),(94,121),(319,25),(153,10),(18,65),(145,42),(254,12),(48,64),(156,29),(186,62),(321,73),(24,75),(114,46),(293,32),(332,106),(309,78),(245,141),(49,142),(182,117),(171,121),(317,7),(62,50),(76,50),(194,148),(96,102),(111,93),(8,105),(194,82),(319,116),(52,22),(295,90),(301,116),(36,71),(129,145),(193,81),(229,94),(1,122),(200,42),(28,62),(39,142),(308,86),(300,63),(336,131),(182,121),(84,94),(212,86),(109,26),(38,123),(93,41),(271,2),(113,1),(77,145),(133,157),(36,35),(47,140),(226,117),(194,85),(314,110),(295,88),(323,102),(99,22),(24,137),(76,81),(139,34),(254,108),(166,149),(133,109),(80,137),(119,38),(170,114),(73,57),(296,26),(17,50),(300,64),(37,5),(305,154),(332,72),(266,118),(317,49),(21,5),(47,90),(291,135),(297,156),(141,42),(166,21),(289,25),(212,6),(243,153),(252,66),(58,50),(34,43),(35,95),(50,88),(11,29),(80,138),(133,10),(303,94),(288,117),(287,82),(117,133),(304,39),(312,55),(120,81),(287,53),(298,137),(332,43),(59,45),(242,42),(294,104),(271,54),(293,5),(104,141),(305,91),(158,39),(48,10),(292,127),(7,16),(277,16),(31,101),(78,153),(145,67),(175,161),(243,157),(169,95),(192,13),(115,54),(254,112),(160,97),(286,42),(267,38),(329,103),(80,70),(12,122),(113,22),(296,48),(54,129),(171,98),(256,34),(168,49),(305,31),(110,76),(88,34),(160,5),(332,87),(61,57),(252,82),(230,134),(337,73),(185,125),(308,85),(312,129),(266,43),(194,109),(210,81),(206,71),(103,77),(240,70),(250,157),(289,138),(122,129),(253,143),(45,143),(248,145),(328,76),(172,73),(86,21),(202,102),(6,130),(24,17),(63,78),(89,133),(175,74),(277,78),(73,91),(305,66),(308,138),(319,120),(239,93),(315,11),(41,4),(146,25),(308,129),(171,113),(288,65),(160,45),(103,145),(335,111),(261,121),(65,25),
4:(19,139),(273,93),(108,29),(182,46),(134,79),(137,54),(23,124),(227,65),(181,82),(320,5),(109,81),(230,107),(99,129),(100,74),(314,83),(233,161),(239,114),(44,58),(323,105),(274,94),(89,149),(9,17),(336,84),(255,137),(135,157),(307,98),(6,86),(121,156),(19,37),(217,84),(98,72),(87,110),(95,121),(319,24),(152,10),(19,65),(146,42),(254,13),(48,65),(156,30),(187,62),(320,73),(24,74),(115,46),(294,32),(332,105),(309,79),(246,141),(50,142),(182,116),(172,121),(316,7),(62,51),(77,50),(194,147),(95,102),(112,93),(8,106),(194,81),(318,116),(53,22),(295,89),(301,115),(37,71),(130,145),(193,80),(229,95),(1,121),(199,42),(29,62),(39,141),(308,87),(299,63),(335,131),(181,121),(85,94),(213,86),(110,26),(39,123),(94,41),(270,2),(113,2),(78,145),(132,157),(36,36),(48,140),(227,117),(194,86),(313,110),(294,88),(323,103),(100,22),(24,136),(77,81),(138,34),(254,107),(165,149),(134,109),(81,137),(120,38),(169,114),(73,56),(295,26),(17,51),(299,64),(37,6),(306,154),(332,71),(266,119),(317,48),(22,5),(47,89),(292,135),(296,156),(142,42),(165,21),(288,25),(211,6),(242,153),(251,66),(57,50),(35,43),(36,95),(50,89),(11,30),(81,138),(133,11),(304,94),(289,117),(286,82),(116,133),(303,39),(311,55),(119,81),(286,53),(297,137),(332,44),(60,45),(242,43),(294,103),(270,54),(293,6),(103,141),(304,91),(158,40),(48,11),(292,126),(7,15),(277,17),(32,101),(79,153),(146,67),(176,161),(244,157),(169,96),(191,13),(114,54),(254,111),(159,97),(285,42),(266,38),(328,103),(79,70),(12,121),(112,22),(296,49),(55,129),(170,98),(257,34),(169,49),(305,32),(110,77),(87,34),(161,5),(332,86),(62,57),(251,82),(229,134),(336,73),(186,125),(307,85),(312,128),(266,44),(194,108),(209,81),(205,71),(104,77),(241,70),(249,157),(288,138),(121,129),(253,142),(45,142),(249,145),(328,77),(171,73),(87,21),(201,102),(6,129),(24,16),(62,78),(90,133),(176,74),(276,78),(73,90),(305,67),(307,138),(319,121),(240,93),(314,11),(41,5),(146,26),(308,128),(170,113),(289,65),(161,45),(104,145),(335,112),(260,121),(64,25),
5:(20,139),(272,93),(109,29),(181,46),(134,80),(136,54),(24,124),(226,65),(181,83),(319,5),(108,81),(229,107),(99,130),(101,74),(314,84),(234,161),(239,113),(45,58),(323,106),(273,94),(88,149),(9,18),(336,83),(256,137),(136,157),(307,97),(6,85),(122,156),(20,37),(217,85),(98,73),(88,110),(96,121),(319,23),(151,10),(20,65),(146,43),(254,14),(49,65),(155,30),(188,62),(320,74),(25,74),(116,46),(294,31),(331,105),(308,79),(247,141),(51,142),(182,115),(173,121),(316,8),(61,51),(78,50),(194,146),(94,102),(113,93),(9,106),(194,80),(317,116),(54,22),(295,88),(300,115),(38,71),(131,145),(193,79),(229,96),(1,120),(198,42),(29,63),(40,141),(307,87),(298,63),(334,131),(180,121),(86,94),(214,86),(110,27),(40,123),(95,41),(269,2),(114,2),(79,145),(131,157),(36,37),(49,140),(228,117),(194,87),(313,109),(294,87),(322,103),(101,22),(24,135),(78,81),(137,34),(254,106),(164,149),(135,109),(82,137),(121,38),(169,113),(73,55),(294,26),(17,52),(298,64),(37,7),(306,153),(331,71),(265,119),(317,47),(23,5),(47,88),(293,135),(296,155),(143,42),(164,21),(288,26),(210,6),(242,152),(250,66),(56,50),(35,44),(36,94),(50,90),(12,30),(82,138),(134,11),(305,94),(289,116),(285,82),(115,133),(303,40),(311,54),(118,81),(285,53),(297,136),(332,45),(61,45),(242,44),(294,102),(269,54),(292,6),(102,141),(304,92),(158,41),(48,12),(291,126),(7,14),(277,18),(32,100),(80,153),(146,68),(177,161),(245,157),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(265,38),(327,103),(78,70),(13,121),(111,22),(297,49),(56,129),(170,99),(258,34),(170,49),(305,33),(111,77),(86,34),(162,5),(332,85),(63,57),(250,82),(229,133),(335,73),(187,125),(307,86),(312,127),(266,45),(193,108),(208,81),(205,72),(105,77),(242,70),(248,157),(288,137),(120,129),(253,141),(45,141),(250,145),(327,77),(170,73),(87,22),(200,102),(6,128),(24,15),(62,79),(91,133),(177,74),(275,78),(72,90),(305,68),(306,138),(318,121),(241,93),(313,11),(41,6),(146,27),(307,128),(170,112),(289,64),(162,45),(105,145),(335,113),(259,121),(63,25),
6:(20,138),(271,93),(109,28),(181,47),(134,81),(135,54),(24,125),(225,65),(181,84),(319,6),(107,81),(229,106),(100,130),(102,74),(313,84),(235,161),(238,113),(46,58),(322,106),(272,94),(87,149),(10,18),(335,83),(257,137),(137,157),(307,96),(7,85),(122,155),(21,37),(216,85),(99,73),(89,110),(97,121),(318,23),(150,10),(20,64),(146,44),(254,15),(49,66),(154,30),(189,62),(319,74),(25,73),(117,46),(294,30),(330,105),(307,79),(248,141),(51,141),(182,114),(174,121),(316,9),(61,52),(79,50),(195,146),(93,102),(114,93),(9,107),(194,79),(317,115),(55,22),(294,88),(299,115),(38,72),(132,145),(193,78),(229,97),(2,120),(197,42),(30,63),(40,140),(306,87),(297,63),(333,131),(179,121),(87,94),(215,86),(110,28),(41,123),(96,41),(268,2),(115,2),(80,145),(130,157),(37,37),(49,139),(229,117),(194,88),(312,109),(294,86),(322,104),(102,22),(25,135),(79,81),(136,34),(255,106),(163,149),(136,109),(83,137),(122,38),(168,113),(73,54),(293,26),(17,53),(297,64),(38,7),(307,153),(330,71),(265,120),(317,46),(24,5),(46,88),(293,134),(296,154),(144,42),(163,21),(287,26),(209,6),(242,151),(249,66),(55,50),(35,45),(36,93),(51,90),(12,31),(83,138),(134,12),(306,94),(290,116),(284,82),(114,133),(302,40),(310,54),(118,82),(285,54),(297,135),(331,45),(62,45),(242,45),(293,102),(268,54),(291,6),(101,141),(303,92),(158,42),(48,13),(291,125),(7,13),(277,19),(33,100),(81,153),(146,69),(178,161),(246,157),(169,98),(190,14),(112,54),(253,110),(158,96),(283,42),(265,39),(327,102),(77,70),(13,120),(110,22),(297,50),(57,129),(169,99),(259,34),(171,49),(304,33),(111,78),(85,34),(163,5),(331,85),(64,57),(249,82),(229,132),(334,73),(188,125),(306,86),(311,127),(267,45),(193,107),(207,81),(205,73),(106,77),(242,71),(247,157),(287,137),(119,129),(253,140),(45,140),(251,145),(327,78),(170,72),(88,22),(199,102),(7,128),(24,14),(62,80),(92,133),(178,74),(275,77),(72,89),(305,69),(305,138),(318,122),(242,93),(313,12),(42,6),(146,28),(306,128),(170,111),(289,63),(163,45),(106,145),(335,114),(258,121),(62,25),
