instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=42137
lb_soc=38638
makespan=427
lb_makespan=427
comp_time=145
preprocessing_comp_time=133
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),
1:(319,100),(242,101),(237,85),(8,82),(119,130),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(104,21),(231,85),(2,41),(33,29),(217,60),(145,146),(219,133),(42,134),(207,30),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(291,11),(41,35),(13,56),(256,86),(8,86),(267,141),(283,61),(306,74),(86,159),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(27,132),(253,150),(310,78),(304,23),(85,105),(37,125),(62,162),(206,136),(108,73),(83,54),(264,157),(275,46),(305,161),(78,161),(15,162),(308,1),(49,66),(329,107),(103,129),(277,25),(101,133),(159,90),(128,106),(45,18),(25,26),(39,96),(19,67),(45,79),(142,78),(236,85),(32,30),(335,101),(241,101),(142,65),(170,120),(251,133),(296,2),(158,74),(62,34),(182,67),(61,6),(55,50),(319,124),(32,39),(308,120),(309,156),(30,78),(121,68),(122,151),(291,22),(115,6),(234,126),(51,138),(116,9),(111,113),(117,109),(178,162),(248,34),(295,70),(110,125),(325,7),(192,22),(328,61),(314,9),(332,89),(290,139),(322,65),(64,73),(226,22),(148,106),(330,31),(306,21),(114,62),(322,137),(137,2),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(215,97),(203,69),(333,11),(201,122),(292,111),(48,157),(27,119),(212,126),(28,88),(237,153),(338,67),(51,149),(154,69),(182,114),(266,141),(149,66),(4,84),(266,122),(6,94),(11,88),(200,118),(81,54),(258,46),(121,161),(278,41),(267,89),(194,54),(26,81),(168,62),(294,157),(7,88),(157,87),(285,62),(322,114),(250,21),(248,2),(177,25),(289,136),(281,94),(334,86),(278,63),(3,136),(201,61),(322,41),(207,157),(290,79),(181,3),(313,66),(239,109),(86,109),(297,144),(324,100),(85,54),(230,18),(291,96),(309,78),(190,106),(6,82),(299,63),(254,4),(43,17),(220,33),(27,158),(122,28),(54,77),(220,145),(3,34),
2:(318,100),(243,101),(236,85),(9,82),(118,130),(23,155),(212,102),(278,6),(122,73),(328,81),(296,39),(271,101),(142,85),(281,149),(216,5),(200,54),(104,22),(232,85),(2,42),(34,29),(218,60),(146,146),(218,133),(42,135),(206,30),(182,47),(72,125),(308,76),(299,54),(157,30),(6,141),(290,11),(42,35),(14,56),(256,85),(9,86),(266,141),(282,61),(306,73),(86,158),(248,46),(145,56),(334,105),(29,113),(315,127),(60,5),(8,70),(175,14),(74,139),(144,42),(5,2),(28,132),(253,149),(310,77),(303,23),(85,104),(37,124),(63,162),(206,137),(109,73),(83,54),(265,157),(274,46),(305,160),(79,161),(16,162),(307,1),(48,66),(329,108),(104,129),(276,25),(100,133),(160,90),(129,106),(46,18),(25,27),(39,95),(19,68),(45,78),(141,78),(235,85),(33,30),(335,102),(241,102),(143,65),(170,121),(250,133),(295,2),(159,74),(62,35),(182,66),(61,7),(56,50),(319,123),(32,40),(308,119),(309,155),(29,78),(121,69),(122,150),(291,23),(116,6),(234,125),(51,137),(115,9),(112,113),(118,109),(179,162),(249,34),(295,71),(111,125),(325,8),(193,22),(327,61),(314,10),(332,90),(289,139),(321,65),(65,73),(227,22),(149,106),(329,31),(307,21),(115,62),(321,137),(136,2),(228,34),(28,127),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(332,11),(200,122),(292,110),(47,157),(28,119),(213,126),(29,88),(238,153),(337,67),(50,149),(153,69),(182,113),(266,140),(150,66),(4,83),(265,122),(6,93),(11,87),(200,117),(82,54),(257,46),(121,160),(277,41),(266,89),(194,55),(27,81),(169,62),(294,156),(7,87),(157,86),(284,62),(322,113),(249,21),(247,2),(176,25),(289,137),(282,94),(334,87),(277,63),(4,136),(202,61),(322,42),(206,157),(290,80),(181,4),(313,67),(239,110),(86,108),(297,143),(323,100),(86,54),(230,19),(291,95),(309,79),(190,105),(7,82),(299,64),(254,5),(44,17),(220,34),(27,157),(122,29),(55,77),(221,145),(4,34),
3:(318,99),(244,101),(235,85),(9,81),(117,130),(23,155),(211,102),(277,6),(121,73),(328,80),(295,39),(270,101),(141,85),(280,149),(215,5),(199,54),(105,22),(233,85),(2,43),(35,29),(218,61),(146,147),(217,133),(43,135),(206,31),(182,48),(73,125),(307,76),(298,54),(156,30),(7,141),(289,11),(42,36),(14,55),(255,85),(9,85),(265,141),(281,61),(306,72),(87,158),(247,46),(145,57),(333,105),(30,113),(315,126),(60,6),(9,70),(174,14),(74,138),(143,42),(6,2),(28,131),(252,149),(309,77),(302,23),(85,103),(37,123),(64,162),(206,138),(110,73),(83,53),(266,157),(273,46),(305,159),(80,161),(16,161),(307,2),(48,65),(329,109),(105,129),(275,25),(99,133),(161,90),(130,106),(46,19),(26,27),(40,95),(19,69),(46,78),(140,78),(234,85),(34,30),(334,102),(241,103),(144,65),(171,121),(249,133),(295,3),(159,73),(62,36),(183,66),(61,8),(57,50),(318,123),(32,41),(308,118),(308,155),(29,77),(121,70),(123,150),(290,23),(117,6),(235,125),(52,137),(115,10),(112,114),(119,109),(180,162),(250,34),(295,72),(112,125),(325,9),(193,23),(327,62),(313,10),(331,90),(289,138),(321,66),(66,73),(228,22),(150,106),(328,31),(307,22),(116,62),(320,137),(135,2),(229,34),(28,126),(289,106),(97,35),(168,65),(44,62),(103,105),(217,97),(201,69),(331,11),(200,121),(291,110),(47,156),(28,118),(214,126),(30,88),(239,153),(336,67),(50,148),(152,69),(183,113),(266,139),(151,66),(4,82),(265,123),(6,92),(12,87),(199,117),(83,54),(256,46),(121,159),(276,41),(266,88),(193,55),(27,82),(170,62),(294,155),(8,87),(156,86),(283,62),(322,112),(248,21),(246,2),(176,26),(288,137),(283,94),(333,87),(277,62),(5,136),(203,61),(321,42),(205,157),(291,80),(181,5),(312,67),(240,110),(86,107),(297,142),(323,99),(86,55),(230,20),(291,94),(309,80),(191,105),(7,81),(299,65),(254,6),(44,18),(219,34),(28,157),(122,30),(56,77),(222,145),(5,34),
4:(318,98),(245,101),(234,85),(10,81),(117,129),(23,155),(210,102),(277,7),(121,72),(327,80),(295,40),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(233,86),(3,43),(35,30),(218,62),(146,148),(216,133),(44,135),(205,31),(182,49),(74,125),(307,77),(297,54),(156,29),(7,140),(289,12),(43,36),(14,54),(254,85),(9,84),(265,140),(280,61),(306,71),(87,157),(246,46),(144,57),(332,105),(31,113),(314,126),(59,6),(9,69),(173,14),(74,137),(142,42),(6,3),(28,130),(251,149),(309,76),(301,23),(85,102),(37,122),(65,162),(206,139),(110,74),(82,53),(266,156),(272,46),(305,158),(81,161),(16,160),(306,2),(47,65),(329,110),(106,129),(275,26),(98,133),(162,90),(131,106),(47,19),(26,28),(40,94),(20,69),(47,78),(139,78),(233,85),(34,31),(334,103),(241,104),(145,65),(172,121),(248,133),(295,4),(160,73),(62,37),(184,66),(62,8),(58,50),(317,123),(31,41),(307,118),(307,155),(28,77),(120,70),(124,150),(289,23),(118,6),(236,125),(53,137),(114,10),(113,114),(120,109),(181,162),(251,34),(295,73),(113,125),(325,10),(193,24),(327,63),(312,10),(331,91),(289,137),(321,67),(67,73),(229,22),(151,106),(328,30),(307,23),(117,62),(320,136),(134,2),(229,35),(28,125),(289,105),(97,36),(167,65),(44,61),(102,105),(218,97),(200,69),(330,11),(199,121),(291,109),(47,155),(29,118),(215,126),(31,88),(240,153),(336,68),(50,147),(151,69),(184,113),(266,138),(152,66),(5,82),(265,124),(7,92),(12,86),(198,117),(84,54),(255,46),(121,158),(275,41),(266,87),(193,56),(27,83),(170,63),(293,155),(8,86),(156,85),(282,62),(321,112),(247,21),(245,2),(175,26),(287,137),(284,94),(333,88),(277,61),(5,137),(204,61),(321,43),(204,157),(292,80),(180,5),(312,68),(241,110),(86,106),(296,142),(323,98),(86,56),(230,21),(291,93),(309,81),(192,105),(7,80),(298,65),(255,6),(45,18),(218,34),(29,157),(123,30),(57,77),(223,145),(5,35),
5:(318,97),(245,102),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(121,71),(326,80),(294,40),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(234,86),(4,43),(35,31),(219,62),(146,149),(215,133),(45,135),(205,32),(183,49),(74,124),(306,77),(297,55),(155,29),(8,140),(289,13),(43,37),(15,54),(254,84),(10,84),(265,139),(279,61),(306,70),(88,157),(245,46),(143,57),(332,106),(31,114),(313,126),(58,6),(10,69),(172,14),(74,136),(141,42),(7,3),(29,130),(250,149),(309,75),(300,23),(85,101),(37,121),(65,161),(206,140),(111,74),(82,54),(266,155),(271,46),(306,158),(82,161),(16,159),(306,3),(46,65),(329,111),(107,129),(274,26),(97,133),(163,90),(132,106),(48,19),(26,29),(40,93),(20,70),(48,78),(138,78),(232,85),(34,32),(333,103),(242,104),(145,64),(173,121),(247,133),(295,5),(161,73),(62,38),(184,65),(62,9),(59,50),(317,122),(31,42),(307,117),(306,155),(28,76),(119,70),(124,149),(289,24),(119,6),(237,125),(54,137),(113,10),(114,114),(121,109),(181,161),(252,34),(295,74),(114,125),(324,10),(194,24),(326,63),(312,11),(331,92),(289,136),(321,68),(68,73),(229,23),(152,106),(328,29),(308,23),(118,62),(320,135),(134,3),(229,36),(29,125),(289,104),(97,37),(166,65),(44,60),(101,105),(218,96),(199,69),(329,11),(198,121),(290,109),(47,154),(29,117),(216,126),(31,89),(241,153),(335,68),(49,147),(150,69),(185,113),(267,138),(153,66),(6,82),(265,125),(7,91),(13,86),(197,117),(85,54),(254,46),(122,158),(275,42),(265,87),(193,57),(27,84),(170,64),(293,154),(8,85),(155,85),(281,62),(320,112),(246,21),(244,2),(174,26),(287,138),(285,94),(333,89),(276,61),(6,137),(205,61),(321,44),(203,157),(292,81),(180,6),(311,68),(241,111),(86,105),(295,142),(323,97),(86,57),(229,21),(291,92),(309,82),(193,105),(8,80),(297,65),(256,6),(46,18),(218,35),(30,157),(124,30),(58,77),(224,145),(6,35),
6:(317,97),(246,102),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(326,79),(294,41),(267,101),(139,86),(277,149),(213,6),(196,54),(108,22),(234,85),(4,44),(36,31),(220,62),(147,149),(214,133),(45,136),(205,33),(183,50),(74,123),(306,78),(297,56),(154,29),(9,140),(288,13),(43,38),(16,54),(254,83),(10,83),(265,138),(278,61),(305,70),(89,157),(244,46),(142,57),(332,107),(31,115),(312,126),(57,6),(11,69),(171,14),(74,135),(140,42),(8,3),(29,129),(249,149),(309,74),(300,24),(85,100),(38,121),(66,161),(206,141),(112,74),(81,54),(266,154),(270,46),(306,157),(83,161),(17,159),(305,3),(46,64),(328,111),(108,129),(273,26),(96,133),(164,90),(133,106),(48,20),(26,30),(40,92),(21,70),(48,77),(137,78),(231,85),(35,32),(332,103),(242,105),(146,64),(174,121),(246,133),(294,5),(162,73),(62,39),(185,65),(62,10),(60,50),(317,121),(30,42),(307,116),(305,155),(28,75),(118,70),(125,149),(289,25),(120,6),(238,125),(55,137),(112,10),(115,114),(121,108),(182,161),(253,34),(295,75),(115,125),(323,10),(194,25),(325,63),(312,12),(330,92),(289,135),(321,69),(69,73),(229,24),(153,106),(327,29),(308,24),(119,62),(320,134),(133,3),(230,36),(29,124),(289,103),(98,37),(165,65),(45,60),(100,105),(218,95),(198,69),(329,12),(197,121),(289,109),(47,153),(30,117),(217,126),(31,90),(242,153),(335,69),(49,146),(149,69),(186,113),(267,137),(154,66),(6,81),(265,126),(8,91),(14,86),(196,117),(85,55),(253,46),(123,158),(274,42),(265,86),(192,57),(27,85),(170,65),(293,153),(9,85),(154,85),(280,62),(320,111),(245,21),(243,2),(173,26),(286,138),(286,94),(333,90),(275,61),(6,138),(206,61),(321,45),(202,157),(292,82),(179,6),(310,68),(241,112),(87,105),(295,141),(322,97),(86,58),(229,22),(290,92),(308,82),(193,104),(8,79),(296,65),(257,6),(46,19),(217,35),(31,157),(125,30),(59,77),(225,145),(7,35),
