instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10433
lb_soc=20146
makespan=501
lb_makespan=404
comp_time=129
preprocessing_comp_time=59
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),
1:(10,207),(186,147),(221,216),(217,84),(82,158),(213,82),(8,174),(200,161),(122,160),(83,216),(80,214),(121,224),(243,45),(130,89),(56,152),(213,201),(235,77),(89,226),(123,38),(210,43),(243,52),(170,36),(146,223),(93,194),(149,180),(44,158),(164,157),(161,109),(167,87),(175,124),(97,35),(251,44),(233,42),(62,63),(173,23),(73,61),(82,224),(150,155),(103,89),(242,56),(164,91),(217,124),(16,211),(156,218),(171,172),(64,82),(160,175),(214,135),(103,172),(176,134),(229,70),(97,211),(138,39),(150,175),(113,214),(51,144),(230,69),(115,168),(80,167),(43,177),(159,175),(141,165),(138,174),(54,177),(68,50),(156,52),(78,181),(130,215),(167,155),(180,142),(230,96),(98,202),(196,166),(141,47),(205,54),(238,44),(118,221),(100,144),(199,205),(215,92),(161,45),(161,135),(81,55),(63,83),(178,94),(240,201),(85,219),(97,140),(39,142),(46,171),(100,157),(12,174),(162,139),(70,232),(101,100),(217,105),(210,57),(83,102),(92,48),(78,215),(68,147),(129,151),(161,18),(9,160),(180,103),(82,146),(231,99),(110,164),(162,166),(193,164),
2:(11,207),(185,147),(220,216),(217,84),(82,158),(212,82),(9,174),(200,161),(123,160),(84,216),(81,214),(120,224),(242,45),(130,89),(57,152),(212,201),(235,77),(88,226),(124,38),(209,43),(242,52),(171,36),(145,223),(94,194),(150,180),(45,158),(164,157),(160,109),(166,87),(174,124),(97,35),(250,44),(233,43),(63,63),(174,23),(73,61),(83,224),(149,155),(104,89),(241,56),(164,91),(217,123),(17,211),(155,218),(170,172),(65,82),(161,175),(215,135),(103,172),(176,134),(228,70),(97,210),(139,39),(151,175),(112,214),(52,144),(229,69),(116,168),(81,167),(44,177),(159,175),(142,165),(139,174),(54,177),(69,50),(156,52),(78,181),(129,215),(168,155),(180,142),(229,96),(98,202),(195,166),(140,47),(204,54),(238,44),(117,221),(100,144),(199,204),(214,92),(161,45),(162,135),(81,55),(64,83),(178,94),(239,201),(86,219),(97,141),(40,142),(47,171),(101,157),(13,174),(163,139),(71,232),(102,100),(217,105),(209,57),(82,102),(93,48),(79,215),(69,147),(130,151),(162,18),(10,160),(179,103),(83,146),(230,99),(110,164),(161,166),(192,164),
3:(12,207),(184,147),(219,216),(217,84),(82,158),(211,82),(9,174),(200,161),(124,160),(85,216),(82,214),(119,224),(241,45),(130,89),(58,152),(211,201),(235,77),(87,226),(125,38),(208,43),(241,52),(172,36),(144,223),(95,194),(151,180),(46,158),(164,157),(160,109),(166,87),(173,124),(97,35),(250,44),(233,44),(64,63),(175,23),(73,61),(84,224),(149,155),(105,89),(240,56),(164,91),(217,122),(18,211),(154,218),(169,172),(66,82),(162,175),(216,135),(103,172),(176,134),(227,70),(97,209),(140,39),(152,175),(111,214),(53,144),(228,69),(117,168),(82,167),(45,177),(159,175),(143,165),(140,174),(54,177),(70,50),(156,52),(78,181),(128,215),(169,155),(180,142),(228,96),(98,202),(194,166),(139,47),(203,54),(238,44),(116,221),(100,144),(199,203),(213,92),(161,45),(163,135),(81,55),(65,83),(178,94),(238,201),(87,219),(96,141),(41,142),(48,171),(102,157),(14,174),(164,139),(72,232),(103,100),(217,105),(208,57),(81,102),(94,48),(80,215),(70,147),(131,151),(163,18),(11,160),(178,103),(84,146),(229,99),(110,164),(160,166),(191,164),
4:(13,207),(183,147),(218,216),(217,84),(82,158),(211,82),(9,174),(200,161),(125,160),(86,216),(83,214),(118,224),(241,45),(130,89),(59,152),(210,201),(235,77),(86,226),(126,38),(207,43),(240,52),(173,36),(143,223),(96,194),(152,180),(47,158),(164,157),(160,109),(166,87),(172,124),(97,35),(250,44),(233,45),(65,63),(176,23),(73,61),(85,224),(149,155),(106,89),(239,56),(164,91),(217,121),(18,210),(153,218),(169,172),(67,82),(163,175),(217,135),(103,172),(176,134),(226,70),(97,208),(141,39),(153,175),(110,214),(54,144),(227,69),(118,168),(83,167),(46,177),(159,175),(144,165),(141,174),(54,177),(71,50),(156,52),(78,181),(127,215),(170,155),(180,142),(227,96),(98,202),(193,166),(138,47),(202,54),(238,44),(115,221),(100,144),(199,202),(213,91),(161,45),(164,135),(81,55),(66,83),(178,94),(237,201),(88,219),(96,141),(42,142),(49,171),(103,157),(15,174),(164,139),(73,232),(104,100),(217,105),(207,57),(80,102),(95,48),(81,215),(70,147),(132,151),(164,18),(12,160),(177,103),(85,146),(228,99),(110,164),(160,166),(190,164),
5:(14,207),(182,147),(217,216),(217,84),(82,158),(211,82),(9,174),(200,161),(126,160),(87,216),(84,214),(117,224),(241,45),(130,89),(60,152),(209,201),(235,77),(85,226),(127,38),(206,43),(239,52),(174,36),(142,223),(96,194),(153,180),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,46),(66,63),(177,23),(73,61),(86,224),(149,155),(107,89),(238,56),(164,91),(217,120),(18,209),(153,218),(169,172),(68,82),(164,175),(217,134),(103,172),(176,134),(225,70),(97,207),(142,39),(154,175),(109,214),(55,144),(226,69),(119,168),(84,167),(47,177),(159,175),(145,165),(142,174),(54,177),(71,51),(156,52),(78,181),(126,215),(171,155),(180,142),(226,96),(98,202),(192,166),(137,47),(201,54),(238,44),(114,221),(100,144),(199,201),(212,91),(161,45),(164,135),(81,55),(67,83),(178,94),(236,201),(89,219),(96,141),(43,142),(50,171),(104,157),(16,174),(164,139),(74,232),(105,100),(217,105),(206,57),(79,102),(96,48),(82,215),(70,147),(133,151),(165,18),(13,160),(176,103),(86,146),(227,99),(110,164),(160,166),(189,164),
6:(15,207),(181,147),(216,216),(217,84),(82,158),(211,82),(9,174),(200,161),(127,160),(88,216),(85,214),(116,224),(241,45),(130,89),(61,152),(208,201),(235,77),(84,226),(128,38),(205,43),(238,52),(175,36),(141,223),(96,194),(154,180),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,47),(67,63),(178,23),(73,61),(87,224),(149,155),(108,89),(238,56),(164,91),(217,119),(18,208),(153,218),(169,172),(69,82),(165,175),(217,133),(103,172),(176,134),(224,70),(97,206),(143,39),(155,175),(108,214),(56,144),(225,69),(120,168),(85,167),(48,177),(159,175),(146,165),(143,174),(54,177),(71,52),(156,52),(78,181),(125,215),(172,155),(180,142),(225,96),(98,202),(191,166),(136,47),(200,54),(238,44),(113,221),(100,144),(199,200),(211,91),(161,45),(164,135),(81,55),(68,83),(178,94),(235,201),(90,219),(96,141),(44,142),(51,171),(105,157),(16,174),(164,139),(75,232),(106,100),(217,105),(205,57),(78,102),(97,48),(83,215),(70,147),(134,151),(166,18),(14,160),(175,103),(87,146),(226,99),(110,164),(160,166),(188,164),
