instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=44466
lb_soc=39319
makespan=446
lb_makespan=446
comp_time=150
preprocessing_comp_time=136
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
1:(327,161),(328,42),(6,66),(8,16),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(38,97),(46,40),(69,65),(311,122),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(307,116),(305,41),(289,43),(245,114),(259,38),(242,69),(33,93),(187,158),(204,70),(156,61),(25,47),(252,74),(83,25),(180,25),(182,131),(109,129),(229,32),(154,90),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(157,59),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(20,108),(2,108),(86,53),(309,6),(264,85),(25,86),(286,53),(47,126),(48,87),(11,97),(125,118),(337,124),(302,107),(9,17),(127,57),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(46,100),(88,45),(5,60),(336,54),(156,114),(244,38),(23,114),(5,94),(133,162),(201,62),(159,82),(11,153),(288,61),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(39,146),(228,41),(44,43),(169,2),(270,26),(242,104),(293,121),(11,30),(118,45),(316,55),(93,85),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(253,12),(194,58),(169,118),(329,36),(166,126),(72,153),(229,161),(317,127),(13,107),(42,84),(25,141),(204,46),(120,54),(333,70),(47,20),(262,161),(291,159),(244,129),(243,158),(326,54),(250,18),(140,129),(185,30),(34,94),(122,122),(42,37),(27,76),(331,105),(143,125),(242,95),(2,147),(65,54),(63,25),(327,23),(307,132),(49,49),(329,104),(272,5),(298,117),(73,10),(147,30),(173,161),(265,93),(206,148),(16,130),(119,86),(244,117),(70,14),(273,2),(178,93),(313,13),(47,81),(311,34),(156,54),(15,57),(90,9),(22,27),(46,117),(2,118),(142,33),(182,97),(298,40),(265,14),(265,107),(117,126),(289,72),(229,25),(203,18),(321,143),(62,6),(290,72),(336,22),(14,60),(31,87),(149,125),(4,98),(17,28),(315,70),(226,66),(97,5),(37,129),(312,148),(334,101),(14,57),(218,117),(324,91),(149,133),(291,26),(136,125),(3,59),(39,162),(37,15),(231,105),
2:(327,160),(327,42),(6,67),(9,16),(179,98),(268,18),(100,57),(219,86),(335,70),(190,109),(44,46),(38,98),(47,40),(68,65),(310,122),(44,140),(241,63),(89,133),(146,30),(332,53),(106,125),(2,44),(234,134),(290,49),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(245,113),(260,38),(242,70),(33,94),(187,157),(205,70),(157,61),(25,46),(251,74),(82,25),(179,25),(182,130),(109,128),(229,33),(153,90),(316,158),(106,1),(316,17),(216,61),(297,159),(335,94),(313,67),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(20,109),(2,109),(86,54),(308,6),(263,85),(26,86),(286,54),(47,125),(47,87),(12,97),(126,118),(336,124),(302,106),(10,17),(126,57),(12,2),(153,69),(88,161),(200,22),(160,62),(301,31),(18,141),(61,75),(81,66),(194,26),(323,156),(46,99),(88,46),(5,61),(336,55),(157,114),(245,38),(23,115),(5,95),(134,162),(200,62),(159,81),(12,153),(287,61),(198,58),(329,139),(151,38),(177,137),(158,53),(182,73),(104,153),(39,145),(229,41),(45,43),(169,3),(269,26),(242,105),(292,121),(12,30),(119,45),(316,54),(94,85),(45,121),(230,106),(157,140),(307,104),(77,69),(93,153),(253,11),(194,59),(169,119),(328,36),(167,126),(73,153),(229,160),(316,127),(14,107),(43,84),(25,140),(203,46),(121,54),(333,71),(47,19),(261,161),(290,159),(243,129),(242,158),(325,54),(251,18),(141,129),(184,30),(35,94),(122,121),(42,38),(27,77),(330,105),(144,125),(241,95),(2,146),(64,54),(63,26),(326,23),(306,132),(50,49),(329,103),(271,5),(297,117),(74,10),(148,30),(172,161),(265,92),(206,147),(16,129),(118,86),(243,117),(71,14),(272,2),(179,93),(312,13),(46,81),(311,35),(155,54),(16,57),(91,9),(22,26),(46,116),(3,118),(141,33),(182,96),(297,40),(265,13),(265,106),(118,126),(289,73),(230,25),(202,18),(321,142),(63,6),(290,71),(335,22),(15,60),(31,88),(150,125),(4,97),(17,27),(315,71),(225,66),(97,6),(37,128),(312,147),(334,102),(14,56),(218,116),(323,91),(148,133),(290,26),(135,125),(3,58),(39,161),(37,16),(230,105),
3:(327,159),(326,42),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(45,46),(38,99),(48,40),(67,65),(309,122),(44,141),(241,64),(90,133),(146,31),(332,54),(107,125),(2,45),(235,134),(289,49),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(306,115),(305,43),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(205,71),(157,62),(25,45),(250,74),(81,25),(178,25),(182,129),(109,127),(230,33),(152,90),(316,157),(107,1),(317,17),(215,61),(296,159),(335,95),(313,68),(192,85),(157,61),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(20,110),(2,110),(87,54),(307,6),(262,85),(26,87),(285,54),(48,125),(47,86),(13,97),(127,118),(336,123),(301,106),(10,18),(125,57),(13,2),(152,69),(87,161),(201,22),(159,62),(301,30),(18,140),(62,75),(82,66),(194,27),(322,156),(47,99),(89,46),(5,62),(335,55),(157,113),(246,38),(24,115),(5,96),(134,161),(199,62),(158,81),(12,152),(286,61),(197,58),(328,139),(150,38),(177,137),(158,54),(183,73),(105,153),(39,144),(229,40),(45,44),(170,3),(268,26),(243,105),(292,120),(12,31),(120,45),(316,53),(95,85),(46,121),(230,107),(157,139),(307,105),(76,69),(94,153),(253,10),(194,60),(170,119),(328,35),(167,125),(73,152),(229,159),(315,127),(14,106),(43,85),(26,140),(202,46),(121,55),(332,71),(47,18),(260,161),(289,159),(242,129),(242,157),(325,55),(252,18),(142,129),(183,30),(35,93),(121,121),(43,38),(27,78),(330,106),(145,125),(241,96),(2,145),(63,54),(64,26),(326,24),(305,132),(50,50),(328,103),(270,5),(296,117),(74,11),(149,30),(171,161),(265,91),(206,146),(17,129),(118,85),(242,117),(72,14),(271,2),(180,93),(311,13),(46,82),(310,35),(154,54),(17,57),(92,9),(23,26),(46,115),(3,117),(140,33),(182,95),(296,40),(265,12),(265,105),(119,126),(288,73),(230,26),(201,18),(321,141),(64,6),(290,70),(334,22),(16,60),(31,89),(151,125),(5,97),(18,27),(315,72),(225,65),(97,7),(38,128),(311,147),(334,103),(14,55),(218,115),(323,92),(147,133),(290,27),(134,125),(3,57),(40,161),(38,16),(230,104),
4:(326,159),(325,42),(6,69),(10,17),(180,97),(266,18),(98,57),(218,87),(333,70),(188,109),(46,46),(39,99),(48,41),(66,65),(308,122),(43,141),(241,65),(91,133),(146,32),(331,54),(108,125),(2,46),(236,134),(288,49),(62,91),(85,14),(205,31),(37,63),(158,50),(246,14),(282,45),(306,114),(304,43),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(206,71),(158,62),(25,44),(249,74),(81,26),(178,26),(182,128),(109,126),(230,34),(151,90),(316,156),(107,2),(318,17),(214,61),(296,158),(335,96),(313,69),(191,85),(156,61),(74,34),(254,134),(145,19),(239,137),(331,136),(224,66),(21,110),(3,110),(88,54),(306,6),(261,85),(26,88),(284,54),(48,124),(47,85),(14,97),(128,118),(336,122),(300,106),(10,19),(124,57),(13,3),(151,69),(86,161),(202,22),(159,62),(300,30),(18,139),(62,74),(83,66),(193,27),(321,156),(48,99),(90,46),(6,62),(335,56),(157,112),(247,38),(24,116),(6,96),(135,161),(198,62),(158,80),(13,152),(285,61),(196,58),(327,139),(149,38),(177,137),(159,54),(183,74),(106,153),(40,144),(229,39),(45,45),(170,4),(267,26),(244,105),(291,120),(12,32),(121,45),(315,53),(96,85),(47,121),(230,108),(157,138),(307,106),(75,69),(95,153),(253,9),(194,61),(170,120),(327,35),(168,125),(73,151),(229,158),(315,128),(15,106),(43,86),(27,140),(201,46),(121,56),(331,71),(47,17),(259,161),(289,158),(241,129),(241,157),(324,55),(253,18),(143,129),(182,30),(35,92),(120,121),(43,39),(27,79),(330,107),(146,125),(241,97),(2,144),(62,54),(65,26),(326,25),(305,131),(50,51),(327,103),(269,5),(296,116),(74,12),(150,30),(170,161),(265,90),(206,145),(18,129),(117,85),(242,116),(73,14),(270,2),(181,93),(311,14),(46,83),(310,36),(153,54),(17,56),(93,9),(24,26),(46,114),(3,116),(139,33),(182,94),(296,39),(265,11),(265,104),(120,126),(287,73),(231,26),(200,18),(321,140),(65,6),(291,70),(334,23),(17,60),(31,90),(152,125),(6,97),(18,26),(314,72),(226,65),(97,8),(39,128),(311,146),(334,104),(14,54),(218,114),(322,92),(146,133),(290,28),(133,125),(3,56),(41,161),(39,16),(229,104),
5:(326,158),(324,42),(6,70),(11,17),(181,97),(266,19),(97,57),(217,87),(333,69),(187,109),(47,46),(40,99),(48,42),(65,65),(307,122),(43,142),(241,66),(92,133),(146,33),(331,55),(109,125),(2,47),(237,134),(287,49),(62,92),(86,14),(205,32),(38,63),(157,50),(245,14),(281,45),(305,114),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(158,63),(26,44),(248,74),(80,26),(177,26),(182,127),(108,126),(231,34),(150,90),(315,156),(108,2),(318,18),(214,62),(296,157),(335,97),(313,70),(190,85),(156,62),(73,34),(253,134),(146,19),(240,137),(331,135),(223,66),(22,110),(3,111),(89,54),(305,6),(260,85),(27,88),(283,54),(49,124),(46,85),(14,96),(129,118),(336,121),(300,105),(10,20),(123,57),(14,3),(150,69),(86,160),(203,22),(158,62),(300,29),(18,138),(63,74),(83,65),(193,28),(320,156),(49,99),(91,46),(7,62),(334,56),(157,111),(248,38),(25,116),(7,96),(136,161),(197,62),(158,79),(14,152),(284,61),(195,58),(327,138),(148,38),(177,137),(160,54),(184,74),(107,153),(40,143),(229,38),(46,45),(170,5),(266,26),(245,105),(291,119),(12,33),(122,45),(314,53),(97,85),(47,120),(230,109),(156,138),(306,106),(74,69),(96,153),(252,9),(194,62),(170,121),(327,34),(169,125),(74,151),(229,157),(315,129),(16,106),(43,87),(28,140),(200,46),(121,57),(330,71),(48,17),(258,161),(289,157),(240,129),(240,157),(324,56),(253,19),(144,129),(181,30),(35,91),(119,121),(43,40),(28,79),(329,107),(146,124),(240,97),(2,143),(62,55),(66,26),(325,25),(305,130),(50,52),(327,102),(268,5),(295,116),(74,13),(151,30),(170,160),(265,89),(207,145),(19,129),(116,85),(242,115),(73,15),(269,2),(181,92),(310,14),(45,83),(309,36),(152,54),(18,56),(93,10),(25,26),(47,114),(4,116),(138,33),(183,94),(295,39),(265,10),(265,103),(121,126),(286,73),(232,26),(199,18),(321,139),(66,6),(292,70),(333,23),(18,60),(32,90),(153,125),(7,97),(19,26),(313,72),(226,66),(98,8),(39,127),(310,146),(333,104),(15,54),(219,114),(322,93),(145,133),(290,29),(132,125),(4,56),(42,161),(39,17),(229,103),
6:(326,157),(324,43),(6,71),(11,18),(181,96),(266,20),(96,57),(217,88),(333,68),(186,109),(48,46),(40,100),(49,42),(64,65),(306,122),(43,143),(241,67),(93,133),(147,33),(331,56),(110,125),(3,47),(238,134),(287,50),(62,93),(86,15),(205,33),(39,63),(157,51),(244,14),(280,45),(305,113),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(158,64),(27,44),(247,74),(79,26),(176,26),(182,126),(108,125),(232,34),(149,90),(315,155),(109,2),(318,19),(213,62),(296,156),(335,98),(313,71),(190,86),(155,62),(73,35),(253,135),(146,20),(241,137),(330,135),(222,66),(22,111),(3,112),(90,54),(304,6),(259,85),(28,88),(282,54),(49,123),(46,84),(14,95),(130,118),(336,120),(300,104),(11,20),(122,57),(14,4),(149,69),(86,159),(204,22),(157,62),(300,28),(19,138),(64,74),(84,65),(193,29),(319,156),(50,99),(92,46),(8,62),(333,56),(158,111),(249,38),(25,117),(8,96),(137,161),(196,62),(158,78),(14,151),(283,61),(194,58),(326,138),(147,38),(177,137),(161,54),(185,74),(108,153),(40,142),(229,37),(47,45),(171,5),(265,26),(245,106),(291,118),(13,33),(123,45),(313,53),(97,84),(47,119),(231,109),(156,137),(305,106),(74,68),(97,153),(251,9),(194,63),(171,121),(326,34),(169,124),(74,150),(228,157),(314,129),(17,106),(43,88),(28,139),(199,46),(121,58),(330,72),(48,16),(257,161),(288,157),(239,129),(239,157),(324,57),(253,20),(145,129),(180,30),(36,91),(118,121),(44,40),(28,80),(328,107),(146,123),(239,97),(2,142),(62,56),(67,26),(324,25),(305,129),(50,53),(326,102),(267,5),(294,116),(75,13),(152,30),(170,159),(265,88),(208,145),(20,129),(115,85),(242,114),(74,15),(268,2),(182,92),(310,15),(44,83),(309,37),(151,54),(19,56),(94,10),(26,26),(48,114),(4,115),(137,33),(183,93),(295,38),(265,9),(265,102),(122,126),(286,74),(233,26),(198,18),(321,138),(67,6),(292,69),(333,24),(18,59),(32,91),(154,125),(8,97),(20,26),(312,72),(227,66),(98,9),(40,127),(310,145),(332,104),(15,53),(219,113),(322,94),(145,132),(290,30),(131,125),(4,55),(42,160),(39,18),(229,102),
