instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=15090
lb_soc=14394
makespan=436
lb_makespan=436
comp_time=79
preprocessing_comp_time=54
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),
1:(61,18),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(18,145),(255,157),(69,142),(10,16),(174,58),(295,26),(154,21),(163,45),(333,91),(16,42),(110,8),(306,14),(4,99),(306,82),(169,75),(51,9),(32,2),(109,61),(246,74),(328,120),(175,38),(138,54),(102,18),(14,66),(36,16),(233,149),(154,74),(3,151),(19,21),(318,140),(159,58),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(330,121),(240,90),(332,92),(2,24),(98,4),(202,6),(42,95),(297,40),(6,39),(282,113),(143,109),(305,12),(113,45),(38,25),(93,121),(138,101),(3,91),(326,127),(10,90),(53,25),(321,100),(122,107),(119,41),(227,93),(163,161),(147,113),(296,82),(110,144),
2:(62,18),(28,78),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(98,92),(213,125),(19,145),(254,157),(70,142),(11,16),(175,58),(295,27),(153,21),(164,45),(332,91),(16,43),(110,9),(306,15),(4,98),(307,82),(169,76),(52,9),(32,3),(110,61),(245,74),(328,119),(175,37),(137,54),(103,18),(15,66),(36,17),(232,149),(155,74),(3,150),(19,22),(318,139),(160,58),(133,65),(123,25),(178,34),(248,85),(61,45),(222,34),(10,107),(329,121),(239,90),(331,92),(2,25),(98,5),(201,6),(42,96),(298,40),(6,40),(281,113),(142,109),(305,13),(113,46),(38,26),(92,121),(137,101),(3,92),(326,126),(11,90),(53,26),(320,100),(122,108),(120,41),(228,93),(162,161),(146,113),(295,82),(110,145),
3:(63,18),(29,78),(173,137),(182,31),(236,110),(117,38),(60,54),(261,154),(264,153),(21,13),(134,26),(169,34),(97,92),(214,125),(20,145),(253,157),(70,141),(11,15),(176,58),(294,27),(152,21),(165,45),(332,92),(16,44),(110,10),(305,15),(4,97),(308,82),(169,77),(53,9),(33,3),(111,61),(244,74),(328,118),(174,37),(136,54),(104,18),(15,67),(35,17),(231,149),(156,74),(3,149),(19,23),(317,139),(161,58),(132,65),(123,26),(179,34),(247,85),(61,46),(223,34),(10,108),(329,120),(239,89),(330,92),(3,25),(98,6),(200,6),(42,97),(299,40),(6,41),(280,113),(141,109),(305,14),(112,46),(39,26),(91,121),(136,101),(3,93),(326,125),(12,90),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(110,146),
4:(64,18),(30,78),(172,137),(181,31),(237,110),(116,38),(61,54),(260,154),(265,153),(21,14),(134,27),(169,35),(97,93),(215,125),(21,145),(253,156),(71,141),(12,15),(177,58),(293,27),(151,21),(166,45),(331,92),(17,44),(110,11),(305,16),(4,96),(309,82),(169,78),(54,9),(33,4),(111,62),(243,74),(327,118),(173,37),(135,54),(105,18),(16,67),(35,18),(230,149),(157,74),(3,148),(19,24),(316,139),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(10,109),(329,119),(238,89),(330,91),(3,26),(97,6),(199,6),(43,97),(299,41),(7,41),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(3,94),(325,125),(13,90),(55,26),(320,98),(123,109),(121,42),(229,92),(160,161),(144,113),(293,82),(111,146),
5:(65,18),(30,77),(171,137),(181,32),(238,110),(115,38),(61,55),(259,154),(266,153),(22,14),(134,28),(169,36),(96,93),(216,125),(21,144),(253,155),(72,141),(12,14),(178,58),(292,27),(150,21),(167,45),(331,93),(18,44),(110,12),(304,16),(4,95),(309,83),(169,79),(55,9),(33,5),(112,62),(242,74),(326,118),(172,37),(134,54),(106,18),(16,68),(34,18),(230,148),(158,74),(4,148),(19,25),(316,138),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(11,109),(329,118),(237,89),(330,90),(4,26),(97,7),(198,6),(44,97),(299,42),(7,42),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(3,95),(325,124),(13,91),(56,26),(320,97),(124,109),(121,43),(230,92),(159,161),(143,113),(292,82),(112,146),
6:(66,18),(30,76),(170,137),(181,33),(239,110),(114,38),(61,56),(258,154),(266,152),(22,15),(134,29),(170,36),(96,94),(217,125),(21,143),(253,154),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(331,94),(19,44),(110,13),(304,17),(5,95),(310,83),(169,80),(56,9),(33,6),(113,62),(241,74),(325,118),(171,37),(134,55),(107,18),(16,69),(34,19),(229,148),(159,74),(4,147),(19,26),(315,138),(164,58),(129,65),(126,26),(182,34),(244,85),(61,49),(226,34),(12,109),(329,117),(236,89),(330,89),(5,26),(97,8),(197,6),(45,97),(299,43),(8,42),(278,112),(138,109),(303,15),(110,47),(41,27),(88,121),(133,101),(3,96),(325,123),(13,92),(57,26),(319,97),(125,109),(122,43),(230,91),(158,161),(142,113),(291,82),(113,146),
