instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=14988
lb_soc=13771
makespan=394
lb_makespan=394
comp_time=73
preprocessing_comp_time=50
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
1:(159,122),(24,70),(24,30),(122,67),(274,113),(178,134),(42,154),(70,26),(300,47),(303,6),(71,89),(48,161),(256,137),(116,114),(29,56),(33,38),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(329,49),(314,162),(57,85),(108,105),(23,108),(92,33),(149,14),(17,99),(248,157),(59,133),(169,143),(123,54),(19,154),(104,6),(316,18),(324,89),(89,9),(300,146),(268,29),(215,65),(311,101),(240,30),(327,138),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(143,85),(102,74),(181,77),(11,126),(260,126),(318,159),(11,10),(126,22),(33,147),(330,92),(140,114),(330,156),(194,84),(202,69),(159,74),(71,17),(117,81),(208,22),(116,66),(170,72),(277,145),(308,18),(258,66),(135,153),
2:(158,122),(23,70),(24,31),(122,66),(273,113),(179,134),(42,155),(71,26),(300,48),(304,6),(72,89),(48,160),(255,137),(115,114),(29,55),(34,38),(6,152),(45,17),(62,62),(4,5),(99,54),(254,47),(11,157),(73,53),(38,81),(74,101),(277,139),(329,50),(313,162),(58,85),(107,105),(23,107),(92,34),(148,14),(17,98),(249,157),(60,133),(169,144),(122,54),(19,153),(103,6),(317,18),(323,89),(90,9),(300,145),(267,29),(214,65),(310,101),(239,30),(327,137),(292,121),(265,66),(62,85),(12,4),(246,125),(144,21),(143,86),(103,74),(181,78),(12,126),(259,126),(318,158),(11,11),(127,22),(33,146),(330,91),(141,114),(329,156),(194,83),(201,69),(160,74),(72,17),(118,81),(208,21),(117,66),(170,71),(277,144),(307,18),(259,66),(134,153),
3:(157,122),(23,69),(24,32),(121,66),(272,113),(180,134),(42,156),(72,26),(299,48),(304,7),(73,89),(49,160),(254,137),(115,113),(29,54),(35,38),(6,151),(45,18),(62,63),(5,5),(99,53),(253,47),(11,156),(74,53),(38,82),(75,101),(277,138),(329,51),(312,162),(59,85),(106,105),(23,106),(93,34),(147,14),(17,97),(250,157),(61,133),(169,145),(121,54),(19,152),(102,6),(317,19),(322,89),(90,10),(299,145),(266,29),(214,66),(309,101),(238,30),(326,137),(292,120),(264,66),(63,85),(13,4),(247,125),(144,22),(142,86),(104,74),(181,79),(13,126),(259,125),(317,158),(11,12),(128,22),(34,146),(330,90),(142,114),(328,156),(194,82),(200,69),(161,74),(73,17),(119,81),(207,21),(118,66),(170,70),(277,143),(307,19),(260,66),(133,153),
4:(157,123),(22,69),(24,33),(120,66),(271,113),(180,133),(42,157),(73,26),(298,48),(305,7),(74,89),(49,159),(254,136),(114,113),(30,54),(35,37),(6,150),(45,19),(62,64),(6,5),(100,53),(253,48),(11,155),(74,52),(38,83),(76,101),(277,137),(328,51),(311,162),(60,85),(105,105),(23,105),(94,34),(146,14),(17,96),(251,157),(62,133),(168,145),(120,54),(19,151),(101,6),(318,19),(321,89),(91,10),(299,144),(266,30),(213,66),(309,100),(237,30),(326,136),(293,120),(263,66),(64,85),(13,5),(248,125),(143,22),(141,86),(105,74),(181,80),(14,126),(258,125),(316,158),(12,12),(129,22),(35,146),(329,90),(143,114),(328,157),(194,81),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(171,70),(277,142),(307,20),(261,66),(132,153),
5:(157,124),(21,69),(25,33),(120,65),(270,113),(181,133),(42,158),(73,27),(298,49),(305,8),(74,88),(49,158),(254,135),(113,113),(30,53),(36,37),(6,149),(46,19),(62,65),(7,5),(101,53),(253,49),(11,154),(74,51),(38,84),(77,101),(276,137),(328,52),(310,162),(61,85),(104,105),(23,104),(95,34),(146,15),(18,96),(252,157),(62,132),(167,145),(119,54),(20,151),(100,6),(319,19),(320,89),(92,10),(299,143),(265,30),(212,66),(309,99),(236,30),(325,136),(294,120),(262,66),(65,85),(14,5),(249,125),(142,22),(140,86),(106,74),(181,81),(14,125),(257,125),(315,158),(13,12),(130,22),(36,146),(329,89),(144,114),(327,157),(194,80),(198,69),(162,73),(74,18),(121,81),(206,20),(120,66),(171,69),(276,142),(306,20),(261,66),(131,153),
6:(157,125),(21,68),(25,34),(119,65),(269,113),(181,132),(43,158),(73,28),(297,49),(305,9),(74,87),(49,157),(253,135),(112,113),(30,52),(37,37),(6,148),(47,19),(63,65),(8,5),(102,53),(252,49),(11,153),(74,50),(38,85),(78,101),(275,137),(328,53),(309,162),(62,85),(103,105),(23,103),(96,34),(146,16),(18,95),(253,157),(62,131),(167,146),(118,54),(21,151),(99,6),(319,20),(320,88),(93,10),(299,142),(264,30),(211,66),(308,99),(235,30),(325,135),(295,120),(261,66),(66,85),(14,6),(250,125),(141,22),(139,86),(107,74),(181,82),(14,124),(256,125),(315,157),(13,13),(131,22),(36,145),(328,89),(145,114),(327,158),(193,80),(197,69),(163,73),(75,18),(121,80),(206,19),(121,66),(172,69),(275,142),(305,20),(261,65),(130,153),
7:(156,125),(21,67),(25,35),(118,65),(268,113),(182,132),(44,158),(73,29),(296,49),(306,9),(74,86),(49,156),(253,134),(111,113),(31,52),(38,37),(7,148),(47,20),(64,65),(9,5),(103,53),(252,50),(11,152),(74,49),(38,86),(79,101),(274,137),(328,54),(308,162),(63,85),(102,105),(24,103),(97,34),(145,16),(18,94),(254,157),(62,130),(166,146),(117,54),(21,150),(98,6),(319,21),(319,88),(94,10),(298,142),(263,30),(210,66),(307,99),(234,30),(325,134),(295,119),(260,66),(67,85),(15,6),(251,125),(140,22),(138,86),(108,74),(181,83),(15,124),(255,125),(315,156),(14,13),(132,22),(36,144),(328,88),(145,115),(326,158),(193,79),(196,69),(164,73),(76,18),(122,80),(206,18),(122,66),(173,69),(274,142),(304,20),(262,65),(129,153),
8:(155,125),(20,67),(26,35),(117,65),(267,113),(182,131),(45,158),(73,30),(296,50),(306,10),(74,85),(50,156),(253,133),(110,113),(32,52),(39,37),(7,147),(47,21),(65,65),(10,5),(104,53),(251,50),(12,152),(75,49),(38,87),(80,101),(273,137),(328,55),(307,162),(64,85),(101,105),(25,103),(97,35),(145,17),(18,93),(255,157),(62,129),(165,146),(116,54),(21,149),(97,6),(319,22),(318,88),(95,10),(298,141),(262,30),(209,66),(307,98),(233,30),(324,134),(295,118),(259,66),(68,85),(16,6),(252,125),(139,22),(137,86),(109,74),(181,84),(15,123),(254,125),(315,155),(14,14),(133,22),(36,143),(328,87),(145,116),(325,158),(193,78),(195,69),(165,73),(77,18),(122,79),(205,18),(123,66),(174,69),(274,141),(304,21),(262,66),(128,153),
9:(154,125),(19,67),(27,35),(116,65),(266,113),(182,130),(46,158),(74,30),(295,50),(306,11),(75,85),(50,155),(252,133),(109,113),(33,52),(40,37),(7,146),(48,21),(66,65),(11,5),(105,53),(250,50),(13,152),(76,49),(38,88),(81,101),(272,137),(328,56),(306,162),(65,85),(100,105),(26,103),(97,36),(144,17),(19,93),(256,157),(63,129),(164,146),(115,54),(21,148),(97,7),(320,22),(317,88),(96,10),(298,140),(261,30),(208,66),(307,97),(232,30),(324,133),(296,118),(258,66),(69,85),(16,7),(253,125),(138,22),(136,86),(109,75),(181,85),(16,123),(254,124),(314,155),(15,14),(133,23),(36,142),(328,86),(145,117),(324,158),(192,78),(194,69),(166,73),(78,18),(122,78),(205,17),(124,66),(175,69),(273,141),(304,22),(263,66),(127,153),
10:(154,126),(19,66),(28,35),(115,65),(265,113),(182,129),(46,159),(75,30),(295,51),(307,11),(76,85),(50,154),(251,133),(108,113),(34,52),(40,36),(7,145),(48,22),(67,65),(12,5),(106,53),(249,50),(14,152),(77,49),(38,89),(82,101),(271,137),(327,56),(305,162),(66,85),(99,105),(26,102),(98,36),(144,18),(20,93),(257,157),(64,129),(163,146),(114,54),(22,148),(97,8),(320,23),(316,88),(97,10),(298,139),(260,30),(207,66),(306,97),(231,30),(324,132),(297,118),(257,66),(70,85),(16,8),(254,125),(137,22),(135,86),(110,75),(181,86),(16,122),(253,124),(314,154),(15,15),(133,24),(37,142),(328,85),(145,118),(323,158),(191,78),(193,69),(167,73),(79,18),(122,77),(204,17),(125,66),(176,69),(272,141),(303,22),(264,66),(126,153),
11:(153,126),(19,65),(29,35),(114,65),(265,112),(183,129),(47,159),(76,30),(294,51),(307,12),(77,85),(50,153),(250,133),(107,113),(35,52),(40,35),(7,144),(48,23),(68,65),(13,5),(107,53),(248,50),(15,152),(78,49),(38,90),(83,101),(270,137),(327,57),(304,162),(67,85),(98,105),(26,101),(98,37),(143,18),(21,93),(258,157),(65,129),(162,146),(113,54),(22,147),(97,9),(321,23),(316,87),(98,10),(298,138),(259,30),(206,66),(306,96),(230,30),(324,131),(297,117),(256,66),(71,85),(17,8),(254,124),(136,22),(134,86),(110,76),(181,87),(16,121),(253,123),(313,154),(16,15),(133,25),(38,142),(328,84),(145,119),(322,158),(190,78),(192,69),(168,73),(80,18),(123,77),(203,17),(126,66),(177,69),(271,141),(303,23),(265,66),(125,153),
12:(152,126),(19,64),(29,36),(113,65),(265,111),(184,129),(47,160),(77,30),(294,52),(308,12),(78,85),(50,152),(249,133),(106,113),(36,52),(40,34),(8,144),(49,23),(69,65),(14,5),(108,53),(247,50),(16,152),(79,49),(38,91),(84,101),(269,137),(327,58),(303,162),(68,85),(97,105),(26,100),(98,38),(142,18),(21,92),(259,157),(66,129),(161,146),(112,54),(23,147),(97,10),(322,23),(315,87),(98,11),(297,138),(258,30),(206,67),(305,96),(229,30),(323,131),(297,116),(255,66),(72,85),(17,9),(254,123),(135,22),(134,87),(110,77),(182,87),(17,121),(253,122),(313,153),(17,15),(133,26),(38,141),(328,83),(145,120),(321,158),(190,77),(191,69),(169,73),(81,18),(124,77),(202,17),(127,66),(178,69),(270,141),(302,23),(265,67),(124,153),
