instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=21654
lb_soc=20514
makespan=381
lb_makespan=381
comp_time=79
preprocessing_comp_time=73
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),
1:(290,23),(309,111),(297,37),(255,138),(324,20),(204,81),(122,31),(32,75),(144,33),(330,68),(73,38),(308,133),(173,153),(302,117),(258,129),(50,78),(161,1),(319,143),(324,110),(16,52),(23,60),(61,22),(289,27),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,48),(323,36),(277,30),(73,154),(248,46),(289,156),(254,11),(331,105),(103,46),(11,134),(324,156),(309,125),(49,46),(85,4),(295,140),(97,26),(330,93),(83,93),(220,38),(320,89),(153,101),(36,96),(22,108),(180,38),(193,7),(170,110),(221,62),(197,86),(134,62),(272,114),(306,33),(111,126),(302,113),(47,7),(1,56),(321,160),(257,101),(166,69),(35,41),(121,101),(336,85),(21,98),(100,125),(337,18),(211,141),(12,145),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(144,158),(237,49),(98,124),(194,117),(2,124),(252,14),(85,41),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(1,136),(324,81),(312,88),(179,54),(305,97),(62,140),(298,45),(326,111),(286,109),(47,107),(118,86),(158,102),(326,125),(74,159),(263,153),(130,29),(242,86),(167,6),
2:(291,23),(308,111),(297,38),(254,138),(323,20),(205,81),(122,32),(32,76),(144,34),(329,68),(73,39),(308,132),(174,153),(303,117),(257,129),(51,78),(161,2),(319,142),(323,110),(17,52),(24,60),(60,22),(289,28),(297,133),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(326,47),(322,36),(277,31),(73,153),(249,46),(289,155),(253,11),(331,104),(102,46),(12,134),(323,156),(309,124),(50,46),(85,5),(296,140),(98,26),(330,94),(84,93),(219,38),(320,88),(153,102),(37,96),(23,108),(181,38),(193,8),(171,110),(220,62),(198,86),(135,62),(271,114),(307,33),(112,126),(301,113),(48,7),(2,56),(321,159),(256,101),(165,69),(36,41),(122,101),(336,84),(21,97),(99,125),(336,18),(212,141),(12,144),(169,50),(102,38),(225,77),(37,91),(295,113),(289,23),(219,77),(277,128),(145,158),(238,49),(98,123),(194,116),(2,123),(253,14),(85,40),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(323,81),(311,88),(178,54),(304,97),(62,139),(298,44),(325,111),(285,109),(47,108),(119,86),(158,101),(325,125),(74,158),(264,153),(129,29),(242,87),(168,6),
3:(292,23),(307,111),(297,39),(253,138),(322,20),(206,81),(122,33),(33,76),(143,34),(329,69),(73,40),(307,132),(175,153),(303,116),(256,129),(52,78),(160,2),(319,141),(323,111),(17,53),(25,60),(59,22),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(39,93),(80,153),(79,57),(151,81),(84,117),(326,46),(321,36),(277,32),(73,152),(250,46),(289,154),(253,12),(330,104),(101,46),(13,134),(322,156),(308,124),(51,46),(84,5),(296,139),(99,26),(329,94),(85,93),(218,38),(319,88),(152,102),(37,95),(23,109),(182,38),(193,9),(171,109),(219,62),(199,86),(136,62),(270,114),(308,33),(113,126),(301,112),(48,8),(3,56),(321,158),(255,101),(164,69),(37,41),(123,101),(335,84),(22,97),(98,125),(336,19),(213,141),(12,143),(169,51),(103,38),(224,77),(37,90),(294,113),(289,24),(220,77),(277,129),(145,157),(239,49),(98,122),(193,116),(2,122),(254,14),(85,39),(43,135),(106,77),(289,34),(287,34),(182,13),(15,44),(2,135),(323,80),(310,88),(177,54),(303,97),(62,138),(298,43),(325,110),(284,109),(47,109),(120,86),(159,101),(325,124),(74,157),(265,153),(128,29),(241,87),(169,6),
4:(293,23),(306,111),(297,40),(253,139),(321,20),(206,80),(122,34),(33,77),(142,34),(329,70),(74,40),(307,131),(176,153),(303,115),(255,129),(53,78),(159,2),(318,141),(322,111),(17,54),(26,60),(59,21),(288,29),(296,132),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(38,93),(81,153),(80,57),(150,81),(85,117),(326,45),(321,37),(277,33),(74,152),(251,46),(289,153),(253,13),(330,103),(100,46),(13,133),(322,155),(307,124),(52,46),(84,6),(297,139),(100,26),(328,94),(85,92),(217,38),(319,87),(151,102),(38,95),(23,110),(182,39),(192,9),(172,109),(218,62),(200,86),(137,62),(269,114),(309,33),(114,126),(300,112),(49,8),(4,56),(321,157),(254,101),(163,69),(37,42),(124,101),(335,83),(22,96),(97,125),(336,20),(214,141),(12,142),(169,52),(104,38),(223,77),(38,90),(293,113),(289,25),(221,77),(277,130),(146,157),(240,49),(99,122),(193,115),(3,122),(255,14),(85,38),(43,136),(107,77),(288,34),(286,34),(183,13),(15,43),(2,134),(322,80),(310,89),(176,54),(303,96),(62,137),(298,42),(324,110),(283,109),(47,110),(121,86),(160,101),(325,123),(75,157),(265,152),(127,29),(241,88),(170,6),
5:(294,23),(306,110),(296,40),(253,140),(321,21),(206,79),(122,35),(33,78),(141,34),(329,71),(74,41),(307,130),(177,153),(303,114),(254,129),(54,78),(158,2),(318,140),(321,111),(18,54),(27,60),(58,21),(288,30),(296,131),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(37,93),(82,153),(81,57),(149,81),(86,117),(326,44),(320,37),(276,33),(74,151),(252,46),(288,153),(253,14),(329,103),(99,46),(14,133),(321,155),(307,123),(53,46),(83,6),(298,139),(101,26),(327,94),(85,91),(216,38),(319,86),(150,102),(39,95),(24,110),(182,40),(191,9),(173,109),(218,63),(201,86),(138,62),(268,114),(309,34),(115,126),(300,111),(50,8),(4,55),(320,157),(253,101),(162,69),(37,43),(125,101),(335,82),(23,96),(97,124),(336,21),(215,141),(12,141),(169,53),(105,38),(222,77),(38,89),(292,113),(289,26),(221,78),(276,130),(147,157),(241,49),(99,121),(193,114),(4,122),(256,14),(84,38),(44,136),(108,77),(287,34),(285,34),(184,13),(15,43),(2,133),(321,80),(309,89),(175,54),(303,95),(62,136),(297,42),(323,110),(282,109),(47,111),(121,87),(161,101),(325,122),(76,157),(265,151),(127,30),(241,89),(170,7),
6:(295,23),(306,109),(296,41),(253,141),(320,21),(206,78),(122,36),(33,79),(140,34),(328,71),(75,41),(307,129),(178,153),(303,113),(253,129),(55,78),(158,3),(317,140),(320,111),(18,55),(27,61),(57,21),(287,30),(296,130),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(37,94),(83,153),(82,57),(148,81),(87,117),(325,44),(319,37),(275,33),(74,150),(253,46),(287,153),(252,14),(328,103),(98,46),(15,133),(321,154),(306,123),(54,46),(82,6),(298,138),(102,26),(326,94),(86,91),(215,38),(319,85),(149,102),(40,95),(25,110),(182,41),(191,10),(174,109),(218,64),(202,86),(139,62),(267,114),(310,34),(116,126),(300,110),(50,9),(5,55),(319,157),(253,100),(161,69),(38,43),(126,101),(335,81),(23,95),(97,123),(335,21),(216,141),(11,141),(168,53),(106,38),(221,77),(38,88),(292,112),(289,27),(222,78),(275,130),(148,157),(241,48),(100,121),(193,113),(5,122),(257,14),(84,37),(45,136),(109,77),(286,34),(284,34),(185,13),(15,43),(3,133),(321,79),(309,90),(174,54),(302,95),(62,135),(297,41),(322,110),(281,109),(48,111),(122,87),(162,101),(325,121),(77,157),(265,150),(126,30),(240,89),(170,8),
