instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=21969
lb_soc=27882
makespan=501
lb_makespan=440
comp_time=245
preprocessing_comp_time=106
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(137,37),(102,69),(220,82),(23,104),(48,68),(255,126),(152,18),(307,156),(124,85),(222,41),(42,137),(75,109),(4,44),(304,131),(110,56),(30,49),(134,147),(282,30),(67,2),(79,110),(201,61),(154,101),(15,23),(277,53),(301,68),(43,103),(263,65),(262,85),(313,43),(37,14),(253,80),(39,62),(119,149),(72,85),(213,158),(223,105),(265,18),(201,94),(324,20),(88,58),(315,121),(280,22),(264,146),(255,37),(323,48),(318,98),(17,117),(26,20),(14,33),(278,161),(49,20),(314,49),(282,2),(68,14),(83,65),(272,18),(256,41),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(45,132),(140,146),(201,114),(96,162),(334,50),(292,144),(120,90),(315,43),(124,153),(157,70),(197,66),(328,46),(6,24),(49,86),(149,113),(338,82),(66,89),(221,130),(260,125),(231,90),(54,14),(49,26),(296,94),(311,123),(257,1),(311,134),(82,153),(6,39),(12,153),(109,123),(338,56),(190,141),(235,109),(26,36),(321,126),(236,6),(334,16),(3,81),(174,129),(336,38),(48,12),(193,139),(179,38),(337,147),(245,21),(284,2),(96,125),(269,69),(135,101),(315,1),(224,17),(63,150),(49,87),(273,146),(23,97),(314,142),(313,64),(8,88),(30,26),(295,6),(2,24),(19,112),(21,58),(31,142),(27,40),(261,18),(218,59),(135,94),(310,158),(182,24),(319,7),(200,154),(286,66),(110,118),(22,154),(175,101),(42,98),(209,45),(301,111),(196,109),(294,32),(21,59),(179,41),(142,158),(30,9),(194,127),(206,112),(89,117),(145,12),(99,57),
2:(318,143),(265,99),(141,89),(8,130),(58,41),(137,37),(103,69),(219,82),(23,104),(49,68),(256,126),(151,18),(306,156),(125,85),(221,41),(43,137),(76,109),(5,44),(303,131),(110,56),(31,49),(134,146),(282,30),(66,2),(80,110),(202,61),(155,101),(16,23),(276,53),(301,68),(44,103),(262,65),(263,85),(312,43),(38,14),(253,79),(40,62),(120,149),(72,85),(212,158),(222,105),(265,18),(201,94),(323,20),(89,58),(315,121),(279,22),(264,146),(255,37),(322,48),(317,98),(18,117),(27,20),(15,33),(279,161),(50,20),(313,49),(281,2),(68,14),(82,65),(273,18),(255,41),(213,17),(328,115),(269,102),(329,22),(16,139),(267,113),(22,9),(211,30),(44,132),(140,146),(200,114),(95,162),(333,50),(291,144),(120,90),(315,43),(123,153),(157,70),(196,66),(327,46),(6,24),(49,86),(148,113),(338,82),(65,89),(220,130),(259,125),(230,90),(55,14),(50,26),(296,94),(310,123),(257,1),(310,134),(81,153),(6,39),(13,153),(109,123),(338,56),(191,141),(234,109),(27,36),(320,126),(235,6),(333,16),(4,81),(173,129),(335,38),(49,12),(193,139),(179,38),(336,147),(244,21),(283,2),(96,125),(269,69),(134,101),(314,1),(225,17),(64,150),(48,87),(272,146),(24,97),(313,142),(313,64),(9,88),(31,26),(294,6),(3,24),(20,112),(21,58),(32,142),(26,40),(260,18),(218,59),(134,94),(311,158),(182,25),(318,7),(201,154),(285,66),(111,118),(23,154),(176,101),(43,98),(208,45),(300,111),(195,109),(293,32),(21,59),(178,41),(141,158),(31,9),(194,126),(206,112),(90,117),(145,13),(100,57),
3:(317,143),(265,99),(142,89),(9,130),(57,41),(137,37),(104,69),(218,82),(23,104),(49,68),(256,126),(150,18),(305,156),(126,85),(220,41),(44,137),(77,109),(6,44),(302,131),(110,56),(31,49),(135,146),(282,30),(65,2),(81,110),(203,61),(156,101),(17,23),(275,53),(301,68),(45,103),(261,65),(264,85),(311,43),(39,14),(253,78),(41,62),(121,149),(72,85),(211,158),(221,105),(265,18),(201,94),(322,20),(90,58),(315,121),(278,22),(264,146),(255,37),(321,48),(316,98),(18,117),(28,20),(16,33),(280,161),(50,21),(312,49),(280,2),(68,14),(81,65),(274,18),(255,41),(212,17),(327,115),(268,102),(329,21),(17,139),(266,113),(23,9),(212,30),(43,132),(140,146),(199,114),(94,162),(332,50),(290,144),(120,90),(315,43),(122,153),(157,70),(195,66),(326,46),(6,24),(49,86),(147,113),(338,82),(64,89),(219,130),(258,125),(229,90),(56,14),(51,26),(296,94),(309,123),(257,1),(309,134),(80,153),(6,39),(14,153),(109,123),(338,56),(192,141),(233,109),(28,36),(319,126),(234,6),(332,16),(5,81),(172,129),(334,38),(50,12),(193,139),(179,38),(335,147),(243,21),(282,2),(96,125),(269,69),(134,101),(313,1),(226,17),(65,150),(48,87),(271,146),(25,97),(312,142),(313,64),(10,88),(31,26),(293,6),(4,24),(21,112),(21,58),(33,142),(25,40),(259,18),(218,59),(134,94),(312,158),(183,25),(317,7),(202,154),(284,66),(112,118),(24,154),(177,101),(44,98),(207,45),(299,111),(194,109),(292,32),(21,59),(177,41),(140,158),(32,9),(195,126),(206,112),(91,117),(144,13),(101,57),
4:(316,143),(265,99),(143,89),(10,130),(56,41),(137,37),(105,69),(217,82),(23,104),(49,68),(256,126),(149,18),(305,156),(127,85),(219,41),(44,137),(78,109),(6,44),(301,131),(110,56),(31,49),(136,146),(282,30),(64,2),(82,110),(204,61),(157,101),(18,23),(274,53),(301,68),(46,103),(260,65),(265,85),(310,43),(40,14),(252,78),(42,62),(122,149),(72,85),(210,158),(220,105),(265,18),(201,94),(321,20),(91,58),(315,121),(277,22),(264,146),(255,37),(320,48),(315,98),(18,117),(28,20),(17,33),(281,161),(51,21),(311,49),(279,2),(68,14),(80,65),(275,18),(255,41),(211,17),(326,115),(267,102),(329,20),(18,139),(265,113),(24,9),(213,30),(43,132),(140,146),(198,114),(93,162),(331,50),(289,144),(120,90),(315,43),(121,153),(157,70),(194,66),(325,46),(6,24),(49,86),(146,113),(338,82),(63,89),(218,130),(258,125),(228,90),(57,14),(52,26),(296,94),(308,123),(257,1),(308,134),(79,153),(6,39),(14,153),(109,123),(338,56),(193,141),(232,109),(28,36),(318,126),(233,6),(331,16),(6,81),(171,129),(333,38),(50,12),(193,139),(179,38),(334,147),(242,21),(281,2),(96,125),(269,69),(134,101),(312,1),(227,17),(66,150),(48,87),(270,146),(26,97),(311,142),(313,64),(10,88),(31,26),(292,6),(4,25),(22,112),(21,58),(34,142),(24,40),(258,18),(218,59),(134,94),(313,158),(184,25),(317,7),(203,154),(283,66),(113,118),(25,154),(178,101),(45,98),(206,45),(298,111),(193,109),(291,32),(21,59),(176,41),(139,158),(33,9),(196,126),(206,112),(92,117),(143,13),(102,57),
5:(315,143),(265,99),(144,89),(10,130),(55,41),(137,37),(106,69),(216,82),(23,104),(49,68),(256,126),(148,18),(305,156),(128,85),(218,41),(44,137),(79,109),(6,44),(300,131),(110,56),(31,49),(137,146),(282,30),(63,2),(83,110),(204,61),(158,101),(18,23),(273,53),(301,68),(46,103),(259,65),(265,84),(309,43),(41,14),(251,78),(43,62),(123,149),(72,85),(209,158),(219,105),(265,18),(201,94),(320,20),(92,58),(315,121),(276,22),(264,146),(255,37),(319,48),(314,98),(18,117),(28,20),(18,33),(282,161),(52,21),(310,49),(278,2),(68,14),(79,65),(276,18),(255,41),(210,17),(325,115),(267,102),(329,19),(19,139),(264,113),(25,9),(214,30),(43,132),(140,146),(197,114),(92,162),(330,50),(289,144),(120,90),(315,43),(120,153),(157,70),(194,67),(324,46),(6,24),(49,86),(146,112),(338,82),(63,89),(218,130),(258,125),(227,90),(58,14),(53,26),(296,94),(307,123),(257,1),(307,134),(78,153),(6,39),(14,153),(109,123),(338,56),(194,141),(231,109),(28,36),(317,126),(232,6),(330,16),(6,81),(170,129),(332,38),(50,12),(193,139),(179,38),(333,147),(241,21),(280,2),(96,125),(269,69),(134,101),(311,1),(228,17),(67,150),(48,87),(269,146),(27,97),(310,142),(313,64),(10,88),(31,26),(291,6),(5,25),(23,112),(21,58),(34,142),(24,40),(257,18),(218,59),(134,94),(314,158),(185,25),(317,7),(204,154),(282,66),(114,118),(26,154),(179,101),(46,98),(206,45),(297,111),(192,109),(290,32),(21,59),(175,41),(138,158),(34,9),(197,126),(206,112),(93,117),(142,13),(103,57),
6:(314,143),(265,99),(145,89),(10,130),(54,41),(137,37),(107,69),(215,82),(23,104),(49,68),(256,126),(147,18),(305,156),(129,85),(218,41),(44,137),(80,109),(6,44),(299,131),(110,56),(31,49),(138,146),(282,30),(62,2),(84,110),(204,61),(159,101),(18,23),(272,53),(301,68),(46,103),(258,65),(265,83),(308,43),(41,14),(250,78),(44,62),(124,149),(72,85),(208,158),(218,105),(265,18),(201,94),(319,20),(93,58),(315,121),(275,22),(264,146),(255,37),(318,48),(313,98),(18,117),(28,20),(19,33),(283,161),(53,21),(309,49),(277,2),(68,14),(78,65),(277,18),(255,41),(209,17),(324,115),(267,102),(329,18),(20,139),(263,113),(26,9),(215,30),(43,132),(140,146),(196,114),(91,162),(329,50),(289,144),(120,90),(315,43),(119,153),(157,70),(194,68),(323,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(258,125),(226,90),(59,14),(54,26),(296,94),(306,123),(257,1),(306,134),(77,153),(6,39),(14,153),(109,123),(338,56),(195,141),(230,109),(28,36),(317,126),(231,6),(329,16),(6,81),(169,129),(331,38),(50,12),(193,139),(179,38),(332,147),(240,21),(279,2),(96,125),(269,69),(134,101),(310,1),(228,17),(68,150),(48,87),(268,146),(28,97),(309,142),(313,64),(10,88),(31,26),(290,6),(6,25),(24,112),(21,58),(34,142),(24,40),(256,18),(218,59),(134,94),(315,158),(186,25),(317,7),(205,154),(281,66),(115,118),(27,154),(180,101),(47,98),(206,45),(296,111),(191,109),(289,32),(21,59),(174,41),(137,158),(35,9),(198,126),(206,112),(94,117),(141,13),(104,57),
