instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=34983
lb_soc=31948
makespan=419
lb_makespan=419
comp_time=164
preprocessing_comp_time=114
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),
1:(290,23),(308,112),(297,37),(255,138),(324,20),(204,81),(122,31),(33,74),(145,34),(330,68),(73,38),(308,133),(174,154),(303,118),(258,129),(49,79),(162,2),(320,142),(324,110),(17,51),(23,60),(62,21),(290,28),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(42,94),(78,153),(77,57),(153,81),(83,118),(326,48),(324,37),(277,30),(73,154),(248,46),(288,157),(254,11),(331,105),(103,46),(10,133),(324,156),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(321,88),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(221,62),(198,85),(135,61),(272,114),(306,33),(111,126),(302,113),(47,7),(2,57),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(2,124),(252,14),(85,41),(43,133),(105,78),(289,32),(289,34),(181,12),(15,46),(2,137),(324,81),(313,89),(178,53),(305,97),(61,139),(298,45),(327,110),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(264,154),(131,30),(242,86),(167,6),(20,119),(300,2),(29,74),(315,157),(241,88),(246,150),(99,105),(20,88),(146,59),(21,96),(205,29),(201,94),(207,122),(314,104),(165,30),(119,149),(136,82),(327,142),(32,92),(331,108),(19,84),(215,129),(32,131),(26,21),(13,137),(239,53),(327,93),(92,114),(36,86),(4,11),(333,130),(58,97),(131,113),(54,162),(318,113),(114,77),(183,18),(326,98),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(210,38),(181,8),(19,119),(29,10),(231,86),(18,75),(163,46),(178,145),(291,138),(253,140),(127,85),(254,89),(104,73),(42,129),(266,22),(241,126),
2:(290,24),(307,112),(296,37),(254,138),(324,21),(205,81),(122,32),(33,75),(145,35),(329,68),(74,38),(308,132),(175,154),(304,118),(257,129),(49,80),(161,2),(319,142),(324,111),(18,51),(23,61),(62,20),(289,28),(297,133),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(84,118),(326,47),(324,38),(277,31),(73,153),(249,46),(287,157),(253,11),(330,105),(102,46),(11,133),(324,155),(309,124),(51,45),(85,5),(296,140),(98,26),(329,93),(84,93),(219,38),(320,88),(152,101),(35,94),(22,109),(181,38),(193,8),(171,110),(220,62),(199,85),(136,61),(271,114),(306,34),(112,126),(302,112),(48,7),(2,56),(321,159),(255,102),(165,69),(36,41),(122,101),(336,84),(22,98),(101,125),(335,17),(212,141),(12,144),(170,51),(102,38),(225,77),(38,92),(296,112),(288,22),(218,78),(277,128),(145,158),(238,49),(100,125),(193,117),(2,123),(253,14),(85,40),(44,133),(106,78),(289,33),(288,34),(181,13),(15,45),(2,136),(323,81),(312,89),(177,53),(305,96),(61,138),(298,44),(327,109),(285,109),(49,106),(119,86),(159,102),(326,124),(74,158),(264,153),(130,30),(242,87),(168,6),(21,119),(301,2),(30,74),(316,157),(241,89),(245,150),(98,105),(20,89),(146,60),(21,95),(204,29),(201,93),(207,121),(314,103),(166,30),(120,149),(137,82),(327,141),(32,91),(330,108),(20,84),(214,129),(33,131),(27,21),(13,136),(238,53),(327,94),(93,114),(37,86),(4,12),(333,129),(59,97),(132,113),(55,162),(318,112),(115,77),(182,18),(326,97),(105,66),(28,51),(259,22),(188,26),(167,82),(215,66),(209,38),(181,9),(19,118),(30,10),(230,86),(19,75),(162,46),(179,145),(291,137),(253,139),(128,85),(255,89),(105,73),(43,129),(265,22),(240,126),
3:(291,24),(307,111),(295,37),(254,139),(323,21),(206,81),(122,33),(33,76),(145,36),(329,69),(75,38),(308,131),(176,154),(305,118),(256,129),(50,80),(160,2),(319,141),(323,111),(18,52),(24,61),(62,19),(289,29),(297,132),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(323,38),(277,32),(74,153),(250,46),(286,157),(253,12),(329,105),(101,46),(11,132),(323,155),(309,123),(51,46),(85,6),(296,139),(98,27),(329,94),(85,93),(218,38),(319,88),(151,101),(35,93),(22,110),(182,38),(193,9),(172,110),(219,62),(199,86),(136,62),(270,114),(306,35),(113,126),(301,112),(49,7),(2,55),(320,159),(255,101),(164,69),(36,42),(122,100),(335,84),(22,97),(102,125),(334,17),(213,141),(12,143),(170,52),(103,38),(224,77),(38,91),(296,111),(287,22),(219,78),(277,129),(145,157),(239,49),(101,125),(193,116),(3,123),(253,15),(85,39),(45,133),(106,77),(289,34),(287,34),(182,13),(15,44),(2,135),(322,81),(311,89),(177,54),(305,95),(61,137),(298,43),(327,108),(284,109),(49,107),(120,86),(160,102),(325,124),(75,158),(265,153),(129,30),(242,88),(169,6),(21,118),(302,2),(31,74),(317,157),(240,89),(244,150),(97,105),(21,89),(146,61),(22,95),(203,29),(202,93),(208,121),(314,102),(167,30),(121,149),(138,82),(326,141),(32,90),(330,107),(20,83),(213,129),(34,131),(28,21),(13,135),(237,53),(327,95),(94,114),(38,86),(5,12),(333,128),(60,97),(133,113),(55,161),(317,112),(116,77),(182,19),(325,97),(106,66),(28,52),(258,22),(189,26),(166,82),(214,66),(208,38),(180,9),(19,117),(31,10),(229,86),(20,75),(161,46),(180,145),(291,136),(253,138),(129,85),(255,90),(106,73),(44,129),(264,22),(240,125),
4:(292,24),(307,110),(295,38),(253,139),(323,22),(206,80),(122,34),(33,77),(145,37),(328,69),(76,38),(307,131),(176,153),(305,117),(255,129),(50,81),(159,2),(318,141),(323,112),(19,52),(25,61),(61,19),(289,30),(296,132),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(323,39),(277,33),(74,152),(251,46),(285,157),(253,13),(329,104),(100,46),(12,132),(323,154),(308,123),(52,46),(84,6),(297,139),(98,28),(328,94),(85,92),(217,38),(318,88),(151,102),(35,92),(22,111),(182,39),(193,10),(172,109),(218,62),(200,86),(137,62),(269,114),(307,35),(114,126),(301,111),(49,8),(2,54),(320,158),(254,101),(163,69),(36,43),(122,99),(335,83),(23,97),(103,125),(333,17),(214,141),(11,143),(170,53),(104,38),(223,77),(39,91),(296,110),(286,22),(220,78),(276,129),(146,157),(240,49),(102,125),(193,115),(4,123),(254,15),(85,38),(46,133),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(321,81),(311,90),(176,54),(305,94),(61,136),(297,43),(327,107),(283,109),(49,108),(121,86),(160,101),(325,123),(75,157),(265,152),(128,30),(241,88),(170,6),(22,118),(303,2),(32,74),(317,156),(239,89),(243,150),(97,104),(21,90),(146,62),(22,94),(202,29),(203,93),(209,121),(313,102),(168,30),(122,149),(139,82),(325,141),(32,89),(329,107),(21,83),(212,129),(34,130),(28,22),(14,135),(237,54),(327,96),(95,114),(39,86),(5,13),(332,128),(61,97),(134,113),(56,161),(317,111),(116,78),(182,20),(325,96),(107,66),(28,53),(257,22),(190,26),(165,82),(213,66),(207,38),(180,10),(19,116),(32,10),(229,87),(21,75),(160,46),(181,145),(290,136),(253,137),(130,85),(256,90),(107,73),(44,128),(263,22),(239,125),
5:(292,25),(307,109),(295,39),(253,140),(322,22),(206,79),(123,34),(33,78),(144,37),(327,69),(77,38),(306,131),(177,153),(305,116),(254,129),(51,81),(158,2),(317,141),(323,113),(20,52),(25,62),(61,18),(289,31),(296,131),(146,68),(64,57),(86,39),(71,45),(95,97),(169,89),(39,95),(82,153),(81,57),(149,81),(86,117),(325,45),(323,40),(276,33),(74,151),(252,46),(284,157),(253,14),(328,104),(99,46),(12,131),(322,154),(308,122),(53,46),(83,6),(297,138),(98,29),(327,94),(86,92),(217,39),(318,87),(150,102),(35,91),(22,112),(182,40),(192,10),(173,109),(218,63),(201,86),(138,62),(268,114),(307,36),(115,126),(300,111),(49,9),(2,53),(319,158),(253,101),(162,69),(37,43),(122,98),(334,83),(23,96),(103,126),(333,18),(215,141),(10,143),(169,53),(105,38),(222,77),(40,91),(296,109),(285,22),(221,78),(276,130),(147,157),(241,49),(103,125),(193,114),(5,123),(254,16),(84,38),(47,133),(108,77),(287,34),(285,34),(184,13),(15,43),(4,135),(320,81),(310,90),(175,54),(304,94),(62,136),(297,42),(326,107),(282,109),(49,109),(121,87),(161,101),(324,123),(76,157),(265,151),(127,30),(241,89),(170,7),(23,118),(303,3),(33,74),(318,156),(238,89),(242,150),(97,103),(22,90),(147,62),(22,93),(201,29),(204,93),(210,121),(313,101),(169,30),(123,149),(140,82),(324,141),(33,89),(329,106),(21,82),(211,129),(34,129),(29,22),(15,135),(236,54),(326,96),(96,114),(40,86),(6,13),(332,127),(61,96),(134,114),(57,161),(317,110),(117,78),(182,21),(324,96),(108,66),(28,54),(256,22),(191,26),(164,82),(212,66),(206,38),(179,10),(19,115),(32,11),(229,88),(21,76),(159,46),(182,145),(290,135),(252,137),(131,85),(257,90),(108,73),(44,127),(262,22),(238,125),
6:(292,26),(306,109),(295,40),(253,141),(322,23),(206,78),(124,34),(33,79),(143,37),(326,69),(78,38),(305,131),(178,153),(306,116),(253,129),(51,82),(158,3),(317,140),(322,113),(21,52),(26,62),(60,18),(289,32),(296,130),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(86,116),(325,44),(322,40),(275,33),(74,150),(253,46),(283,157),(253,15),(328,103),(98,46),(13,131),(322,153),(307,122),(54,46),(82,6),(297,137),(99,29),(326,94),(86,91),(217,40),(317,87),(149,102),(36,91),(22,113),(182,41),(191,10),(174,109),(218,64),(202,86),(139,62),(267,114),(307,37),(116,126),(299,111),(50,9),(3,53),(319,157),(253,100),(161,69),(38,43),(123,98),(334,82),(24,96),(102,126),(332,18),(216,141),(10,142),(169,54),(106,38),(221,77),(40,90),(296,108),(284,22),(222,78),(275,130),(148,157),(242,49),(104,125),(192,114),(6,123),(254,17),(84,37),(48,133),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(320,80),(309,90),(174,54),(303,94),(62,135),(297,41),(326,106),(281,109),(50,109),(121,88),(162,101),(323,123),(77,157),(265,150),(126,30),(240,89),(170,8),(23,117),(303,4),(34,74),(318,155),(237,89),(242,151),(97,102),(23,90),(148,62),(22,92),(200,29),(205,93),(211,121),(313,100),(169,31),(124,149),(141,82),(323,141),(33,88),(328,106),(21,81),(210,129),(34,128),(30,22),(15,134),(235,54),(326,97),(97,114),(41,86),(7,13),(332,126),(61,95),(135,114),(58,161),(317,109),(118,78),(182,22),(324,95),(109,66),(28,55),(255,22),(192,26),(163,82),(211,66),(206,39),(178,10),(19,114),(32,12),(229,89),(22,76),(158,46),(183,145),(290,134),(251,137),(132,85),(258,90),(108,74),(45,127),(261,22),(237,125),
