instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=20940
lb_soc=19945
makespan=394
lb_makespan=394
comp_time=67
preprocessing_comp_time=62
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
1:(139,98),(88,229),(47,161),(141,18),(189,38),(159,49),(219,61),(182,161),(181,84),(181,29),(43,141),(167,166),(243,95),(249,138),(199,35),(78,153),(139,220),(206,67),(70,86),(95,209),(73,90),(185,72),(218,71),(243,91),(83,51),(89,83),(145,112),(175,105),(84,84),(23,162),(227,222),(114,110),(193,75),(121,49),(122,41),(117,153),(85,195),(162,108),(142,167),(73,145),(116,167),(40,181),(57,83),(167,113),(167,99),(75,148),(139,205),(223,214),(23,168),(172,98),(146,163),(245,12),(61,94),(243,5),(197,76),(35,163),(243,14),(209,38),(172,33),(124,88),(121,170),(148,92),(174,139),(183,52),(200,35),(97,145),(205,204),(194,157),(129,15),(214,89),(30,154),(175,89),(225,176),(243,26),(146,28),(238,191),(192,175),(145,154),(74,42),(80,60),(69,185),(208,38),(248,130),(180,158),(42,167),(159,89),(177,110),(18,153),(79,163),(142,47),(137,150),(116,33),(244,8),(77,141),(59,55),(81,196),(161,79),(195,60),(99,48),(221,181),(56,152),(148,45),(115,41),(13,139),(201,180),(13,194),(90,214),(76,145),(81,179),(240,1),
2:(139,99),(89,229),(48,161),(142,18),(188,38),(160,49),(218,61),(181,161),(180,84),(182,29),(44,141),(168,166),(243,94),(249,137),(199,36),(79,153),(139,219),(205,67),(70,87),(95,208),(73,89),(185,73),(217,71),(243,90),(84,51),(90,83),(145,113),(174,105),(85,84),(23,161),(227,221),(115,110),(192,75),(121,48),(123,41),(118,153),(85,194),(163,108),(142,168),(73,146),(116,166),(41,181),(58,83),(166,113),(166,99),(75,149),(139,206),(222,214),(24,168),(172,99),(147,163),(244,12),(61,95),(243,6),(196,76),(35,162),(243,15),(208,38),(172,34),(124,89),(121,169),(149,92),(175,139),(183,53),(200,36),(97,146),(204,204),(194,156),(129,16),(213,89),(30,153),(175,88),(224,176),(243,27),(146,29),(237,191),(191,175),(145,153),(73,42),(79,60),(70,185),(207,38),(247,130),(179,158),(42,166),(159,90),(178,110),(19,153),(80,163),(143,47),(137,151),(117,33),(244,9),(78,141),(60,55),(82,196),(162,79),(195,59),(100,48),(220,181),(56,153),(148,46),(116,41),(13,140),(202,180),(13,193),(91,214),(76,146),(81,178),(239,1),
3:(139,100),(89,228),(49,161),(143,18),(187,38),(160,50),(218,60),(180,161),(179,84),(183,29),(45,141),(169,166),(243,93),(249,136),(199,37),(80,153),(139,218),(205,68),(71,87),(95,207),(72,89),(184,73),(217,72),(243,89),(85,51),(91,83),(146,113),(174,104),(85,85),(24,161),(226,221),(115,109),(192,74),(121,47),(123,42),(118,152),(85,193),(164,108),(141,168),(73,147),(116,165),(42,181),(59,83),(165,113),(165,99),(75,150),(139,207),(222,213),(24,169),(171,99),(147,162),(244,13),(62,95),(242,6),(195,76),(35,161),(243,16),(207,38),(173,34),(124,90),(122,169),(150,92),(175,140),(182,53),(200,37),(97,147),(203,204),(193,156),(130,16),(213,88),(31,153),(175,87),(224,177),(243,28),(147,29),(237,190),(191,176),(145,152),(73,43),(78,60),(71,185),(206,38),(246,130),(178,158),(43,166),(159,91),(179,110),(20,153),(80,162),(144,47),(137,152),(117,34),(243,9),(79,141),(61,55),(82,195),(163,79),(194,59),(100,47),(220,180),(57,153),(149,46),(116,42),(13,141),(202,179),(14,193),(92,214),(76,147),(81,177),(238,1),
4:(139,101),(90,228),(50,161),(144,18),(186,38),(161,50),(218,59),(179,161),(179,85),(184,29),(46,141),(170,166),(243,92),(249,135),(199,38),(81,153),(138,218),(205,69),(71,88),(96,207),(72,88),(184,74),(216,72),(242,89),(86,51),(91,84),(147,113),(173,104),(85,86),(25,161),(226,220),(116,109),(192,73),(122,47),(124,42),(119,152),(85,192),(164,107),(140,168),(73,148),(117,165),(42,180),(60,83),(165,112),(164,99),(76,150),(139,208),(222,212),(24,170),(170,99),(148,162),(244,14),(62,96),(241,6),(195,77),(36,161),(242,16),(207,39),(174,34),(125,90),(122,168),(151,92),(175,141),(181,53),(200,38),(97,148),(203,203),(193,155),(130,17),(212,88),(32,153),(176,87),(223,177),(243,29),(148,29),(236,190),(190,176),(145,151),(72,43),(77,60),(71,184),(206,39),(245,130),(177,158),(44,166),(159,92),(179,109),(20,154),(81,162),(145,47),(137,153),(117,35),(242,9),(80,141),(62,55),(82,194),(164,79),(194,58),(101,47),(219,180),(57,154),(150,46),(116,43),(14,141),(202,178),(15,193),(93,214),(76,148),(81,176),(238,2),
5:(140,101),(90,227),(50,160),(144,19),(185,38),(162,50),(218,58),(179,162),(179,86),(185,29),(47,141),(170,167),(243,91),(248,135),(199,39),(82,153),(137,218),(205,70),(71,89),(96,206),(72,87),(183,74),(215,72),(241,89),(87,51),(91,85),(148,113),(172,104),(86,86),(25,160),(226,219),(117,109),(192,72),(123,47),(124,43),(120,152),(85,191),(164,106),(140,169),(74,148),(118,165),(42,179),(60,84),(165,111),(163,99),(77,150),(139,209),(222,211),(24,171),(169,99),(148,161),(244,15),(63,96),(240,6),(194,77),(37,161),(242,17),(207,40),(174,35),(126,90),(123,168),(151,91),(175,142),(181,54),(200,39),(98,148),(203,202),(192,155),(130,18),(211,88),(33,153),(176,86),(222,177),(242,29),(149,29),(236,189),(189,176),(145,150),(71,43),(76,60),(72,184),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(21,154),(81,161),(146,47),(138,153),(118,35),(241,9),(81,141),(63,55),(83,194),(165,79),(193,58),(102,47),(219,179),(58,154),(151,46),(117,43),(14,142),(202,177),(15,192),(94,214),(77,148),(81,175),(238,3),
6:(140,102),(90,226),(50,159),(145,19),(184,38),(163,50),(218,57),(179,163),(179,87),(185,30),(47,142),(170,168),(243,90),(247,135),(198,39),(83,153),(137,217),(205,71),(72,89),(96,205),(71,87),(182,74),(214,72),(240,89),(87,50),(91,86),(148,114),(171,104),(87,86),(26,160),(226,218),(118,109),(191,72),(124,47),(124,44),(121,152),(85,190),(164,105),(140,170),(74,149),(119,165),(42,178),(60,85),(165,110),(163,100),(78,150),(139,210),(222,210),(24,172),(169,100),(148,160),(243,15),(64,96),(240,7),(194,78),(37,160),(241,17),(207,41),(175,35),(126,91),(123,167),(152,91),(176,142),(181,55),(200,40),(99,148),(203,201),(191,155),(130,19),(211,87),(34,153),(176,85),(221,177),(241,29),(149,30),(235,189),(188,176),(145,149),(71,44),(75,60),(72,183),(204,39),(243,130),(175,158),(46,166),(159,94),(179,107),(21,155),(82,161),(147,47),(138,154),(119,35),(241,10),(81,142),(64,55),(84,194),(166,79),(193,57),(103,47),(218,179),(59,154),(152,46),(118,43),(14,143),(203,177),(16,192),(95,214),(78,148),(81,174),(238,4),
