instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=18199
lb_soc=17217
makespan=364
lb_makespan=364
comp_time=60
preprocessing_comp_time=55
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(319,29),(125,29),(98,13),(205,45),(169,5),(40,56),(133,33),(322,114),(320,55),(153,81),(126,157),(22,88),(211,37),(229,33),(228,21),(334,13),(33,156),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(31,123),(181,135),(98,150),(203,97),(157,22),(40,89),(9,125),(228,58),(313,89),(162,122),(127,154),(134,64),(304,109),(21,128),(338,125),(203,149),(295,156),(172,65),(18,66),(335,40),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(37,97),(51,2),(38,60),(211,6),(335,138),(83,65),(211,41),(326,2),(174,1),(182,100),(3,56),(93,58),(85,125),(301,8),(299,137),(292,69),
2:(318,27),(218,101),(66,13),(317,62),(50,137),(140,118),(319,123),(17,150),(319,30),(124,29),(98,14),(206,45),(168,5),(41,56),(133,34),(322,115),(320,56),(154,81),(125,157),(22,87),(211,38),(228,33),(227,21),(333,13),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(332,121),(32,123),(181,134),(97,150),(202,97),(158,22),(40,90),(10,125),(227,58),(313,88),(163,122),(127,153),(134,65),(304,108),(22,128),(337,125),(204,149),(296,156),(173,65),(19,66),(335,41),(121,117),(1,85),(194,98),(244,114),(17,21),(111,122),(264,86),(278,120),(208,18),(299,20),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(280,18),(5,144),(217,91),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(283,21),(115,153),(81,14),(231,125),(61,22),(38,97),(50,2),(39,60),(210,6),(335,137),(84,65),(212,41),(325,2),(175,1),(182,101),(4,56),(92,58),(85,126),(301,9),(299,136),(292,70),
3:(318,28),(219,101),(66,14),(316,62),(51,137),(141,118),(319,122),(18,150),(319,31),(123,29),(98,15),(207,45),(168,6),(42,56),(134,34),(321,115),(321,56),(155,81),(124,157),(22,86),(210,38),(228,34),(226,21),(333,14),(34,155),(315,137),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(226,62),(332,120),(32,122),(181,133),(97,151),(201,97),(159,22),(41,90),(11,125),(226,58),(313,87),(164,122),(128,153),(134,66),(303,108),(23,128),(336,125),(205,149),(296,155),(174,65),(20,66),(335,42),(121,118),(2,85),(193,98),(243,114),(18,21),(112,122),(264,85),(278,119),(207,18),(299,19),(60,113),(170,57),(204,46),(188,78),(73,111),(298,121),(279,18),(5,143),(217,92),(136,90),(181,130),(155,141),(207,61),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(38,98),(50,3),(39,59),(209,6),(335,136),(85,65),(213,41),(324,2),(176,1),(183,101),(5,56),(91,58),(85,127),(301,10),(299,135),(292,71),
4:(317,28),(220,101),(67,14),(316,61),(52,137),(142,118),(318,122),(18,149),(320,31),(122,29),(97,15),(207,46),(167,6),(42,57),(134,35),(321,116),(322,56),(156,81),(123,157),(22,85),(209,38),(227,34),(225,21),(332,14),(35,155),(315,136),(84,106),(229,27),(169,124),(169,47),(205,2),(301,63),(225,62),(331,120),(32,121),(180,133),(97,152),(200,97),(160,22),(42,90),(11,124),(225,58),(312,87),(165,122),(129,153),(135,66),(303,107),(24,128),(336,124),(206,149),(296,154),(175,65),(21,66),(334,42),(121,119),(3,85),(193,99),(242,114),(19,21),(112,121),(263,85),(278,118),(206,18),(298,19),(61,113),(171,57),(203,46),(187,78),(74,111),(298,120),(278,18),(6,143),(217,93),(135,90),(180,130),(156,141),(207,62),(2,75),(218,18),(282,22),(117,153),(83,14),(229,125),(61,20),(38,99),(49,3),(40,59),(208,6),(334,136),(85,64),(214,41),(324,3),(176,2),(183,102),(6,56),(90,58),(86,127),(301,11),(298,135),(292,72),
5:(317,29),(220,102),(68,14),(316,60),(53,137),(143,118),(317,122),(18,148),(320,32),(122,28),(97,16),(208,46),(166,6),(42,58),(134,36),(321,117),(322,57),(157,81),(122,157),(22,84),(208,38),(226,34),(224,21),(331,14),(35,154),(315,135),(85,106),(229,28),(170,124),(170,47),(205,3),(301,62),(224,62),(330,120),(33,121),(179,133),(97,153),(199,97),(161,22),(42,91),(12,124),(224,58),(312,86),(166,122),(130,153),(136,66),(303,106),(24,127),(335,124),(206,148),(297,154),(176,65),(22,66),(334,43),(121,120),(3,86),(193,100),(241,114),(19,22),(113,121),(262,85),(278,117),(206,19),(298,18),(62,113),(172,57),(202,46),(186,78),(74,110),(297,120),(278,19),(7,143),(216,93),(134,90),(179,130),(157,141),(208,62),(3,75),(218,19),(281,22),(118,153),(84,14),(228,125),(61,19),(38,100),(49,4),(41,59),(207,6),(334,135),(85,63),(215,41),(323,3),(177,2),(184,102),(6,57),(89,58),(86,128),(301,12),(298,134),(292,73),
6:(317,30),(221,102),(69,14),(316,59),(54,137),(144,118),(316,122),(19,148),(320,33),(122,27),(97,17),(209,46),(165,6),(42,58),(134,37),(321,118),(322,58),(157,80),(121,157),(21,84),(207,38),(225,34),(223,21),(330,14),(35,153),(314,135),(85,107),(229,29),(170,123),(170,48),(205,4),(300,62),(223,62),(330,119),(34,121),(178,133),(96,153),(198,97),(162,22),(42,92),(13,124),(223,58),(312,85),(167,122),(131,153),(137,66),(303,105),(24,126),(335,123),(206,147),(298,154),(176,66),(23,66),(333,43),(121,121),(3,87),(193,101),(241,115),(20,22),(114,121),(261,85),(278,116),(206,20),(297,18),(63,113),(173,57),(201,46),(185,78),(74,109),(296,120),(278,20),(8,143),(216,94),(133,90),(179,130),(157,140),(209,62),(3,76),(218,20),(280,22),(119,153),(85,14),(227,125),(61,18),(39,100),(48,4),(42,59),(206,6),(334,134),(85,62),(216,41),(323,4),(178,2),(185,102),(7,57),(88,58),(86,129),(300,12),(297,134),(291,73),
