instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=23645
lb_soc=21526
makespan=394
lb_makespan=394
comp_time=113
preprocessing_comp_time=79
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),
1:(159,122),(25,69),(23,31),(122,67),(274,113),(177,133),(42,154),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(28,55),(33,38),(5,152),(45,16),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(38,80),(74,102),(277,140),(330,50),(314,162),(57,85),(108,105),(22,107),(91,34),(149,14),(18,100),(248,157),(59,133),(168,142),(123,54),(18,153),(104,6),(317,17),(325,88),(88,10),(300,146),(268,29),(215,65),(311,101),(241,31),(326,139),(291,121),(265,65),(62,86),(10,5),(245,125),(145,21),(143,85),(102,74),(181,77),(12,127),(260,126),(318,159),(11,10),(126,22),(33,147),(330,92),(138,114),(329,155),(194,84),(201,70),(158,73),(70,18),(117,81),(209,21),(117,65),(170,72),(278,144),(308,18),(258,66),(135,153),(213,90),(43,18),(247,153),(315,23),(11,133),(165,74),(177,129),(22,60),(152,93),(298,114),(176,50),(308,104),(209,77),(97,123),(169,18),(148,74),(71,42),(164,45),(153,9),(207,141),(291,117),(254,5),(87,133),(97,157),(9,55),(251,21),(217,24),(306,90),(53,69),(153,110),(263,58),(104,62),(311,142),(2,109),(10,12),(277,123),(17,16),(28,16),(324,108),(310,76),
2:(158,122),(25,68),(24,31),(121,67),(273,113),(178,133),(43,154),(71,26),(299,47),(304,6),(72,89),(49,161),(255,137),(116,113),(29,55),(34,38),(6,152),(46,16),(62,62),(4,5),(98,53),(254,47),(11,157),(73,53),(38,81),(74,101),(277,139),(329,50),(313,162),(58,85),(107,105),(22,106),(92,34),(148,14),(19,100),(249,157),(60,133),(167,142),(122,54),(19,153),(103,6),(317,18),(325,87),(89,10),(299,146),(268,30),(215,66),(310,101),(241,32),(326,138),(292,121),(264,65),(63,86),(10,6),(246,125),(145,22),(143,86),(103,74),(182,77),(12,126),(260,125),(318,158),(11,11),(127,22),(33,146),(329,92),(137,114),(329,156),(194,83),(201,69),(158,72),(71,18),(118,81),(208,21),(117,66),(170,71),(278,143),(307,18),(259,66),(134,153),(214,90),(44,18),(248,153),(314,23),(12,133),(166,74),(178,129),(23,60),(151,93),(297,114),(177,50),(307,104),(208,77),(97,124),(169,17),(147,74),(70,42),(164,46),(154,9),(208,141),(291,116),(255,5),(88,133),(97,156),(10,55),(250,21),(217,25),(306,91),(54,69),(152,110),(262,58),(105,62),(310,142),(3,109),(10,13),(277,122),(18,16),(29,16),(324,107),(310,75),
3:(158,123),(25,67),(25,31),(121,66),(272,113),(179,133),(43,155),(72,26),(299,48),(305,6),(73,89),(49,160),(254,137),(115,113),(29,54),(35,38),(7,152),(46,17),(62,63),(5,5),(98,52),(253,47),(12,157),(73,52),(38,82),(75,101),(277,138),(329,51),(312,162),(59,85),(106,105),(23,106),(93,34),(147,14),(19,99),(250,157),(61,133),(166,142),(121,54),(19,152),(102,6),(318,18),(325,86),(90,10),(298,146),(267,30),(214,66),(309,101),(241,33),(326,137),(293,121),(263,65),(64,86),(10,7),(247,125),(144,22),(142,86),(104,74),(182,78),(13,126),(259,125),(317,158),(11,12),(128,22),(34,146),(329,91),(136,114),(328,156),(194,82),(200,69),(158,71),(72,18),(119,81),(207,21),(118,66),(170,70),(278,142),(306,18),(260,66),(134,152),(215,90),(45,18),(249,153),(314,24),(13,133),(167,74),(179,129),(23,61),(150,93),(296,114),(178,50),(306,104),(207,77),(97,125),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(290,116),(255,6),(89,133),(97,155),(11,55),(249,21),(218,25),(306,92),(55,69),(151,110),(261,58),(106,62),(309,142),(3,110),(10,14),(276,122),(18,17),(29,17),(323,107),(309,75),
4:(157,123),(25,66),(25,32),(121,65),(271,113),(180,133),(43,156),(73,26),(298,48),(305,7),(74,89),(50,160),(253,137),(114,113),(29,53),(36,38),(7,151),(47,17),(62,64),(6,5),(98,51),(253,48),(13,157),(74,52),(38,83),(76,101),(277,137),(328,51),(311,162),(60,85),(105,105),(24,106),(94,34),(146,14),(20,99),(251,157),(61,132),(165,142),(120,54),(20,152),(101,6),(319,18),(325,85),(91,10),(298,145),(266,30),(213,66),(308,101),(241,34),(325,137),(293,120),(263,66),(65,86),(10,8),(248,125),(143,22),(141,86),(105,74),(182,79),(14,126),(258,125),(317,157),(11,13),(129,22),(35,146),(329,90),(135,114),(328,157),(193,82),(199,69),(158,70),(73,18),(120,81),(206,21),(119,66),(170,69),(278,141),(305,18),(261,66),(133,152),(216,90),(46,18),(250,153),(314,25),(13,132),(168,74),(180,129),(24,61),(149,93),(295,114),(179,50),(305,104),(206,77),(97,126),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),(289,116),(256,6),(90,133),(97,154),(11,56),(249,22),(219,25),(305,92),(56,69),(150,110),(260,58),(107,62),(309,141),(3,111),(10,15),(275,122),(18,18),(29,18),(322,107),(309,74),
5:(157,124),(24,66),(25,33),(121,64),(270,113),(181,133),(44,156),(73,27),(298,49),(306,7),(75,89),(50,159),(252,137),(113,113),(30,53),(36,37),(8,151),(48,17),(62,65),(7,5),(98,50),(253,49),(13,156),(74,51),(38,84),(77,101),(277,136),(328,52),(310,162),(61,85),(104,105),(24,105),(95,34),(146,15),(20,98),(252,157),(61,131),(164,142),(119,54),(20,151),(100,6),(319,19),(325,84),(92,10),(298,144),(266,31),(212,66),(307,101),(241,35),(324,137),(294,120),(262,66),(66,86),(11,8),(249,125),(142,22),(140,86),(106,74),(182,80),(15,126),(257,125),(316,157),(11,14),(130,22),(36,146),(329,89),(134,114),(327,157),(193,81),(198,69),(158,69),(74,18),(121,81),(205,21),(120,66),(170,68),(278,140),(305,19),(261,66),(133,151),(217,90),(47,18),(251,153),(313,25),(14,132),(169,74),(181,129),(24,62),(148,93),(295,115),(180,50),(305,105),(206,76),(96,126),(166,17),(146,76),(67,42),(167,46),(156,10),(211,141),(289,115),(257,6),(91,133),(98,154),(11,57),(248,22),(219,26),(305,93),(57,69),(149,110),(259,58),(108,62),(308,141),(4,111),(10,16),(275,121),(18,19),(29,19),(322,106),(308,74),
6:(157,125),(24,65),(26,33),(121,63),(269,113),(182,133),(44,157),(73,28),(298,50),(306,8),(76,89),(50,158),(251,137),(112,113),(31,53),(36,36),(9,151),(48,18),(63,65),(8,5),(98,49),(252,49),(13,155),(74,50),(38,85),(78,101),(277,135),(327,52),(309,162),(61,84),(103,105),(25,105),(96,34),(145,15),(20,97),(253,157),(62,131),(163,142),(118,54),(20,150),(99,6),(319,20),(324,84),(93,10),(298,143),(266,32),(211,66),(307,100),(241,36),(323,137),(295,120),(261,66),(66,85),(11,9),(250,125),(141,22),(139,86),(107,74),(182,81),(15,125),(256,125),(315,157),(12,14),(131,22),(37,146),(329,88),(134,115),(327,158),(192,81),(197,69),(159,69),(75,18),(122,81),(204,21),(121,66),(170,67),(278,139),(304,19),(261,65),(133,150),(217,91),(47,19),(252,153),(312,25),(14,131),(169,75),(181,128),(24,63),(147,93),(294,115),(181,50),(304,105),(205,76),(95,126),(165,17),(146,77),(66,42),(168,46),(157,10),(212,141),(289,114),(258,6),(92,133),(99,154),(12,57),(247,22),(220,26),(305,94),(58,69),(148,110),(258,58),(109,62),(308,140),(4,112),(10,17),(274,121),(18,20),(29,20),(321,106),(307,74),
