instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=13947
lb_soc=13945
makespan=381
lb_makespan=381
comp_time=114
preprocessing_comp_time=53
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),
1:(290,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(180,38),(192,6),(170,110),(220,61),(198,85),(135,61),(271,113),(306,33),(111,126),(301,114),(48,6),(2,57),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(336,17),(211,141),
2:(291,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(143,33),(329,68),(74,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(325,48),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(181,38),(191,6),(171,110),(219,61),(199,85),(136,61),(270,113),(307,33),(112,126),(300,114),(49,6),(3,57),(320,160),(255,102),(165,69),(37,40),(122,101),(335,85),(23,99),(99,125),(335,17),(212,141),
3:(292,23),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(142,33),(328,68),(75,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(39,93),(81,154),(79,57),(151,81),(85,118),(325,47),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(307,125),(52,45),(84,5),(298,141),(99,26),(327,92),(86,94),(218,38),(318,89),(151,101),(38,96),(25,107),(182,38),(190,6),(172,110),(218,61),(200,85),(137,61),(269,113),(308,33),(113,126),(299,114),(50,6),(4,57),(319,160),(254,102),(164,69),(38,40),(123,101),(334,85),(24,99),(98,125),(334,17),(213,141),
4:(293,23),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(141,33),(327,68),(76,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(316,143),(321,110),(20,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(38,93),(82,154),(80,57),(150,81),(86,118),(325,46),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(306,125),(53,45),(83,5),(299,141),(100,26),(326,92),(87,94),(217,38),(317,89),(150,101),(39,96),(26,107),(183,38),(189,6),(173,110),(217,61),(201,85),(138,61),(268,113),(309,33),(114,126),(298,114),(51,6),(5,57),(318,160),(253,102),(163,69),(39,40),(124,101),(333,85),(25,99),(98,124),(333,17),(214,141),
5:(294,23),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(140,33),(326,68),(77,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(315,143),(320,110),(21,51),(28,59),(57,22),(287,29),(292,135),(144,66),(64,57),(86,39),(71,45),(95,97),(169,89),(37,93),(83,154),(81,57),(149,81),(87,118),(325,45),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(305,125),(54,45),(82,5),(300,141),(101,26),(326,93),(88,94),(216,38),(316,89),(149,101),(40,96),(27,107),(184,38),(188,6),(174,110),(216,61),(202,85),(139,61),(267,113),(310,33),(115,126),(297,114),(52,6),(6,57),(317,160),(252,102),(162,69),(40,40),(125,101),(332,85),(26,99),(98,123),(332,17),(215,141),
6:(295,23),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(139,33),(325,68),(78,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(314,143),(319,110),(22,51),(29,59),(56,22),(286,29),(291,135),(143,66),(63,57),(86,40),(72,45),(96,97),(168,89),(36,93),(84,154),(82,57),(148,81),(88,118),(325,44),(318,36),(271,29),(74,150),(253,46),(283,157),(248,10),(327,104),(98,46),(16,134),(319,156),(304,125),(55,45),(81,5),(301,141),(102,26),(325,93),(89,94),(215,38),(315,89),(148,101),(41,96),(28,107),(185,38),(187,6),(175,110),(215,61),(203,85),(140,61),(266,113),(311,33),(116,126),(296,114),(53,6),(7,57),(316,160),(251,102),(161,69),(41,40),(126,101),(331,85),(27,99),(98,122),(331,17),(216,141),
7:(296,23),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(138,33),(324,68),(79,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(313,143),(318,110),(23,51),(30,59),(55,22),(285,29),(290,135),(142,66),(62,57),(86,41),(73,45),(97,97),(167,89),(35,93),(85,154),(83,57),(147,81),(89,118),(325,43),(317,36),(270,29),(74,149),(254,46),(282,157),(247,10),(326,104),(97,46),(17,134),(318,156),(303,125),(56,45),(80,5),(302,141),(103,26),(324,93),(90,94),(214,38),(314,89),(147,101),(42,96),(29,107),(186,38),(186,6),(176,110),(214,61),(204,85),(141,61),(265,113),(312,33),(117,126),(295,114),(54,6),(8,57),(315,160),(250,102),(160,69),(42,40),(127,101),(330,85),(28,99),(98,121),(330,17),(217,141),
8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(312,143),(317,110),(24,51),(31,59),(54,22),(284,29),(289,135),(141,66),(61,57),(86,42),(74,45),(98,97),(166,89),(34,93),(86,154),(84,57),(146,81),(90,118),(325,42),(316,36),(269,29),(74,148),(255,46),(281,157),(246,10),(325,104),(96,46),(18,134),(318,155),(302,125),(57,45),(79,5),(303,141),(104,26),(323,93),(90,93),(213,38),(313,89),(146,101),(43,96),(30,107),(187,38),(185,6),(177,110),(213,61),(205,85),(142,61),(264,113),(313,33),(118,126),(294,114),(55,6),(9,57),(314,160),(249,102),(159,69),(43,40),(128,101),(329,85),(29,99),(98,120),(329,17),(218,141),
9:(298,23),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(311,143),(316,110),(25,51),(32,59),(53,22),(283,29),(289,134),(140,66),(60,57),(86,43),(75,45),(99,97),(165,89),(33,93),(87,154),(85,57),(145,81),(91,118),(325,41),(315,36),(268,29),(74,147),(256,46),(280,157),(245,10),(324,104),(95,46),(19,134),(318,154),(301,125),(58,45),(78,5),(304,141),(105,26),(322,93),(91,93),(212,38),(312,89),(145,101),(44,96),(31,107),(188,38),(184,6),(178,110),(212,61),(206,85),(143,61),(263,113),(314,33),(119,126),(293,114),(56,6),(10,57),(313,160),(248,102),(158,69),(44,40),(129,101),(328,85),(30,99),(98,119),(328,17),(219,141),
10:(299,23),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(310,143),(315,110),(26,51),(33,59),(52,22),(282,29),(288,134),(139,66),(59,57),(86,44),(76,45),(100,97),(164,89),(32,93),(88,154),(86,57),(144,81),(92,118),(325,40),(314,36),(267,29),(74,146),(257,46),(279,157),(244,10),(323,104),(94,46),(20,134),(318,153),(300,125),(59,45),(77,5),(305,141),(106,26),(321,93),(92,93),(211,38),(311,89),(144,101),(45,96),(32,107),(189,38),(183,6),(179,110),(211,61),(207,85),(144,61),(262,113),(315,33),(120,126),(292,114),(57,6),(11,57),(312,160),(247,102),(157,69),(45,40),(130,101),(327,85),(31,99),(98,118),(328,18),(220,141),
11:(300,23),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(309,143),(314,110),(27,51),(34,59),(51,22),(281,29),(287,134),(138,66),(58,57),(86,45),(77,45),(101,97),(163,89),(31,93),(89,154),(86,56),(143,81),(93,118),(325,39),(313,36),(266,29),(74,145),(258,46),(278,157),(243,10),(322,104),(93,46),(21,134),(318,152),(299,125),(60,45),(76,5),(306,141),(107,26),(320,93),(93,93),(210,38),(310,89),(143,101),(46,96),(33,107),(190,38),(182,6),(180,110),(210,61),(208,85),(145,61),(261,113),(316,33),(121,126),(291,114),(58,6),(12,57),(311,160),(246,102),(156,69),(46,40),(131,101),(326,85),(32,99),(98,117),(328,19),(221,141),
12:(301,23),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(157,8),(308,143),(313,110),(28,51),(35,59),(50,22),(280,29),(286,134),(137,66),(57,57),(86,46),(78,45),(102,97),(162,89),(30,93),(90,154),(86,55),(142,81),(94,118),(325,38),(312,36),(265,29),(74,144),(259,46),(277,157),(242,10),(321,104),(92,46),(22,134),(318,151),(298,125),(61,45),(75,5),(307,141),(108,26),(319,93),(94,93),(209,38),(309,89),(142,101),(47,96),(34,107),(191,38),(181,6),(181,110),(209,61),(209,85),(146,61),(260,113),(317,33),(122,126),(290,114),(59,6),(13,57),(310,160),(245,102),(155,69),(47,40),(132,101),(325,85),(33,99),(98,116),(328,20),(222,141),
13:(302,23),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(157,9),(307,143),(312,110),(29,51),(36,59),(49,22),(279,29),(285,134),(136,66),(56,57),(86,47),(79,45),(103,97),(161,89),(29,93),(91,154),(86,54),(141,81),(95,118),(325,37),(311,36),(264,29),(74,143),(260,46),(277,156),(241,10),(320,104),(91,46),(23,134),(318,150),(297,125),(62,45),(74,5),(308,141),(109,26),(318,93),(95,93),(208,38),(308,89),(141,101),(48,96),(35,107),(192,38),(180,6),(182,110),(208,61),(210,85),(147,61),(259,113),(318,33),(123,126),(289,114),(60,6),(14,57),(309,160),(244,102),(154,69),(48,40),(133,101),(324,85),(34,99),(98,115),(328,21),(223,141),
14:(303,23),(295,112),(284,37),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(157,10),(306,143),(311,110),(30,51),(37,59),(48,22),(278,29),(284,134),(135,66),(55,57),(86,48),(80,45),(104,97),(160,89),(28,93),(92,154),(87,54),(140,81),(96,118),(325,36),(310,36),(263,29),(74,142),(261,46),(277,155),(240,10),(319,104),(90,46),(24,134),(318,149),(296,125),(63,45),(73,5),(309,141),(110,26),(317,93),(96,93),(207,38),(307,89),(140,101),(49,96),(36,107),(193,38),(179,6),(183,110),(207,61),(211,85),(148,61),(258,113),(319,33),(124,126),(288,114),(61,6),(15,57),(308,160),(243,102),(153,69),(49,40),(134,101),(323,85),(35,99),(98,114),(328,22),(224,141),
15:(304,23),(294,112),(283,37),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(157,11),(305,143),(310,110),(31,51),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(86,49),(81,45),(105,97),(159,89),(27,93),(93,154),(88,54),(139,81),(97,118),(325,35),(309,36),(262,29),(74,141),(262,46),(277,154),(239,10),(318,104),(89,46),(25,134),(318,148),(295,125),(64,45),(72,5),(310,141),(111,26),(316,93),(97,93),(206,38),(306,89),(139,101),(50,96),(37,107),(194,38),(178,6),(184,110),(206,61),(212,85),(149,61),(257,113),(320,33),(125,126),(287,114),(62,6),(16,57),(307,160),(242,102),(152,69),(50,40),(135,101),(322,85),(36,99),(98,113),(328,23),(225,141),
16:(305,23),(293,112),(282,37),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(157,12),(304,143),(309,110),(32,51),(39,59),(46,22),(277,30),(282,134),(133,66),(53,57),(86,50),(82,45),(106,97),(158,89),(26,93),(94,154),(89,54),(138,81),(98,118),(325,34),(308,36),(261,29),(74,140),(263,46),(277,153),(238,10),(317,104),(88,46),(26,134),(318,147),(294,125),(65,45),(71,5),(311,141),(112,26),(315,93),(98,93),(205,38),(305,89),(138,101),(50,95),(38,107),(194,39),(177,6),(185,110),(205,61),(213,85),(150,61),(256,113),(321,33),(126,126),(286,114),(63,6),(17,57),(306,160),(241,102),(151,69),(50,41),(136,101),(321,85),(37,99),(98,112),(328,24),(226,141),
17:(306,23),(292,112),(281,37),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(319,118),(242,129),(66,78),(157,13),(303,143),(308,110),(33,51),(40,59),(45,22),(276,30),(281,134),(132,66),(52,57),(86,51),(83,45),(107,97),(157,89),(25,93),(95,154),(90,54),(137,81),(99,118),(325,33),(307,36),(260,29),(74,139),(264,46),(277,152),(237,10),(316,104),(87,46),(27,134),(318,146),(293,125),(65,46),(70,5),(312,141),(113,26),(314,93),(99,93),(204,38),(304,89),(138,102),(50,94),(39,107),(194,40),(176,6),(186,110),(204,61),(214,85),(151,61),(255,113),(322,33),(127,126),(285,114),(64,6),(18,57),(305,160),(240,102),(150,69),(50,42),(137,101),(320,85),(38,99),(98,111),(328,25),(227,141),
