instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10734
lb_soc=11589
makespan=501
lb_makespan=358
comp_time=79
preprocessing_comp_time=38
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(235,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(233,55),(181,84),(163,33),(110,168),(240,58),(167,51),(83,96),(151,22),(74,202),(83,55),(31,146),(137,168),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(229,94),(86,169),(162,17),(70,174),(188,64),(232,43),(190,171),(149,216),(136,213),(228,58),(55,60),(163,119),(151,105),(115,213),(242,48),(179,28),(209,189),(93,165),(113,100),(185,34),(164,168),(246,43),(228,99),(128,104),(168,157),(75,57),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(214,101),(200,189),(232,101),(183,42),(235,48),(138,27),(76,49),(149,105),(84,202),(148,104),(228,207),(233,55),(182,84),(164,33),(111,168),(239,58),(167,51),(84,96),(152,22),(73,202),(84,55),(32,146),(137,168),(220,100),(230,201),(147,106),(60,81),(75,194),(82,183),(147,44),(236,23),(178,182),(101,38),(98,202),(228,94),(86,169),(163,17),(71,174),(187,64),(232,43),(189,171),(148,216),(135,213),(227,58),(55,60),(164,119),(152,105),(114,213),(241,48),(179,28),(210,189),(94,165),(114,100),(184,34),(164,168),(245,43),(227,99),(129,104),(167,157),(76,57),
3:(35,184),(51,78),(172,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(214,101),(200,189),(232,101),(182,42),(235,48),(139,27),(77,49),(149,105),(85,202),(149,104),(227,207),(233,55),(183,84),(165,33),(112,168),(238,58),(167,51),(85,96),(153,22),(72,202),(85,55),(33,146),(137,168),(219,100),(229,201),(148,106),(61,81),(76,194),(83,183),(148,44),(235,23),(178,181),(102,38),(98,202),(227,94),(86,169),(164,17),(72,174),(186,64),(232,43),(189,171),(147,216),(134,213),(226,58),(55,60),(164,119),(152,105),(113,213),(241,49),(179,28),(211,189),(94,165),(115,100),(183,34),(164,168),(244,43),(226,99),(130,104),(166,157),(77,57),
4:(36,184),(52,78),(172,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(214,101),(200,189),(232,101),(181,42),(235,48),(139,28),(78,49),(149,105),(86,202),(150,104),(226,207),(233,55),(184,84),(166,33),(113,168),(237,58),(167,51),(86,96),(154,22),(71,202),(86,55),(34,146),(137,168),(218,100),(228,201),(149,106),(62,81),(77,194),(84,183),(149,44),(234,23),(178,180),(103,38),(98,202),(226,94),(86,169),(165,17),(73,174),(186,64),(232,43),(189,171),(146,216),(134,214),(225,58),(55,60),(164,119),(152,105),(112,213),(241,49),(179,28),(212,189),(94,165),(116,100),(182,34),(164,168),(243,43),(225,99),(131,104),(166,157),(78,57),
5:(37,184),(53,78),(172,69),(68,163),(239,35),(137,51),(102,88),(220,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(139,29),(79,49),(149,105),(87,202),(151,104),(225,207),(233,55),(184,84),(167,33),(114,168),(236,58),(167,51),(87,96),(155,22),(70,202),(87,55),(35,146),(137,168),(217,100),(227,201),(150,106),(63,81),(78,194),(85,183),(150,44),(234,24),(178,179),(104,38),(98,202),(225,94),(86,169),(166,17),(74,174),(186,64),(232,43),(189,171),(145,216),(133,214),(225,58),(55,60),(164,119),(152,105),(111,213),(241,49),(179,28),(213,189),(94,165),(117,100),(181,34),(164,168),(242,43),(224,99),(132,104),(166,157),(79,57),
6:(38,184),(54,78),(172,69),(69,163),(238,35),(137,50),(103,88),(219,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(140,29),(80,49),(149,106),(88,202),(152,104),(224,207),(233,55),(184,84),(168,33),(115,168),(235,58),(167,51),(88,96),(156,22),(70,202),(88,55),(36,146),(137,168),(216,100),(227,200),(151,106),(64,81),(78,194),(86,183),(151,44),(234,25),(179,179),(105,38),(98,202),(224,94),(86,169),(167,17),(75,174),(186,64),(232,43),(189,171),(144,216),(132,214),(225,58),(55,60),(164,119),(152,105),(110,213),(241,49),(179,28),(214,189),(94,165),(118,100),(180,34),(164,168),(241,43),(223,99),(133,104),(166,157),(80,57),
7:(39,184),(55,78),(172,69),(70,163),(237,35),(137,49),(103,89),(218,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(141,29),(81,49),(150,106),(89,202),(153,104),(223,207),(233,55),(184,84),(169,33),(116,168),(234,58),(167,51),(89,96),(157,22),(70,202),(89,55),(37,146),(137,168),(215,100),(227,199),(152,106),(65,81),(78,194),(87,183),(151,45),(234,26),(179,179),(106,38),(98,202),(223,94),(86,169),(168,17),(76,174),(186,64),(232,43),(189,171),(143,216),(131,214),(225,58),(55,60),(164,119),(152,105),(109,213),(241,49),(179,28),(215,189),(94,165),(119,100),(180,35),(164,168),(240,43),(222,99),(134,104),(166,157),(81,57),
8:(39,183),(55,78),(172,69),(71,163),(236,35),(137,49),(104,89),(217,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(142,29),(82,49),(151,106),(90,202),(154,104),(222,207),(233,55),(184,84),(170,33),(117,168),(233,58),(167,51),(90,96),(158,22),(70,202),(90,55),(38,146),(137,168),(214,100),(227,198),(153,106),(66,81),(78,194),(88,183),(151,45),(234,27),(179,179),(107,38),(98,202),(222,94),(86,169),(169,17),(77,174),(186,64),(232,43),(189,171),(142,216),(130,214),(225,58),(55,60),(164,119),(152,105),(108,213),(241,49),(179,28),(216,189),(94,165),(120,100),(180,36),(164,168),(239,43),(221,99),(135,104),(166,157),(82,57),
9:(40,183),(55,78),(172,69),(72,163),(235,35),(137,49),(105,89),(217,118),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(143,29),(83,49),(152,106),(91,202),(155,104),(221,207),(233,55),(184,84),(171,33),(118,168),(232,58),(167,51),(91,96),(159,22),(70,202),(91,55),(39,146),(137,168),(214,100),(227,197),(154,106),(67,81),(78,194),(89,183),(151,45),(234,28),(179,179),(108,38),(98,202),(221,94),(86,169),(170,17),(78,174),(186,64),(232,43),(189,171),(141,216),(129,214),(225,58),(55,60),(164,119),(152,105),(107,213),(241,49),(179,28),(216,188),(94,165),(121,100),(180,37),(164,168),(238,43),(220,99),(136,104),(166,157),(83,57),
10:(41,183),(55,78),(172,69),(73,163),(235,35),(137,49),(106,89),(217,117),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(144,29),(84,49),(153,106),(92,202),(156,104),(220,207),(233,55),(184,84),(172,33),(119,168),(231,58),(167,51),(92,96),(160,22),(70,202),(92,55),(40,146),(137,168),(214,100),(227,196),(155,106),(68,81),(78,194),(90,183),(151,45),(234,29),(179,179),(109,38),(98,202),(220,94),(86,169),(171,17),(78,174),(186,64),(232,43),(189,171),(140,216),(128,214),(225,58),(55,60),(164,119),(152,105),(106,213),(241,49),(179,28),(216,187),(94,165),(122,100),(180,38),(164,168),(237,43),(219,99),(137,104),(166,157),(84,57),
11:(41,182),(55,78),(172,69),(74,163),(235,35),(137,49),(107,89),(217,116),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(145,29),(85,49),(154,106),(93,202),(157,104),(219,207),(233,55),(184,84),(173,33),(120,168),(230,58),(167,51),(93,96),(161,22),(70,202),(93,55),(41,146),(137,168),(214,100),(226,196),(156,106),(69,81),(78,194),(91,183),(151,45),(234,30),(179,179),(110,38),(98,202),(219,94),(86,169),(172,17),(78,174),(186,64),(232,43),(189,171),(139,216),(127,214),(225,58),(55,60),(164,119),(152,105),(105,213),(241,49),(179,28),(216,186),(94,165),(123,100),(180,39),(164,168),(236,43),(218,99),(138,104),(166,157),(85,57),
12:(42,182),(55,78),(172,69),(75,163),(235,35),(137,49),(108,89),(217,115),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(146,29),(86,49),(155,106),(94,202),(158,104),(218,207),(233,55),(184,84),(174,33),(121,168),(230,59),(167,51),(94,96),(162,22),(70,202),(93,54),(42,146),(137,168),(214,100),(225,196),(157,106),(70,81),(78,194),(92,183),(151,45),(234,31),(179,179),(110,38),(98,202),(218,94),(86,169),(173,17),(78,174),(186,64),(232,43),(189,171),(138,216),(126,214),(225,58),(55,60),(164,119),(152,105),(104,213),(241,49),(179,28),(216,185),(94,165),(124,100),(180,40),(164,168),(235,43),(217,99),(139,104),(166,157),(86,57),
13:(42,181),(55,78),(172,69),(76,163),(235,35),(137,49),(109,89),(217,114),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(147,29),(87,49),(156,106),(95,202),(158,104),(217,207),(233,55),(184,84),(175,33),(122,168),(229,59),(167,51),(95,96),(163,22),(70,202),(93,53),(43,146),(137,168),(214,100),(225,195),(158,106),(70,81),(78,194),(93,183),(151,45),(234,32),(179,179),(110,38),(98,202),(217,94),(86,169),(174,17),(78,174),(186,64),(232,43),(189,171),(137,216),(125,214),(225,58),(55,60),(164,119),(152,105),(103,213),(241,49),(179,28),(216,184),(94,165),(125,100),(180,41),(164,168),(234,43),(216,99),(140,104),(166,157),(87,57),
14:(42,180),(55,78),(172,69),(77,163),(235,35),(137,49),(110,89),(217,113),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(148,29),(88,49),(157,106),(96,202),(158,104),(216,207),(233,55),(184,84),(176,33),(123,168),(228,59),(167,51),(96,96),(164,22),(70,202),(94,53),(44,146),(137,168),(214,100),(224,195),(158,106),(70,81),(78,194),(94,183),(151,45),(234,33),(179,179),(110,38),(98,202),(216,94),(86,169),(175,17),(78,174),(186,64),(232,43),(189,171),(136,216),(124,214),(225,58),(55,60),(164,119),(152,105),(102,213),(241,49),(179,28),(216,183),(94,165),(126,100),(180,42),(164,168),(234,43),(215,99),(141,104),(166,157),(88,57),
15:(42,179),(55,78),(172,69),(78,163),(235,35),(137,49),(111,89),(217,112),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(149,29),(89,49),(157,106),(96,202),(158,104),(215,207),(233,55),(184,84),(177,33),(124,168),(227,59),(167,51),(97,96),(165,22),(70,202),(95,53),(45,146),(137,168),(214,100),(224,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,34),(179,179),(110,38),(98,202),(215,94),(86,169),(176,17),(78,174),(186,64),(232,43),(189,171),(135,216),(123,214),(225,58),(55,60),(164,119),(152,105),(101,213),(241,49),(179,28),(216,182),(94,165),(127,100),(180,43),(164,168),(234,43),(214,99),(142,104),(166,157),(89,57),
16:(42,178),(55,78),(172,69),(78,163),(235,35),(137,49),(112,89),(217,111),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(150,29),(90,49),(157,106),(96,202),(158,104),(214,207),(233,55),(184,84),(178,33),(125,168),(226,59),(167,51),(98,96),(166,22),(70,202),(96,53),(46,146),(137,168),(214,100),(223,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,35),(179,179),(110,38),(98,202),(214,94),(86,169),(177,17),(78,174),(186,64),(232,43),(189,171),(134,216),(122,214),(225,58),(55,60),(164,119),(152,105),(100,213),(241,49),(179,28),(216,181),(94,165),(128,100),(180,44),(164,168),(234,43),(213,99),(143,104),(166,157),(90,57),
17:(43,178),(55,78),(172,69),(78,163),(235,35),(137,49),(113,89),(217,110),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(151,29),(91,49),(157,106),(96,202),(158,104),(213,207),(233,55),(184,84),(179,33),(126,168),(225,59),(167,51),(99,96),(167,22),(70,202),(97,53),(47,146),(137,168),(214,100),(222,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,36),(179,179),(110,38),(98,202),(214,94),(86,169),(178,17),(78,174),(186,64),(232,43),(189,171),(133,216),(121,214),(225,58),(55,60),(164,119),(152,105),(99,213),(241,49),(179,28),(216,180),(94,165),(129,100),(180,45),(164,168),(234,43),(213,98),(144,104),(166,157),(91,57),
18:(44,178),(55,78),(172,69),(78,163),(235,35),(137,49),(114,89),(217,109),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(152,29),(92,49),(157,106),(96,202),(158,104),(212,207),(233,55),(184,84),(179,33),(127,168),(224,59),(167,51),(100,96),(168,22),(70,202),(98,53),(48,146),(137,168),(214,100),(221,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,36),(179,179),(110,38),(98,202),(214,94),(86,169),(179,17),(78,174),(186,64),(232,43),(189,171),(132,216),(120,214),(225,58),(55,60),(164,119),(152,105),(98,213),(241,49),(179,28),(216,179),(94,165),(130,100),(180,46),(164,168),(234,43),(213,97),(145,104),(166,157),(92,57),
