instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=23857
lb_soc=22611
makespan=410
lb_makespan=410
comp_time=112
preprocessing_comp_time=77
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),
1:(334,26),(34,40),(67,22),(190,129),(39,79),(39,120),(233,134),(281,38),(315,65),(179,29),(303,67),(54,6),(79,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(324,158),(337,72),(98,108),(109,11),(338,137),(108,50),(253,139),(205,60),(175,2),(205,57),(289,53),(290,14),(338,77),(166,117),(110,8),(62,106),(208,118),(48,118),(17,59),(319,77),(33,116),(44,23),(302,38),(209,29),(239,77),(194,110),(292,32),(43,59),(329,20),(25,137),(19,50),(116,74),(297,61),(47,79),(220,98),(164,50),(75,85),(307,162),(216,137),(306,4),(194,74),(122,37),(20,84),(326,99),(284,46),(218,94),(121,65),(22,87),(18,36),(316,122),(35,154),(84,10),(301,103),(266,11),(331,52),(23,103),(44,52),(224,54),(98,76),(21,49),(242,63),(286,142),(148,22),(142,61),(126,77),(110,25),(318,68),(40,13),(158,45),(332,33),(109,126),(29,150),(15,71),(338,145),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(168,18),(206,8),(184,82),(153,54),(28,97),(287,5),(297,56),(205,43),(269,2),(73,157),(45,111),(178,121),(162,30),(165,62),(167,14),(110,67),(43,34),(35,106),(277,10),(197,117),
2:(333,26),(34,41),(68,22),(189,129),(40,79),(39,119),(232,134),(282,38),(315,66),(179,30),(303,66),(55,6),(78,150),(56,157),(227,37),(118,141),(17,150),(167,73),(18,8),(6,73),(323,158),(336,72),(98,107),(110,11),(338,138),(109,50),(253,138),(205,61),(174,2),(206,57),(288,53),(290,15),(337,77),(165,117),(110,9),(62,107),(209,118),(49,118),(17,60),(318,77),(33,115),(44,24),(302,39),(208,29),(238,77),(194,109),(291,32),(43,60),(329,19),(26,137),(19,49),(116,73),(296,61),(46,79),(219,98),(165,50),(74,85),(307,161),(215,137),(306,5),(194,73),(122,36),(20,85),(326,100),(283,46),(218,95),(121,66),(23,87),(19,36),(316,121),(35,153),(83,10),(301,102),(265,11),(331,53),(24,103),(44,51),(223,54),(98,77),(21,50),(242,64),(287,142),(147,22),(143,61),(125,77),(110,26),(318,69),(41,13),(158,46),(331,33),(108,126),(29,149),(16,71),(337,145),(121,122),(241,14),(11,31),(197,105),(110,34),(62,37),(167,18),(205,8),(183,82),(154,54),(29,97),(286,5),(297,55),(205,42),(268,2),(74,157),(46,111),(177,121),(161,30),(165,61),(166,14),(110,68),(43,35),(35,105),(277,11),(196,117),
3:(332,26),(35,41),(69,22),(188,129),(40,80),(40,119),(231,134),(283,38),(314,66),(178,30),(303,65),(56,6),(77,150),(57,157),(228,37),(119,141),(18,150),(168,73),(19,8),(7,73),(322,158),(335,72),(98,106),(110,10),(337,138),(109,51),(253,137),(205,62),(173,2),(207,57),(288,54),(289,15),(336,77),(164,117),(111,9),(62,108),(210,118),(50,118),(17,61),(318,76),(34,115),(44,25),(302,40),(208,30),(237,77),(194,108),(290,32),(44,60),(328,19),(27,137),(20,49),(117,73),(295,61),(45,79),(218,98),(166,50),(73,85),(307,160),(214,137),(306,6),(194,72),(122,35),(21,85),(325,100),(282,46),(218,96),(122,66),(23,86),(20,36),(315,121),(35,152),(82,10),(301,101),(265,12),(331,54),(25,103),(44,50),(222,54),(99,77),(21,51),(242,65),(287,141),(146,22),(143,62),(124,77),(110,27),(318,70),(42,13),(158,47),(330,33),(107,126),(29,148),(16,72),(337,146),(120,122),(240,14),(11,32),(196,105),(111,34),(63,37),(166,18),(205,9),(182,82),(155,54),(30,97),(285,5),(297,54),(205,41),(267,2),(74,156),(47,111),(176,121),(160,30),(166,61),(165,14),(110,69),(44,35),(36,105),(278,11),(195,117),
4:(332,27),(35,42),(70,22),(187,129),(41,80),(40,118),(230,134),(284,38),(314,67),(177,30),(303,64),(57,6),(76,150),(58,157),(229,37),(120,141),(18,149),(169,73),(19,9),(8,73),(322,157),(334,72),(99,106),(111,10),(336,138),(109,52),(253,136),(204,62),(172,2),(208,57),(287,54),(289,16),(335,77),(163,117),(112,9),(62,109),(211,118),(50,117),(17,62),(318,75),(34,114),(45,25),(302,41),(207,30),(236,77),(194,107),(289,32),(45,60),(328,18),(27,136),(20,48),(118,73),(295,62),(44,79),(218,97),(167,50),(73,84),(306,160),(213,137),(306,7),(194,71),(122,34),(22,85),(325,101),(281,46),(217,96),(123,66),(24,86),(20,37),(315,120),(36,152),(81,10),(301,100),(265,13),(331,55),(26,103),(44,49),(221,54),(100,77),(22,51),(242,66),(288,141),(145,22),(144,62),(123,77),(109,27),(318,71),(43,13),(158,48),(330,32),(106,126),(30,148),(16,73),(337,147),(119,122),(239,14),(12,32),(195,105),(112,34),(64,37),(165,18),(204,9),(181,82),(156,54),(31,97),(285,6),(297,53),(205,40),(266,2),(74,155),(48,111),(175,121),(159,30),(167,61),(164,14),(111,69),(44,36),(37,105),(278,12),(194,117),
5:(332,28),(36,42),(71,22),(186,129),(41,81),(41,118),(229,134),(285,38),(313,67),(176,30),(303,63),(58,6),(76,149),(59,157),(230,37),(121,141),(19,149),(170,73),(19,10),(8,72),(322,156),(334,73),(99,105),(111,9),(335,138),(110,52),(253,135),(203,62),(171,2),(209,57),(286,54),(289,17),(334,77),(162,117),(112,10),(62,110),(212,118),(51,117),(17,63),(317,75),(35,114),(46,25),(302,42),(206,30),(235,77),(194,106),(289,31),(46,60),(327,18),(28,136),(20,47),(119,73),(294,62),(44,78),(218,96),(168,50),(73,83),(306,159),(212,137),(306,8),(194,70),(122,33),(22,86),(324,101),(280,46),(217,97),(124,66),(25,86),(20,38),(315,119),(37,152),(80,10),(301,99),(265,14),(330,55),(26,104),(44,48),(220,54),(100,78),(23,51),(243,66),(289,141),(144,22),(145,62),(122,77),(109,28),(317,71),(44,13),(158,49),(329,32),(105,126),(30,147),(16,74),(336,147),(118,122),(238,14),(13,32),(194,105),(113,34),(64,38),(164,18),(203,9),(181,83),(157,54),(32,97),(284,6),(297,52),(205,39),(265,2),(74,154),(48,112),(174,121),(158,30),(168,61),(163,14),(112,69),(45,36),(38,105),(278,13),(193,117),
6:(332,29),(37,42),(72,22),(185,129),(41,82),(41,117),(228,134),(286,38),(312,67),(175,30),(303,62),(59,6),(75,149),(60,157),(230,36),(121,140),(19,148),(171,73),(19,11),(9,72),(321,156),(334,74),(100,105),(112,9),(334,138),(110,53),(253,134),(202,62),(170,2),(210,57),(285,54),(288,17),(334,78),(161,117),(113,10),(62,111),(213,118),(52,117),(18,63),(316,75),(35,113),(47,25),(301,42),(205,30),(234,77),(195,106),(289,30),(47,60),(326,18),(29,136),(20,46),(120,73),(293,62),(44,77),(217,96),(169,50),(73,82),(306,158),(211,137),(306,9),(193,70),(122,32),(23,86),(323,101),(279,46),(216,97),(125,66),(26,86),(21,38),(314,119),(37,151),(79,10),(301,98),(265,15),(329,55),(27,104),(45,48),(219,54),(101,78),(23,52),(244,66),(289,140),(143,22),(146,62),(121,77),(109,29),(316,71),(45,13),(158,50),(328,32),(104,126),(30,146),(17,74),(336,148),(117,122),(237,14),(14,32),(194,104),(114,34),(65,38),(163,18),(202,9),(181,84),(157,55),(32,96),(283,6),(297,51),(205,38),(265,3),(74,153),(48,113),(173,121),(158,31),(169,61),(162,14),(113,69),(45,37),(38,104),(279,13),(193,116),
