instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=14898
lb_soc=14341
makespan=421
lb_makespan=421
comp_time=57
preprocessing_comp_time=53
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),
1:(326,162),(327,41),(6,66),(8,16),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(37,98),(46,40),(68,66),(311,122),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(292,50),(60,90),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(307,116),(305,41),(290,42),(245,114),(259,38),(242,69),(32,94),(186,157),(205,69),(156,61),(25,47),(251,73),(84,26),(180,25),(182,131),(110,128),(229,32),(154,90),(316,159),(104,2),(315,17),(217,61),(298,159),(337,95),(314,67),(193,84),(156,58),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(20,108),(3,107),(86,53),(309,6),(264,85),(24,87),(287,54),(46,125),(49,86),(12,98),(125,118),(337,124),(301,108),(9,17),(127,57),(11,2),
2:(325,162),(327,42),(7,66),(9,16),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(38,98),(46,41),(67,66),(310,122),(44,140),(241,63),(89,133),(146,30),(333,54),(106,125),(3,43),(234,134),(291,50),(61,90),(83,14),(205,29),(36,62),(160,50),(248,14),(284,45),(306,116),(304,41),(290,41),(245,113),(260,38),(241,69),(33,94),(187,157),(206,69),(157,61),(26,47),(251,74),(83,26),(179,25),(182,130),(109,128),(229,33),(153,90),(316,158),(105,2),(316,17),(216,61),(298,158),(337,96),(314,68),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(334,135),(226,66),(20,109),(3,108),(87,53),(308,6),(263,85),(24,88),(286,54),(46,124),(49,85),(12,97),(126,118),(336,124),(300,108),(10,17),(126,57),(12,2),
3:(325,161),(326,42),(8,66),(9,17),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(44,45),(38,99),(47,41),(66,66),(309,122),(43,140),(241,64),(90,133),(146,31),(333,55),(107,125),(3,44),(235,134),(291,51),(61,91),(84,14),(205,30),(37,62),(159,50),(247,14),(283,45),(306,115),(304,42),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),(157,62),(26,46),(250,74),(82,26),(179,26),(183,130),(109,127),(230,33),(152,90),(315,158),(106,2),(317,17),(216,62),(297,158),(336,96),(314,69),(193,86),(154,58),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(4,108),(88,53),(308,7),(262,85),(24,89),(285,54),(46,123),(49,84),(12,96),(127,118),(335,124),(300,107),(11,17),(125,57),(12,3),
4:(324,161),(325,42),(8,67),(10,17),(180,97),(266,18),(98,57),(217,86),(334,69),(188,109),(45,45),(39,99),(47,42),(66,65),(309,121),(42,140),(241,65),(91,133),(146,32),(332,55),(108,125),(4,44),(236,134),(291,52),(61,92),(85,14),(205,31),(37,63),(158,50),(246,14),(282,45),(306,114),(304,43),(288,41),(243,113),(262,38),(241,71),(35,94),(189,157),(207,70),(158,62),(26,45),(249,74),(81,26),(178,26),(184,130),(109,126),(231,33),(151,90),(314,158),(107,2),(317,18),(215,62),(297,157),(336,97),(313,69),(193,87),(153,58),(74,34),(254,134),(145,19),(239,137),(332,135),(224,66),(20,111),(5,108),(89,53),(308,8),(261,85),(25,89),(284,54),(46,122),(49,83),(12,95),(128,118),(335,123),(300,106),(12,17),(124,57),(13,3),
5:(323,161),(324,42),(9,67),(10,18),(181,97),(266,19),(97,57),(217,87),(333,69),(187,109),(46,45),(40,99),(48,42),(65,65),(308,121),(41,140),(241,66),(92,133),(146,33),(332,56),(109,125),(5,44),(237,134),(291,53),(61,93),(86,14),(205,32),(37,64),(158,51),(245,14),(281,45),(305,114),(303,43),(287,41),(242,113),(263,38),(241,72),(36,94),(190,157),(208,70),(158,63),(27,45),(248,74),(80,26),(177,26),(184,129),(108,126),(231,34),(150,90),(313,158),(108,2),(317,19),(214,62),(297,156),(335,97),(312,69),(193,88),(152,58),(74,35),(254,135),(145,20),(240,137),(332,134),(223,66),(21,111),(6,108),(90,53),(307,8),(260,85),(25,90),(283,54),(46,121),(49,82),(13,95),(129,118),(334,123),(299,106),(13,17),(123,57),(14,3),
6:(322,161),(323,42),(10,67),(10,19),(181,96),(266,20),(96,57),(217,88),(332,69),(186,109),(46,44),(40,100),(49,42),(64,65),(307,121),(41,141),(241,67),(93,133),(147,33),(332,57),(109,124),(5,45),(238,134),(291,54),(61,94),(87,14),(205,33),(38,64),(157,51),(244,14),(280,45),(305,113),(302,43),(286,41),(242,112),(264,38),(241,73),(37,94),(191,157),(209,70),(158,64),(27,44),(247,74),(79,26),(176,26),(185,129),(108,125),(232,34),(149,90),(313,157),(109,2),(317,20),(213,62),(296,156),(335,98),(312,70),(193,89),(151,58),(74,36),(254,136),(146,20),(241,137),(331,134),(222,66),(21,112),(7,108),(90,54),(307,9),(259,85),(26,90),(282,54),(46,120),(48,82),(14,95),(130,118),(333,123),(299,105),(13,18),(122,57),(15,3),
