instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=30116
lb_soc=28135
makespan=419
lb_makespan=419
comp_time=143
preprocessing_comp_time=100
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
1:(289,24),(308,112),(296,36),(255,138),(324,20),(204,81),(122,31),(32,75),(144,33),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(162,2),(320,142),(325,111),(17,51),(23,60),(62,21),(289,27),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,48),(323,36),(277,30),(72,153),(248,46),(289,156),(254,11),(331,105),(103,46),(11,134),(325,155),(310,124),(50,45),(85,4),(296,141),(97,26),(329,92),(83,93),(220,38),(321,88),(154,102),(36,96),(22,108),(180,38),(192,6),(170,110),(221,62),(198,85),(135,61),(271,113),(306,33),(111,126),(301,114),(47,7),(1,56),(322,159),(257,101),(166,69),(35,41),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(276,126),(144,158),(237,49),(99,125),(194,117),(2,124),(252,14),(85,41),(42,134),(105,78),(289,32),(289,34),(181,12),(15,46),(2,137),(323,82),(312,88),(178,53),(305,97),(61,139),(298,45),(327,110),(286,109),(47,107),(118,86),(158,102),(327,124),(74,159),(264,154),(130,29),(242,86),(167,6),(21,120),(300,2),(29,74),(315,157),(241,88),(245,149),(99,105),(20,88),(147,58),(20,95),(205,29),(200,93),(206,121),(314,104),(166,29),(120,150),(136,82),(328,141),(32,92),(331,108),(19,84),(215,129),(33,132),(26,21),(13,137),(240,54),(328,94),(92,114),(36,86),(4,11),(334,129),(59,98),(130,114),(53,161),(319,112),(113,78),(183,18),(325,99),(104,66),(26,52),
2:(289,25),(308,111),(296,37),(254,138),(323,20),(205,81),(122,32),(32,76),(144,34),(330,69),(74,38),(306,134),(174,153),(303,117),(257,129),(51,78),(161,2),(319,142),(325,112),(18,51),(24,60),(61,21),(289,28),(297,133),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(326,47),(322,36),(277,31),(73,153),(249,46),(289,155),(253,11),(331,104),(102,46),(12,134),(324,155),(309,124),(51,45),(85,5),(297,141),(98,26),(328,92),(84,93),(219,38),(320,88),(153,102),(36,95),(22,109),(181,38),(191,6),(170,109),(220,62),(198,86),(136,61),(271,114),(307,33),(112,126),(301,113),(47,8),(1,55),(322,158),(256,101),(165,69),(35,42),(121,100),(335,85),(21,97),(101,125),(335,17),(212,141),(12,144),(169,50),(102,38),(225,77),(39,93),(295,113),(289,23),(218,78),(275,126),(145,158),(238,49),(100,125),(193,117),(2,123),(253,14),(85,40),(43,134),(106,78),(289,33),(288,34),(182,12),(15,45),(3,137),(323,81),(312,89),(178,54),(305,96),(61,138),(297,45),(326,110),(285,109),(47,108),(119,86),(159,102),(326,124),(74,158),(264,153),(130,30),(241,86),(168,6),(22,120),(301,2),(30,74),(316,157),(241,89),(245,150),(98,105),(21,88),(148,58),(21,95),(205,30),(201,93),(206,120),(313,104),(167,29),(121,150),(137,82),(327,141),(32,91),(331,107),(20,84),(214,129),(33,131),(27,21),(14,137),(239,54),(327,94),(93,114),(37,86),(4,12),(334,128),(60,98),(131,114),(54,161),(318,112),(114,78),(182,18),(325,98),(105,66),(27,52),
3:(290,25),(307,111),(295,37),(253,138),(322,20),(206,81),(122,33),(32,77),(143,34),(330,70),(75,38),(306,133),(175,153),(303,116),(256,129),(52,78),(160,2),(318,142),(325,113),(19,51),(25,60),(61,20),(289,29),(297,132),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(326,46),(322,37),(277,32),(73,152),(250,46),(289,154),(253,12),(331,103),(101,46),(13,134),(323,155),(308,124),(52,45),(84,5),(297,140),(99,26),(328,93),(85,93),(218,38),(319,88),(152,102),(37,95),(23,109),(182,38),(190,6),(171,109),(219,62),(199,86),(137,61),(270,114),(308,33),(113,126),(300,113),(47,9),(1,54),(321,158),(255,101),(164,69),(35,43),(122,100),(335,84),(21,96),(101,126),(334,17),(213,141),(12,143),(168,50),(103,38),(224,77),(39,92),(294,113),(289,24),(219,78),(274,126),(146,158),(239,49),(101,125),(193,116),(2,122),(254,14),(85,39),(43,135),(107,78),(289,34),(287,34),(182,13),(15,44),(3,136),(323,80),(311,89),(177,54),(305,95),(61,137),(297,44),(325,110),(284,109),(47,109),(120,86),(159,101),(326,123),(75,158),(265,153),(129,30),(240,86),(169,6),(23,120),(301,3),(31,74),(317,157),(240,89),(244,150),(98,104),(21,89),(149,58),(21,94),(205,31),(202,93),(206,119),(313,103),(167,30),(122,150),(138,82),(327,140),(33,91),(331,106),(21,84),(213,129),(34,131),(28,21),(15,137),(238,54),(327,95),(94,114),(38,86),(4,13),(334,127),(61,98),(132,114),(55,161),(317,112),(115,78),(182,19),(325,97),(106,66),(28,52),
4:(290,26),(306,111),(295,38),(252,138),(321,20),(207,81),(122,34),(32,78),(142,34),(330,71),(76,38),(305,133),(176,153),(303,115),(255,129),(53,78),(159,2),(318,141),(325,114),(20,51),(25,61),(61,19),(289,30),(296,132),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(326,45),(321,37),(277,33),(74,152),(251,46),(289,153),(253,13),(330,103),(100,46),(13,133),(323,154),(308,123),(52,46),(84,6),(297,139),(100,26),(327,93),(86,93),(218,39),(319,87),(151,102),(37,94),(24,109),(182,39),(189,6),(172,109),(218,62),(200,86),(137,62),(269,114),(309,33),(114,126),(299,113),(48,9),(2,54),(321,157),(254,101),(163,69),(36,43),(122,99),(335,83),(22,96),(100,126),(334,18),(214,141),(11,143),(167,50),(104,38),(223,77),(40,92),(293,113),(289,25),(220,78),(273,126),(146,157),(240,49),(102,125),(193,115),(3,122),(254,15),(85,38),(43,136),(108,78),(288,34),(286,34),(183,13),(15,43),(3,135),(323,79),(310,89),(176,54),(305,94),(62,137),(297,43),(325,109),(283,109),(47,110),(121,86),(160,101),(325,123),(76,158),(265,152),(128,30),(239,86),(170,6),(23,119),(302,3),(32,74),(318,157),(239,89),(243,150),(98,103),(21,90),(150,58),(21,93),(205,32),(203,93),(206,118),(313,102),(168,30),(122,149),(139,82),(326,140),(33,90),(331,105),(22,84),(212,129),(34,130),(29,21),(15,136),(237,54),(327,96),(95,114),(39,86),(5,13),(333,127),(61,97),(133,114),(56,161),(317,111),(116,78),(182,20),(325,96),(107,66),(29,52),
5:(291,26),(305,111),(294,38),(251,138),(321,21),(208,81),(123,34),(32,79),(141,34),(329,71),(77,38),(304,133),(177,153),(303,114),(254,129),(54,78),(158,2),(318,140),(325,115),(20,52),(25,62),(61,18),(288,30),(296,131),(146,68),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(86,117),(325,45),(321,38),(276,33),(74,151),(252,46),(288,153),(252,13),(330,102),(99,46),(14,133),(323,153),(307,123),(53,46),(83,6),(298,139),(101,26),(327,94),(87,93),(218,40),(319,86),(150,102),(37,93),(24,110),(182,40),(188,6),(173,109),(218,63),(201,86),(138,62),(268,114),(309,34),(115,126),(299,112),(48,10),(3,54),(320,157),(253,101),(162,69),(37,43),(122,98),(335,82),(22,95),(100,125),(333,18),(215,141),(10,143),(166,50),(105,38),(222,77),(41,92),(293,112),(289,26),(221,78),(272,126),(147,157),(241,49),(103,125),(193,114),(3,121),(254,16),(85,37),(44,136),(108,77),(287,34),(285,34),(183,14),(15,43),(4,135),(323,78),(309,89),(175,54),(304,94),(63,137),(297,42),(325,108),(282,109),(47,111),(122,86),(161,101),(324,123),(76,157),(265,151),(127,30),(238,86),(171,6),(23,118),(303,3),(33,74),(319,157),(239,90),(242,150),(97,103),(22,90),(151,58),(22,93),(205,33),(204,93),(206,117),(312,102),(169,30),(123,149),(140,82),(325,140),(34,90),(331,104),(22,83),(211,129),(34,129),(30,21),(15,135),(236,54),(326,96),(96,114),(40,86),(5,14),(333,126),(62,97),(134,114),(57,161),(316,111),(117,78),(182,21),(324,96),(108,66),(29,53),
6:(291,27),(304,111),(293,38),(250,138),(321,22),(209,81),(124,34),(32,80),(140,34),(328,71),(78,38),(304,132),(178,153),(303,113),(254,128),(55,78),(157,2),(317,140),(324,115),(20,53),(26,62),(60,18),(287,30),(296,130),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(37,94),(83,153),(82,57),(148,81),(86,116),(325,44),(320,38),(275,33),(74,150),(253,46),(287,153),(251,13),(330,101),(98,46),(14,132),(323,152),(306,123),(54,46),(82,6),(299,139),(102,26),(326,94),(88,93),(218,41),(318,86),(149,102),(37,92),(25,110),(182,41),(187,6),(174,109),(217,63),(202,86),(139,62),(267,114),(309,35),(116,126),(298,112),(49,10),(3,53),(320,156),(252,101),(161,69),(38,43),(122,97),(335,81),(23,95),(99,125),(333,19),(216,141),(10,142),(165,50),(106,38),(221,77),(41,91),(293,111),(289,27),(222,78),(271,126),(148,157),(241,48),(104,125),(193,113),(3,120),(254,17),(84,37),(45,136),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(322,78),(308,89),(174,54),(303,94),(64,137),(296,42),(325,107),(281,109),(47,112),(122,87),(162,101),(324,122),(77,157),(265,150),(126,30),(237,86),(172,6),(23,117),(303,4),(34,74),(319,156),(238,90),(242,151),(97,102),(23,90),(152,58),(22,92),(204,33),(205,93),(206,116),(311,102),(169,31),(124,149),(141,82),(324,140),(34,89),(330,104),(22,82),(210,129),(34,128),(31,21),(16,135),(235,54),(325,96),(97,114),(41,86),(5,15),(332,126),(63,97),(135,114),(58,161),(315,111),(118,78),(182,22),(323,96),(109,66),(30,53),
