instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=39012
lb_soc=35221
makespan=419
lb_makespan=419
comp_time=136
preprocessing_comp_time=126
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),
1:(290,23),(308,112),(297,37),(255,138),(324,20),(204,81),(121,32),(33,74),(145,34),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(162,2),(320,142),(325,111),(17,51),(23,60),(61,22),(289,27),(297,134),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,48),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(10,133),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(221,62),(198,85),(134,62),(272,114),(305,34),(110,127),(302,113),(48,6),(2,57),(322,159),(256,102),(166,69),(36,40),(121,101),(337,84),(22,99),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(1,123),(252,14),(84,42),(42,134),(105,78),(289,32),(289,34),(181,12),(15,46),(1,136),(324,81),(312,88),(178,53),(304,98),(61,139),(297,46),(326,111),(286,109),(48,106),(118,86),(158,102),(326,125),(74,159),(264,154),(130,29),(242,86),(167,6),(20,119),(300,2),(29,74),(315,157),(241,88),(245,149),(99,105),(19,89),(146,59),(20,95),(205,29),(200,93),(206,121),(313,105),(166,29),(120,150),(136,82),(328,141),(32,92),(330,109),(19,84),(214,130),(32,131),(27,20),(12,136),(240,54),(327,93),(92,114),(36,86),(4,11),(334,129),(59,98),(130,114),(54,162),(319,112),(114,77),(183,18),(326,98),(104,66),(26,52),(260,22),(187,26),(168,82),(217,67),(209,37),(181,8),(19,119),(29,10),(231,86),(19,74),(163,46),(178,145),(291,138),(252,141),(128,86),(254,89),(104,73),(41,128),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(336,54),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(42,16),(211,105),(90,42),(92,50),(22,54),(51,17),(61,143),(10,110),(174,82),
2:(290,24),(307,112),(296,37),(254,138),(324,21),(205,81),(121,33),(34,74),(144,34),(330,69),(74,38),(306,134),(174,153),(303,117),(257,129),(49,80),(161,2),(319,142),(324,111),(18,51),(24,60),(61,21),(289,28),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(83,117),(325,48),(322,36),(275,29),(74,154),(249,46),(287,157),(253,11),(331,104),(102,46),(11,133),(324,155),(309,124),(51,45),(85,5),(296,140),(98,26),(329,93),(85,94),(219,38),(320,88),(152,101),(35,94),(22,109),(181,38),(193,8),(170,109),(220,62),(198,86),(134,63),(271,114),(305,35),(110,128),(302,112),(49,6),(3,57),(321,159),(255,102),(165,69),(37,40),(121,100),(337,83),(22,98),(101,125),(336,18),(212,141),(13,143),(169,50),(102,38),(225,77),(37,91),(295,113),(289,23),(218,78),(277,128),(144,157),(238,49),(100,125),(193,117),(2,123),(253,14),(84,41),(43,134),(106,78),(289,33),(288,34),(181,13),(15,45),(2,136),(324,80),(311,88),(178,54),(304,97),(61,138),(296,46),(326,110),(285,109),(48,107),(119,86),(158,101),(325,125),(74,158),(265,154),(130,30),(242,87),(168,6),(20,118),(300,3),(30,74),(316,157),(241,89),(245,150),(98,105),(19,90),(146,60),(20,94),(204,29),(201,93),(206,120),(313,104),(167,29),(120,149),(137,82),(327,141),(32,91),(329,109),(20,84),(213,130),(33,131),(27,21),(12,135),(239,54),(327,94),(93,114),(37,86),(5,11),(334,128),(59,97),(131,114),(54,161),(319,111),(114,78),(182,18),(325,98),(105,66),(27,52),(259,22),(188,26),(167,82),(217,68),(208,37),(181,9),(19,118),(30,10),(230,86),(19,75),(162,46),(179,145),(290,138),(251,141),(129,86),(255,89),(104,74),(41,127),(265,22),(240,126),(158,161),(153,46),(210,2),(318,4),(336,53),(112,145),(126,126),(78,46),(328,38),(283,14),(42,6),(41,16),(210,105),(91,42),(93,50),(23,54),(52,17),(61,142),(11,110),(174,81),
3:(291,24),(307,111),(296,38),(253,138),(324,22),(206,81),(122,33),(34,75),(143,34),(329,69),(75,38),(305,134),(175,153),(303,116),(256,129),(49,81),(160,2),(319,141),(323,111),(19,51),(25,60),(61,20),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(322,37),(274,29),(74,153),(250,46),(286,157),(253,12),(331,103),(101,46),(11,132),(324,154),(309,123),(52,45),(84,5),(296,139),(99,26),(329,94),(86,94),(218,38),(320,87),(151,101),(36,94),(22,110),(182,38),(193,9),(170,108),(219,62),(199,86),(134,64),(270,114),(305,36),(110,129),(301,112),(50,6),(4,57),(320,159),(254,102),(164,69),(38,40),(121,99),(336,83),(22,97),(102,125),(336,19),(213,141),(13,142),(169,51),(103,38),(224,77),(37,90),(295,112),(289,24),(218,79),(277,129),(145,157),(239,49),(101,125),(192,117),(2,122),(253,15),(83,41),(43,135),(107,78),(288,33),(287,34),(182,13),(15,44),(2,135),(324,79),(311,89),(177,54),(304,96),(62,138),(295,46),(326,109),(284,109),(48,108),(120,86),(159,101),(325,124),(74,157),(265,153),(129,30),(241,87),(169,6),(21,118),(301,3),(31,74),(317,157),(240,89),(244,150),(98,104),(20,90),(146,61),(21,94),(204,30),(202,93),(206,119),(313,103),(167,30),(121,149),(138,82),(326,141),(33,91),(328,109),(21,84),(212,130),(33,130),(28,21),(13,135),(238,54),(326,94),(94,114),(38,86),(6,11),(334,127),(60,97),(132,114),(55,161),(319,110),(115,78),(182,19),(325,97),(106,66),(27,53),(258,22),(189,26),(166,82),(217,69),(207,37),(180,9),(19,117),(31,10),(230,87),(20,75),(161,46),(180,145),(290,137),(250,141),(130,86),(256,89),(105,74),(41,126),(264,22),(240,125),(158,160),(152,46),(209,2),(317,4),(335,53),(111,145),(125,126),(79,46),(327,38),(282,14),(42,7),(40,16),(209,105),(91,41),(94,50),(23,53),(53,17),(60,142),(12,110),(175,81),
4:(292,24),(306,111),(296,39),(253,139),(324,23),(207,81),(122,34),(34,76),(142,34),(329,70),(76,38),(305,133),(176,153),(303,115),(255,129),(50,81),(159,2),(319,140),(323,112),(20,51),(26,60),(61,19),(289,30),(295,133),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(74,152),(251,46),(285,157),(253,13),(330,103),(100,46),(12,132),(324,153),(308,123),(52,46),(83,5),(297,139),(100,26),(328,94),(87,94),(218,39),(319,87),(151,102),(37,94),(22,111),(182,39),(193,10),(170,107),(218,62),(200,86),(134,65),(269,114),(306,36),(111,129),(300,112),(50,7),(4,56),(320,158),(254,101),(163,69),(38,41),(121,98),(335,83),(23,97),(103,125),(335,19),(214,141),(12,142),(169,52),(104,38),(223,77),(38,90),(295,111),(289,25),(218,80),(276,129),(145,156),(240,49),(102,125),(191,117),(3,122),(253,16),(82,41),(43,136),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(323,79),(310,89),(176,54),(303,96),(62,137),(294,46),(325,109),(283,109),(48,109),(121,86),(160,101),(325,123),(74,156),(265,152),(128,30),(241,88),(170,6),(22,118),(301,4),(32,74),(318,157),(239,89),(243,150),(97,104),(21,90),(147,61),(21,93),(203,30),(203,93),(206,118),(313,102),(168,30),(122,149),(139,82),(326,140),(33,90),(328,108),(22,84),(211,130),(34,130),(29,21),(13,134),(237,54),(326,95),(95,114),(39,86),(6,12),(333,127),(61,97),(133,114),(56,161),(319,109),(116,78),(182,20),(324,97),(107,66),(28,53),(257,22),(190,26),(165,82),(216,69),(207,38),(179,9),(20,117),(32,10),(229,87),(21,75),(160,46),(181,145),(290,136),(249,141),(130,85),(256,90),(106,74),(42,126),(263,22),(239,125),(158,159),(151,46),(208,2),(317,5),(335,52),(110,145),(124,126),(80,46),(326,38),(281,14),(42,8),(39,16),(209,106),(92,41),(95,50),(23,52),(54,17),(60,141),(13,110),(176,81),
5:(292,25),(306,110),(295,39),(253,140),(323,23),(208,81),(123,34),(35,76),(141,34),(329,71),(77,38),(305,132),(177,153),(304,115),(254,129),(50,82),(158,2),(319,139),(322,112),(20,52),(27,60),(61,18),(289,31),(294,133),(145,67),(64,57),(85,38),(71,45),(95,97),(169,89),(39,95),(82,153),(81,57),(149,81),(85,116),(325,45),(322,39),(273,30),(74,151),(252,46),(284,157),(252,13),(329,103),(99,46),(12,131),(323,153),(307,123),(53,46),(83,6),(297,138),(101,26),(327,94),(88,94),(217,39),(319,86),(150,102),(38,94),(22,112),(182,40),(192,10),(170,106),(218,63),(201,86),(135,65),(268,114),(306,37),(111,130),(299,112),(50,8),(4,55),(320,157),(254,100),(162,69),(38,42),(122,98),(335,82),(23,96),(103,126),(334,19),(215,141),(11,142),(169,53),(105,38),(222,77),(38,89),(294,111),(289,26),(218,81),(275,129),(146,156),(241,49),(103,125),(190,117),(3,121),(254,16),(81,41),(43,137),(108,77),(287,34),(285,34),(184,13),(15,43),(4,135),(322,79),(310,90),(175,54),(303,95),(62,136),(294,45),(325,108),(282,109),(49,109),(121,87),(161,101),(325,122),(74,155),(265,151),(127,30),(241,89),(171,6),(22,117),(301,5),(33,74),(319,157),(238,89),(242,150),(97,103),(22,90),(147,62),(21,92),(202,30),(204,93),(207,118),(312,102),(169,30),(123,149),(140,82),(325,140),(34,90),(328,107),(23,84),(211,129),(35,130),(30,21),(13,133),(236,54),(326,96),(96,114),(40,86),(6,13),(333,126),(61,96),(134,114),(57,161),(318,109),(117,78),(182,21),(324,96),(108,66),(29,53),(256,22),(191,26),(164,82),(216,70),(206,38),(178,9),(20,116),(32,11),(229,88),(21,76),(159,46),(181,144),(289,136),(248,141),(131,85),(257,90),(107,74),(42,125),(262,22),(238,125),(158,158),(150,46),(207,2),(317,6),(334,52),(110,144),(123,126),(81,46),(326,39),(280,14),(43,8),(39,17),(208,106),(93,41),(96,50),(24,52),(55,17),(59,141),(14,110),(177,81),
6:(293,25),(306,109),(295,40),(253,141),(323,24),(209,81),(124,34),(35,77),(140,34),(329,72),(78,38),(304,132),(178,153),(304,114),(254,128),(50,83),(158,3),(319,138),(322,113),(21,52),(27,61),(61,17),(289,32),(293,133),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(85,115),(325,44),(321,39),(272,30),(74,150),(253,46),(283,157),(252,14),(329,102),(98,46),(13,131),(323,152),(307,122),(54,46),(82,6),(298,138),(102,26),(326,94),(89,94),(217,40),(319,85),(149,102),(38,93),(22,113),(182,41),(191,10),(170,105),(218,64),(202,86),(136,65),(267,114),(306,38),(112,130),(299,111),(50,9),(4,54),(320,156),(254,99),(161,69),(38,43),(122,97),(334,82),(23,95),(102,126),(334,20),(216,141),(10,142),(168,53),(106,38),(221,77),(39,89),(294,110),(288,26),(218,82),(275,130),(146,155),(241,48),(104,125),(189,117),(3,120),(254,17),(80,41),(44,137),(109,77),(286,34),(284,34),(184,14),(15,43),(5,135),(321,79),(309,90),(174,54),(302,95),(62,135),(294,44),(325,107),(281,109),(50,109),(122,87),(162,101),(324,122),(74,154),(265,150),(126,30),(240,89),(172,6),(22,116),(302,5),(34,74),(319,156),(238,90),(242,151),(97,102),(23,90),(148,62),(21,91),(201,30),(205,93),(207,117),(311,102),(169,31),(124,149),(141,82),(324,140),(35,90),(327,107),(23,83),(210,129),(36,130),(30,22),(13,132),(235,54),(326,97),(97,114),(41,86),(7,13),(333,125),(61,95),(135,114),(58,161),(317,109),(118,78),(182,22),(324,95),(109,66),(29,54),(255,22),(192,26),(163,82),(215,70),(206,39),(178,10),(21,116),(33,11),(229,89),(22,76),(158,46),(181,143),(289,135),(247,141),(132,85),(258,90),(108,74),(43,125),(261,22),(237,125),(157,158),(149,46),(206,2),(316,6),(333,52),(110,143),(122,126),(82,46),(325,39),(279,14),(44,8),(38,17),(207,106),(94,41),(97,50),(24,51),(55,18),(58,141),(14,109),(178,81),
