instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=19214
lb_soc=17991
makespan=436
lb_makespan=436
comp_time=92
preprocessing_comp_time=61
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),
1:(62,17),(27,78),(175,137),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(254,158),(68,141),(10,16),(174,58),(295,26),(154,21),(163,45),(333,91),(17,41),(110,8),(306,14),(5,100),(306,82),(170,76),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(154,74),(3,151),(19,21),(318,140),(159,58),(134,65),(121,26),(177,34),(248,86),(62,45),(221,34),(8,108),(331,120),(241,89),(332,92),(2,24),(98,4),(202,6),(42,95),(296,41),(6,39),(282,113),(143,109),(305,12),(113,45),(38,25),(93,121),(138,101),(2,92),(327,126),(10,90),(52,26),(321,100),(121,108),(118,42),(227,93),(163,161),(146,114),(295,81),(110,144),(319,9),(298,102),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(63,121),(322,4),(17,130),(49,87),(54,6),(134,124),(326,32),(44,84),(73,90),(36,19),(321,83),(191,1),
2:(62,18),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(97,91),(213,125),(20,146),(254,157),(69,141),(10,15),(175,58),(294,26),(153,21),(164,45),(333,92),(18,41),(110,9),(306,15),(6,100),(306,83),(170,77),(52,9),(33,2),(110,61),(245,74),(327,120),(175,37),(137,54),(103,18),(14,67),(36,17),(232,149),(155,74),(3,150),(20,21),(317,140),(160,58),(133,65),(122,26),(178,34),(247,86),(62,46),(222,34),(8,109),(331,119),(241,88),(332,91),(2,25),(98,5),(201,6),(43,95),(296,42),(6,40),(281,113),(142,109),(304,12),(112,45),(39,25),(92,121),(137,101),(3,92),(326,126),(10,91),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(318,9),(299,102),(144,141),(311,118),(219,102),(198,18),(154,145),(102,153),(62,121),(322,5),(18,130),(49,88),(55,6),(134,123),(325,32),(43,84),(74,90),(36,20),(320,83),(190,1),
3:(62,19),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(21,13),(134,26),(169,34),(97,92),(214,125),(20,145),(253,157),(70,141),(10,14),(176,58),(293,26),(152,21),(165,45),(333,93),(19,41),(110,10),(306,16),(7,100),(307,83),(169,77),(53,9),(34,2),(110,62),(244,74),(326,120),(174,37),(136,54),(104,18),(15,67),(36,18),(231,149),(156,74),(4,150),(21,21),(317,139),(161,58),(133,64),(123,26),(179,34),(247,85),(62,47),(223,34),(9,109),(331,118),(241,87),(331,91),(3,25),(98,6),(200,6),(44,95),(296,43),(6,41),(280,113),(141,109),(304,13),(112,46),(40,25),(91,121),(136,101),(4,92),(325,126),(11,91),(54,26),(319,100),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(110,146),(318,10),(300,102),(145,141),(310,118),(220,102),(199,18),(155,145),(101,153),(61,121),(321,5),(18,129),(50,88),(56,6),(134,122),(325,33),(42,84),(74,89),(36,21),(319,83),(190,2),
4:(62,20),(29,77),(172,137),(181,31),(237,110),(116,38),(61,54),(260,154),(265,153),(22,13),(134,27),(169,35),(97,93),(215,125),(20,144),(253,156),(71,141),(11,14),(177,58),(293,27),(151,21),(166,45),(333,94),(20,41),(111,10),(305,16),(7,99),(307,84),(168,77),(54,9),(35,2),(111,62),(243,74),(325,120),(173,37),(135,54),(105,18),(16,67),(36,19),(230,149),(157,74),(5,150),(21,22),(316,139),(162,58),(133,63),(124,26),(180,34),(246,85),(62,48),(224,34),(9,110),(331,117),(241,86),(330,91),(4,25),(98,7),(199,6),(45,95),(297,43),(6,42),(279,113),(140,109),(303,13),(111,46),(40,26),(90,121),(135,101),(5,92),(325,125),(12,91),(55,26),(318,100),(123,109),(121,42),(230,93),(160,161),(145,112),(293,82),(111,146),(318,11),(301,102),(145,140),(309,118),(221,102),(200,18),(156,145),(100,153),(61,120),(320,5),(18,128),(50,89),(57,6),(135,122),(324,33),(41,84),(74,88),(36,22),(319,84),(189,2),
5:(62,21),(29,76),(171,137),(181,32),(238,110),(115,38),(61,55),(259,154),(265,152),(23,13),(134,28),(169,36),(96,93),(216,125),(20,143),(253,155),(72,141),(12,14),(178,58),(293,28),(150,21),(167,45),(333,95),(20,42),(112,10),(304,16),(8,99),(308,84),(167,77),(55,9),(36,2),(112,62),(242,74),(324,120),(172,37),(134,54),(106,18),(16,68),(35,19),(229,149),(158,74),(6,150),(21,23),(315,139),(163,58),(133,62),(125,26),(181,34),(245,85),(61,48),(225,34),(9,111),(330,117),(241,85),(330,90),(5,25),(98,8),(198,6),(46,95),(298,43),(6,43),(278,113),(139,109),(303,14),(110,46),(41,26),(89,121),(134,101),(5,93),(325,124),(13,91),(56,26),(318,99),(124,109),(121,43),(230,92),(159,161),(145,111),(292,82),(112,146),(318,12),(302,102),(145,139),(309,117),(221,101),(201,18),(157,145),(99,153),(61,119),(319,5),(19,128),(51,89),(58,6),(135,121),(323,33),(41,85),(74,87),(37,22),(319,85),(188,2),
6:(62,22),(29,75),(170,137),(181,33),(239,110),(114,38),(62,55),(258,154),(266,152),(23,14),(134,29),(170,36),(95,93),(217,125),(21,143),(253,154),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(332,95),(21,42),(113,10),(304,17),(9,99),(308,85),(166,77),(56,9),(36,3),(113,62),(242,75),(324,119),(171,37),(134,55),(107,18),(17,68),(35,20),(229,148),(159,74),(6,149),(22,23),(315,138),(164,58),(132,62),(126,26),(182,34),(244,85),(61,49),(226,34),(10,111),(330,116),(240,85),(330,89),(6,25),(98,9),(197,6),(46,96),(299,43),(7,43),(277,113),(138,109),(302,14),(109,46),(41,27),(88,121),(134,100),(6,93),(324,124),(13,92),(57,26),(318,98),(125,109),(121,44),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(303,102),(145,138),(309,116),(222,101),(202,18),(158,145),(98,153),(61,118),(319,6),(19,127),(51,90),(59,6),(136,121),(322,33),(40,85),(74,86),(38,22),(319,86),(187,2),
