instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBT
solved=1
soc=11358
lb_soc=11127
makespan=373
lb_makespan=373
comp_time=61
preprocessing_comp_time=41
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),
1:(110,106),(95,108),(103,113),(213,97),(239,2),(23,153),(164,92),(180,28),(169,38),(226,188),(189,71),(148,47),(98,47),(241,72),(143,108),(55,79),(16,169),(126,227),(128,158),(242,47),(89,184),(153,219),(191,79),(70,148),(168,173),(165,49),(114,161),(92,175),(101,161),(183,145),(133,228),(236,25),(137,175),(173,177),(116,174),(223,207),(198,55),(12,161),(168,117),(70,91),(195,179),(58,61),(43,65),(49,88),(68,78),(98,214),(68,168),(30,160),(199,191),(224,183),(35,173),(121,154),(71,203),(245,44),(226,90),(115,97),(105,148),(201,86),(7,137),(155,179),(18,164),(238,98),(200,41),(103,221),(174,37),(68,42),(71,200),(242,120),(95,153),(162,35),
2:(110,107),(94,108),(103,112),(213,96),(239,3),(24,153),(165,92),(180,29),(169,39),(226,189),(189,70),(147,47),(99,47),(241,73),(143,109),(56,79),(17,169),(126,226),(128,157),(242,48),(89,183),(153,218),(190,79),(70,147),(167,173),(165,50),(114,160),(91,175),(101,162),(183,144),(132,228),(236,26),(137,174),(174,177),(116,173),(223,206),(198,56),(12,160),(169,117),(70,92),(195,178),(59,61),(43,64),(50,88),(69,78),(97,214),(68,167),(30,159),(199,190),(224,182),(35,172),(121,155),(72,203),(244,44),(226,89),(116,97),(106,148),(200,86),(7,138),(155,178),(18,165),(237,98),(200,42),(103,220),(174,38),(69,42),(71,199),(242,119),(96,153),(162,36),
3:(110,108),(93,108),(104,112),(213,95),(239,4),(25,153),(165,91),(180,30),(169,40),(226,190),(188,70),(146,47),(100,47),(240,73),(144,109),(56,80),(17,168),(126,225),(128,156),(241,48),(90,183),(152,218),(189,79),(71,147),(166,173),(165,51),(114,159),(91,176),(100,162),(183,143),(132,227),(235,26),(137,173),(174,176),(117,173),(222,206),(198,57),(12,159),(170,117),(70,93),(194,178),(59,62),(44,64),(50,89),(69,79),(96,214),(69,167),(31,159),(199,189),(224,181),(35,171),(121,156),(73,203),(243,44),(226,88),(117,97),(106,149),(200,85),(8,138),(155,177),(19,165),(236,98),(199,42),(102,220),(175,38),(69,43),(72,199),(242,118),(97,153),(162,37),
4:(111,108),(92,108),(104,111),(213,94),(239,5),(26,153),(166,91),(180,31),(170,40),(226,191),(188,69),(145,47),(101,47),(239,73),(144,110),(56,81),(18,168),(126,224),(128,155),(241,49),(91,183),(152,217),(188,79),(72,147),(165,173),(165,52),(114,159),(91,177),(100,163),(183,142),(132,226),(234,26),(137,172),(175,176),(118,173),(221,206),(198,58),(13,159),(170,116),(70,94),(193,178),(60,62),(44,63),(51,89),(69,80),(96,215),(70,167),(31,158),(199,188),(223,181),(36,171),(121,157),(73,202),(242,44),(226,87),(117,98),(106,150),(200,84),(9,138),(155,176),(20,165),(236,97),(199,43),(101,220),(176,38),(69,44),(73,199),(241,118),(98,153),(163,37),
5:(112,108),(92,107),(104,110),(213,93),(239,6),(27,153),(166,90),(180,32),(171,40),(226,192),(188,68),(144,47),(102,47),(239,74),(145,110),(57,81),(18,167),(126,223),(128,154),(241,50),(92,183),(151,217),(187,79),(73,147),(164,173),(165,53),(114,159),(90,177),(100,164),(183,141),(132,225),(234,27),(138,172),(175,175),(119,173),(221,205),(198,59),(13,158),(171,116),(71,94),(193,177),(61,62),(44,62),(52,89),(70,80),(95,215),(70,166),(32,158),(199,187),(223,180),(36,170),(120,157),(74,202),(242,45),(226,86),(118,98),(107,150),(200,83),(10,138),(155,175),(21,165),(235,97),(198,43),(100,220),(176,39),(70,44),(73,198),(240,118),(99,153),(164,37),
6:(113,108),(92,106),(105,110),(213,92),(239,7),(28,153),(166,89),(180,33),(171,41),(227,192),(187,68),(143,47),(103,47),(238,74),(145,111),(58,81),(19,167),(125,223),(129,154),(241,51),(93,183),(150,217),(186,79),(74,147),(163,173),(165,54),(114,159),(89,177),(100,165),(183,140),(131,225),(234,28),(138,171),(176,175),(120,173),(221,204),(198,60),(13,157),(172,116),(71,95),(193,176),(61,63),(45,62),(53,89),(71,80),(95,216),(70,165),(33,158),(199,186),(223,179),(36,169),(120,158),(74,201),(242,46),(225,86),(119,98),(107,151),(199,83),(11,138),(155,174),(22,165),(234,97),(197,43),(99,220),(176,40),(71,44),(73,197),(239,118),(100,153),(164,38),
7:(114,108),(92,105),(105,109),(213,91),(239,8),(29,153),(167,89),(180,34),(172,41),(227,193),(187,67),(142,47),(104,47),(238,75),(146,111),(59,81),(20,167),(124,223),(129,153),(240,51),(93,182),(149,217),(186,80),(75,147),(162,173),(165,55),(114,159),(88,177),(100,166),(182,140),(131,224),(234,29),(138,170),(177,175),(121,173),(221,203),(198,61),(14,157),(172,115),(71,96),(192,176),(61,64),(46,62),(53,90),(71,81),(95,217),(70,164),(34,158),(198,186),(222,179),(37,169),(119,158),(75,201),(242,47),(224,86),(120,98),(107,152),(199,82),(12,138),(155,173),(22,166),(233,97),(196,43),(99,219),(177,40),(71,45),(74,197),(239,117),(101,153),(165,38),
