instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=20230
lb_soc=20227
makespan=427
lb_makespan=427
comp_time=145
preprocessing_comp_time=61
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),
1:(318,101),(242,101),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(104,21),(230,84),(2,41),(33,29),(218,59),(146,145),(219,133),(43,133),(206,29),(183,45),(71,125),(309,76),(300,54),(157,31),(5,141),(290,10),(41,35),(13,56),(256,86),(9,87),(266,142),(282,62),(305,75),(86,159),(249,46),(145,55),(334,104),(29,112),(316,127),(61,5),(8,71),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(85,105),(37,125),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(306,162),(78,161),(15,162),(308,1),(49,66),(328,106),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(25,26),(40,97),(20,66),(45,79),(141,77),(235,86),(32,30),(334,100),(241,101),(143,66),(170,120),(250,134),(295,1),(158,74),(63,33),(182,67),(61,6),(56,49),(318,125),(31,38),(308,120),(309,156),(29,79),(121,68),(122,151),
2:(317,101),(243,101),(236,85),(9,82),(118,130),(23,155),(211,101),(278,6),(122,73),(328,81),(296,39),(271,101),(142,85),(280,150),(216,5),(200,54),(105,21),(230,83),(3,41),(34,29),(218,60),(147,145),(218,133),(44,133),(205,29),(184,45),(72,125),(308,76),(299,54),(157,30),(6,141),(289,10),(42,35),(14,56),(255,86),(10,87),(265,142),(281,62),(304,75),(86,158),(248,46),(145,56),(333,104),(30,112),(315,127),(60,5),(9,71),(175,14),(74,139),(144,42),(5,2),(29,133),(252,150),(309,78),(302,22),(86,105),(38,125),(63,162),(206,137),(109,73),(81,53),(265,157),(274,46),(307,162),(79,161),(16,162),(307,1),(48,66),(327,106),(104,129),(276,25),(100,133),(161,89),(130,105),(47,17),(26,26),(41,97),(21,66),(46,79),(140,77),(234,86),(33,30),(333,100),(242,101),(144,66),(170,121),(249,134),(294,1),(159,74),(64,33),(182,66),(62,6),(57,49),(317,125),(30,38),(307,120),(308,156),(28,79),(121,69),(122,150),
3:(316,101),(244,101),(235,85),(10,82),(117,130),(23,155),(210,101),(277,6),(121,73),(327,81),(295,39),(270,101),(141,85),(279,150),(215,5),(199,54),(106,21),(230,82),(4,41),(35,29),(218,61),(148,145),(217,133),(45,133),(204,29),(185,45),(73,125),(307,76),(298,54),(156,30),(7,141),(288,10),(43,35),(15,56),(254,86),(11,87),(264,142),(280,62),(303,75),(87,158),(247,46),(145,57),(332,104),(31,112),(314,127),(59,5),(10,71),(174,14),(74,138),(143,42),(6,2),(30,133),(251,150),(308,78),(301,22),(87,105),(39,125),(64,162),(207,137),(110,73),(80,53),(266,157),(273,46),(308,162),(80,161),(17,162),(306,1),(47,66),(326,106),(105,129),(275,25),(99,133),(162,89),(131,105),(48,17),(27,26),(42,97),(22,66),(47,79),(139,77),(233,86),(34,30),(332,100),(243,101),(145,66),(171,121),(248,134),(293,1),(160,74),(65,33),(183,66),(63,6),(58,49),(316,125),(29,38),(306,120),(307,156),(27,79),(120,69),(123,150),
4:(315,101),(245,101),(234,85),(11,82),(116,130),(23,155),(209,101),(277,7),(121,72),(326,81),(294,39),(269,101),(140,85),(278,150),(214,5),(198,54),(107,21),(231,82),(5,41),(36,29),(219,61),(149,145),(216,133),(46,133),(203,29),(186,45),(74,125),(306,76),(297,54),(155,30),(8,141),(287,10),(44,35),(16,56),(253,86),(12,87),(263,142),(279,62),(302,75),(88,158),(246,46),(144,57),(331,104),(32,112),(313,127),(58,5),(11,71),(173,14),(75,138),(142,42),(7,2),(31,133),(250,150),(307,78),(300,22),(88,105),(40,125),(65,162),(208,137),(111,73),(79,53),(267,157),(272,46),(309,162),(81,161),(18,162),(305,1),(46,66),(325,106),(106,129),(274,25),(98,133),(163,89),(132,105),(49,17),(28,26),(43,97),(23,66),(48,79),(138,77),(232,86),(35,30),(331,100),(244,101),(146,66),(172,121),(247,134),(292,1),(161,74),(66,33),(184,66),(64,6),(59,49),(315,125),(28,38),(305,120),(306,156),(26,79),(119,69),(124,150),
5:(314,101),(246,101),(233,85),(12,82),(115,130),(23,155),(208,101),(277,8),(121,71),(325,81),(293,39),(268,101),(139,85),(277,150),(213,5),(197,54),(108,21),(232,82),(6,41),(37,29),(220,61),(150,145),(215,133),(47,133),(202,29),(187,45),(75,125),(305,76),(296,54),(154,30),(9,141),(286,10),(45,35),(17,56),(252,86),(13,87),(262,142),(278,62),(301,75),(89,158),(245,46),(143,57),(330,104),(33,112),(312,127),(57,5),(12,71),(172,14),(76,138),(141,42),(8,2),(32,133),(249,150),(306,78),(299,22),(89,105),(41,125),(66,162),(209,137),(112,73),(78,53),(268,157),(271,46),(310,162),(82,161),(19,162),(304,1),(45,66),(324,106),(107,129),(273,25),(97,133),(164,89),(133,105),(50,17),(29,26),(44,97),(24,66),(49,79),(137,77),(231,86),(36,30),(330,100),(245,101),(147,66),(173,121),(246,134),(291,1),(162,74),(67,33),(185,66),(65,6),(60,49),(314,125),(27,38),(304,120),(305,156),(25,79),(118,69),(125,150),
6:(313,101),(247,101),(232,85),(13,82),(114,130),(23,155),(207,101),(277,9),(121,70),(324,81),(292,39),(267,101),(138,85),(276,150),(212,5),(196,54),(109,21),(233,82),(7,41),(38,29),(221,61),(151,145),(214,133),(48,133),(201,29),(188,45),(76,125),(304,76),(295,54),(153,30),(10,141),(285,10),(46,35),(18,56),(251,86),(14,87),(261,142),(277,62),(300,75),(90,158),(244,46),(142,57),(329,104),(34,112),(311,127),(56,5),(13,71),(171,14),(77,138),(140,42),(9,2),(33,133),(248,150),(305,78),(298,22),(90,105),(42,125),(67,162),(210,137),(113,73),(77,53),(269,157),(270,46),(311,162),(83,161),(20,162),(303,1),(44,66),(323,106),(108,129),(272,25),(96,133),(165,89),(134,105),(51,17),(30,26),(45,97),(25,66),(50,79),(136,77),(230,86),(37,30),(329,100),(246,101),(148,66),(174,121),(245,134),(290,1),(163,74),(68,33),(186,66),(66,6),(61,49),(313,125),(26,38),(303,120),(304,156),(24,79),(117,69),(126,150),
