instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=21542
lb_soc=20595
makespan=364
lb_makespan=364
comp_time=79
preprocessing_comp_time=74
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),
1:(319,27),(218,100),(65,13),(319,61),(49,137),(139,118),(320,123),(16,150),(320,28),(125,29),(98,13),(205,45),(169,5),(41,55),(132,34),(323,115),(321,54),(153,81),(126,157),(23,87),(212,38),(229,33),(229,20),(334,13),(34,157),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(229,59),(313,89),(162,122),(127,154),(134,64),(303,110),(22,129),(338,125),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(2,83),(195,98),(245,114),(15,22),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(37,59),(211,6),(334,139),(84,66),(211,41),(326,2),(174,1),(181,101),(2,57),(93,58),(85,125),(302,9),(299,137),(291,68),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(115,66),(16,58),(238,133),(323,67),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(269,150),(122,90),(228,50),(319,55),
2:(318,27),(218,101),(65,14),(318,61),(49,136),(140,118),(319,123),(17,150),(320,29),(124,29),(98,14),(206,45),(168,5),(42,55),(133,34),(322,115),(321,55),(154,81),(125,157),(23,86),(211,38),(228,33),(229,19),(334,14),(35,157),(317,136),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(226,61),(332,121),(33,124),(181,134),(97,150),(202,97),(158,22),(40,90),(11,126),(229,60),(313,88),(163,122),(127,153),(134,65),(303,109),(22,128),(337,125),(204,149),(295,155),(172,66),(19,66),(334,40),(121,117),(2,84),(194,98),(244,114),(15,23),(111,122),(265,85),(278,120),(207,17),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(298,122),(280,18),(3,142),(218,92),(137,90),(182,130),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(38,59),(210,6),(334,138),(85,66),(212,41),(325,2),(174,2),(181,102),(2,58),(92,58),(86,125),(302,10),(298,137),(290,68),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(16,59),(239,133),(323,68),(230,90),(169,125),(26,21),(300,15),(128,6),(133,22),(269,149),(122,89),(229,50),(319,56),
3:(317,27),(218,102),(66,14),(317,61),(49,135),(141,118),(319,122),(17,149),(321,29),(123,29),(98,15),(206,46),(167,5),(42,56),(133,35),(321,115),(321,56),(155,81),(124,157),(23,85),(210,38),(227,33),(229,18),(333,14),(36,157),(317,135),(83,106),(229,26),(169,125),(169,46),(204,2),(301,64),(225,61),(332,120),(33,123),(181,133),(96,150),(201,97),(159,22),(40,91),(11,125),(229,61),(313,87),(164,122),(128,153),(135,65),(302,109),(23,128),(336,125),(205,149),(296,155),(173,66),(19,67),(334,41),(120,117),(3,84),(194,99),(243,114),(16,23),(111,121),(265,84),(278,119),(207,18),(299,19),(60,113),(171,58),(204,46),(188,78),(74,112),(297,122),(279,18),(4,142),(218,93),(136,90),(181,130),(155,141),(207,61),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(39,97),(50,3),(38,58),(209,6),(334,137),(85,65),(213,41),(325,3),(175,2),(181,103),(3,58),(91,58),(87,125),(301,10),(297,137),(290,69),(36,66),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(323,69),(230,91),(169,124),(27,21),(299,15),(127,6),(133,23),(268,149),(123,89),(230,50),(318,56),
4:(317,28),(219,102),(67,14),(317,60),(49,134),(142,118),(318,122),(18,149),(321,30),(122,29),(97,15),(207,46),(167,6),(42,57),(133,36),(320,115),(322,56),(156,81),(123,157),(23,84),(209,38),(226,33),(229,17),(333,15),(37,157),(317,134),(84,106),(229,27),(170,125),(169,47),(205,2),(300,64),(224,61),(331,120),(34,123),(181,132),(95,150),(200,97),(160,22),(41,91),(11,124),(229,62),(313,86),(165,122),(129,153),(135,66),(302,108),(24,128),(336,124),(206,149),(297,155),(174,66),(19,68),(334,42),(120,118),(3,85),(194,100),(242,114),(17,23),(112,121),(265,83),(278,118),(206,18),(298,19),(61,113),(171,57),(203,46),(187,78),(74,111),(296,122),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(208,61),(4,73),(219,17),(282,22),(117,153),(83,14),(230,124),(61,20),(40,97),(50,4),(39,58),(208,6),(333,137),(86,65),(214,41),(324,3),(176,2),(181,104),(3,59),(90,58),(88,125),(300,10),(297,136),(290,70),(36,65),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(18,59),(241,133),(322,69),(230,92),(169,123),(28,21),(299,16),(126,6),(133,24),(267,149),(124,89),(230,51),(317,56),
5:(316,28),(220,102),(68,14),(316,60),(50,134),(143,118),(317,122),(19,149),(321,31),(122,28),(97,16),(208,46),(166,6),(42,58),(134,36),(319,115),(323,56),(157,81),(122,157),(23,83),(208,38),(225,33),(228,17),(333,16),(38,157),(316,134),(85,106),(229,28),(170,124),(169,48),(206,2),(299,64),(223,61),(331,119),(35,123),(181,131),(94,150),(199,97),(161,22),(42,91),(11,123),(229,63),(313,85),(166,122),(130,153),(136,66),(302,107),(25,128),(336,123),(206,148),(297,154),(175,66),(20,68),(334,43),(119,118),(3,86),(194,101),(241,114),(18,23),(113,121),(265,82),(277,118),(205,18),(298,18),(62,113),(172,57),(202,46),(186,78),(74,110),(295,122),(277,18),(6,142),(217,94),(134,90),(179,130),(157,141),(208,62),(5,73),(219,18),(281,22),(118,153),(84,14),(230,123),(61,19),(41,97),(49,4),(39,57),(207,6),(332,137),(86,64),(215,41),(323,3),(177,2),(182,104),(3,60),(89,58),(88,126),(300,11),(297,135),(290,71),(37,65),(38,132),(110,3),(289,115),(240,114),(153,94),(112,65),(18,60),(241,132),(322,70),(229,92),(169,122),(28,22),(299,17),(125,6),(133,25),(266,149),(125,89),(230,52),(317,57),
6:(316,29),(221,102),(69,14),(315,60),(51,134),(144,118),(316,122),(19,148),(321,32),(121,28),(97,17),(209,46),(165,6),(42,59),(134,37),(318,115),(323,57),(157,80),(121,157),(23,82),(207,38),(225,34),(227,17),(333,17),(39,157),(315,134),(86,106),(229,29),(170,123),(170,48),(207,2),(299,63),(222,61),(330,119),(36,123),(181,130),(93,150),(198,97),(162,22),(43,91),(12,123),(229,64),(312,85),(167,122),(131,153),(137,66),(301,107),(25,127),(335,123),(206,147),(297,153),(176,66),(21,68),(333,43),(118,118),(3,87),(194,102),(241,115),(19,23),(114,121),(265,81),(276,118),(205,19),(298,17),(62,112),(173,57),(201,46),(185,78),(75,110),(294,122),(277,19),(7,142),(216,94),(133,90),(179,130),(158,141),(209,62),(5,74),(220,18),(280,22),(119,153),(85,14),(230,122),(61,18),(41,98),(49,5),(39,56),(206,6),(331,137),(86,63),(216,41),(322,3),(178,2),(182,105),(3,61),(88,58),(89,126),(300,12),(297,134),(290,72),(38,65),(37,132),(110,4),(289,116),(239,114),(154,94),(111,65),(18,61),(242,132),(322,71),(229,93),(168,122),(28,23),(299,18),(124,6),(134,25),(266,148),(126,89),(230,53),(316,57),
