instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=34244
lb_soc=31279
makespan=374
lb_makespan=374
comp_time=158
preprocessing_comp_time=112
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),
1:(318,26),(218,100),(64,14),(319,61),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(99,14),(204,46),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(23,87),(212,38),(230,34),(229,20),(334,13),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(229,59),(313,89),(162,122),(126,153),(133,65),(303,110),(21,128),(338,125),(203,149),(294,155),(172,65),(18,66),(335,40),(122,117),(2,83),(195,98),(245,114),(15,22),(110,122),(266,85),(278,121),(209,18),(301,19),(58,113),(170,59),(205,47),(190,78),(73,113),(299,122),(281,18),(4,144),(218,91),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(335,138),(84,66),(211,41),(325,1),(173,2),(182,100),(3,56),(93,58),(85,125),(302,9),(298,138),(292,69),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(302,16),(129,6),(132,22),(269,150),(122,90),(228,50),(319,55),(333,58),(96,93),(277,57),(34,75),(298,39),(290,122),(280,17),(287,38),(74,143),(95,122),(254,29),(318,73),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(208,1),(166,21),(155,106),(315,135),(167,29),(272,82),(134,101),(230,2),(211,122),(286,14),(233,5),(145,26),(298,146),(133,42),(36,9),(230,3),(148,2),(25,42),(299,48),(175,69),(191,58),(334,98),(336,7),(163,18),(220,126),(187,9),(193,53),(312,158),
2:(317,26),(218,101),(65,14),(318,61),(51,138),(140,118),(320,122),(18,151),(320,29),(124,29),(98,14),(204,46),(168,5),(42,55),(133,34),(321,114),(322,54),(154,81),(125,157),(22,87),(211,38),(230,35),(229,19),(334,14),(34,156),(315,138),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(227,62),(332,121),(33,124),(181,134),(97,150),(202,97),(158,22),(41,89),(10,125),(229,60),(313,88),(163,122),(127,153),(133,66),(302,110),(22,128),(337,125),(204,149),(294,154),(172,66),(19,66),(334,40),(122,118),(3,83),(194,98),(244,114),(16,22),(110,121),(265,85),(278,120),(208,18),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(280,18),(5,144),(218,92),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(334,138),(84,65),(212,41),(325,2),(174,2),(182,101),(4,56),(92,58),(86,125),(302,10),(298,137),(292,70),(37,68),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(17,58),(239,133),(322,67),(230,90),(168,126),(28,19),(302,17),(128,6),(133,22),(269,149),(122,89),(229,50),(319,56),(332,58),(97,93),(277,58),(35,75),(297,39),(291,122),(279,17),(288,38),(74,142),(96,122),(253,29),(317,73),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(25,101),(305,61),(130,133),(86,82),(326,146),(35,102),(189,18),(134,108),(299,80),(131,161),(286,121),(113,158),(205,29),(34,76),(207,1),(167,21),(156,106),(315,136),(166,29),(273,82),(134,102),(229,2),(210,122),(285,14),(234,5),(144,26),(298,145),(133,41),(36,10),(229,3),(147,2),(24,42),(298,48),(174,69),(190,58),(333,98),(335,7),(164,18),(219,126),(187,10),(192,53),(312,157),
3:(317,27),(219,101),(66,14),(317,61),(52,138),(141,118),(319,122),(18,150),(320,30),(123,29),(97,14),(204,45),(168,6),(42,56),(134,34),(321,115),(323,54),(155,81),(124,157),(21,87),(210,38),(230,36),(229,18),(333,14),(35,156),(314,138),(83,106),(229,26),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(34,124),(181,133),(97,151),(201,97),(158,23),(42,89),(10,124),(229,61),(313,87),(164,122),(128,153),(134,66),(301,110),(23,128),(337,124),(205,149),(295,154),(173,66),(19,67),(334,41),(121,118),(3,84),(194,99),(243,114),(17,22),(110,120),(265,84),(277,120),(207,18),(300,18),(60,113),(171,58),(204,46),(188,78),(73,111),(299,120),(279,18),(6,144),(218,93),(136,90),(181,130),(155,141),(207,61),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(39,97),(49,2),(38,58),(209,6),(334,137),(85,65),(213,41),(324,2),(175,2),(182,102),(5,56),(91,58),(86,126),(302,11),(297,137),(292,71),(37,67),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(18,58),(240,133),(322,68),(230,91),(167,126),(29,19),(301,17),(127,6),(133,23),(268,149),(123,89),(229,51),(318,56),(332,57),(97,92),(277,59),(35,74),(296,39),(291,121),(278,17),(289,38),(74,141),(97,122),(253,30),(317,74),(92,85),(36,32),(269,105),(218,129),(205,73),(158,42),(25,100),(304,61),(129,133),(86,83),(326,145),(36,102),(190,18),(134,107),(298,80),(132,161),(285,121),(113,157),(205,30),(34,75),(206,1),(168,21),(157,106),(315,137),(165,29),(274,82),(134,103),(228,2),(210,121),(284,14),(234,6),(143,26),(298,144),(132,41),(37,10),(229,4),(146,2),(23,42),(297,48),(173,69),(189,58),(333,97),(335,8),(165,18),(218,126),(186,10),(191,53),(312,156),
4:(316,27),(219,102),(67,14),(316,61),(52,137),(142,118),(318,122),(18,149),(320,31),(122,29),(97,15),(205,45),(167,6),(42,57),(134,35),(320,115),(323,55),(156,81),(123,157),(21,86),(209,38),(229,36),(228,18),(332,14),(35,155),(314,137),(84,106),(228,26),(170,125),(169,47),(205,2),(300,64),(225,62),(331,120),(34,123),(180,133),(97,152),(200,97),(158,24),(42,90),(10,123),(229,62),(312,87),(165,122),(129,153),(135,66),(300,110),(24,128),(336,124),(206,149),(296,154),(174,66),(19,68),(334,42),(120,118),(3,85),(193,99),(242,114),(18,22),(110,119),(265,83),(277,119),(206,18),(299,18),(61,113),(172,58),(203,46),(187,78),(73,110),(298,120),(278,18),(6,143),(218,94),(135,90),(180,130),(156,141),(207,62),(2,75),(218,18),(282,22),(117,153),(83,14),(229,125),(61,20),(40,97),(49,3),(38,57),(208,6),(334,136),(86,65),(214,41),(324,3),(176,2),(183,102),(5,57),(90,58),(86,127),(301,11),(296,137),(291,71),(38,67),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(19,58),(241,133),(322,69),(230,92),(166,126),(30,19),(300,17),(126,6),(134,23),(267,149),(124,89),(229,52),(317,56),(332,56),(97,91),(278,59),(35,73),(296,40),(291,120),(277,17),(290,38),(74,140),(97,121),(252,30),(317,75),(93,85),(36,33),(268,105),(218,128),(205,72),(158,43),(26,100),(303,61),(128,133),(86,84),(325,145),(37,102),(191,18),(134,106),(298,79),(133,161),(284,121),(114,157),(204,30),(34,74),(206,2),(169,21),(158,106),(315,138),(165,30),(275,82),(133,103),(227,2),(209,121),(283,14),(235,6),(142,26),(298,143),(131,41),(38,10),(229,5),(146,3),(22,42),(296,48),(172,69),(188,58),(332,97),(334,8),(166,18),(217,126),(185,10),(190,53),(311,156),
5:(315,27),(220,102),(68,14),(315,61),(53,137),(143,118),(317,122),(18,148),(320,32),(122,28),(97,16),(205,46),(166,6),(42,58),(134,36),(319,115),(323,56),(157,81),(122,157),(21,85),(208,38),(229,37),(227,18),(332,15),(35,154),(313,137),(85,106),(227,26),(171,125),(169,48),(205,3),(300,63),(224,62),(331,119),(35,123),(179,133),(97,153),(199,97),(158,25),(43,90),(10,122),(228,62),(311,87),(166,122),(130,153),(136,66),(300,109),(25,128),(336,123),(207,149),(296,153),(175,66),(20,68),(334,43),(119,118),(3,86),(193,100),(241,114),(18,23),(110,118),(265,82),(277,118),(205,18),(299,17),(61,112),(173,58),(202,46),(186,78),(73,109),(298,119),(277,18),(6,142),(218,95),(134,90),(179,130),(157,141),(208,62),(2,76),(218,19),(281,22),(118,153),(84,14),(228,125),(61,19),(40,98),(48,3),(38,56),(207,6),(334,135),(87,65),(215,41),(323,3),(177,2),(184,102),(5,58),(89,58),(86,128),(300,11),(296,136),(291,72),(38,66),(38,132),(109,2),(289,115),(240,114),(153,94),(112,65),(19,59),(241,132),(322,70),(230,93),(166,125),(31,19),(300,18),(125,6),(134,24),(266,149),(125,89),(230,52),(317,57),(331,56),(97,90),(278,60),(36,73),(296,41),(292,120),(276,17),(290,39),(74,139),(98,121),(251,30),(316,75),(94,85),(36,34),(267,105),(218,127),(205,71),(158,44),(27,100),(302,61),(127,133),(86,85),(324,145),(38,102),(192,18),(134,105),(297,79),(133,160),(283,121),(115,157),(203,30),(35,74),(206,3),(170,21),(159,106),(314,138),(164,30),(275,81),(133,104),(226,2),(208,121),(282,14),(236,6),(141,26),(298,142),(130,41),(38,11),(229,6),(146,4),(21,42),(296,49),(171,69),(187,58),(331,97),(333,8),(167,18),(216,126),(184,10),(190,54),(310,156),
6:(315,28),(221,102),(69,14),(315,60),(54,137),(144,118),(316,122),(19,148),(320,33),(121,28),(97,17),(206,46),(165,6),(42,59),(134,37),(319,116),(323,57),(157,80),(121,157),(21,84),(207,38),(228,37),(227,17),(332,16),(35,153),(313,136),(86,106),(226,26),(172,125),(169,49),(205,4),(299,63),(223,62),(331,118),(35,122),(178,133),(96,153),(198,97),(158,26),(43,91),(11,122),(227,62),(311,86),(167,122),(131,153),(137,66),(300,108),(25,127),(335,123),(208,149),(296,152),(176,66),(21,68),(333,43),(118,118),(4,86),(193,101),(241,115),(19,23),(110,117),(265,81),(276,118),(204,18),(299,16),(62,112),(174,58),(201,46),(185,78),(74,109),(298,118),(277,19),(7,142),(217,95),(133,90),(179,130),(157,140),(209,62),(3,76),(218,20),(280,22),(119,153),(85,14),(227,125),(61,18),(41,98),(48,4),(39,56),(206,6),(334,134),(88,65),(216,41),(322,3),(178,2),(185,102),(5,59),(88,58),(86,129),(299,11),(295,136),(291,73),(39,66),(37,132),(108,2),(289,116),(239,114),(154,94),(111,65),(20,59),(241,131),(322,71),(230,94),(165,125),(31,20),(300,19),(124,6),(134,25),(266,148),(126,89),(230,53),(316,57),(330,56),(97,89),(278,61),(37,73),(295,41),(293,120),(275,17),(291,39),(74,138),(98,120),(250,30),(315,75),(95,85),(37,34),(266,105),(218,126),(205,70),(158,45),(27,99),(301,61),(126,133),(87,85),(323,145),(39,102),(193,18),(135,105),(296,79),(133,159),(282,121),(116,157),(202,30),(36,74),(206,4),(170,20),(160,106),(313,138),(163,30),(276,81),(133,105),(225,2),(207,121),(281,14),(237,6),(140,26),(299,142),(129,41),(38,12),(228,6),(145,4),(21,43),(296,50),(170,69),(186,58),(330,97),(333,9),(168,18),(216,125),(183,10),(189,54),(310,155),
