instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=32632
lb_soc=28869
makespan=429
lb_makespan=429
comp_time=113
preprocessing_comp_time=105
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),
1:(159,122),(25,69),(24,30),(121,68),(273,114),(177,133),(42,154),(70,26),(301,48),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(5,152),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(330,50),(313,161),(57,85),(108,105),(23,108),(92,33),(149,14),(17,99),(249,158),(59,133),(168,142),(123,54),(19,154),(104,6),(316,18),(325,88),(89,9),(301,145),(269,30),(216,66),(312,100),(241,31),(327,138),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(144,86),(102,74),(181,77),(11,126),(261,125),(319,158),(11,10),(126,22),(32,146),(329,93),(140,114),(329,155),(194,84),(201,70),(158,73),(71,17),(117,81),(208,22),(117,65),(171,73),(278,144),(308,18),(258,66),(135,153),(213,90),(43,18),(247,153),(315,23),(11,133),(165,74),(177,129),(22,60),(152,93),(298,114),(176,50),(308,104),(209,77),(97,123),(169,18),(148,74),(70,41),(163,46),(153,9),(207,141),(291,117),(254,5),(87,133),(97,157),(9,55),(251,21),(218,23),(305,89),(53,69),(153,110),(263,58),(104,62),(311,142),(2,109),(10,12),(277,123),(17,16),(29,15),(324,108),(311,75),(23,63),(134,33),(213,49),(271,161),(182,77),(316,52),(321,54),(121,119),(23,22),(94,126),(58,145),(287,157),(23,157),(300,154),(146,131),(308,48),(329,9),(120,82),(82,6),(327,58),(98,121),(301,107),(146,122),(141,101),(50,158),(56,29),(79,22),(68,6),(122,66),(15,62),(297,33),(265,41),(328,147),(292,160),(197,37),(86,53),(139,77),(174,97),(223,134),(170,22),
2:(158,122),(24,69),(24,31),(121,67),(272,114),(178,133),(43,154),(71,26),(301,49),(305,5),(72,89),(49,161),(255,137),(115,114),(30,56),(35,39),(6,152),(44,18),(62,62),(4,5),(98,53),(253,46),(11,157),(73,53),(38,81),(75,102),(277,139),(330,51),(313,162),(58,85),(107,105),(24,108),(93,33),(148,14),(18,99),(250,158),(60,133),(167,142),(122,54),(20,154),(103,6),(316,19),(324,88),(89,10),(300,145),(268,30),(215,66),(311,100),(241,32),(326,138),(292,121),(264,65),(62,85),(12,4),(246,125),(145,22),(143,86),(103,74),(181,78),(12,126),(260,125),(318,158),(11,11),(127,22),(33,146),(328,93),(141,114),(328,155),(193,84),(201,69),(159,73),(72,17),(118,81),(208,21),(118,65),(172,73),(278,143),(307,18),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(11,132),(166,74),(178,129),(23,60),(151,93),(297,114),(177,50),(308,105),(208,77),(97,124),(169,17),(147,74),(69,41),(164,46),(154,9),(208,141),(290,117),(255,5),(88,133),(97,156),(9,56),(250,21),(218,24),(304,89),(54,69),(152,110),(262,58),(105,62),(310,142),(2,110),(10,13),(277,122),(18,16),(30,15),(324,107),(310,75),(23,62),(135,33),(214,49),(270,161),(182,76),(315,52),(320,54),(121,118),(24,22),(93,126),(59,145),(286,157),(23,156),(301,154),(146,130),(309,48),(329,10),(119,82),(81,6),(326,58),(97,121),(301,106),(147,122),(140,101),(50,157),(56,30),(80,22),(69,6),(123,66),(16,62),(297,34),(265,42),(328,146),(291,160),(196,37),(86,52),(138,77),(174,98),(223,133),(170,23),
3:(157,122),(24,68),(25,31),(121,66),(272,113),(179,133),(43,155),(72,26),(300,49),(306,5),(73,89),(50,161),(254,137),(114,114),(30,55),(35,38),(7,152),(44,19),(62,63),(5,5),(99,53),(252,46),(11,156),(74,53),(38,82),(76,102),(277,138),(330,52),(312,162),(59,85),(106,105),(25,108),(94,33),(147,14),(19,99),(250,157),(61,133),(166,142),(121,54),(21,154),(102,6),(316,20),(324,87),(90,10),(299,145),(267,30),(214,66),(311,99),(241,33),(325,138),(292,120),(263,65),(63,85),(13,4),(247,125),(144,22),(142,86),(104,74),(181,79),(12,125),(259,125),(317,158),(11,12),(128,22),(33,145),(328,92),(142,114),(328,156),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(119,65),(173,73),(277,143),(307,19),(260,66),(134,152),(215,90),(43,20),(249,153),(314,24),(12,132),(167,74),(179,129),(24,60),(150,93),(297,115),(178,50),(308,106),(207,77),(97,125),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(290,116),(256,5),(89,133),(97,155),(10,56),(250,22),(218,25),(303,89),(55,69),(151,110),(261,58),(106,62),(309,142),(3,110),(10,14),(276,122),(18,17),(30,16),(324,106),(309,75),(23,61),(136,33),(215,49),(269,161),(182,75),(315,53),(319,54),(120,118),(25,22),(93,125),(60,145),(285,157),(24,156),(302,154),(146,129),(309,49),(329,11),(118,82),(80,6),(326,57),(97,120),(301,105),(148,122),(139,101),(50,156),(57,30),(81,22),(70,6),(124,66),(17,62),(297,35),(265,43),(327,146),(290,160),(195,37),(86,51),(138,78),(173,98),(222,133),(170,24),
4:(157,123),(23,68),(26,31),(120,66),(271,113),(180,133),(43,156),(73,26),(300,50),(307,5),(74,89),(50,160),(254,136),(113,114),(30,54),(35,37),(8,152),(45,19),(62,64),(6,5),(100,53),(251,46),(12,156),(75,53),(38,83),(77,102),(277,137),(329,52),(311,162),(60,85),(105,105),(25,107),(94,34),(146,14),(20,99),(251,157),(61,132),(165,142),(120,54),(21,153),(101,6),(316,21),(324,86),(91,10),(299,144),(266,30),(213,66),(311,98),(241,34),(325,137),(293,120),(263,66),(64,85),(13,5),(248,125),(143,22),(141,86),(105,74),(181,80),(12,124),(258,125),(316,158),(12,12),(129,22),(33,144),(328,91),(143,114),(328,157),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(306,19),(261,66),(133,152),(216,90),(44,20),(250,153),(314,25),(12,131),(168,74),(180,129),(25,60),(149,93),(296,115),(179,50),(307,106),(206,77),(96,125),(167,17),(145,74),(68,42),(166,46),(155,10),(210,141),(289,116),(257,5),(90,133),(98,155),(10,57),(249,22),(219,25),(302,89),(56,69),(150,110),(260,58),(107,62),(308,142),(3,111),(10,15),(276,121),(19,17),(30,17),(324,105),(309,74),(24,61),(137,33),(216,49),(268,161),(182,74),(315,54),(319,53),(120,117),(25,23),(92,125),(61,145),(284,157),(25,156),(302,153),(146,128),(309,50),(329,12),(117,82),(79,6),(326,56),(97,119),(301,104),(148,121),(138,101),(50,155),(58,30),(82,22),(71,6),(125,66),(18,62),(297,36),(265,44),(327,145),(289,160),(194,37),(86,50),(137,78),(172,98),(221,133),(170,25),
5:(157,124),(22,68),(27,31),(120,65),(270,113),(181,133),(44,156),(74,26),(299,50),(308,5),(74,88),(50,159),(253,136),(112,114),(30,53),(35,36),(8,151),(46,19),(62,65),(7,5),(101,53),(250,46),(12,155),(76,53),(38,84),(77,101),(277,136),(328,52),(310,162),(61,85),(104,105),(25,106),(95,34),(146,15),(21,99),(252,157),(62,132),(164,142),(119,54),(22,153),(100,6),(317,21),(324,85),(92,10),(299,143),(265,30),(212,66),(311,97),(241,35),(325,136),(293,119),(262,66),(65,85),(14,5),(249,125),(142,22),(140,86),(106,74),(181,81),(12,123),(257,125),(315,158),(12,13),(130,22),(33,143),(328,90),(144,114),(328,158),(193,81),(198,69),(162,73),(74,18),(121,81),(206,20),(120,66),(175,73),(277,141),(305,19),(261,66),(133,151),(217,90),(45,20),(251,153),(314,26),(12,130),(169,74),(181,129),(26,60),(148,93),(296,116),(180,50),(306,106),(205,77),(96,126),(166,17),(144,74),(67,42),(167,46),(156,10),(211,141),(289,115),(258,5),(91,133),(98,154),(11,57),(248,22),(219,26),(302,90),(57,69),(149,110),(259,58),(108,62),(307,142),(4,111),(10,16),(275,121),(20,17),(30,18),(323,105),(308,74),(25,61),(137,34),(217,49),(267,161),(182,73),(315,55),(318,53),(119,117),(26,23),(91,125),(61,144),(283,157),(25,155),(303,153),(146,127),(310,50),(328,12),(116,82),(78,6),(325,56),(97,118),(300,104),(149,121),(137,101),(50,154),(59,30),(83,22),(72,6),(126,66),(19,62),(297,37),(265,45),(327,144),(289,159),(194,38),(86,49),(136,78),(171,98),(220,133),(171,25),
6:(157,125),(22,67),(27,32),(119,65),(269,113),(181,132),(45,156),(74,27),(299,51),(308,6),(74,87),(50,158),(253,135),(112,113),(31,53),(36,36),(9,151),(46,20),(63,65),(8,5),(102,53),(249,46),(13,155),(77,53),(38,85),(78,101),(277,135),(327,52),(309,162),(61,84),(103,105),(25,105),(96,34),(145,15),(22,99),(253,157),(62,131),(163,142),(118,54),(23,153),(99,6),(318,21),(323,85),(93,10),(298,143),(264,30),(211,66),(311,96),(241,36),(325,135),(293,118),(261,66),(66,85),(15,5),(250,125),(141,22),(139,86),(107,74),(181,82),(13,123),(256,125),(314,158),(13,13),(131,22),(33,142),(327,90),(145,114),(327,158),(192,81),(197,69),(163,73),(75,18),(122,81),(205,20),(121,66),(176,73),(277,140),(304,19),(260,66),(133,150),(217,91),(45,21),(252,153),(313,26),(13,130),(169,75),(181,128),(27,60),(147,93),(295,116),(181,50),(306,107),(205,76),(95,126),(165,17),(143,74),(66,42),(168,46),(157,10),(212,141),(289,114),(258,6),(92,133),(98,153),(12,57),(247,22),(220,26),(302,91),(58,69),(148,110),(258,58),(109,62),(306,142),(5,111),(10,17),(274,121),(20,18),(31,18),(322,105),(308,73),(25,60),(138,34),(217,48),(266,161),(182,72),(314,55),(317,53),(118,117),(27,23),(90,125),(61,143),(282,157),(25,154),(304,153),(146,126),(311,50),(327,12),(115,82),(77,6),(325,55),(97,117),(299,104),(150,121),(136,101),(50,153),(60,30),(84,22),(73,6),(126,65),(20,62),(296,37),(264,45),(326,144),(289,158),(193,38),(87,49),(135,78),(170,98),(219,133),(172,25),
