instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=43610
lb_soc=39364
makespan=391
lb_makespan=391
comp_time=200
preprocessing_comp_time=144
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),
1:(319,27),(218,100),(65,13),(319,61),(50,138),(139,118),(320,123),(17,151),(320,28),(125,29),(98,13),(204,46),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(23,87),(212,38),(230,34),(229,20),(334,13),(34,157),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(227,61),(331,123),(32,124),(182,134),(98,150),(203,97),(158,21),(39,90),(9,125),(229,59),(314,88),(162,122),(126,153),(133,65),(304,109),(22,129),(338,125),(203,149),(295,156),(171,66),(18,66),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(190,78),(73,113),(300,121),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(38,60),(211,6),(334,139),(83,65),(211,41),(326,2),(174,1),(181,101),(3,56),(93,58),(86,124),(301,8),(299,137),(291,68),(37,69),(42,132),(113,2),(290,112),(240,110),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(301,15),(129,6),(132,22),(269,150),(122,90),(228,50),(318,54),(334,57),(96,93),(277,57),(34,75),(298,39),(290,122),(280,17),(287,38),(74,143),(94,121),(254,29),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(325,148),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(34,77),(209,2),(166,21),(155,106),(314,134),(168,30),(271,81),(133,100),(230,2),(212,121),(286,14),(232,6),(145,26),(297,145),(133,42),(37,8),(230,3),(148,2),(25,42),(300,49),(175,69),(191,58),(333,99),(337,8),(163,18),(220,126),(187,9),(194,54),(312,158),(109,118),(91,61),(325,158),(242,29),(47,155),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(327,112),(8,161),(170,114),(44,122),(85,2),(326,38),(1,152),(109,47),(254,108),(170,103),(36,74),(213,10),(13,61),(61,131),(330,128),(22,78),(10,74),(303,55),(270,14),(317,131),(275,133),(207,6),(22,19),(235,69),(248,18),(155,41),(324,14),
2:(318,27),(218,101),(65,14),(318,61),(51,138),(140,118),(319,123),(17,150),(320,29),(124,29),(97,13),(204,46),(168,5),(42,55),(133,34),(321,114),(321,55),(154,81),(125,157),(22,87),(211,38),(229,34),(229,19),(333,13),(35,157),(317,136),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(331,122),(33,124),(181,134),(98,151),(202,97),(159,21),(40,90),(10,125),(229,60),(313,88),(163,122),(127,153),(133,66),(303,109),(22,128),(337,125),(204,149),(295,155),(172,66),(19,66),(333,39),(121,117),(1,85),(194,98),(244,114),(17,21),(110,121),(265,85),(277,121),(208,18),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(300,120),(280,18),(3,142),(218,92),(137,90),(181,129),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(39,60),(210,6),(334,138),(84,65),(212,41),(326,3),(174,2),(181,102),(4,56),(92,58),(86,125),(301,9),(299,136),(291,69),(38,69),(41,132),(112,2),(290,113),(239,110),(150,94),(115,65),(16,59),(239,133),(322,67),(230,90),(168,126),(28,19),(300,15),(128,6),(133,22),(268,150),(123,90),(229,50),(317,54),(333,57),(97,93),(277,58),(35,75),(297,39),(290,121),(279,17),(288,38),(74,142),(95,121),(253,29),(316,72),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(25,101),(306,60),(130,133),(86,82),(325,147),(35,102),(189,18),(134,108),(299,80),(131,161),(286,121),(112,157),(205,29),(35,77),(208,2),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(233,6),(145,25),(297,144),(133,41),(37,9),(229,3),(147,2),(25,43),(299,49),(174,69),(190,58),(332,99),(336,8),(164,18),(219,126),(186,9),(193,54),(311,158),(109,119),(91,62),(325,157),(241,29),(48,155),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(326,112),(9,161),(170,113),(44,121),(86,2),(326,39),(1,151),(109,48),(254,107),(170,102),(37,74),(214,10),(13,62),(61,130),(330,127),(22,79),(10,75),(302,55),(269,14),(317,130),(274,133),(208,6),(23,19),(234,69),(247,18),(155,42),(324,15),
3:(317,27),(218,102),(66,14),(318,60),(51,137),(141,118),(319,122),(17,149),(320,30),(123,29),(96,13),(204,45),(168,6),(42,56),(134,34),(321,115),(322,55),(155,81),(124,157),(22,86),(210,38),(229,35),(229,18),(332,13),(35,156),(316,136),(83,106),(229,26),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(33,123),(181,133),(97,151),(201,97),(160,21),(41,90),(10,124),(229,61),(312,88),(164,122),(128,153),(134,66),(303,108),(23,128),(337,124),(205,149),(296,155),(173,66),(19,67),(332,39),(120,117),(1,86),(193,98),(243,114),(17,22),(111,121),(265,84),(276,121),(207,18),(300,18),(60,113),(170,57),(204,46),(188,78),(73,111),(299,120),(279,18),(4,142),(218,93),(136,90),(181,130),(155,141),(206,62),(4,72),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(38,98),(50,3),(39,59),(209,6),(333,138),(85,65),(213,41),(325,3),(175,2),(181,103),(4,57),(91,58),(86,126),(301,10),(298,136),(291,70),(38,68),(40,132),(111,2),(290,114),(238,110),(151,94),(114,65),(17,59),(240,133),(321,67),(230,91),(167,126),(28,20),(300,16),(127,6),(133,23),(267,150),(123,89),(229,51),(316,54),(332,57),(97,92),(278,58),(36,75),(296,39),(291,121),(278,17),(289,38),(75,142),(96,121),(252,29),(316,73),(92,85),(37,31),(269,105),(218,129),(205,73),(158,42),(26,101),(306,59),(129,133),(87,82),(324,147),(35,101),(190,18),(134,107),(299,79),(132,161),(285,121),(113,157),(204,29),(36,77),(207,2),(168,21),(157,106),(312,134),(166,30),(273,81),(133,102),(228,2),(210,121),(284,14),(234,6),(144,25),(297,143),(133,40),(38,9),(229,4),(146,2),(24,43),(299,50),(173,69),(189,58),(331,99),(335,8),(165,18),(219,125),(186,10),(193,55),(310,158),(110,119),(92,62),(325,156),(240,29),(49,155),(207,14),(182,54),(240,73),(309,48),(82,93),(183,18),(173,30),(212,21),(325,112),(9,160),(170,112),(44,120),(86,3),(325,39),(1,150),(109,49),(254,106),(171,102),(37,73),(215,10),(14,62),(61,129),(330,126),(23,79),(10,76),(301,55),(268,14),(316,130),(273,133),(208,6),(23,20),(233,69),(246,18),(154,42),(324,16),
4:(316,27),(218,103),(67,14),(317,60),(52,137),(142,118),(318,122),(18,149),(321,30),(122,29),(96,14),(205,45),(167,6),(42,57),(135,34),(320,115),(322,56),(156,81),(123,157),(21,86),(209,38),(229,36),(228,18),(331,13),(36,156),(315,136),(84,106),(229,27),(169,124),(170,46),(205,2),(300,64),(225,62),(331,120),(33,122),(180,133),(97,152),(200,97),(160,22),(41,91),(11,124),(228,61),(312,87),(165,122),(129,153),(135,66),(302,108),(23,127),(336,124),(206,149),(297,155),(174,66),(19,68),(331,39),(119,117),(2,86),(192,98),(242,114),(17,23),(112,121),(265,83),(275,121),(206,18),(299,18),(61,113),(170,56),(203,46),(187,78),(73,110),(298,120),(278,18),(5,142),(218,94),(135,90),(180,130),(156,141),(206,63),(4,73),(219,17),(282,22),(117,153),(83,14),(229,125),(61,20),(39,98),(50,4),(40,59),(208,6),(333,137),(86,65),(214,41),(325,4),(176,2),(181,104),(4,58),(90,58),(86,127),(301,11),(297,136),(290,70),(39,68),(39,132),(110,2),(290,115),(237,110),(152,94),(113,65),(17,60),(241,133),(320,67),(229,91),(167,125),(28,21),(299,16),(126,6),(133,24),(266,150),(124,89),(229,52),(315,54),(331,57),(97,91),(278,59),(37,75),(296,40),(292,121),(277,17),(289,39),(76,142),(97,121),(251,29),(316,74),(93,85),(38,31),(268,105),(218,128),(204,73),(158,43),(26,100),(305,59),(128,133),(88,82),(323,147),(36,101),(191,18),(134,106),(299,78),(133,161),(284,121),(114,157),(203,29),(36,76),(206,2),(169,21),(158,106),(312,135),(165,30),(274,81),(133,103),(227,2),(209,121),(283,14),(235,6),(143,25),(297,142),(133,39),(38,10),(229,5),(145,2),(24,44),(299,51),(172,69),(188,58),(330,99),(334,8),(166,18),(218,125),(185,10),(193,56),(310,157),(110,120),(93,62),(325,155),(239,29),(49,154),(206,14),(181,54),(241,73),(308,48),(83,93),(182,18),(172,30),(213,21),(325,111),(9,159),(170,111),(45,120),(86,4),(325,40),(1,149),(109,50),(254,105),(172,102),(38,73),(216,10),(14,63),(61,128),(330,125),(23,80),(10,77),(300,55),(267,14),(315,130),(272,133),(207,6),(24,20),(232,69),(245,18),(153,42),(324,17),
5:(316,28),(218,104),(68,14),(317,59),(53,137),(143,118),(317,122),(19,149),(321,31),(122,28),(95,14),(205,46),(166,6),(42,58),(136,34),(320,116),(323,56),(157,81),(122,157),(21,85),(208,38),(229,37),(227,18),(330,13),(37,156),(314,136),(85,106),(229,28),(170,124),(170,47),(205,3),(299,64),(224,62),(330,120),(33,121),(179,133),(97,153),(199,97),(161,22),(42,91),(12,124),(228,62),(311,87),(166,122),(130,153),(136,66),(302,107),(24,127),(336,123),(206,148),(297,154),(175,66),(20,68),(330,39),(118,117),(3,86),(191,98),(242,115),(18,23),(113,121),(265,82),(274,121),(205,18),(298,18),(61,112),(170,55),(202,46),(186,78),(74,110),(298,119),(278,19),(6,142),(217,94),(134,90),(179,130),(157,141),(206,64),(5,73),(220,17),(281,22),(118,153),(84,14),(228,125),(61,19),(40,98),(50,5),(41,59),(207,6),(332,137),(87,65),(215,41),(324,4),(177,2),(181,105),(4,59),(89,58),(86,128),(300,11),(296,136),(290,71),(40,68),(38,132),(109,2),(289,115),(236,110),(153,94),(112,65),(17,61),(241,132),(320,68),(229,92),(166,125),(29,21),(299,17),(125,6),(134,24),(266,149),(125,89),(229,53),(315,55),(330,57),(98,91),(278,60),(38,75),(296,41),(292,120),(277,18),(289,40),(77,142),(97,120),(250,29),(316,75),(94,85),(39,31),(267,105),(218,127),(203,73),(158,44),(26,99),(304,59),(127,133),(89,82),(322,147),(37,101),(192,18),(134,105),(299,77),(134,161),(283,121),(115,157),(202,29),(36,75),(206,3),(169,20),(159,106),(312,136),(164,30),(275,81),(133,104),(226,2),(208,121),(282,14),(236,6),(142,25),(298,142),(133,38),(38,11),(228,5),(145,3),(24,45),(298,51),(171,69),(187,58),(329,99),(334,9),(167,18),(218,124),(184,10),(193,57),(310,156),(110,121),(94,62),(325,154),(238,29),(50,154),(205,14),(180,54),(242,73),(308,49),(84,93),(182,19),(171,30),(214,21),(324,111),(10,159),(169,111),(46,120),(86,5),(325,41),(1,148),(109,51),(254,104),(172,101),(39,73),(217,10),(14,64),(61,127),(331,125),(24,80),(11,77),(299,55),(266,14),(314,130),(271,133),(206,6),(24,21),(231,69),(244,18),(152,42),(323,17),
6:(316,29),(218,105),(69,14),(317,58),(54,137),(144,118),(316,122),(20,149),(321,32),(121,28),(94,14),(205,47),(165,6),(42,59),(137,34),(320,117),(323,57),(157,80),(121,157),(21,84),(207,38),(228,37),(227,17),(330,14),(37,155),(313,136),(85,107),(229,29),(170,123),(170,48),(205,4),(299,63),(223,62),(329,120),(34,121),(178,133),(96,153),(198,97),(162,22),(43,91),(13,124),(227,62),(311,86),(167,122),(131,153),(137,66),(302,106),(24,126),(335,123),(206,147),(298,154),(176,66),(20,69),(329,39),(118,118),(4,86),(190,98),(242,116),(19,23),(114,121),(265,81),(273,121),(204,18),(298,17),(62,112),(170,54),(201,46),(185,78),(74,109),(298,118),(278,20),(7,142),(217,95),(133,90),(179,130),(157,140),(206,65),(5,74),(221,17),(280,22),(119,153),(85,14),(227,125),(61,18),(40,99),(49,5),(41,58),(206,6),(332,136),(88,65),(216,41),(324,5),(178,2),(182,105),(4,60),(88,58),(86,129),(300,12),(296,135),(289,71),(41,68),(37,132),(109,3),(289,116),(235,110),(154,94),(111,65),(18,61),(242,132),(319,68),(229,93),(165,125),(29,22),(299,18),(124,6),(134,25),(266,148),(126,89),(229,54),(315,56),(330,56),(98,90),(278,61),(38,74),(295,41),(292,119),(276,18),(289,41),(77,141),(98,120),(250,30),(316,76),(95,85),(39,32),(266,105),(218,126),(202,73),(158,45),(26,98),(304,58),(126,133),(90,82),(321,147),(37,100),(193,18),(134,104),(299,76),(134,160),(282,121),(116,157),(202,30),(37,75),(206,4),(170,20),(160,106),(312,137),(163,30),(276,81),(133,105),(225,2),(207,121),(281,14),(237,6),(141,25),(298,141),(132,38),(39,11),(228,6),(145,4),(24,46),(298,52),(170,69),(186,58),(328,99),(333,9),(168,18),(218,123),(183,10),(192,57),(310,155),(111,121),(95,62),(326,154),(237,29),(50,153),(204,14),(179,54),(242,72),(307,49),(85,93),(182,20),(170,30),(215,21),(324,110),(11,159),(169,110),(47,120),(87,5),(325,42),(1,147),(109,52),(254,103),(173,101),(39,72),(218,10),(15,64),(61,126),(331,124),(24,81),(11,78),(299,54),(266,15),(313,130),(270,133),(206,7),(24,22),(230,69),(243,18),(151,42),(322,17),
