instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=13843
lb_soc=13421
makespan=379
lb_makespan=379
comp_time=44
preprocessing_comp_time=41
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),
1:(156,106),(129,230),(63,47),(217,92),(214,63),(100,162),(214,121),(55,179),(216,177),(73,167),(97,38),(60,226),(165,60),(245,20),(228,182),(138,152),(34,75),(131,214),(237,49),(113,216),(213,102),(124,82),(87,184),(95,207),(78,57),(7,157),(60,57),(144,214),(169,101),(86,95),(56,140),(168,93),(46,81),(106,230),(108,39),(229,208),(79,136),(67,27),(83,164),(87,90),(233,43),(59,67),(8,197),(137,39),(197,42),(82,106),(221,128),(113,115),(139,212),(82,84),(138,207),(146,212),(239,127),(103,55),(129,14),(7,196),(80,86),(201,181),(106,165),(83,55),(85,211),(69,71),(215,90),(189,65),(65,68),(113,219),(161,127),(35,167),(148,223),(24,148),
2:(157,106),(129,229),(64,47),(216,92),(214,62),(101,162),(215,121),(56,179),(215,177),(74,167),(98,38),(61,226),(166,60),(244,20),(227,182),(138,151),(35,75),(131,213),(237,50),(112,216),(213,101),(123,82),(87,183),(96,207),(78,56),(8,157),(61,57),(143,214),(168,101),(86,94),(57,140),(167,93),(47,81),(106,229),(108,40),(229,207),(79,137),(68,27),(83,163),(88,90),(233,44),(60,67),(9,197),(138,39),(197,43),(83,106),(220,128),(112,115),(138,212),(83,84),(138,208),(145,212),(238,127),(103,54),(129,15),(8,196),(81,86),(201,180),(107,165),(82,55),(85,210),(69,72),(215,89),(190,65),(65,69),(113,218),(161,126),(35,168),(147,223),(25,148),
3:(158,106),(128,229),(65,47),(216,91),(213,62),(102,162),(216,121),(57,179),(214,177),(74,166),(99,38),(62,226),(166,61),(243,20),(226,182),(139,151),(36,75),(130,213),(237,51),(112,215),(213,100),(122,82),(87,182),(96,206),(79,56),(8,158),(61,58),(142,214),(168,102),(85,94),(58,140),(166,93),(48,81),(106,228),(109,40),(228,207),(79,138),(68,28),(84,163),(88,91),(233,45),(60,66),(10,197),(138,40),(196,43),(83,107),(220,127),(112,114),(138,213),(84,84),(138,209),(145,213),(237,127),(104,54),(129,16),(8,195),(82,86),(200,180),(107,164),(81,55),(85,209),(70,72),(214,89),(191,65),(66,69),(113,217),(161,125),(36,168),(147,222),(26,148),
4:(158,105),(127,229),(66,47),(216,90),(213,61),(102,161),(216,120),(58,179),(213,177),(74,165),(99,39),(63,226),(166,62),(242,20),(225,182),(139,150),(36,76),(129,213),(237,52),(111,215),(213,99),(121,82),(87,181),(96,205),(80,56),(8,159),(62,58),(141,214),(167,102),(85,93),(58,141),(165,93),(48,82),(106,227),(110,40),(227,207),(79,139),(68,29),(85,163),(88,92),(233,46),(60,65),(11,197),(138,41),(195,43),(84,107),(220,126),(112,113),(137,213),(84,85),(139,209),(144,213),(237,126),(104,53),(130,16),(8,194),(83,86),(199,180),(108,164),(80,55),(84,209),(70,73),(213,89),(192,65),(67,69),(113,216),(161,124),(37,168),(147,221),(26,149),
5:(158,104),(127,228),(67,47),(216,89),(213,60),(102,160),(217,120),(59,179),(212,177),(75,165),(100,39),(64,226),(166,63),(242,21),(225,181),(139,149),(37,76),(128,213),(236,52),(111,214),(213,98),(120,82),(87,180),(96,204),(81,56),(9,159),(63,58),(140,214),(167,103),(84,93),(59,141),(164,93),(48,83),(106,226),(111,40),(226,207),(79,140),(69,29),(85,162),(88,93),(233,47),(61,65),(11,196),(138,42),(195,44),(85,107),(220,125),(112,112),(136,213),(84,86),(139,210),(143,213),(236,126),(104,52),(130,17),(9,194),(83,85),(199,179),(109,164),(79,55),(83,209),(70,74),(212,89),(192,64),(67,70),(112,216),(161,123),(37,169),(147,220),(26,150),
6:(158,103),(126,228),(68,47),(216,88),(212,60),(103,160),(217,119),(59,178),(211,177),(75,164),(100,40),(64,225),(167,63),(242,22),(225,180),(140,149),(37,77),(127,213),(236,53),(110,214),(213,97),(119,82),(88,180),(97,204),(82,56),(9,160),(64,58),(139,214),(167,104),(84,92),(59,142),(163,93),(49,83),(105,226),(112,40),(225,207),(80,140),(69,30),(86,162),(89,93),(233,48),(62,65),(11,195),(138,43),(194,44),(86,107),(219,125),(111,112),(136,214),(84,87),(139,211),(143,214),(235,126),(105,52),(130,18),(10,194),(84,85),(199,178),(109,163),(79,56),(82,209),(70,75),(211,89),(192,63),(68,70),(111,216),(161,122),(37,170),(147,219),(27,150),
