instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=44547
lb_soc=40420
makespan=410
lb_makespan=410
comp_time=144
preprocessing_comp_time=133
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),
1:(334,26),(33,41),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(315,65),(179,29),(303,67),(54,6),(80,149),(55,157),(227,38),(117,141),(17,151),(166,73),(18,7),(5,73),(323,159),(337,72),(98,108),(109,11),(338,137),(109,49),(253,139),(205,60),(174,1),(205,57),(289,53),(291,15),(337,76),(166,117),(110,8),(63,105),(208,118),(47,117),(17,59),(320,76),(33,116),(45,22),(302,38),(210,30),(238,78),(194,110),(292,32),(42,60),(328,21),(25,137),(19,50),(116,74),(297,61),(47,79),(220,98),(164,50),(74,86),(307,162),(216,137),(307,5),(195,73),(122,37),(21,83),(325,98),(284,46),(217,93),(121,65),(23,88),(17,37),(317,121),(35,154),(83,9),(301,103),(266,11),(330,51),(22,104),(44,52),(224,54),(97,77),(21,49),(243,62),(286,142),(148,22),(142,61),(126,77),(110,25),(317,67),(40,13),(159,46),(332,33),(109,126),(29,150),(14,72),(337,144),(122,122),(242,14),(10,31),(198,105),(110,33),(62,36),(168,18),(206,8),(184,82),(153,54),(27,96),(287,5),(296,57),(205,43),(269,2),(73,157),(44,112),(178,121),(162,30),(165,62),(167,14),(109,68),(43,34),(35,106),(277,10),(197,117),(36,21),(230,120),(298,84),(32,59),(265,34),(260,82),(266,42),(139,133),(86,151),(10,32),(49,101),(283,62),(238,26),(165,69),(36,66),(315,35),(238,17),(17,142),(174,98),(329,137),(11,7),(315,137),(194,94),(2,29),(306,115),(189,110),(141,49),(171,161),(33,88),(210,82),(273,130),(97,9),(262,93),(8,111),(293,99),(198,122),(265,54),(2,92),(215,134),(30,5),(58,93),(32,73),(327,65),(192,18),(10,149),(145,36),(93,141),(158,9),(274,73),(154,26),(259,162),(239,118),(261,69),(195,146),(291,121),(321,136),(73,126),(316,24),(190,66),(53,121),(7,6),(115,62),(305,150),(17,83),(70,130),(95,2),(16,61),(190,117),(229,13),(37,66),(196,1),(297,108),(37,160),(269,162),(268,9),(133,17),(269,18),(104,25),(314,98),(171,1),(137,70),(127,78),(172,38),(292,73),(319,106),(133,87),(290,34),(135,61),(239,137),(28,134),(117,121),(25,93),(318,135),(332,30),(218,160),(296,20),(322,46),(277,138),(22,101),(32,56),
2:(334,27),(33,42),(68,22),(189,129),(40,79),(40,120),(233,133),(282,38),(314,65),(179,30),(302,67),(55,6),(79,149),(56,157),(227,37),(118,141),(17,150),(167,73),(19,7),(5,72),(323,158),(337,73),(98,107),(109,10),(338,138),(109,50),(253,138),(205,61),(173,1),(206,57),(288,53),(291,16),(337,77),(165,117),(110,9),(64,105),(209,118),(48,117),(18,59),(319,76),(33,115),(46,22),(302,39),(209,30),(238,77),(194,109),(291,32),(42,61),(328,20),(26,137),(19,49),(117,74),(296,61),(47,78),(220,97),(165,50),(73,86),(306,162),(215,137),(307,6),(194,73),(122,36),(21,84),(324,98),(283,46),(217,94),(122,65),(24,88),(17,38),(316,121),(36,154),(83,10),(301,102),(266,12),(329,51),(23,104),(44,51),(223,54),(97,78),(22,49),(244,62),(286,141),(147,22),(142,62),(125,77),(109,25),(316,67),(40,14),(158,46),(332,32),(108,126),(29,149),(15,72),(336,144),(121,122),(241,14),(11,31),(197,105),(110,34),(62,37),(167,18),(206,9),(183,82),(154,54),(28,96),(287,6),(295,57),(206,43),(268,2),(74,157),(45,112),(177,121),(161,30),(165,61),(166,14),(110,68),(44,34),(35,105),(278,10),(196,117),(36,22),(230,119),(297,84),(32,58),(265,35),(259,82),(266,43),(138,133),(86,150),(10,33),(49,100),(284,62),(237,26),(165,70),(36,65),(315,36),(237,17),(17,143),(173,98),(328,137),(12,7),(314,137),(194,95),(3,29),(306,114),(190,110),(140,49),(170,161),(34,88),(209,82),(272,130),(98,9),(263,93),(8,110),(292,99),(199,122),(264,54),(2,93),(214,134),(30,6),(57,93),(31,73),(327,66),(191,18),(10,150),(145,37),(94,141),(159,9),(274,74),(155,26),(259,161),(240,118),(260,69),(196,146),(290,121),(321,135),(72,126),(316,23),(191,66),(54,121),(8,6),(116,62),(304,150),(18,83),(71,130),(96,2),(17,61),(189,117),(229,14),(37,67),(196,2),(297,107),(38,160),(268,162),(267,9),(132,17),(268,18),(104,26),(314,99),(171,2),(136,70),(128,78),(171,38),(291,73),(319,105),(133,86),(289,34),(134,61),(238,137),(28,135),(118,121),(25,92),(318,134),(331,30),(218,159),(295,20),(321,46),(277,137),(23,101),(32,55),
3:(333,27),(34,42),(69,22),(188,129),(40,80),(41,120),(232,133),(283,38),(313,65),(178,30),(301,67),(56,6),(78,149),(57,157),(228,37),(119,141),(17,149),(168,73),(20,7),(5,71),(322,158),(337,74),(98,106),(110,10),(337,138),(110,50),(252,138),(205,62),(172,1),(207,57),(287,53),(291,17),(337,78),(164,117),(111,9),(65,105),(210,118),(49,117),(19,59),(318,76),(34,115),(47,22),(302,40),(208,30),(237,77),(194,108),(291,31),(42,62),(327,20),(26,136),(19,48),(117,73),(295,61),(47,77),(219,97),(166,50),(73,85),(305,162),(214,137),(307,7),(193,73),(122,35),(22,84),(324,99),(282,46),(216,94),(123,65),(25,88),(18,38),(316,120),(37,154),(82,10),(301,101),(265,12),(329,52),(23,105),(44,50),(222,54),(97,79),(22,50),(245,62),(287,141),(146,22),(143,62),(124,77),(108,25),(316,68),(40,15),(158,47),(331,32),(107,126),(30,149),(16,72),(335,144),(120,122),(240,14),(12,31),(196,105),(111,34),(63,37),(166,18),(205,9),(182,82),(155,54),(28,95),(286,6),(295,56),(206,42),(267,2),(74,156),(46,112),(176,121),(160,30),(166,61),(165,14),(110,69),(45,34),(35,104),(278,11),(195,117),(35,22),(230,118),(296,84),(32,57),(266,35),(258,82),(265,43),(137,133),(86,149),(10,34),(49,99),(285,62),(236,26),(166,70),(37,65),(314,36),(237,18),(18,143),(172,98),(327,137),(13,7),(313,137),(194,96),(4,29),(306,113),(191,110),(139,49),(169,161),(35,88),(208,82),(271,130),(98,10),(264,93),(8,109),(291,99),(200,122),(263,54),(3,93),(213,134),(31,6),(56,93),(30,73),(326,66),(190,18),(11,150),(145,38),(95,141),(159,10),(273,74),(156,26),(258,161),(241,118),(259,69),(196,145),(290,120),(320,135),(72,125),(316,22),(192,66),(55,121),(9,6),(117,62),(304,149),(18,84),(71,129),(97,2),(17,62),(188,117),(229,15),(38,67),(195,2),(296,107),(38,159),(267,162),(266,9),(132,18),(267,18),(105,26),(313,99),(170,2),(135,70),(129,78),(170,38),(291,74),(319,104),(133,85),(289,35),(134,60),(237,137),(29,135),(119,121),(25,91),(318,133),(331,31),(218,158),(294,20),(321,47),(276,137),(24,101),(33,55),
4:(332,27),(35,42),(70,22),(187,129),(40,81),(42,120),(231,133),(284,38),(312,65),(177,30),(301,66),(57,6),(77,149),(58,157),(229,37),(120,141),(17,148),(169,73),(21,7),(5,70),(321,158),(337,75),(99,106),(110,9),(336,138),(111,50),(252,137),(204,62),(172,2),(208,57),(287,54),(291,18),(336,78),(163,117),(112,9),(66,105),(211,118),(49,116),(19,60),(318,75),(35,115),(48,22),(301,40),(207,30),(236,77),(194,107),(290,31),(42,63),(327,19),(26,135),(20,48),(118,73),(294,61),(46,77),(218,97),(167,50),(73,84),(305,161),(213,137),(306,7),(193,72),(122,34),(23,84),(324,100),(281,46),(215,94),(123,66),(26,88),(18,39),(316,119),(38,154),(81,10),(301,100),(265,13),(329,53),(23,106),(45,50),(221,54),(97,80),(22,51),(246,62),(288,141),(146,23),(144,62),(123,77),(108,26),(315,68),(40,16),(158,48),(330,32),(106,126),(31,149),(16,73),(335,145),(119,122),(239,14),(13,31),(195,105),(112,34),(63,38),(165,18),(205,10),(182,83),(156,54),(28,94),(285,6),(295,55),(206,41),(266,2),(74,155),(47,112),(175,121),(159,30),(167,61),(164,14),(111,69),(46,34),(36,104),(278,12),(194,117),(34,22),(231,118),(296,83),(32,56),(266,36),(258,81),(265,44),(136,133),(87,149),(11,34),(49,98),(286,62),(235,26),(167,70),(37,64),(314,37),(236,18),(19,143),(171,98),(327,136),(13,8),(312,137),(194,97),(5,29),(305,113),(192,110),(138,49),(168,161),(36,88),(207,82),(270,130),(98,11),(265,93),(8,108),(291,98),(201,122),(262,54),(3,94),(212,134),(31,7),(55,93),(30,74),(325,66),(189,18),(11,151),(145,39),(96,141),(160,10),(272,74),(157,26),(257,161),(241,117),(258,69),(197,145),(290,119),(320,134),(71,125),(317,22),(193,66),(56,121),(10,6),(118,62),(304,148),(19,84),(72,129),(98,2),(18,62),(187,117),(229,16),(39,67),(194,2),(295,107),(38,158),(266,162),(265,9),(131,18),(266,18),(106,26),(313,100),(169,2),(134,70),(130,78),(169,38),(290,74),(318,104),(133,84),(289,36),(134,59),(236,137),(29,136),(120,121),(24,91),(319,133),(330,31),(218,157),(293,20),(321,48),(275,137),(25,101),(34,55),
5:(331,27),(36,42),(71,22),(186,129),(40,82),(43,120),(230,133),(285,38),(311,65),(176,30),(300,66),(58,6),(76,149),(59,157),(229,36),(121,141),(18,148),(169,72),(21,8),(5,69),(320,158),(336,75),(99,105),(111,9),(335,138),(112,50),(251,137),(203,62),(171,2),(209,57),(286,54),(290,18),(335,78),(162,117),(113,9),(67,105),(212,118),(49,115),(19,61),(318,74),(35,114),(48,23),(300,40),(206,30),(235,77),(194,106),(289,31),(43,63),(326,19),(26,134),(20,47),(119,73),(293,61),(46,76),(217,97),(168,50),(73,83),(304,161),(212,137),(306,8),(193,71),(122,33),(24,84),(324,101),(280,46),(214,94),(124,66),(26,87),(19,39),(316,118),(38,153),(80,10),(301,99),(264,13),(329,54),(23,107),(46,50),(220,54),(97,81),(23,51),(247,62),(289,141),(145,23),(145,62),(122,77),(108,26),(314,68),(41,16),(158,49),(329,32),(105,126),(31,148),(17,73),(335,146),(118,122),(238,14),(14,31),(194,105),(113,34),(64,38),(164,18),(204,10),(181,83),(157,54),(28,93),(284,6),(294,55),(207,41),(265,2),(74,154),(47,113),(174,121),(158,30),(168,61),(163,14),(112,69),(47,34),(36,103),(278,13),(193,117),(33,22),(231,117),(295,83),(33,56),(266,37),(257,81),(265,45),(135,133),(88,149),(12,34),(49,97),(287,62),(234,26),(168,70),(38,64),(313,37),(235,18),(20,143),(170,98),(326,136),(13,9),(311,137),(194,98),(6,29),(304,113),(193,110),(137,49),(167,161),(36,89),(206,82),(269,130),(98,12),(266,93),(9,108),(290,98),(202,122),(261,54),(3,95),(211,134),(31,8),(54,93),(30,75),(325,67),(188,18),(11,152),(145,40),(97,141),(161,10),(271,74),(157,27),(256,161),(241,116),(257,69),(198,145),(289,119),(319,134),(70,125),(318,22),(194,66),(57,121),(10,7),(119,62),(303,148),(19,85),(73,129),(98,3),(18,63),(186,117),(229,17),(39,68),(193,2),(294,107),(39,158),(266,161),(265,10),(130,18),(265,18),(107,26),(313,101),(169,3),(133,70),(131,78),(169,39),(290,75),(317,104),(133,83),(289,37),(134,58),(235,137),(29,137),(121,121),(23,91),(319,132),(329,31),(218,156),(293,21),(321,49),(274,137),(26,101),(35,55),
6:(330,27),(36,43),(72,22),(185,129),(41,82),(44,120),(229,133),(286,38),(310,65),(175,30),(300,65),(59,6),(75,149),(60,157),(230,36),(121,140),(19,148),(169,71),(22,8),(5,68),(320,157),(335,75),(100,105),(112,9),(334,138),(113,50),(250,137),(202,62),(170,2),(210,57),(285,54),(289,18),(334,78),(161,117),(114,9),(68,105),(213,118),(49,114),(20,61),(318,73),(36,114),(49,23),(300,41),(206,31),(234,77),(195,106),(289,30),(43,64),(325,19),(27,134),(21,47),(120,73),(292,61),(46,75),(216,97),(169,50),(73,82),(303,161),(211,137),(306,9),(193,70),(122,32),(25,84),(324,102),(279,46),(213,94),(125,66),(27,87),(19,40),(315,118),(38,152),(79,10),(301,98),(263,13),(328,54),(23,108),(47,50),(219,54),(98,81),(24,51),(248,62),(289,140),(145,24),(145,63),(121,77),(109,26),(314,69),(42,16),(158,50),(328,32),(104,126),(32,148),(18,73),(335,147),(117,122),(237,14),(14,32),(193,105),(114,34),(65,38),(163,18),(203,10),(181,84),(157,55),(29,93),(283,6),(293,55),(208,41),(265,3),(74,153),(47,114),(173,121),(158,31),(169,61),(162,14),(112,70),(48,34),(36,102),(278,14),(192,117),(32,22),(232,117),(295,82),(34,56),(266,38),(256,81),(264,45),(134,133),(89,149),(12,35),(50,97),(288,62),(233,26),(169,70),(38,63),(312,37),(234,18),(20,144),(169,98),(325,136),(13,10),(310,137),(193,98),(6,30),(303,113),(193,111),(136,49),(166,161),(36,90),(206,83),(269,129),(98,13),(267,93),(10,108),(289,98),(203,122),(261,53),(4,95),(210,134),(32,8),(53,93),(30,76),(325,68),(187,18),(12,152),(145,41),(97,140),(162,10),(270,74),(158,27),(255,161),(241,115),(256,69),(199,145),(289,118),(319,133),(69,125),(318,21),(194,67),(58,121),(11,7),(120,62),(303,147),(19,86),(73,128),(98,4),(18,64),(185,117),(228,17),(40,68),(193,3),(293,107),(39,157),(265,161),(264,10),(129,18),(265,19),(108,26),(313,102),(169,4),(132,70),(132,78),(169,40),(290,76),(317,103),(133,82),(289,38),(134,57),(234,137),(30,137),(121,120),(23,90),(319,131),(328,31),(218,155),(292,21),(321,50),(273,137),(26,100),(36,55),
