instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=35263
lb_soc=31660
makespan=446
lb_makespan=446
comp_time=169
preprocessing_comp_time=117
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),
1:(327,161),(327,41),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(46,40),(69,65),(312,121),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(307,116),(305,41),(290,42),(246,113),(259,38),(241,68),(33,93),(186,157),(205,69),(155,62),(25,47),(251,73),(84,26),(181,26),(182,131),(109,129),(229,32),(153,89),(317,158),(104,2),(315,17),(217,61),(298,159),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),(143,18),(236,137),(333,137),(227,66),(20,108),(2,108),(86,53),(310,7),(264,85),(25,86),(286,53),(47,126),(49,86),(12,98),(125,118),(338,123),(302,107),(9,17),(127,57),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(18,142),(61,76),(79,65),(195,26),(322,158),(45,99),(88,45),(5,60),(335,53),(156,114),(244,38),(22,115),(5,94),(133,162),(200,61),(160,81),(10,152),(288,61),(199,58),(329,140),(152,38),(177,137),(158,52),(182,72),(103,153),(39,146),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(10,31),(118,45),(316,55),(94,86),(44,121),(230,105),(158,140),(308,104),(78,69),(92,153),(253,12),(194,58),(169,118),(330,35),(166,126),(72,153),(229,161),(316,126),(13,107),(43,83),(25,141),(204,46),(120,54),(333,70),(48,21),(262,161),(290,160),(244,129),(243,158),(326,54),(250,18),(141,130),(185,30),(34,94),(122,122),(43,36),(27,76),(331,105),(143,125),(241,94),(2,147),(65,54),(63,25),(326,22),(307,132),(48,50),(328,105),(272,5),(299,116),(73,10),(146,31),(172,162),(265,93),(205,147),(16,130),(120,85),(244,117),(70,14),(273,2),(178,93),(314,14),(48,82),(311,34),
2:(327,160),(327,42),(7,66),(10,15),(178,97),(268,18),(100,57),(219,86),(333,72),(190,109),(44,46),(39,97),(47,40),(68,65),(312,120),(43,139),(241,63),(89,133),(145,31),(331,52),(106,125),(2,44),(234,134),(291,50),(61,90),(83,14),(205,29),(34,64),(160,50),(248,14),(284,45),(306,116),(305,42),(290,41),(245,113),(260,38),(241,69),(34,93),(187,157),(206,69),(156,62),(25,46),(251,74),(83,26),(181,27),(182,130),(109,128),(229,33),(152,89),(317,157),(105,2),(316,17),(216,61),(297,159),(335,94),(313,67),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(20,109),(2,109),(86,54),(310,8),(263,85),(26,86),(286,54),(47,125),(49,85),(13,98),(126,118),(337,123),(301,107),(9,18),(126,57),(12,2),(153,69),(88,161),(200,22),(159,61),(300,32),(18,141),(62,76),(80,65),(194,26),(321,158),(46,99),(89,45),(6,60),(335,54),(156,113),(245,38),(22,116),(5,95),(133,161),(200,62),(159,81),(10,151),(287,61),(198,58),(329,139),(151,38),(177,137),(158,53),(182,73),(104,153),(40,146),(229,41),(44,44),(170,2),(269,26),(242,105),(293,120),(11,31),(119,45),(315,55),(95,86),(44,120),(230,106),(158,139),(308,105),(77,69),(93,153),(253,11),(194,59),(170,118),(329,35),(166,125),(73,153),(228,161),(316,127),(13,106),(43,84),(26,141),(203,46),(121,54),(333,71),(48,20),(261,161),(289,160),(243,129),(242,158),(326,55),(251,18),(141,129),(184,30),(35,94),(121,122),(44,36),(28,76),(330,105),(144,125),(240,94),(3,147),(64,54),(63,26),(325,22),(307,131),(48,51),(327,105),(271,5),(298,116),(74,10),(146,32),(172,161),(265,92),(205,146),(17,130),(119,85),(243,117),(71,14),(272,2),(179,93),(314,15),(48,83),(310,34),
3:(327,159),(327,43),(8,66),(11,15),(179,97),(267,18),(99,57),(218,86),(332,72),(189,109),(44,45),(40,97),(47,41),(67,65),(311,120),(42,139),(241,64),(90,133),(145,32),(330,52),(107,125),(2,45),(235,134),(291,51),(61,91),(84,14),(205,30),(35,64),(159,50),(247,14),(283,45),(305,116),(305,43),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),(157,62),(26,46),(250,74),(82,26),(181,28),(183,130),(109,127),(229,34),(151,89),(317,156),(106,2),(317,17),(216,62),(296,159),(334,94),(312,67),(192,85),(154,58),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(21,109),(3,109),(86,55),(310,9),(262,85),(26,87),(285,54),(48,125),(49,84),(13,97),(127,118),(337,122),(301,106),(10,18),(125,57),(13,2),(152,69),(87,161),(201,22),(159,62),(300,31),(19,141),(62,75),(81,65),(194,27),(320,158),(47,99),(89,46),(7,60),(335,55),(157,113),(246,38),(22,117),(5,96),(133,160),(199,62),(158,81),(10,150),(286,61),(197,58),(328,139),(150,38),(177,137),(159,53),(183,73),(105,153),(41,146),(229,40),(45,44),(170,3),(268,26),(243,105),(293,119),(12,31),(120,45),(314,55),(95,85),(44,119),(230,107),(157,139),(308,106),(76,69),(94,153),(253,10),(193,59),(170,119),(329,34),(167,125),(74,153),(227,161),(316,128),(14,106),(43,85),(27,141),(202,46),(121,55),(332,71),(49,20),(260,161),(289,159),(242,129),(241,158),(325,55),(252,18),(142,129),(183,30),(36,94),(120,122),(44,37),(29,76),(329,105),(145,125),(239,94),(3,146),(63,54),(64,26),(325,23),(307,130),(49,51),(327,104),(270,5),(297,116),(75,10),(146,33),(171,161),(265,91),(205,145),(18,130),(118,85),(242,117),(72,14),(271,2),(180,93),(314,16),(48,84),(309,34),
4:(326,159),(327,44),(8,67),(11,16),(180,97),(266,18),(98,57),(217,86),(331,72),(188,109),(45,45),(40,98),(47,42),(66,65),(310,120),(41,139),(241,65),(91,133),(145,33),(330,53),(108,125),(2,46),(236,134),(291,52),(61,92),(85,14),(204,30),(36,64),(158,50),(246,14),(282,45),(304,116),(305,44),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(206,71),(157,63),(26,45),(249,74),(81,26),(181,29),(183,129),(109,126),(230,34),(151,90),(317,155),(107,2),(317,18),(215,62),(296,158),(333,94),(312,68),(192,86),(153,58),(74,34),(254,134),(146,18),(239,137),(331,136),(224,66),(21,110),(4,109),(86,56),(310,10),(261,85),(27,87),(284,54),(49,125),(49,83),(13,96),(128,118),(337,121),(301,105),(11,18),(124,57),(13,3),(151,69),(86,161),(202,22),(158,62),(299,31),(19,140),(62,74),(82,65),(194,28),(320,157),(47,98),(90,46),(7,61),(334,55),(157,112),(247,38),(23,117),(5,97),(133,159),(198,62),(158,80),(10,149),(285,61),(196,58),(328,138),(149,38),(177,137),(159,54),(184,73),(106,153),(41,145),(229,39),(46,44),(170,4),(267,26),(244,105),(293,118),(12,32),(121,45),(313,55),(96,85),(45,119),(230,108),(157,138),(308,107),(75,69),(95,153),(253,9),(193,60),(170,120),(328,34),(168,125),(75,153),(226,161),(316,129),(15,106),(43,86),(28,141),(201,46),(121,56),(331,71),(50,20),(259,161),(289,158),(242,128),(241,157),(324,55),(253,18),(143,129),(182,30),(37,94),(120,121),(44,38),(29,77),(328,105),(145,124),(238,94),(4,146),(62,54),(65,26),(325,24),(306,130),(49,52),(326,104),(269,5),(296,116),(76,10),(147,33),(170,161),(265,90),(205,144),(19,130),(117,85),(241,117),(73,14),(270,2),(181,93),(314,17),(48,85),(308,34),
5:(325,159),(327,45),(8,68),(12,16),(181,97),(265,18),(97,57),(216,86),(330,72),(187,109),(45,44),(41,98),(47,43),(65,65),(309,120),(41,140),(241,66),(92,133),(145,34),(329,53),(109,125),(2,47),(237,134),(291,53),(61,93),(85,15),(203,30),(37,64),(157,50),(245,14),(281,45),(303,116),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(157,64),(27,45),(248,74),(80,26),(180,29),(184,129),(108,126),(231,34),(150,90),(316,155),(108,2),(317,19),(214,62),(296,157),(332,94),(312,69),(191,86),(152,58),(73,34),(254,135),(147,18),(240,137),(331,135),(223,66),(22,110),(4,110),(86,57),(310,11),(260,85),(28,87),(283,54),(49,124),(48,83),(14,96),(129,118),(336,121),(301,104),(11,19),(123,57),(13,4),(150,69),(86,160),(203,22),(157,62),(299,30),(20,140),(62,73),(83,65),(194,29),(319,157),(48,98),(91,46),(8,61),(333,55),(157,111),(248,38),(24,117),(6,97),(133,158),(197,62),(158,79),(11,149),(284,61),(195,58),(327,138),(148,38),(177,137),(160,54),(184,74),(107,153),(41,144),(229,38),(46,45),(170,5),(266,26),(245,105),(293,117),(12,33),(122,45),(313,54),(97,85),(46,119),(230,109),(156,138),(308,108),(74,69),(96,153),(253,8),(193,61),(170,121),(327,34),(169,125),(76,153),(225,161),(316,130),(15,105),(43,87),(29,141),(200,46),(122,56),(330,71),(50,19),(258,161),(288,158),(241,128),(241,156),(324,56),(253,19),(144,129),(181,30),(38,94),(119,121),(44,39),(29,78),(327,105),(145,123),(237,94),(4,145),(62,55),(66,26),(325,25),(306,129),(49,53),(326,103),(268,5),(295,116),(77,10),(147,34),(169,161),(265,89),(206,144),(20,130),(116,85),(240,117),(74,14),(269,2),(182,93),(314,18),(47,85),(308,35),
6:(325,158),(327,46),(9,68),(13,16),(181,96),(265,19),(97,56),(215,86),(329,72),(186,109),(46,44),(41,99),(48,43),(64,65),(309,119),(40,140),(241,67),(93,133),(145,35),(328,53),(109,124),(2,48),(238,134),(290,53),(62,93),(86,15),(202,30),(38,64),(156,50),(244,14),(280,45),(303,115),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(158,64),(27,44),(247,74),(79,26),(180,30),(185,129),(108,125),(232,34),(149,90),(316,154),(109,2),(317,20),(213,62),(295,157),(331,94),(311,69),(190,86),(151,58),(73,35),(254,136),(148,18),(241,137),(331,134),(222,66),(23,110),(5,110),(86,58),(309,11),(259,85),(28,88),(282,54),(49,123),(48,82),(15,96),(130,118),(336,120),(301,103),(12,19),(123,57),(14,4),(149,69),(86,159),(204,22),(156,62),(299,29),(20,139),(62,72),(84,65),(193,29),(319,156),(48,97),(92,46),(9,61),(332,55),(158,111),(249,38),(25,117),(7,97),(133,157),(196,62),(158,78),(12,149),(283,61),(194,58),(327,137),(147,38),(177,137),(161,54),(185,74),(108,153),(42,144),(229,37),(47,45),(171,5),(265,26),(245,106),(293,116),(13,33),(123,45),(313,53),(98,85),(47,119),(230,110),(156,137),(308,109),(73,69),(97,153),(253,7),(192,61),(170,122),(327,33),(169,124),(77,153),(224,161),(316,131),(16,105),(44,87),(29,140),(199,46),(122,57),(329,71),(50,18),(257,161),(287,158),(241,127),(241,155),(323,56),(253,20),(145,129),(181,31),(39,94),(118,121),(44,40),(29,79),(326,105),(145,122),(236,94),(5,145),(62,56),(67,26),(325,26),(306,128),(50,53),(326,102),(267,5),(295,115),(78,10),(148,34),(169,160),(265,88),(206,143),(21,130),(115,85),(239,117),(75,14),(268,2),(182,92),(314,19),(47,86),(308,36),
