instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=34641
lb_soc=31150
makespan=405
lb_makespan=405
comp_time=159
preprocessing_comp_time=111
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(20,124),(229,66),(184,82),(320,2),(109,78),(231,109),(98,127),(97,74),(313,79),(230,161),(241,115),(42,57),(325,104),(277,94),(92,149),(7,16),(338,85),(252,137),(132,157),(308,102),(5,88),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(18,67),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(23,76),(112,46),(291,32),(332,108),(311,78),(242,140),(48,143),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(109,93),(6,105),(192,82),(319,118),(49,23),(296,91),(300,119),(36,69),(127,145),(191,81),(229,92),(2,125),(202,42),(28,60),(39,144),(310,86),(300,61),(337,132),(183,122),(82,94),(210,86),(107,26),(38,125),(91,41),(272,1),(110,2),(74,144),(134,158),(36,33),(46,141),(224,117),(196,85),(316,110),(295,90),(325,102),(98,21),(22,137),(75,82),(141,34),(253,109),(169,148),(131,109),(79,138),(117,38),(173,113),(73,59),(297,25),(16,49),(299,67),(34,6),(303,154),(332,74),(268,118),(317,51),(19,5),(49,90),(291,137),(299,156),(140,41),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(49,87),(11,27),(78,138),(132,9),(300,93),(286,117),(288,81),(118,134),(304,37),(314,55),(121,80),(289,53),(300,137),(331,40),(57,45),(244,42),(294,106),(273,54),(292,2),(106,141),(306,90),(158,37),(46,10),(292,129),(6,17),(278,15),(31,103),(76,153),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(288,42),(268,37),(330,104),(82,70),(11,123),(115,22),(294,48),(52,129),(173,98),(254,34),(166,49),(307,31),(109,75),(89,33),(158,5),(333,88),(59,57),(254,82),(229,137),(337,71),(183,125),
2:(21,143),(274,94),(106,29),(184,46),(135,78),(138,53),(21,124),(229,65),(183,82),(319,2),(109,79),(230,109),(98,128),(97,75),(312,79),(231,161),(241,114),(42,58),(324,104),(276,94),(91,149),(8,16),(337,85),(253,137),(133,157),(308,101),(6,88),(120,157),(17,37),(217,82),(97,71),(85,110),(93,121),(320,25),(154,10),(18,66),(144,42),(254,11),(46,65),(157,29),(185,62),(322,73),(24,76),(113,46),(292,32),(331,108),(310,78),(242,139),(48,142),(181,117),(170,121),(318,7),(63,50),(75,50),(194,149),(97,102),(110,93),(6,106),(193,82),(318,118),(50,23),(296,90),(300,118),(37,69),(128,145),(192,81),(229,93),(2,124),(201,42),(29,60),(39,143),(310,87),(300,62),(337,131),(182,122),(83,94),(211,86),(108,26),(38,124),(92,41),(272,2),(110,3),(74,143),(134,157),(37,33),(47,141),(225,117),(196,86),(316,109),(295,89),(325,103),(99,21),(22,136),(75,81),(140,34),(253,108),(169,147),(132,109),(80,138),(118,38),(172,113),(73,58),(297,26),(16,50),(298,67),(35,6),(303,153),(331,74),(267,118),(317,50),(20,5),(49,89),(292,137),(299,155),(141,41),(167,21),(287,22),(213,6),(244,153),(254,67),(59,50),(33,43),(34,95),(50,87),(12,27),(79,138),(133,9),(301,93),(287,117),(288,82),(118,133),(303,37),(314,54),(121,81),(289,54),(299,137),(330,40),(58,45),(243,42),(293,106),(272,54),(291,2),(105,141),(305,90),(158,38),(47,10),(292,128),(7,17),(277,15),(31,102),(77,153),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(329,104),(81,70),(11,122),(114,22),(295,48),(53,129),(172,98),(255,34),(167,49),(307,32),(109,76),(89,34),(158,6),(332,88),(60,57),(253,82),(228,137),(337,72),(184,125),
3:(22,143),(273,94),(107,29),(183,46),(134,78),(138,54),(21,125),(228,65),(182,82),(319,3),(109,80),(229,109),(98,129),(98,75),(311,79),(232,161),(241,113),(43,58),(323,104),(275,94),(90,149),(9,16),(336,85),(253,136),(133,156),(308,100),(6,87),(121,157),(18,37),(216,82),(97,72),(85,111),(94,121),(319,25),(153,10),(18,65),(145,42),(254,12),(47,65),(156,29),(186,62),(322,74),(25,76),(114,46),(292,31),(330,108),(309,78),(242,138),(48,141),(181,116),(170,120),(317,7),(62,50),(76,50),(195,149),(96,102),(110,92),(7,106),(194,82),(318,117),(50,24),(295,90),(299,118),(38,69),(129,145),(193,81),(229,94),(2,123),(200,42),(29,61),(39,142),(310,88),(299,62),(336,131),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(110,4),(74,142),(134,156),(38,33),(47,140),(226,117),(195,86),(315,109),(295,88),(324,103),(99,22),(23,136),(76,81),(139,34),(254,108),(169,146),(133,109),(81,138),(119,38),(171,113),(72,58),(297,27),(16,51),(298,66),(36,6),(304,153),(331,73),(266,118),(317,49),(21,5),(49,88),(293,137),(298,155),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(58,50),(34,43),(35,95),(50,88),(13,27),(80,138),(134,9),(301,92),(288,117),(287,82),(117,133),(302,37),(313,54),(121,82),(288,54),(299,136),(329,40),(59,45),(242,42),(292,106),(271,54),(290,2),(104,141),(305,91),(158,39),(48,10),(292,127),(8,17),(277,16),(32,102),(78,153),(145,67),(175,161),(243,157),(169,95),(193,14),(115,54),(253,113),(160,97),(286,42),(267,38),(328,104),(80,70),(11,121),(113,22),(295,49),(54,129),(171,98),(256,34),(168,49),(306,32),(110,76),(88,34),(158,7),(332,87),(61,57),(253,83),(227,137),(336,72),(185,125),
4:(23,143),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(227,65),(182,83),(319,4),(109,81),(229,108),(98,130),(98,76),(310,79),(233,161),(240,113),(44,58),(322,104),(274,94),(89,149),(10,16),(335,85),(253,135),(133,155),(309,100),(7,87),(122,157),(19,37),(215,82),(97,73),(86,111),(95,121),(319,24),(152,10),(19,65),(145,43),(254,13),(47,66),(155,29),(187,62),(321,74),(25,75),(115,46),(293,31),(329,108),(309,79),(243,138),(49,141),(181,115),(170,119),(316,7),(61,50),(77,50),(196,149),(95,102),(110,91),(7,107),(194,81),(318,116),(50,25),(294,90),(298,118),(39,69),(130,145),(193,80),(229,95),(3,123),(199,42),(30,61),(40,142),(309,88),(298,62),(335,131),(182,120),(85,94),(213,86),(110,26),(40,124),(94,41),(270,2),(110,5),(75,142),(134,155),(38,34),(47,139),(227,117),(194,86),(314,109),(295,87),(324,104),(100,22),(23,135),(77,81),(138,34),(254,107),(169,145),(133,108),(82,138),(120,38),(170,113),(72,57),(297,28),(16,52),(297,66),(37,6),(305,153),(330,73),(266,119),(318,49),(22,5),(48,88),(293,136),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(35,43),(36,95),(50,89),(14,27),(81,138),(135,9),(301,91),(289,117),(286,82),(116,133),(302,38),(312,54),(121,83),(287,54),(298,136),(328,40),(60,45),(241,42),(291,106),(270,54),(290,3),(103,141),(305,92),(158,40),(48,11),(291,127),(8,16),(277,17),(32,101),(79,153),(146,67),(176,161),(244,157),(169,96),(193,15),(114,54),(252,113),(159,97),(285,42),(266,38),(327,104),(79,70),(12,121),(112,22),(295,50),(55,129),(170,98),(257,34),(169,49),(305,32),(110,77),(87,34),(158,8),(331,87),(61,56),(253,84),(226,137),(335,72),(186,125),
5:(23,142),(272,93),(109,29),(181,46),(132,78),(136,54),(23,125),(226,65),(181,83),(319,5),(109,82),(229,107),(98,131),(98,77),(310,80),(234,161),(239,113),(45,58),(321,104),(273,94),(88,149),(11,16),(335,84),(254,135),(133,154),(310,100),(7,86),(122,156),(20,37),(214,82),(97,74),(86,112),(96,121),(318,24),(151,10),(20,65),(146,43),(254,14),(48,66),(154,29),(188,62),(321,75),(26,75),(116,46),(294,31),(328,108),(309,80),(244,138),(50,141),(181,114),(170,118),(316,8),(60,50),(78,50),(197,149),(94,102),(110,90),(7,108),(194,80),(318,115),(50,26),(294,89),(297,118),(40,69),(131,145),(193,79),(229,96),(3,122),(198,42),(30,62),(41,142),(308,88),(297,62),(334,131),(182,119),(85,95),(214,86),(111,26),(40,123),(95,41),(269,2),(110,6),(75,141),(134,154),(38,35),(48,139),(228,117),(194,87),(313,109),(294,87),(323,104),(101,22),(23,134),(78,81),(137,34),(254,106),(169,144),(133,107),(83,138),(121,38),(169,113),(71,57),(296,28),(16,53),(296,66),(38,6),(305,152),(330,72),(266,120),(318,48),(23,5),(47,88),(293,135),(297,154),(143,42),(164,21),(284,22),(210,6),(241,153),(253,69),(56,50),(35,44),(36,94),(51,89),(14,28),(82,138),(136,9),(301,90),(289,116),(285,82),(115,133),(302,39),(312,53),(121,84),(286,54),(298,135),(328,41),(61,45),(240,42),(291,105),(269,54),(289,3),(102,141),(305,93),(158,41),(49,11),(291,126),(8,15),(277,18),(32,100),(80,153),(146,68),(177,161),(245,157),(169,97),(193,16),(113,54),(251,113),(158,97),(284,42),(265,38),(326,104),(78,70),(12,120),(111,22),(295,51),(56,129),(169,98),(258,34),(169,48),(305,33),(111,77),(86,34),(158,9),(331,86),(62,56),(253,85),(225,137),(334,72),(187,125),
6:(23,141),(271,93),(109,28),(181,47),(131,78),(135,54),(24,125),(225,65),(181,84),(319,6),(108,82),(229,106),(98,132),(98,78),(310,81),(235,161),(238,113),(46,58),(320,104),(272,94),(87,149),(11,17),(334,84),(254,134),(133,153),(310,99),(7,85),(122,155),(21,37),(213,82),(98,74),(86,113),(97,121),(317,24),(150,10),(21,65),(146,44),(254,15),(49,66),(154,30),(189,62),(320,75),(27,75),(117,46),(294,30),(328,107),(309,81),(245,138),(50,140),(181,113),(171,118),(316,9),(59,50),(79,50),(198,149),(93,102),(110,89),(7,109),(194,79),(317,115),(51,26),(293,89),(296,118),(41,69),(132,145),(193,78),(229,97),(4,122),(197,42),(30,63),(41,141),(308,89),(296,62),(334,130),(181,119),(85,96),(215,86),(112,26),(41,123),(96,41),(268,2),(111,6),(76,141),(134,153),(39,35),(49,139),(229,117),(194,88),(312,109),(293,87),(323,105),(102,22),(24,134),(79,81),(136,34),(255,106),(169,143),(133,106),(84,138),(122,38),(168,113),(70,57),(295,28),(17,53),(296,65),(39,6),(305,151),(329,72),(265,120),(318,47),(24,5),(47,87),(294,135),(296,154),(144,42),(163,21),(283,22),(209,6),(240,153),(252,69),(55,50),(36,44),(36,93),(52,89),(14,29),(83,138),(136,10),(302,90),(290,116),(284,82),(114,133),(302,40),(312,52),(121,85),(285,54),(298,134),(327,41),(62,45),(239,42),(291,104),(268,54),(289,4),(101,141),(305,94),(158,42),(50,11),(290,126),(8,14),(277,19),(33,100),(81,153),(146,69),(178,161),(246,157),(169,98),(193,17),(112,54),(250,113),(157,97),(283,42),(265,39),(326,103),(77,70),(12,119),(110,22),(296,51),(57,129),(168,98),(259,34),(170,48),(304,33),(112,77),(86,35),(159,9),(330,86),(62,55),(252,85),(224,137),(333,72),(188,125),
