instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=14466
lb_soc=14173
makespan=393
lb_makespan=393
comp_time=46
preprocessing_comp_time=42
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),
1:(228,220),(97,222),(239,200),(223,216),(62,42),(192,180),(179,58),(70,158),(44,161),(155,155),(62,61),(115,170),(32,161),(204,67),(153,22),(18,201),(218,86),(179,151),(241,3),(80,137),(144,163),(186,53),(163,120),(213,212),(152,92),(139,221),(90,138),(105,220),(51,148),(131,149),(223,58),(171,123),(91,40),(200,163),(143,216),(70,223),(143,112),(169,178),(145,150),(161,22),(115,41),(191,41),(88,174),(234,212),(45,53),(138,13),(45,147),(128,215),(92,231),(69,220),(225,189),(207,204),(88,176),(35,167),(98,169),(122,47),(183,35),(40,154),(130,228),(15,164),(57,68),(72,63),(52,71),(170,59),(66,226),(174,69),(174,107),(234,88),(26,78),(217,123),
2:(228,219),(97,221),(239,199),(222,216),(63,42),(192,179),(179,59),(70,157),(44,162),(155,156),(63,61),(116,170),(33,161),(203,67),(154,22),(18,200),(217,86),(179,150),(240,3),(80,138),(145,163),(186,54),(164,120),(213,211),(153,92),(139,220),(91,138),(105,219),(52,148),(132,149),(223,57),(171,124),(90,40),(200,162),(142,216),(70,222),(144,112),(168,178),(145,151),(162,22),(115,42),(191,42),(89,174),(234,211),(45,54),(138,14),(45,148),(128,214),(93,231),(70,220),(224,189),(207,203),(89,176),(36,167),(98,168),(123,47),(182,35),(41,154),(130,227),(15,163),(58,68),(73,63),(53,71),(170,60),(66,225),(174,70),(174,108),(233,88),(26,77),(217,122),
3:(228,218),(97,220),(239,198),(221,216),(64,42),(191,179),(178,59),(71,157),(44,163),(154,156),(64,61),(116,169),(33,160),(202,67),(154,23),(18,199),(216,86),(179,149),(240,4),(80,139),(146,163),(185,54),(165,120),(213,210),(153,93),(138,220),(92,138),(104,219),(53,148),(133,149),(224,57),(170,124),(90,41),(200,161),(141,216),(71,222),(144,111),(167,178),(145,152),(163,22),(114,42),(190,42),(90,174),(233,211),(45,55),(138,15),(45,149),(127,214),(93,230),(70,219),(223,189),(206,203),(90,176),(36,166),(98,167),(124,47),(181,35),(42,154),(130,226),(16,163),(59,68),(73,62),(53,70),(169,60),(67,225),(174,71),(175,108),(232,88),(26,76),(217,121),
4:(228,217),(97,219),(238,198),(220,216),(64,43),(191,178),(177,59),(72,157),(45,163),(154,157),(64,62),(116,168),(33,159),(202,68),(155,23),(18,198),(215,86),(179,148),(239,4),(81,139),(146,162),(184,54),(166,120),(212,210),(154,93),(137,220),(93,138),(103,219),(54,148),(134,149),(225,57),(169,124),(89,41),(199,161),(140,216),(72,222),(144,110),(166,178),(144,152),(163,23),(113,42),(190,43),(91,174),(233,210),(45,56),(139,15),(45,150),(127,213),(94,230),(70,218),(223,190),(206,202),(91,176),(36,165),(98,166),(125,47),(181,36),(43,154),(130,225),(17,163),(59,69),(74,62),(54,70),(168,60),(67,224),(174,72),(175,109),(232,87),(27,76),(217,120),
5:(227,217),(97,218),(237,198),(220,215),(65,43),(191,177),(176,59),(72,156),(46,163),(153,157),(64,63),(116,167),(33,158),(202,69),(155,24),(18,197),(214,86),(179,147),(238,4),(81,140),(147,162),(183,54),(167,120),(211,210),(154,94),(137,219),(94,138),(102,219),(54,149),(135,149),(225,56),(169,125),(88,41),(198,161),(139,216),(73,222),(144,109),(165,178),(143,152),(164,23),(113,43),(189,43),(91,173),(232,210),(46,56),(139,16),(45,151),(126,213),(95,230),(71,218),(223,191),(205,202),(91,175),(37,165),(98,165),(126,47),(181,37),(43,153),(130,224),(18,163),(59,70),(74,61),(55,70),(168,61),(67,223),(174,73),(175,110),(232,86),(28,76),(217,119),
6:(226,217),(97,217),(237,197),(219,215),(66,43),(190,177),(175,59),(72,155),(47,163),(152,157),(64,64),(116,166),(34,158),(202,70),(155,25),(18,196),(213,86),(179,146),(238,5),(81,141),(147,161),(182,54),(167,119),(210,210),(155,94),(137,218),(95,138),(101,219),(54,150),(136,149),(225,55),(169,126),(87,41),(198,160),(139,215),(73,221),(144,108),(165,177),(143,153),(165,23),(113,44),(188,43),(92,173),(232,209),(47,56),(139,17),(45,152),(125,213),(96,230),(72,218),(223,192),(204,202),(91,174),(37,164),(98,164),(127,47),(180,37),(44,153),(129,224),(19,163),(60,70),(74,60),(55,69),(167,61),(67,222),(173,73),(176,110),(231,86),(28,75),(217,118),
