instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=30063
lb_soc=27664
makespan=405
lb_makespan=405
comp_time=106
preprocessing_comp_time=97
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(20,124),(229,66),(184,82),(321,3),(109,78),(231,109),(99,126),(97,74),(313,79),(230,161),(241,115),(42,57),(325,104),(276,93),(91,150),(6,17),(337,86),(253,138),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(112,46),(290,31),(333,107),(311,78),(242,140),(48,143),(180,117),(170,122),(319,7),(64,50),(74,50),(193,149),(97,103),(109,93),(7,104),(192,82),(319,118),(49,23),(297,90),(301,118),(36,69),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(310,86),(301,62),(337,132),(183,122),(82,94),(210,86),(107,26),(39,126),(91,41),(272,1),(111,1),(75,145),(135,157),(36,33),(46,141),(224,117),(197,86),(315,111),(296,89),(325,102),(98,21),(23,138),(75,82),(141,34),(253,109),(168,149),(131,109),(79,138),(117,38),(173,113),(74,58),(297,25),(17,48),(299,67),(34,6),(304,155),(333,73),(268,118),(316,50),(20,4),(49,90),(290,136),(298,157),(139,42),(167,22),(289,23),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(49,87),(11,27),(78,138),(131,10),(300,93),(286,117),(289,82),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(331,40),(57,45),(244,42),(294,106),(273,54),(292,2),(106,141),(305,89),(158,37),(46,10),(292,129),(5,16),(278,15),(31,103),(77,154),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(287,41),
2:(21,143),(274,94),(106,29),(184,46),(135,78),(139,54),(21,124),(228,66),(183,82),(321,4),(108,78),(230,109),(100,126),(97,75),(313,80),(230,160),(241,114),(42,58),(325,105),(276,94),(90,150),(6,18),(336,86),(253,137),(133,157),(308,101),(5,87),(120,157),(17,37),(217,82),(97,71),(85,110),(93,121),(321,24),(154,10),(19,67),(144,42),(254,11),(46,65),(157,29),(185,62),(322,73),(22,74),(113,46),(291,31),(332,107),(310,78),(242,139),(48,142),(181,117),(170,121),(319,8),(63,50),(75,50),(193,148),(97,102),(109,92),(7,105),(193,82),(319,117),(49,24),(297,89),(301,117),(36,70),(128,145),(192,81),(229,93),(3,125),(200,41),(28,61),(39,143),(310,87),(301,63),(337,131),(182,122),(83,94),(211,86),(108,26),(39,125),(92,41),(271,1),(112,1),(76,145),(134,157),(37,33),(47,141),(225,117),(196,86),(315,110),(296,88),(324,102),(98,22),(24,138),(75,81),(140,34),(253,108),(167,149),(132,109),(80,138),(118,38),(172,113),(74,57),(296,25),(17,49),(299,66),(34,7),(305,155),(333,72),(267,118),(316,49),(21,4),(49,89),(291,136),(298,156),(140,42),(166,22),(289,24),(213,6),(244,153),(254,67),(59,50),(33,43),(33,94),(49,88),(12,27),(79,138),(132,10),(301,93),(287,117),(288,82),(117,134),(304,38),(313,55),(121,81),(289,54),(299,137),(331,41),(58,45),(243,42),(293,106),(272,54),(291,2),(105,141),(304,89),(158,38),(46,11),(291,129),(5,15),(278,16),(31,102),(78,154),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),
3:(21,142),(273,94),(107,29),(183,46),(134,78),(138,54),(21,125),(228,65),(182,82),(321,5),(107,78),(229,109),(101,126),(97,76),(312,80),(230,159),(240,114),(43,58),(325,106),(275,94),(89,150),(6,19),(335,86),(253,136),(133,156),(308,100),(6,87),(121,157),(18,37),(216,82),(97,72),(85,111),(94,121),(321,23),(153,10),(20,67),(145,42),(254,12),(47,65),(157,30),(186,62),(321,73),(22,73),(114,46),(291,30),(331,107),(310,79),(242,138),(49,142),(182,117),(171,121),(319,9),(62,50),(76,50),(193,147),(96,102),(110,92),(7,106),(194,82),(318,117),(50,24),(296,89),(301,116),(37,70),(129,145),(193,81),(228,93),(3,124),(199,41),(28,62),(39,142),(310,88),(300,63),(336,131),(181,122),(84,94),(212,86),(109,26),(39,124),(93,41),(270,1),(112,2),(77,145),(134,156),(37,34),(48,141),(226,117),(195,86),(315,109),(295,88),(324,103),(99,22),(24,137),(76,81),(139,34),(253,107),(166,149),(133,109),(80,137),(119,38),(171,113),(73,57),(296,26),(17,50),(298,66),(34,8),(305,154),(332,72),(266,118),(317,49),(22,4),(48,89),(292,136),(298,155),(141,42),(166,21),(289,25),(212,6),(243,153),(254,68),(58,50),(33,44),(34,94),(50,88),(12,28),(80,138),(133,10),(302,93),(288,117),(287,82),(117,133),(304,39),(313,54),(121,82),(289,55),(298,137),(330,41),(59,45),(242,42),(292,106),(271,54),(290,2),(104,141),(304,90),(158,39),(47,11),(291,128),(6,15),(278,17),(32,102),(78,153),(145,67),(175,161),(243,157),(169,95),(192,13),(115,54),(253,113),(160,97),(286,42),
4:(22,142),(272,94),(108,29),(182,46),(134,79),(137,54),(22,125),(227,65),(182,83),(320,5),(106,78),(228,109),(102,126),(97,77),(312,81),(230,158),(239,114),(44,58),(324,106),(274,94),(88,150),(6,20),(334,86),(253,135),(133,155),(309,100),(7,87),(122,157),(19,37),(215,82),(97,73),(85,112),(95,121),(321,22),(152,10),(20,66),(145,43),(254,13),(47,66),(157,31),(187,62),(320,73),(23,73),(115,46),(291,29),(330,107),(309,79),(243,138),(50,142),(182,116),(172,121),(319,10),(62,51),(77,50),(193,146),(95,102),(110,91),(8,106),(194,81),(317,117),(50,25),(296,88),(300,116),(38,70),(130,145),(193,80),(228,94),(4,124),(198,41),(29,62),(39,141),(309,88),(299,63),(335,131),(181,121),(85,94),(213,86),(110,26),(40,124),(94,41),(269,1),(113,2),(78,145),(134,155),(37,35),(48,140),(227,117),(194,86),(314,109),(295,87),(324,104),(100,22),(25,137),(77,81),(138,34),(254,107),(165,149),(134,109),(81,137),(120,38),(170,113),(73,56),(296,27),(17,51),(297,66),(35,8),(306,154),(332,71),(265,118),(317,48),(23,4),(47,89),(292,135),(298,154),(142,42),(165,21),(288,25),(211,6),(242,153),(254,69),(57,50),(33,45),(34,93),(50,89),(12,29),(81,138),(134,10),(303,93),(289,117),(286,82),(116,133),(303,39),(313,53),(120,82),(289,56),(297,137),(330,42),(60,45),(241,42),(291,106),(270,54),(290,3),(103,141),(304,91),(158,40),(47,12),(290,128),(6,14),(278,18),(32,101),(79,153),(145,68),(176,161),(244,157),(169,96),(192,14),(114,54),(252,113),(159,97),(285,42),
5:(23,142),(271,94),(109,29),(182,47),(133,79),(136,54),(22,126),(226,65),(181,83),(320,6),(105,78),(227,109),(103,126),(97,78),(311,81),(230,157),(238,114),(45,58),(323,106),(273,94),(87,150),(6,21),(333,86),(254,135),(133,154),(309,99),(7,86),(122,156),(20,37),(214,82),(97,74),(85,113),(96,121),(321,21),(151,10),(21,66),(146,43),(254,14),(48,66),(157,32),(188,62),(319,73),(23,72),(116,46),(292,29),(329,107),(308,79),(244,138),(50,141),(182,115),(173,121),(318,10),(62,52),(78,50),(193,145),(94,102),(110,90),(9,106),(194,81),(317,116),(51,25),(295,88),(299,116),(38,71),(131,145),(194,80),(227,94),(4,123),(198,42),(29,63),(39,140),(309,89),(298,63),(334,131),(181,120),(86,94),(214,86),(110,27),(40,123),(95,41),(269,2),(114,2),(79,145),(134,154),(38,35),(48,139),(228,117),(194,87),(313,109),(294,87),(323,104),(101,22),(26,137),(78,81),(137,34),(254,106),(164,149),(134,108),(82,137),(121,38),(170,112),(73,55),(296,28),(17,52),(297,65),(35,9),(307,154),(332,70),(265,119),(317,47),(23,5),(47,88),(293,135),(298,153),(143,42),(164,21),(287,25),(210,6),(241,153),(253,69),(56,50),(33,46),(34,92),(51,89),(12,30),(82,138),(135,10),(304,93),(290,117),(285,82),(115,133),(302,39),(312,53),(119,82),(289,57),(296,137),(329,42),(61,45),(240,42),(290,106),(269,54),(290,4),(102,141),(304,92),(158,41),(48,12),(290,127),(6,13),(277,18),(33,101),(80,153),(145,69),(177,161),(245,157),(169,97),(191,14),(113,54),(251,113),(158,97),(284,42),
6:(24,142),(271,93),(109,28),(182,48),(133,80),(135,54),(23,126),(225,65),(181,84),(319,6),(104,78),(226,109),(104,126),(98,78),(310,81),(231,157),(238,113),(46,58),(322,106),(272,94),(87,149),(7,21),(333,85),(254,134),(133,153),(309,98),(8,86),(122,155),(21,37),(213,82),(97,75),(85,114),(97,121),(320,21),(150,10),(21,65),(146,44),(254,15),(49,66),(157,33),(189,62),(318,73),(23,71),(117,46),(292,28),(328,107),(307,79),(245,138),(51,141),(182,114),(174,121),(318,11),(61,52),(79,50),(193,144),(93,102),(111,90),(10,106),(194,80),(316,116),(52,25),(294,88),(299,115),(39,71),(132,145),(194,79),(226,94),(4,122),(197,42),(30,63),(39,139),(308,89),(297,63),(333,131),(181,119),(87,94),(215,86),(110,28),(41,123),(96,41),(268,2),(115,2),(80,145),(134,153),(39,35),(49,139),(229,117),(194,88),(312,109),(294,86),(323,105),(102,22),(27,137),(79,81),(136,34),(255,106),(163,149),(134,107),(83,137),(121,39),(169,112),(73,54),(295,28),(17,53),(297,64),(36,9),(308,154),(331,70),(265,120),(317,46),(24,5),(47,87),(294,135),(298,152),(144,42),(163,21),(286,25),(209,6),(241,152),(253,70),(55,50),(33,47),(34,91),(52,89),(13,30),(83,138),(136,10),(305,93),(291,117),(284,82),(114,133),(301,39),(311,53),(118,82),(288,57),(296,136),(328,42),(61,44),(239,42),(290,105),(268,54),(289,4),(101,141),(303,92),(158,42),(48,13),(290,126),(6,12),(276,18),(34,101),(81,153),(146,69),(178,161),(246,157),(169,98),(190,14),(112,54),(250,113),(157,97),(283,42),
