instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=29489
lb_soc=29294
makespan=410
lb_makespan=410
comp_time=215
preprocessing_comp_time=101
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),
1:(334,26),(34,40),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(314,64),(179,29),(303,67),(54,6),(79,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(323,159),(336,71),(99,109),(110,12),(337,136),(109,49),(253,139),(205,60),(174,1),(205,57),(289,53),(290,14),(337,76),(166,117),(110,8),(63,105),(208,118),(48,118),(17,59),(319,77),(34,117),(45,22),(301,37),(209,29),(238,78),(194,110),(292,32),(43,59),(328,21),(26,138),(20,51),(116,74),(297,61),(46,80),(220,98),(164,50),(74,86),(307,162),(215,138),(306,4),(194,74),(122,37),(21,83),(325,98),(284,46),(217,93),(121,65),(23,88),(18,36),(316,122),(35,154),(83,9),(300,104),(265,10),(330,51),(23,103),(44,52),(224,54),(98,76),(21,49),(243,62),(286,142),(148,22),(142,61),(126,77),(110,25),(317,67),(41,12),(158,45),(332,33),(109,126),(29,150),(15,71),(337,144),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(28,97),(287,5),(296,57),(206,44),(269,2),(74,158),(45,111),(178,121),(162,30),(165,62),(167,14),(110,67),(43,34),(36,107),(277,10),(197,117),(36,21),(230,120),(298,84),(33,60),(266,33),(260,82),(266,42),(138,134),(86,151),(10,32),(49,101),(283,62),(237,25),(165,69),(36,66),(315,35),(238,17),(18,141),(174,98),(329,137),(11,7),(315,137),(194,94),(2,29),(306,115),(189,110),(140,50),(171,161),(34,87),(210,82),(273,130),(97,9),(263,94),(8,111),(293,99),(198,122),(265,54),(3,91),(215,134),(30,5),
2:(333,26),(35,40),(68,22),(188,130),(40,79),(41,121),(232,134),(282,38),(313,64),(178,29),(302,67),(55,6),(78,150),(56,157),(228,38),(119,142),(18,151),(167,73),(19,7),(6,73),(322,159),(335,71),(100,109),(110,11),(336,136),(110,49),(253,138),(205,61),(173,1),(206,57),(288,53),(289,14),(336,76),(165,117),(110,9),(64,105),(209,118),(49,118),(18,59),(318,77),(35,117),(46,22),(300,37),(208,29),(237,78),(195,110),(291,32),(44,59),(327,21),(27,138),(21,51),(117,74),(296,61),(45,80),(219,98),(165,50),(73,86),(306,162),(214,138),(306,5),(193,74),(122,36),(22,83),(324,98),(283,46),(216,93),(122,65),(24,88),(19,36),(315,122),(36,154),(82,9),(299,104),(264,10),(329,51),(24,103),(45,52),(223,54),(98,77),(22,49),(244,62),(287,142),(147,22),(143,61),(125,77),(110,26),(316,67),(42,12),(157,45),(331,33),(108,126),(30,150),(16,71),(336,144),(121,122),(241,14),(12,30),(197,105),(111,33),(62,37),(166,17),(205,8),(183,82),(154,54),(29,97),(286,5),(295,57),(206,43),(268,2),(75,158),(46,111),(177,121),(161,30),(166,62),(166,14),(110,68),(44,34),(37,107),(278,10),(196,117),(35,21),(230,119),(297,84),(34,60),(267,33),(259,82),(265,42),(137,134),(86,150),(11,32),(50,101),(284,62),(236,25),(166,69),(37,66),(314,35),(237,17),(19,141),(173,98),(328,137),(12,7),(314,137),(193,94),(3,29),(305,115),(190,110),(139,50),(170,161),(35,87),(209,82),(272,130),(98,9),(264,94),(9,111),(292,99),(199,122),(264,54),(4,91),(214,134),(31,5),
3:(332,26),(36,40),(69,22),(187,130),(41,79),(42,121),(231,134),(283,38),(312,64),(177,29),(301,67),(56,6),(77,150),(57,157),(229,38),(120,142),(19,151),(168,73),(20,7),(7,73),(321,159),(334,71),(101,109),(110,10),(335,136),(111,49),(252,138),(204,61),(172,1),(207,57),(287,53),(288,14),(335,76),(164,117),(111,9),(65,105),(210,118),(50,118),(19,59),(317,77),(36,117),(47,22),(299,37),(207,29),(236,78),(196,110),(290,32),(45,59),(326,21),(28,138),(22,51),(118,74),(295,61),(44,80),(218,98),(166,50),(73,85),(305,162),(213,138),(306,6),(192,74),(122,35),(23,83),(323,98),(282,46),(215,93),(123,65),(25,88),(20,36),(314,122),(37,154),(81,9),(298,104),(263,10),(328,51),(25,103),(46,52),(222,54),(99,77),(23,49),(245,62),(288,142),(146,22),(144,61),(124,77),(110,27),(315,67),(43,12),(156,45),(330,33),(107,126),(31,150),(17,71),(335,144),(120,122),(240,14),(13,30),(196,105),(112,33),(63,37),(165,17),(205,9),(182,82),(155,54),(30,97),(285,5),(294,57),(206,42),(267,2),(76,158),(47,111),(176,121),(160,30),(167,62),(165,14),(110,69),(45,34),(38,107),(279,10),(195,117),(34,21),(230,118),(296,84),(35,60),(268,33),(258,82),(264,42),(136,134),(87,150),(12,32),(51,101),(285,62),(235,25),(167,69),(38,66),(313,35),(236,17),(20,141),(172,98),(327,137),(13,7),(313,137),(192,94),(4,29),(304,115),(191,110),(138,50),(169,161),(35,88),(208,82),(271,130),(99,9),(265,94),(10,111),(291,99),(200,122),(263,54),(5,91),(213,134),(32,5),
4:(331,26),(37,40),(70,22),(186,130),(42,79),(43,121),(230,134),(284,38),(311,64),(176,29),(300,67),(57,6),(76,150),(58,157),(230,38),(121,142),(20,151),(169,73),(21,7),(8,73),(320,159),(333,71),(102,109),(111,10),(334,136),(112,49),(251,138),(203,61),(171,1),(208,57),(286,53),(287,14),(334,76),(163,117),(112,9),(66,105),(211,118),(51,118),(20,59),(316,77),(37,117),(48,22),(298,37),(206,29),(235,78),(197,110),(289,32),(46,59),(325,21),(29,138),(23,51),(119,74),(294,61),(43,80),(217,98),(167,50),(73,84),(304,162),(212,138),(306,7),(191,74),(122,34),(24,83),(322,98),(281,46),(214,93),(124,65),(26,88),(21,36),(313,122),(38,154),(80,9),(297,104),(262,10),(327,51),(26,103),(47,52),(221,54),(100,77),(24,49),(246,62),(289,142),(145,22),(145,61),(123,77),(110,28),(314,67),(44,12),(155,45),(329,33),(106,126),(32,150),(18,71),(335,145),(119,122),(239,14),(14,30),(195,105),(113,33),(64,37),(164,17),(204,9),(181,82),(156,54),(31,97),(284,5),(293,57),(207,42),(266,2),(77,158),(48,111),(175,121),(159,30),(168,62),(164,14),(111,69),(46,34),(39,107),(280,10),(194,117),(33,21),(231,118),(295,84),(36,60),(269,33),(257,82),(263,42),(135,134),(88,150),(13,32),(52,101),(286,62),(234,25),(168,69),(39,66),(312,35),(235,17),(21,141),(171,98),(326,137),(14,7),(312,137),(191,94),(5,29),(303,115),(192,110),(137,50),(168,161),(36,88),(207,82),(270,130),(100,9),(266,94),(11,111),(290,99),(201,122),(262,54),(6,91),(212,134),(33,5),
5:(330,26),(38,40),(71,22),(185,130),(43,79),(44,121),(229,134),(285,38),(310,64),(175,29),(299,67),(58,6),(75,150),(59,157),(231,38),(122,142),(21,151),(170,73),(22,7),(9,73),(319,159),(332,71),(103,109),(112,10),(333,136),(113,49),(250,138),(202,61),(170,1),(209,57),(285,53),(286,14),(333,76),(162,117),(113,9),(67,105),(212,118),(52,118),(21,59),(315,77),(38,117),(49,22),(297,37),(205,29),(234,78),(198,110),(289,31),(47,59),(324,21),(30,138),(24,51),(120,74),(293,61),(42,80),(216,98),(168,50),(73,83),(303,162),(211,138),(306,8),(190,74),(122,33),(25,83),(321,98),(280,46),(213,93),(125,65),(27,88),(22,36),(312,122),(39,154),(79,9),(296,104),(261,10),(326,51),(27,103),(48,52),(220,54),(101,77),(25,49),(247,62),(289,141),(144,22),(146,61),(122,77),(110,29),(313,67),(45,12),(154,45),(328,33),(105,126),(33,150),(19,71),(335,146),(118,122),(238,14),(15,30),(194,105),(114,33),(65,37),(163,17),(203,9),(180,82),(157,54),(32,97),(283,5),(292,57),(208,42),(265,2),(78,158),(49,111),(174,121),(158,30),(169,62),(163,14),(112,69),(47,34),(40,107),(281,10),(193,117),(32,21),(232,118),(294,84),(37,60),(270,33),(256,82),(262,42),(134,134),(89,150),(14,32),(53,101),(287,62),(233,25),(169,69),(40,66),(311,35),(234,17),(22,141),(170,98),(325,137),(15,7),(311,137),(190,94),(6,29),(302,115),(193,110),(136,50),(167,161),(37,88),(206,82),(269,130),(101,9),(267,94),(12,111),(289,99),(202,122),(261,54),(7,91),(211,134),(34,5),
6:(329,26),(39,40),(72,22),(184,130),(44,79),(45,121),(228,134),(286,38),(309,64),(174,29),(298,67),(59,6),(74,150),(60,157),(232,38),(123,142),(22,151),(171,73),(23,7),(10,73),(318,159),(331,71),(104,109),(113,10),(332,136),(114,49),(249,138),(201,61),(169,1),(210,57),(284,53),(285,14),(332,76),(161,117),(114,9),(68,105),(213,118),(53,118),(22,59),(314,77),(39,117),(50,22),(296,37),(204,29),(233,78),(199,110),(289,30),(48,59),(323,21),(31,138),(25,51),(121,74),(292,61),(41,80),(215,98),(169,50),(73,82),(302,162),(210,138),(306,9),(189,74),(122,32),(26,83),(320,98),(279,46),(212,93),(126,65),(28,88),(23,36),(311,122),(40,154),(78,9),(295,104),(260,10),(325,51),(28,103),(49,52),(219,54),(102,77),(26,49),(248,62),(289,140),(143,22),(147,61),(121,77),(110,30),(312,67),(46,12),(153,45),(327,33),(104,126),(34,150),(20,71),(335,147),(117,122),(237,14),(16,30),(193,105),(115,33),(66,37),(162,17),(202,9),(179,82),(158,54),(33,97),(282,5),(291,57),(209,42),(264,2),(79,158),(50,111),(173,121),(157,30),(170,62),(162,14),(113,69),(48,34),(41,107),(282,10),(193,116),(31,21),(233,118),(293,84),(38,60),(271,33),(255,82),(261,42),(133,134),(89,149),(15,32),(54,101),(288,62),(232,25),(170,69),(41,66),(310,35),(233,17),(23,141),(169,98),(324,137),(16,7),(310,137),(189,94),(7,29),(301,115),(194,110),(135,50),(166,161),(38,88),(205,82),(268,130),(102,9),(268,94),(13,111),(289,98),(203,122),(260,54),(8,91),(210,134),(35,5),
