instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=37919
lb_soc=34658
makespan=405
lb_makespan=405
comp_time=181
preprocessing_comp_time=130
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),
1:(19,142),(275,94),(105,29),(184,45),(136,78),(140,54),(20,124),(229,66),(184,82),(321,3),(110,79),(231,109),(99,126),(98,73),(313,79),(230,161),(241,115),(42,57),(325,104),(277,94),(92,149),(7,16),(338,85),(253,138),(132,157),(307,101),(5,88),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(112,46),(290,31),(333,107),(312,79),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(75,49),(193,149),(97,103),(109,93),(6,105),(192,82),(319,118),(50,22),(297,90),(300,119),(36,69),(127,145),(191,81),(229,92),(1,124),(202,42),(27,61),(40,145),(310,86),(300,61),(337,132),(184,121),(82,94),(211,85),(107,26),(39,126),(91,41),(272,1),(110,2),(75,145),(135,157),(36,33),(46,141),(224,117),(196,85),(315,111),(296,89),(325,102),(98,21),(23,138),(74,81),(141,34),(254,110),(169,148),(131,109),(79,138),(117,38),(173,113),(74,58),(296,24),(17,48),(300,66),(35,5),(303,154),(333,73),(268,118),(316,50),(20,4),(48,91),(291,137),(298,157),(140,41),(167,22),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(34,96),(49,87),(11,27),(78,138),(131,10),(301,94),(286,117),(289,82),(118,134),(304,37),(313,56),(121,80),(289,53),(300,137),(331,40),(57,45),(244,42),(294,106),(273,54),(293,3),(106,141),(306,90),(158,37),(46,10),(291,130),(6,17),(277,14),(30,102),(77,154),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(287,41),(268,37),(330,104),(82,70),(11,123),(115,22),(295,47),(52,129),(172,97),(253,35),(166,49),(307,31),(110,74),(90,34),(157,6),(333,88),(59,57),(254,82),(230,136),(338,72),(183,125),(307,82),(312,131),(265,42),(196,109),(212,81),(207,70),(101,77),(238,70),(251,158),(289,140),(124,129),(253,145),(44,144),(246,145),(328,74),(174,73),(86,19),(203,101),(5,131),(22,17),
2:(20,142),(274,94),(106,29),(183,45),(135,78),(139,54),(21,124),(228,66),(183,82),(321,4),(109,79),(230,109),(100,126),(98,74),(313,80),(230,160),(241,114),(43,57),(325,105),(277,95),(91,149),(8,16),(337,85),(253,137),(133,157),(308,101),(6,88),(120,157),(17,37),(218,83),(98,70),(85,110),(93,121),(319,26),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(23,75),(113,46),(290,30),(332,107),(311,79),(244,141),(50,144),(181,117),(170,121),(318,7),(63,50),(75,50),(193,148),(97,102),(110,93),(7,105),(193,82),(318,118),(51,22),(296,90),(300,118),(37,69),(128,145),(192,81),(229,93),(1,123),(201,42),(28,61),(40,144),(309,86),(300,62),(337,131),(183,121),(83,94),(212,85),(108,26),(39,125),(92,41),(271,1),(111,2),(76,145),(134,157),(37,33),(46,140),(225,117),(196,86),(314,111),(295,89),(324,102),(99,21),(23,137),(74,80),(140,34),(254,109),(169,147),(132,109),(80,138),(118,38),(172,113),(73,58),(296,25),(18,48),(299,66),(35,6),(303,153),(333,72),(267,118),(317,50),(21,4),(47,91),(291,136),(297,157),(140,42),(167,21),(287,22),(213,6),(244,153),(253,66),(58,49),(33,43),(35,96),(49,88),(12,27),(79,138),(132,10),(302,94),(287,117),(289,83),(118,133),(304,38),(312,56),(121,81),(288,53),(300,136),(330,40),(58,45),(243,42),(294,105),(272,54),(293,4),(105,141),(306,91),(158,38),(47,10),(290,130),(6,16),(276,14),(31,102),(78,154),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(286,41),(268,38),(329,104),(81,70),(12,123),(114,22),(296,47),(53,129),(171,97),(253,36),(167,49),(306,31),(111,74),(89,34),(158,6),(333,87),(60,57),(254,83),(229,136),(338,73),(184,125),(307,83),(312,130),(265,43),(195,109),(211,81),(206,70),(102,77),(239,70),(250,158),(289,139),(123,129),(253,144),(44,143),(247,145),(328,75),(173,73),(86,20),(203,102),(6,131),(22,16),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(138,54),(21,125),(227,66),(182,82),(320,4),(109,80),(229,109),(101,126),(98,75),(313,81),(230,159),(241,113),(43,58),(325,106),(277,96),(90,149),(9,16),(337,84),(254,137),(133,156),(309,101),(7,88),(121,157),(18,37),(218,84),(99,70),(86,110),(94,121),(318,26),(153,10),(19,66),(145,42),(254,12),(47,65),(156,29),(186,62),(320,72),(23,74),(114,46),(290,29),(332,106),(311,80),(245,141),(50,143),(181,116),(171,121),(318,8),(62,50),(76,50),(194,148),(96,102),(111,93),(8,105),(194,82),(317,118),(52,22),(295,90),(299,118),(38,69),(129,145),(193,81),(229,94),(2,123),(200,42),(29,61),(41,144),(309,87),(299,62),(336,131),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(112,2),(77,145),(134,156),(37,34),(46,139),(226,117),(195,86),(313,111),(294,89),(324,103),(99,22),(24,137),(74,79),(139,34),(254,108),(169,146),(133,109),(81,138),(119,38),(171,113),(73,57),(295,25),(18,49),(299,65),(35,7),(304,153),(332,72),(266,118),(318,50),(21,5),(47,90),(292,136),(296,157),(141,42),(166,21),(286,22),(212,6),(243,153),(252,66),(58,50),(34,43),(36,96),(49,89),(12,28),(80,138),(133,10),(303,94),(288,117),(289,84),(117,133),(304,39),(311,56),(120,81),(287,53),(299,136),(329,40),(59,45),(242,42),(293,105),(271,54),(293,5),(104,141),(306,92),(158,39),(47,11),(290,129),(6,15),(275,14),(32,102),(78,153),(146,66),(175,161),(242,156),(169,95),(193,14),(115,54),(253,113),(160,97),(285,41),(267,38),(328,104),(80,70),(12,122),(113,22),(296,48),(54,129),(170,97),(254,36),(168,49),(306,32),(112,74),(88,34),(158,7),(333,86),(61,57),(254,84),(229,135),(337,73),(185,125),(307,84),(312,129),(266,43),(194,109),(210,81),(206,71),(103,77),(240,70),(249,158),(289,138),(122,129),(253,143),(45,143),(248,145),(327,75),(172,73),(86,21),(202,102),(7,131),(22,15),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(226,66),(182,83),(319,4),(109,81),(228,109),(102,126),(98,76),(313,82),(230,158),(241,112),(44,58),(325,107),(277,97),(89,149),(9,17),(337,83),(255,137),(133,155),(309,100),(8,88),(121,156),(19,37),(217,84),(100,70),(87,110),(95,121),(317,26),(152,10),(20,66),(146,42),(254,13),(48,65),(155,29),(187,62),(319,72),(24,74),(115,46),(290,28),(331,106),(310,80),(246,141),(50,142),(182,116),(172,121),(317,8),(62,51),(77,50),(194,147),(95,102),(112,93),(8,106),(194,81),(316,118),(53,22),(294,90),(299,117),(39,69),(130,145),(193,80),(229,95),(3,123),(199,42),(29,62),(42,144),(308,87),(299,63),(335,131),(182,120),(85,94),(213,86),(109,27),(39,123),(94,41),(270,2),(113,2),(78,145),(134,155),(38,34),(46,138),(227,117),(194,86),(313,110),(294,88),(324,104),(100,22),(24,136),(74,78),(138,34),(254,107),(169,145),(134,109),(81,137),(120,38),(170,113),(72,57),(294,25),(19,49),(299,64),(36,7),(305,153),(331,72),(265,118),(318,49),(22,5),(47,89),(292,135),(295,157),(142,42),(165,21),(285,22),(211,6),(242,153),(251,66),(57,50),(34,44),(37,96),(50,89),(13,28),(81,138),(133,11),(304,94),(289,117),(289,85),(116,133),(303,39),(310,56),(120,82),(287,54),(298,136),(328,40),(60,45),(241,42),(292,105),(270,54),(292,5),(103,141),(306,93),(158,40),(48,11),(290,128),(7,15),(274,14),(32,101),(79,153),(147,66),(176,161),(242,155),(169,96),(193,15),(114,54),(252,113),(159,97),(285,42),(266,38),(328,103),(79,70),(12,121),(112,22),(296,49),(55,129),(169,97),(254,37),(169,49),(305,32),(113,74),(87,34),(158,8),(333,85),(62,57),(253,84),(229,134),(336,73),(186,125),(307,85),(311,129),(266,44),(194,108),(209,81),(206,72),(104,77),(241,70),(248,158),(288,138),(122,128),(253,142),(45,142),(249,145),(326,75),(171,73),(86,22),(201,102),(7,130),(23,15),
5:(21,140),(272,93),(109,29),(182,47),(132,78),(136,54),(22,126),(226,65),(181,83),(318,4),(109,82),(227,109),(103,126),(98,77),(312,82),(231,158),(241,111),(45,58),(325,108),(276,97),(88,149),(9,18),(336,83),(256,137),(133,154),(309,99),(9,88),(121,155),(20,37),(217,85),(101,70),(88,110),(96,121),(316,26),(151,10),(20,65),(146,43),(254,14),(49,65),(154,29),(188,62),(318,72),(24,73),(116,46),(290,27),(330,106),(309,80),(247,141),(51,142),(182,115),(173,121),(316,8),(61,51),(78,50),(194,146),(94,102),(113,93),(8,107),(194,80),(316,117),(54,22),(294,89),(298,117),(39,70),(131,145),(193,79),(229,96),(4,123),(198,42),(29,63),(43,144),(307,87),(298,63),(334,131),(182,119),(86,94),(214,86),(109,28),(39,122),(95,41),(269,2),(114,2),(79,145),(134,154),(38,35),(47,138),(228,117),(193,86),(312,110),(294,87),(323,104),(101,22),(25,136),(75,78),(137,34),(254,106),(168,145),(135,109),(82,137),(121,38),(169,113),(71,57),(293,25),(20,49),(298,64),(37,7),(306,153),(330,72),(265,119),(319,49),(23,5),(47,88),(292,134),(295,156),(143,42),(164,21),(284,22),(210,6),(241,153),(250,66),(56,50),(34,45),(37,95),(50,90),(13,29),(82,138),(134,11),(304,93),(290,117),(288,85),(115,133),(302,39),(309,56),(119,82),(286,54),(297,136),(328,41),(61,45),(241,43),(292,104),(269,54),(292,6),(102,141),(305,93),(158,41),(48,12),(289,128),(8,15),(273,14),(33,101),(80,153),(148,66),(177,161),(242,154),(169,97),(193,16),(113,54),(251,113),(158,97),(284,42),(265,38),(327,103),(78,70),(13,121),(111,22),(297,49),(56,129),(168,97),(255,37),(170,49),(305,33),(114,74),(86,34),(158,9),(333,84),(62,56),(253,85),(228,134),(336,74),(187,125),(306,85),(311,128),(266,45),(193,108),(208,81),(206,73),(105,77),(241,71),(248,157),(288,137),(121,128),(252,142),(45,141),(250,145),(326,76),(170,73),(87,22),(200,102),(8,130),(24,15),
6:(22,140),(271,93),(110,29),(182,48),(131,78),(135,54),(23,126),(225,65),(181,84),(317,4),(109,83),(226,109),(104,126),(99,77),(312,83),(232,158),(241,110),(46,58),(325,109),(275,97),(87,149),(10,18),(335,83),(257,137),(133,153),(309,98),(10,88),(121,154),(21,37),(216,85),(102,70),(89,110),(97,121),(315,26),(150,10),(21,65),(146,44),(254,15),(50,65),(154,30),(189,62),(317,72),(24,72),(117,46),(291,27),(330,105),(309,81),(248,141),(52,142),(182,114),(174,121),(316,9),(61,52),(79,50),(195,146),(93,102),(114,93),(9,107),(194,79),(315,117),(55,22),(294,88),(297,117),(39,71),(132,145),(193,78),(229,97),(5,123),(197,42),(29,64),(43,143),(306,87),(297,63),(333,131),(182,118),(86,95),(215,86),(110,28),(40,122),(96,41),(268,2),(115,2),(80,145),(134,153),(38,36),(48,138),(229,117),(193,87),(311,110),(294,86),(322,104),(102,22),(26,136),(75,77),(136,34),(255,106),(167,145),(136,109),(83,137),(121,39),(168,113),(70,57),(292,25),(21,49),(297,64),(37,8),(307,153),(329,72),(265,120),(319,48),(24,5),(47,87),(292,133),(295,155),(144,42),(163,21),(283,22),(209,6),(241,152),(249,66),(55,50),(35,45),(37,94),(50,91),(14,29),(83,138),(134,12),(304,92),(291,117),(288,86),(114,133),(301,39),(309,55),(118,82),(285,54),(296,136),(327,41),(61,44),(241,44),(291,104),(268,54),(291,6),(101,141),(305,94),(158,42),(49,12),(289,127),(8,14),(272,14),(34,101),(81,153),(149,66),(178,161),(242,153),(169,98),(193,17),(112,54),(250,113),(158,96),(283,42),(265,39),(327,102),(77,70),(14,121),(110,22),(298,49),(57,129),(167,97),(255,38),(171,49),(304,33),(115,74),(85,34),(158,10),(332,84),(62,55),(253,86),(228,133),(335,74),(188,125),(305,85),(310,128),(266,46),(193,107),(207,81),(206,74),(106,77),(241,72),(247,157),(287,137),(121,127),(252,141),(46,141),(251,145),(325,76),(170,72),(88,22),(199,102),(9,130),(24,14),
