instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=21579
lb_soc=20517
makespan=393
lb_makespan=393
comp_time=68
preprocessing_comp_time=63
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),
1:(229,219),(97,222),(239,200),(224,215),(62,42),(192,180),(180,59),(71,159),(43,162),(154,154),(62,61),(114,169),(31,160),(204,67),(154,21),(18,201),(218,86),(180,150),(241,3),(80,137),(145,164),(186,53),(164,121),(213,212),(152,92),(139,221),(90,138),(105,220),(52,147),(131,149),(223,58),(171,123),(92,41),(200,163),(143,216),(70,223),(143,112),(169,178),(145,150),(160,23),(114,40),(190,40),(89,175),(235,211),(46,52),(137,14),(45,147),(128,215),(92,231),(70,221),(225,189),(206,205),(88,176),(34,166),(99,168),(122,47),(182,34),(40,154),(130,228),(14,163),(58,67),(72,63),(51,70),(171,60),(66,226),(174,69),(173,108),(234,88),(25,77),(217,123),(196,53),(171,74),(138,42),(54,68),(213,209),(210,79),(72,36),(91,178),(165,23),(232,130),(117,48),(125,16),(215,216),(69,189),(121,154),(230,214),(40,147),(90,209),(131,98),(167,125),(207,53),(118,165),(71,202),(91,143),(9,192),(60,168),(97,219),(178,85),(196,165),(85,205),(93,85),(134,52),(85,99),(244,103),(12,172),(28,73),(22,176),(200,173),(130,12),(169,111),
2:(228,219),(97,221),(238,200),(223,215),(63,42),(192,179),(179,59),(72,159),(43,163),(153,154),(62,62),(114,168),(31,159),(203,67),(154,22),(18,200),(217,86),(180,149),(241,4),(80,138),(145,163),(185,53),(164,120),(213,211),(152,93),(138,221),(91,138),(105,219),(52,148),(132,149),(224,58),(171,124),(91,41),(199,163),(143,215),(70,222),(143,111),(169,177),(145,151),(160,24),(113,40),(189,40),(90,175),(234,211),(47,52),(137,15),(44,147),(128,214),(92,230),(70,220),(225,190),(205,205),(89,176),(35,166),(99,167),(123,47),(182,35),(41,154),(129,228),(15,163),(58,68),(72,62),(52,70),(171,61),(67,226),(173,69),(173,109),(233,88),(26,77),(217,122),(195,53),(172,74),(138,43),(54,69),(212,209),(209,79),(73,36),(91,177),(165,24),(233,130),(117,49),(126,16),(215,215),(70,189),(121,153),(229,214),(41,147),(91,209),(131,99),(168,125),(207,54),(118,166),(72,202),(90,143),(9,191),(60,167),(97,218),(178,84),(195,165),(86,205),(94,85),(135,52),(86,99),(243,103),(12,173),(28,74),(23,176),(200,172),(130,13),(168,111),
3:(228,218),(97,220),(237,200),(222,215),(64,42),(191,179),(178,59),(72,158),(44,163),(152,154),(62,63),(114,167),(31,158),(203,68),(155,22),(18,199),(216,86),(179,149),(240,4),(81,138),(145,162),(184,53),(165,120),(213,210),(153,93),(137,221),(91,139),(104,219),(52,149),(133,149),(225,58),(171,125),(90,41),(199,162),(143,214),(70,221),(143,110),(168,177),(144,151),(160,25),(113,41),(188,40),(90,174),(233,211),(47,53),(138,15),(44,148),(127,214),(93,230),(71,220),(225,191),(205,204),(89,175),(36,166),(99,166),(124,47),(181,35),(41,153),(128,228),(15,162),(59,68),(73,62),(52,69),(170,61),(67,225),(173,70),(174,109),(232,88),(26,76),(217,121),(194,53),(173,74),(139,43),(54,70),(212,208),(209,80),(74,36),(90,177),(165,25),(233,129),(116,49),(127,16),(215,214),(70,188),(121,152),(229,213),(42,147),(91,208),(132,99),(169,125),(207,55),(119,166),(72,201),(90,144),(9,190),(61,167),(97,217),(178,83),(194,165),(86,206),(94,86),(136,52),(87,99),(243,102),(12,174),(29,74),(23,175),(200,171),(130,14),(168,112),
4:(227,218),(97,219),(236,200),(222,214),(64,43),(191,178),(177,59),(72,157),(45,163),(152,155),(63,63),(114,166),(31,157),(202,68),(155,23),(18,198),(215,86),(179,148),(240,5),(81,139),(145,161),(184,54),(166,120),(213,209),(153,94),(137,220),(92,139),(103,219),(53,149),(134,149),(226,58),(170,125),(89,41),(198,162),(142,214),(70,220),(144,110),(167,177),(143,151),(160,26),(112,41),(188,41),(91,174),(233,210),(47,54),(139,15),(44,149),(126,214),(93,229),(72,220),(225,192),(205,203),(90,175),(37,166),(99,165),(125,47),(181,36),(42,153),(127,228),(15,161),(59,69),(73,61),(53,69),(170,62),(67,224),(172,70),(174,110),(231,88),(26,75),(217,120),(193,53),(174,74),(139,44),(55,70),(212,207),(208,80),(74,37),(89,177),(165,26),(233,128),(115,49),(127,17),(215,213),(71,188),(122,152),(228,213),(42,148),(92,208),(133,99),(169,126),(206,55),(119,167),(73,201),(89,144),(9,189),(62,167),(97,216),(179,83),(193,165),(86,207),(95,86),(137,52),(87,98),(242,102),(12,175),(29,75),(24,175),(199,171),(130,15),(168,113),
5:(227,217),(97,218),(235,200),(222,213),(65,43),(191,177),(176,59),(73,157),(46,163),(152,156),(63,64),(114,165),(31,156),(201,68),(155,24),(18,197),(214,86),(179,147),(239,5),(81,140),(145,160),(183,54),(167,120),(212,209),(153,95),(136,220),(93,139),(103,218),(54,149),(135,149),(227,58),(169,125),(88,41),(198,161),(141,214),(71,220),(145,110),(166,177),(142,151),(160,27),(112,42),(187,41),(91,173),(233,209),(48,54),(139,16),(44,150),(126,213),(93,228),(72,219),(225,193),(204,203),(90,174),(38,166),(99,164),(126,47),(180,36),(43,153),(126,228),(15,160),(60,69),(74,61),(53,68),(170,63),(67,223),(171,70),(175,110),(231,87),(27,75),(217,119),(192,53),(175,74),(139,45),(55,71),(211,207),(207,80),(75,37),(88,177),(166,26),(233,127),(114,49),(127,18),(215,212),(71,187),(123,152),(227,213),(43,148),(92,207),(133,100),(169,127),(205,55),(119,168),(74,201),(88,144),(9,188),(62,166),(97,215),(179,82),(192,165),(86,208),(96,86),(137,51),(88,98),(242,101),(11,175),(30,75),(24,174),(198,171),(130,16),(168,114),
6:(226,217),(97,217),(235,199),(221,213),(65,44),(191,176),(175,59),(73,156),(47,163),(152,157),(63,65),(114,164),(32,156),(200,68),(155,25),(18,196),(213,86),(179,146),(239,6),(82,140),(146,160),(182,54),(168,120),(212,208),(153,96),(135,220),(94,139),(103,217),(55,149),(136,149),(227,57),(169,126),(87,41),(198,160),(140,214),(71,219),(145,109),(166,176),(142,152),(160,28),(112,43),(187,42),(92,173),(232,209),(49,54),(140,16),(44,151),(125,213),(93,227),(73,219),(225,194),(204,202),(91,174),(39,166),(99,163),(127,47),(180,37),(44,153),(126,227),(16,160),(61,69),(75,61),(54,68),(170,64),(68,223),(170,70),(176,110),(230,87),(28,75),(217,118),(191,53),(176,74),(139,46),(55,72),(211,206),(207,81),(75,38),(87,177),(166,27),(233,126),(113,49),(127,19),(214,212),(72,187),(124,152),(227,212),(44,148),(92,206),(133,101),(170,127),(204,55),(119,169),(74,200),(88,145),(10,188),(62,165),(97,214),(180,82),(192,166),(87,208),(97,86),(137,50),(89,98),(242,100),(11,176),(31,75),(25,174),(197,171),(130,17),(168,115),
