instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=12140
lb_soc=11589
makespan=358
lb_makespan=358
comp_time=41
preprocessing_comp_time=38
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
1:(33,184),(48,79),(171,69),(64,163),(244,36),(141,51),(98,88),(224,119),(177,141),(179,104),(215,100),(202,188),(233,100),(185,43),(234,48),(136,28),(74,48),(148,106),(82,201),(147,104),(229,207),(233,54),(181,84),(163,33),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),(83,55),(30,147),(137,167),(221,100),(232,200),(145,105),(59,81),(73,193),(81,183),(145,45),(237,23),(178,183),(100,38),(99,201),(230,93),(85,169),(162,17),(70,174),(189,65),(233,43),(191,170),(149,216),(137,214),(229,59),(55,61),(162,118),(151,105),(115,213),(242,48),(179,29),(209,189),(92,164),(112,101),(185,34),(164,168),(247,44),(229,98),(127,105),(168,157),(75,57),
2:(34,184),(49,79),(171,70),(65,163),(244,37),(140,51),(98,89),(223,119),(177,142),(178,104),(214,100),(202,187),(232,100),(184,43),(233,48),(136,29),(75,48),(149,106),(82,200),(147,105),(228,207),(233,53),(182,84),(163,34),(111,168),(239,58),(168,52),(83,97),(152,22),(74,201),(83,54),(31,147),(136,167),(220,100),(231,200),(146,105),(59,82),(74,193),(81,182),(146,45),(237,24),(178,182),(100,39),(98,201),(230,92),(84,169),(162,18),(70,173),(188,65),(233,44),(190,170),(148,216),(136,214),(229,60),(56,61),(162,117),(152,105),(114,213),(241,48),(180,29),(209,188),(93,164),(113,101),(184,34),(165,168),(247,45),(228,98),(128,105),(168,156),(75,56),
3:(34,183),(49,80),(171,71),(66,163),(243,37),(139,51),(98,90),(222,119),(177,143),(178,103),(213,100),(202,186),(231,100),(183,43),(233,49),(137,29),(75,47),(150,106),(82,199),(148,105),(227,207),(234,53),(182,83),(163,35),(111,167),(239,59),(168,53),(84,97),(153,22),(74,200),(84,54),(32,147),(135,167),(220,99),(230,200),(146,104),(60,82),(74,192),(81,181),(147,45),(236,24),(178,181),(101,39),(98,200),(230,91),(84,168),(163,18),(71,173),(188,66),(233,45),(190,169),(147,216),(135,214),(229,61),(57,61),(163,117),(152,104),(113,213),(241,49),(180,30),(210,188),(94,164),(114,101),(184,35),(165,167),(247,46),(228,97),(128,106),(167,156),(75,55),
4:(35,183),(49,81),(171,72),(67,163),(243,38),(138,51),(99,90),(221,119),(176,143),(177,103),(213,99),(201,186),(230,100),(183,44),(233,50),(138,29),(76,47),(151,106),(83,199),(148,106),(226,207),(234,52),(182,82),(163,36),(112,167),(238,59),(169,53),(84,98),(154,22),(73,200),(84,53),(32,148),(134,167),(220,98),(229,200),(147,104),(60,83),(75,192),(82,181),(148,45),(235,24),(178,180),(101,40),(97,200),(230,90),(83,168),(164,18),(72,173),(188,67),(233,46),(189,169),(147,215),(134,214),(229,62),(58,61),(164,117),(152,103),(112,213),(241,50),(180,31),(210,187),(94,163),(115,101),(184,36),(166,167),(247,47),(228,96),(129,106),(166,156),(76,55),
5:(35,182),(50,81),(171,73),(67,162),(242,38),(137,51),(99,91),(221,118),(175,143),(177,102),(213,98),(201,185),(230,99),(183,45),(233,51),(139,29),(77,47),(152,106),(84,199),(149,106),(226,206),(234,51),(183,82),(164,36),(112,166),(237,59),(170,53),(85,98),(155,22),(73,199),(84,52),(32,149),(133,167),(219,98),(229,199),(148,104),(60,84),(75,191),(82,180),(148,46),(235,25),(178,179),(102,40),(97,199),(229,90),(83,167),(164,19),(72,172),(187,67),(233,47),(189,168),(146,215),(133,214),(228,62),(59,61),(165,117),(152,102),(111,213),(241,51),(180,32),(210,186),(95,163),(115,102),(184,37),(167,167),(246,47),(228,95),(130,106),(166,155),(77,55),
6:(35,181),(50,82),(172,73),(67,161),(242,39),(137,50),(99,92),(221,117),(174,143),(176,102),(213,97),(200,185),(229,99),(183,46),(233,52),(140,29),(78,47),(152,107),(84,198),(150,106),(225,206),(234,50),(183,81),(165,36),(113,166),(237,60),(170,54),(85,99),(155,23),(73,198),(85,52),(33,149),(132,167),(218,98),(228,199),(148,103),(61,84),(76,191),(82,179),(149,46),(235,26),(178,178),(103,40),(97,198),(229,89),(83,166),(164,20),(72,171),(187,68),(233,48),(189,167),(146,214),(132,214),(228,63),(59,62),(165,116),(152,101),(110,213),(240,51),(180,33),(211,186),(96,163),(116,102),(183,37),(167,166),(245,47),(228,94),(131,106),(165,155),(77,54),
7:(35,180),(50,83),(173,73),(67,160),(242,40),(137,49),(100,92),(221,116),(173,143),(175,102),(213,96),(200,184),(228,99),(182,46),(233,53),(141,29),(79,47),(153,107),(84,197),(151,106),(225,205),(234,49),(184,81),(165,37),(113,165),(236,60),(170,55),(85,100),(155,24),(73,197),(85,51),(34,149),(131,167),(218,97),(228,198),(148,102),(62,84),(76,190),(82,178),(150,46),(234,26),(178,177),(104,40),(97,197),(228,89),(83,165),(164,21),(73,171),(186,68),(233,49),(189,166),(145,214),(131,214),(228,64),(60,62),(166,116),(152,100),(109,213),(239,51),(180,34),(211,185),(97,163),(116,103),(183,38),(168,166),(244,47),(228,93),(132,106),(165,154),(77,53),
8:(36,180),(51,83),(173,74),(67,159),(242,41),(137,48),(100,93),(221,115),(173,144),(174,102),(213,95),(199,184),(227,99),(182,47),(232,53),(142,29),(80,47),(154,107),(85,197),(151,107),(224,205),(234,48),(184,80),(165,38),(114,165),(236,61),(170,56),(86,100),(156,24),(72,197),(86,51),(34,150),(130,167),(218,96),(228,197),(149,102),(63,84),(77,190),(83,178),(151,46),(234,27),(178,176),(104,41),(97,196),(227,89),(82,165),(164,22),(74,171),(186,69),(233,50),(188,166),(144,214),(131,213),(227,64),(60,63),(166,115),(152,99),(108,213),(238,51),(180,35),(212,185),(98,163),(117,103),(182,38),(169,166),(243,47),(227,93),(132,107),(165,153),(78,53),
9:(37,180),(52,83),(174,74),(67,158),(242,42),(137,47),(101,93),(220,115),(173,145),(173,102),(213,94),(199,183),(227,98),(181,47),(232,54),(143,29),(81,47),(155,107),(85,196),(151,108),(223,205),(234,47),(184,79),(165,39),(115,165),(236,62),(170,57),(86,101),(156,25),(72,196),(86,50),(34,151),(130,166),(217,96),(228,196),(149,101),(64,84),(78,190),(83,177),(151,47),(234,28),(179,176),(105,41),(97,195),(226,89),(82,164),(165,22),(74,170),(186,70),(233,51),(188,165),(143,214),(130,213),(227,65),(61,63),(167,115),(152,98),(107,213),(237,51),(180,36),(213,185),(98,162),(118,103),(181,38),(170,166),(243,48),(226,93),(132,108),(165,152),(79,53),
10:(38,180),(52,84),(175,74),(68,158),(242,43),(138,47),(102,93),(219,115),(172,145),(172,102),(213,93),(199,182),(227,97),(180,47),(232,55),(144,29),(82,47),(156,107),(85,195),(151,109),(223,204),(234,46),(184,78),(165,40),(115,164),(236,63),(170,58),(86,102),(156,26),(72,195),(86,49),(34,152),(129,166),(216,96),(227,196),(150,101),(65,84),(79,190),(83,176),(152,47),(234,29),(179,175),(105,42),(97,194),(226,88),(82,163),(166,22),(75,170),(185,70),(233,52),(187,165),(142,214),(129,213),(226,65),(62,63),(168,115),(152,97),(106,213),(237,52),(180,37),(213,184),(99,162),(118,104),(181,39),(170,165),(242,48),(225,93),(133,108),(165,151),(79,52),
11:(39,180),(53,84),(176,74),(69,158),(242,44),(139,47),(103,93),(218,115),(171,145),(172,101),(213,92),(199,181),(226,97),(180,48),(231,55),(145,29),(83,47),(156,108),(85,194),(152,109),(222,204),(235,46),(184,77),(166,40),(116,164),(236,64),(170,59),(87,102),(156,27),(72,194),(87,49),(34,153),(128,166),(215,96),(227,195),(150,100),(65,85),(80,190),(84,176),(153,47),(234,30),(179,174),(105,43),(97,193),(225,88),(82,162),(166,23),(75,169),(185,71),(233,53),(186,165),(141,214),(128,213),(225,65),(62,64),(169,115),(152,97),(105,213),(237,53),(180,38),(214,184),(99,161),(118,105),(180,39),(171,165),(241,48),(224,93),(134,108),(165,150),(79,51),
12:(40,180),(53,85),(176,75),(69,157),(242,45),(140,47),(104,93),(218,114),(170,145),(172,100),(213,91),(199,180),(225,97),(180,49),(231,56),(146,29),(84,47),(157,108),(85,193),(153,109),(221,204),(236,46),(184,76),(167,40),(117,164),(236,65),(170,60),(88,102),(156,28),(72,193),(88,49),(35,153),(128,165),(215,95),(227,194),(150,99),(65,86),(81,190),(85,176),(154,47),(234,31),(179,173),(106,43),(97,192),(225,87),(81,162),(167,23),(75,168),(184,71),(233,54),(185,165),(140,214),(127,213),(224,65),(63,64),(170,115),(152,97),(104,213),(236,53),(180,39),(215,184),(100,161),(118,106),(180,40),(171,164),(240,48),(224,92),(135,108),(165,149),(80,51),
13:(40,179),(54,85),(177,75),(70,157),(241,45),(141,47),(105,93),(218,113),(170,146),(171,100),(212,91),(198,180),(225,96),(180,50),(230,56),(147,29),(85,47),(158,108),(86,193),(154,109),(220,204),(236,45),(184,75),(167,41),(118,164),(235,65),(170,61),(88,103),(157,28),(71,193),(89,49),(36,153),(128,164),(214,95),(226,194),(150,98),(65,87),(82,190),(85,175),(154,48),(234,32),(179,172),(106,44),(97,191),(224,87),(80,162),(167,24),(76,168),(184,72),(233,55),(184,165),(139,214),(126,213),(224,66),(63,65),(170,114),(152,97),(104,212),(236,54),(180,40),(216,184),(101,161),(119,106),(180,41),(171,163),(240,49),(224,91),(136,108),(165,148),(81,51),
14:(41,179),(54,86),(177,76),(70,156),(241,46),(142,47),(106,93),(218,112),(169,146),(171,99),(212,90),(197,180),(225,95),(179,50),(229,56),(148,29),(86,47),(159,108),(86,192),(155,109),(219,204),(236,44),(184,74),(168,41),(118,163),(234,65),(170,62),(89,103),(158,28),(70,193),(90,49),(37,153),(127,164),(213,95),(225,194),(150,97),(65,88),(82,189),(86,175),(154,49),(234,33),(179,171),(107,44),(97,190),(224,86),(80,161),(168,24),(76,167),(183,72),(232,55),(183,165),(138,214),(125,213),(224,67),(64,65),(171,114),(152,97),(103,212),(236,55),(180,41),(216,183),(101,160),(119,107),(180,42),(172,163),(240,50),(223,91),(137,108),(165,147),(81,50),
15:(41,178),(54,87),(178,76),(71,156),(240,46),(143,47),(107,93),(218,111),(168,146),(170,99),(211,90),(197,179),(224,95),(179,51),(228,56),(149,29),(87,47),(159,109),(87,192),(156,109),(218,204),(236,43),(184,73),(168,42),(119,163),(234,66),(171,62),(89,104),(159,28),(70,192),(90,48),(38,153),(127,163),(213,94),(225,193),(150,96),(65,89),(83,189),(87,175),(154,50),(234,34),(179,170),(108,44),(97,189),(223,86),(80,160),(169,24),(76,166),(183,73),(232,56),(182,165),(137,214),(124,213),(223,67),(64,66),(171,113),(152,97),(102,212),(235,55),(180,42),(216,182),(102,160),(119,108),(180,43),(173,163),(239,50),(222,91),(138,108),(165,146),(82,50),
16:(41,177),(54,88),(179,76),(72,156),(240,47),(144,47),(108,93),(217,111),(167,146),(169,99),(211,89),(197,178),(223,95),(179,52),(227,56),(149,30),(88,47),(159,110),(87,191),(157,109),(217,204),(236,42),(185,73),(169,42),(119,162),(234,67),(172,62),(90,104),(159,29),(69,192),(91,48),(39,153),(126,163),(213,93),(224,193),(150,95),(66,89),(83,188),(88,175),(155,50),(234,35),(179,169),(108,45),(97,188),(222,86),(79,160),(170,24),(76,165),(183,74),(232,57),(181,165),(136,214),(123,213),(223,68),(64,67),(172,113),(152,97),(101,212),(234,55),(180,43),(216,181),(103,160),(120,108),(180,44),(173,162),(238,50),(221,91),(139,108),(165,145),(83,50),
17:(42,177),(54,89),(179,77),(72,155),(240,48),(144,48),(109,93),(217,110),(166,146),(169,98),(210,89),(196,178),(222,95),(178,52),(226,56),(150,30),(89,47),(159,111),(87,190),(157,110),(216,204),(236,41),(185,72),(169,43),(119,161),(233,67),(173,62),(90,105),(160,29),(69,191),(91,47),(40,153),(126,162),(213,92),(224,192),(151,95),(66,90),(84,188),(89,175),(156,50),(234,36),(179,168),(108,46),(97,187),(221,86),(79,159),(170,25),(77,165),(182,74),(232,58),(180,165),(135,214),(122,213),(223,69),(64,68),(172,112),(152,97),(101,211),(234,56),(180,44),(216,180),(103,159),(121,108),(180,45),(174,162),(237,50),(221,90),(140,108),(165,144),(84,50),
18:(42,176),(54,90),(180,77),(73,155),(240,49),(145,48),(110,93),(217,109),(165,146),(168,98),(209,89),(195,178),(222,94),(177,52),(225,56),(151,30),(90,47),(159,112),(88,190),(157,111),(216,203),(236,40),(185,71),(170,43),(120,161),(232,67),(174,62),(91,105),(161,29),(69,190),(92,47),(41,153),(125,162),(213,91),(223,192),(151,94),(66,91),(85,188),(90,175),(156,51),(234,37),(179,167),(108,47),(97,186),(220,86),(78,159),(170,26),(77,164),(181,74),(232,59),(180,164),(134,214),(121,213),(223,70),(64,69),(173,112),(152,97),(100,211),(233,56),(180,45),(216,179),(104,159),(122,108),(180,46),(175,162),(236,50),(221,89),(141,108),(165,143),(84,49),
