instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=18173
lb_soc=17072
makespan=394
lb_makespan=394
comp_time=65
preprocessing_comp_time=60
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),
1:(159,122),(25,69),(23,31),(121,68),(274,113),(178,134),(43,153),(70,26),(300,47),(303,6),(71,89),(49,162),(256,137),(116,114),(28,55),(33,38),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(37,81),(74,102),(276,141),(329,49),(313,161),(57,85),(108,105),(22,107),(91,34),(149,14),(17,99),(249,158),(59,133),(169,143),(123,54),(19,154),(104,6),(316,18),(324,89),(89,9),(301,145),(268,29),(216,66),(312,100),(241,31),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(144,86),(102,74),(181,77),(12,127),(261,125),(318,159),(11,10),(126,22),(33,147),(330,92),(140,114),(329,155),(194,84),(202,69),(159,74),(70,18),(117,81),(209,21),(117,65),(170,72),(278,144),(308,18),(258,66),(135,153),(213,90),(43,18),(247,153),(315,23),(12,134),(166,73),(177,129),(23,59),(152,93),(298,114),(177,49),(307,103),(209,77),(96,122),(169,18),(148,74),(70,41),(163,46),(152,10),(208,142),
2:(158,122),(24,69),(24,31),(121,67),(273,113),(179,134),(43,154),(71,26),(299,47),(303,7),(72,89),(50,162),(255,137),(115,114),(29,55),(34,38),(7,153),(46,16),(62,62),(4,5),(99,54),(254,47),(11,157),(73,53),(37,82),(75,102),(275,141),(329,50),(312,161),(58,85),(107,105),(22,106),(92,34),(148,14),(17,98),(249,157),(60,133),(169,144),(122,54),(19,153),(103,6),(317,18),(323,89),(89,10),(301,144),(268,30),(215,66),(312,99),(241,32),(325,139),(292,121),(265,66),(63,86),(11,5),(246,125),(145,22),(143,86),(103,74),(182,77),(13,127),(260,125),(317,159),(11,11),(127,22),(34,147),(329,92),(141,114),(328,155),(194,83),(201,69),(160,74),(71,18),(118,81),(208,21),(118,65),(170,71),(277,144),(307,18),(259,66),(134,153),(214,90),(44,18),(248,153),(315,24),(13,134),(166,74),(178,129),(24,59),(151,93),(297,114),(177,50),(307,104),(208,77),(95,122),(169,17),(147,74),(69,41),(164,46),(153,10),(208,141),
3:(157,122),(24,68),(24,32),(121,66),(272,113),(179,133),(43,155),(72,26),(299,48),(304,7),(73,89),(50,161),(254,137),(115,113),(29,54),(34,37),(7,152),(46,17),(62,63),(5,5),(100,54),(253,47),(12,157),(73,52),(37,83),(76,102),(274,141),(329,51),(311,161),(59,85),(106,105),(22,105),(93,34),(147,14),(18,98),(250,157),(61,133),(169,145),(121,54),(20,153),(102,6),(318,18),(322,89),(90,10),(301,143),(267,30),(214,66),(311,99),(241,33),(324,139),(292,120),(265,67),(64,86),(12,5),(247,125),(144,22),(142,86),(104,74),(183,77),(13,126),(259,125),(317,158),(11,12),(128,22),(34,146),(329,91),(142,114),(328,156),(194,82),(200,69),(160,73),(72,18),(119,81),(207,21),(119,65),(170,70),(277,143),(307,19),(260,66),(133,153),(215,90),(45,18),(249,153),(315,25),(13,133),(167,74),(179,129),(24,60),(150,93),(296,114),(178,50),(307,105),(207,77),(94,122),(168,17),(146,74),(68,41),(165,46),(154,10),(209,141),
4:(156,122),(23,68),(24,33),(121,65),(271,113),(180,133),(44,155),(73,26),(298,48),(304,8),(73,88),(51,161),(253,137),(114,113),(29,53),(35,37),(8,152),(47,17),(62,64),(6,5),(100,53),(253,48),(13,157),(73,51),(38,83),(77,102),(273,141),(328,51),(311,162),(60,85),(105,105),(23,105),(94,34),(146,14),(19,98),(251,157),(62,133),(169,146),(121,55),(20,152),(101,6),(318,19),(321,89),(91,10),(300,143),(266,30),(213,66),(311,98),(240,33),(323,139),(292,119),(265,68),(65,86),(13,5),(248,125),(143,22),(141,86),(105,74),(183,78),(14,126),(258,125),(317,157),(12,12),(129,22),(34,145),(329,90),(143,114),(327,156),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(120,65),(170,69),(277,142),(306,19),(261,66),(133,152),(216,90),(46,18),(250,153),(315,26),(13,132),(168,74),(180,129),(25,60),(149,93),(296,115),(179,50),(306,105),(206,77),(93,122),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),
5:(155,122),(22,68),(25,33),(121,64),(270,113),(181,133),(44,156),(74,26),(297,48),(304,9),(73,87),(52,161),(253,136),(113,113),(30,53),(36,37),(8,151),(48,17),(62,65),(7,5),(101,53),(253,49),(13,156),(74,51),(38,84),(78,102),(272,141),(328,52),(310,162),(61,85),(104,105),(24,105),(95,34),(146,15),(20,98),(252,157),(63,133),(168,146),(121,56),(20,151),(100,6),(319,19),(321,88),(92,10),(300,142),(266,31),(212,66),(311,97),(240,34),(323,138),(293,119),(265,69),(65,85),(13,6),(249,125),(142,22),(140,86),(106,74),(184,78),(14,125),(257,125),(317,156),(12,13),(130,22),(35,145),(329,89),(144,114),(327,157),(193,81),(198,69),(162,73),(73,19),(121,81),(206,20),(120,66),(170,68),(277,141),(305,19),(262,66),(133,151),(217,90),(47,18),(251,153),(314,26),(14,132),(169,74),(181,129),(26,60),(148,93),(296,116),(180,50),(305,105),(205,77),(92,122),(166,17),(146,76),(67,42),(167,46),(156,10),(211,141),
6:(154,122),(21,68),(25,34),(121,63),(269,113),(182,133),(44,157),(74,27),(297,49),(305,9),(74,87),(53,161),(253,135),(112,113),(31,53),(37,37),(9,151),(49,17),(63,65),(8,5),(102,53),(252,49),(14,156),(74,50),(38,85),(78,101),(271,141),(327,52),(309,162),(62,85),(103,105),(24,104),(96,34),(146,16),(20,97),(253,157),(64,133),(167,146),(121,57),(20,150),(99,6),(320,19),(320,88),(93,10),(300,141),(266,32),(211,66),(311,96),(239,34),(322,138),(293,118),(264,69),(66,85),(13,7),(250,125),(141,22),(139,86),(107,74),(185,78),(15,125),(256,125),(316,156),(12,14),(131,22),(35,144),(328,89),(145,114),(326,157),(193,80),(197,69),(163,73),(73,20),(122,81),(206,19),(121,66),(170,67),(276,141),(305,20),(263,66),(133,150),(217,91),(47,19),(252,153),(314,27),(15,132),(170,74),(182,129),(27,60),(147,93),(296,117),(181,50),(304,105),(204,77),(91,122),(165,17),(146,77),(66,42),(168,46),(157,10),(212,141),
