instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=HCA
solved=1
soc=11617
lb_soc=11589
makespan=358
lb_makespan=358
comp_time=98
preprocessing_comp_time=39
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(234,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(234,55),(181,84),(163,33),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),(83,55),(31,146),(136,168),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(229,94),(85,169),(162,17),(70,174),(188,64),(233,43),(190,171),(149,216),(136,213),(228,58),(56,60),(163,119),(151,105),(115,213),(242,48),(180,28),(209,189),(93,165),(113,100),(185,34),(164,168),(246,43),(228,99),(128,104),(168,157),(75,57),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(213,101),(200,189),(231,101),(183,42),(233,48),(138,27),(76,49),(149,106),(84,202),(148,104),(228,207),(235,55),(182,84),(164,33),(111,168),(239,58),(169,51),(84,96),(152,22),(73,202),(84,55),(32,146),(135,168),(220,100),(230,201),(147,106),(60,81),(75,194),(82,183),(147,44),(236,23),(178,182),(101,38),(97,202),(228,94),(84,169),(163,17),(71,174),(187,64),(233,44),(189,171),(148,216),(135,213),(227,58),(57,60),(164,119),(152,105),(114,213),(241,48),(180,29),(210,189),(94,165),(114,100),(184,34),(165,168),(245,43),(227,99),(129,104),(167,157),(76,57),
3:(35,184),(51,78),(173,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(213,100),(199,189),(230,101),(182,42),(233,49),(139,27),(77,49),(150,106),(85,202),(149,104),(227,207),(236,55),(183,84),(165,33),(112,168),(238,58),(169,52),(85,96),(153,22),(72,202),(85,55),(33,146),(134,168),(219,100),(229,201),(148,106),(61,81),(76,194),(83,183),(148,44),(235,23),(178,181),(102,38),(97,201),(227,94),(83,169),(164,17),(72,174),(186,64),(233,45),(188,171),(147,216),(134,213),(226,58),(58,60),(165,119),(152,104),(113,213),(241,49),(180,30),(211,189),(95,165),(115,100),(183,34),(166,168),(244,43),(226,99),(130,104),(166,157),(77,57),
4:(36,184),(52,78),(174,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(213,99),(199,188),(229,101),(181,42),(233,50),(139,28),(78,49),(151,106),(86,202),(150,104),(226,207),(236,54),(184,84),(166,33),(113,168),(237,58),(170,52),(86,96),(154,22),(71,202),(86,55),(34,146),(133,168),(218,100),(228,201),(149,106),(62,81),(77,194),(84,183),(149,44),(234,23),(178,180),(103,38),(97,200),(226,94),(82,169),(165,17),(73,174),(185,64),(233,46),(187,171),(146,216),(134,214),(225,58),(59,60),(166,119),(152,103),(112,213),(240,49),(180,31),(212,189),(96,165),(116,100),(182,34),(167,168),(243,43),(225,99),(131,104),(166,156),(78,57),
5:(37,184),(53,78),(175,69),(68,163),(239,35),(137,51),(102,88),(220,119),(173,141),(174,105),(213,98),(199,187),(228,101),(180,42),(233,51),(139,29),(79,49),(152,106),(87,202),(151,104),(225,207),(236,53),(185,84),(167,33),(114,168),(236,58),(170,53),(87,96),(155,22),(70,202),(87,55),(35,146),(132,168),(217,100),(227,201),(150,106),(63,81),(78,194),(85,183),(150,44),(234,24),(178,179),(104,38),(97,199),(225,94),(81,169),(166,17),(74,174),(184,64),(233,47),(186,171),(145,216),(133,214),(224,58),(60,60),(167,119),(152,102),(111,213),(239,49),(180,32),(213,189),(97,165),(117,100),(181,34),(168,168),(242,43),(224,99),(132,104),(166,155),(79,57),
6:(38,184),(54,78),(176,69),(69,163),(238,35),(137,50),(103,88),(219,119),(172,141),(173,105),(213,97),(198,187),(227,101),(180,43),(233,52),(140,29),(80,49),(153,106),(88,202),(152,104),(224,207),(236,52),(185,83),(168,33),(115,168),(235,58),(170,54),(88,96),(156,22),(69,202),(88,55),(36,146),(131,168),(216,100),(227,200),(151,106),(64,81),(79,194),(86,183),(151,44),(234,25),(179,179),(105,38),(97,198),(224,94),(80,169),(167,17),(75,174),(183,64),(233,48),(185,171),(144,216),(132,214),(223,58),(61,60),(168,119),(152,101),(110,213),(238,49),(180,33),(214,189),(98,165),(118,100),(180,34),(169,168),(241,43),(223,99),(133,104),(166,154),(80,57),
7:(39,184),(55,78),(177,69),(70,163),(237,35),(137,49),(103,89),(218,119),(171,141),(172,105),(213,96),(198,186),(226,101),(180,44),(233,53),(141,29),(81,49),(154,106),(89,202),(153,104),(223,207),(236,51),(185,82),(169,33),(116,168),(234,58),(170,55),(89,96),(157,22),(69,201),(89,55),(37,146),(130,168),(215,100),(227,199),(152,106),(65,81),(80,194),(87,183),(151,45),(234,26),(179,178),(106,38),(97,197),(223,94),(79,169),(168,17),(76,174),(182,64),(233,49),(184,171),(143,216),(131,214),(222,58),(62,60),(169,119),(152,100),(109,213),(237,49),(180,34),(215,189),(99,165),(119,100),(180,35),(170,168),(240,43),(222,99),(134,104),(166,153),(81,57),
8:(39,183),(56,78),(178,69),(71,163),(236,35),(137,48),(104,89),(217,119),(170,141),(171,105),(213,95),(198,185),(225,101),(180,45),(232,53),(142,29),(82,49),(155,106),(90,202),(153,105),(222,207),(236,50),(185,81),(170,33),(117,168),(233,58),(170,56),(90,96),(158,22),(69,200),(90,55),(38,146),(129,168),(214,100),(227,198),(153,106),(66,81),(81,194),(88,183),(152,45),(234,27),(179,177),(107,38),(97,196),(222,94),(78,169),(169,17),(77,174),(181,64),(233,50),(183,171),(142,216),(130,214),(221,58),(63,60),(170,119),(152,99),(108,213),(236,49),(180,35),(216,189),(100,165),(120,100),(180,36),(171,168),(239,43),(221,99),(135,104),(166,152),(82,57),
9:(40,183),(57,78),(179,69),(72,163),(235,35),(137,47),(105,89),(217,118),(169,141),(170,105),(213,94),(198,184),(224,101),(180,46),(231,53),(143,29),(83,49),(156,106),(91,202),(154,105),(221,207),(236,49),(185,80),(171,33),(118,168),(232,58),(171,56),(91,96),(159,22),(69,199),(91,55),(39,146),(128,168),(213,100),(227,197),(154,106),(67,81),(82,194),(89,183),(153,45),(234,28),(179,176),(108,38),(97,195),(221,94),(77,169),(170,17),(78,174),(180,64),(233,51),(182,171),(141,216),(129,214),(220,58),(64,60),(171,119),(152,98),(107,213),(235,49),(180,36),(216,188),(101,165),(121,100),(180,37),(172,168),(238,43),(220,99),(136,104),(166,151),(83,57),
10:(41,183),(58,78),(180,69),(73,163),(234,35),(138,47),(106,89),(217,117),(168,141),(169,105),(213,93),(197,184),(223,101),(180,47),(230,53),(144,29),(84,49),(157,106),(92,202),(155,105),(220,207),(236,48),(185,79),(172,33),(119,168),(231,58),(172,56),(92,96),(160,22),(68,199),(92,55),(40,146),(127,168),(213,99),(227,196),(155,106),(68,81),(83,194),(90,183),(154,45),(234,29),(179,175),(109,38),(97,194),(220,94),(76,169),(171,17),(79,174),(179,64),(233,52),(181,171),(140,216),(128,214),(219,58),(65,60),(172,119),(152,97),(106,213),(234,49),(180,37),(216,187),(102,165),(122,100),(180,38),(173,168),(237,43),(219,99),(137,104),(166,150),(84,57),
11:(41,182),(59,78),(181,69),(74,163),(234,36),(139,47),(107,89),(217,116),(167,141),(168,105),(213,92),(197,183),(222,101),(180,48),(230,54),(145,29),(85,49),(158,106),(93,202),(156,105),(219,207),(236,47),(185,78),(173,33),(120,168),(230,58),(173,56),(93,96),(161,22),(67,199),(93,55),(41,146),(126,168),(213,98),(226,196),(156,106),(69,81),(84,194),(91,183),(155,45),(234,30),(179,174),(110,38),(97,193),(219,94),(75,169),(172,17),(80,174),(178,64),(233,53),(180,171),(139,216),(127,214),(218,58),(66,60),(173,119),(152,97),(105,213),(233,49),(180,38),(216,186),(103,165),(123,100),(180,39),(174,168),(236,43),(218,99),(138,104),(166,149),(85,57),
12:(42,182),(60,78),(182,69),(75,163),(233,36),(140,47),(108,89),(217,115),(166,141),(167,105),(213,91),(196,183),(221,101),(180,49),(230,55),(146,29),(86,49),(159,106),(94,202),(157,105),(218,207),(236,46),(185,77),(174,33),(121,168),(230,59),(174,56),(94,96),(162,22),(67,198),(93,54),(42,146),(125,168),(213,97),(225,196),(157,106),(70,81),(85,194),(92,183),(156,45),(234,31),(179,173),(111,38),(97,192),(218,94),(74,169),(173,17),(81,174),(177,64),(232,53),(179,171),(138,216),(126,214),(217,58),(67,60),(174,119),(152,97),(104,213),(233,50),(180,39),(216,185),(104,165),(124,100),(180,40),(175,168),(235,43),(217,99),(139,104),(166,148),(86,57),
13:(42,181),(61,78),(183,69),(76,163),(233,37),(141,47),(109,89),(217,114),(165,141),(166,105),(212,91),(196,182),(220,101),(180,50),(229,55),(147,29),(87,49),(159,107),(95,202),(158,105),(217,207),(236,45),(185,76),(175,33),(122,168),(229,59),(175,56),(95,96),(163,22),(67,197),(93,53),(43,146),(124,168),(213,96),(225,195),(158,106),(71,81),(86,194),(93,183),(157,45),(234,32),(179,172),(112,38),(97,191),(217,94),(73,169),(174,17),(82,174),(176,64),(231,53),(179,170),(137,216),(125,214),(217,59),(68,60),(175,119),(152,97),(103,213),(233,51),(180,40),(216,184),(105,165),(125,100),(180,41),(176,168),(234,43),(216,99),(140,104),(166,147),(87,57),
14:(42,180),(62,78),(184,69),(77,163),(233,38),(142,47),(110,89),(217,113),(164,141),(166,104),(211,91),(195,182),(219,101),(179,50),(228,55),(148,29),(88,49),(159,108),(96,202),(159,105),(216,207),(236,44),(185,75),(176,33),(123,168),(228,59),(176,56),(96,96),(164,22),(67,196),(94,53),(44,146),(124,167),(213,95),(224,195),(159,106),(72,81),(87,194),(94,183),(158,45),(234,33),(179,171),(113,38),(97,190),(216,94),(72,169),(175,17),(83,174),(175,64),(230,53),(179,169),(136,216),(124,214),(217,60),(69,60),(176,119),(152,97),(102,213),(233,52),(180,41),(216,183),(106,165),(126,100),(180,42),(177,168),(233,43),(215,99),(141,104),(166,146),(88,57),
15:(42,179),(63,78),(185,69),(78,163),(233,39),(143,47),(111,89),(217,112),(163,141),(166,103),(210,91),(195,181),(218,101),(179,51),(227,55),(149,29),(89,49),(159,109),(97,202),(160,105),(215,207),(236,43),(185,74),(177,33),(124,168),(227,59),(177,56),(97,96),(165,22),(67,195),(95,53),(45,146),(123,167),(213,94),(224,194),(160,106),(73,81),(88,194),(95,183),(159,45),(234,34),(179,170),(114,38),(97,189),(215,94),(71,169),(176,17),(84,174),(174,64),(230,54),(179,168),(135,216),(123,214),(217,61),(70,60),(177,119),(152,97),(101,213),(233,53),(180,42),(216,182),(107,165),(127,100),(180,43),(177,167),(233,44),(214,99),(142,104),(166,145),(89,57),
16:(42,178),(64,78),(186,69),(79,163),(233,40),(144,47),(112,89),(217,111),(162,141),(166,102),(209,91),(195,180),(217,101),(178,51),(226,55),(150,29),(90,49),(159,110),(97,201),(161,105),(214,207),(236,42),(185,73),(178,33),(125,168),(226,59),(178,56),(98,96),(166,22),(67,194),(96,53),(46,146),(122,167),(213,93),(223,194),(161,106),(74,81),(89,194),(96,183),(160,45),(234,35),(179,169),(115,38),(97,188),(214,94),(70,169),(177,17),(85,174),(173,64),(230,55),(179,167),(134,216),(122,214),(217,62),(71,60),(178,119),(152,97),(100,213),(232,53),(180,43),(216,181),(108,165),(128,100),(180,44),(177,166),(233,45),(213,99),(143,104),(166,144),(90,57),
17:(43,178),(65,78),(187,69),(80,163),(233,41),(145,47),(113,89),(217,110),(161,141),(166,101),(208,91),(195,179),(216,101),(178,52),(225,55),(151,29),(91,49),(159,111),(97,200),(162,105),(213,207),(236,41),(185,72),(179,33),(126,168),(225,59),(178,57),(99,96),(167,22),(67,193),(97,53),(47,146),(121,167),(213,92),(222,194),(162,106),(75,81),(90,194),(97,183),(161,45),(234,36),(179,168),(116,38),(97,187),(213,94),(69,169),(178,17),(86,174),(172,64),(229,55),(179,166),(133,216),(121,214),(217,63),(71,61),(178,118),(152,97),(99,213),(231,53),(180,44),(216,180),(109,165),(129,100),(180,45),(177,165),(233,46),(213,98),(144,104),(166,143),(91,57),
18:(44,178),(66,78),(188,69),(81,163),(233,42),(146,47),(114,89),(217,109),(160,141),(166,100),(207,91),(194,179),(217,101),(177,52),(224,55),(152,29),(92,49),(159,112),(97,199),(163,105),(212,207),(236,40),(185,71),(180,33),(127,168),(224,59),(178,58),(100,96),(168,22),(67,192),(98,53),(48,146),(120,167),(213,91),(221,194),(163,106),(76,81),(91,194),(97,182),(162,45),(233,36),(179,167),(117,38),(97,186),(213,93),(68,169),(179,17),(87,174),(171,64),(228,55),(179,165),(132,216),(120,214),(217,64),(71,62),(178,117),(152,97),(98,213),(230,53),(180,45),(216,179),(110,165),(130,100),(180,46),(177,164),(233,47),(213,97),(145,104),(166,142),(92,57),
