instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=18679
lb_soc=17602
makespan=423
lb_makespan=423
comp_time=90
preprocessing_comp_time=60
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),
1:(255,85),(312,48),(61,31),(320,54),(117,89),(99,46),(36,81),(156,133),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(61,152),(212,74),(119,57),(290,56),(77,46),(161,146),(210,38),(34,127),(139,6),(137,102),(304,142),(91,113),(159,58),(227,102),(75,138),(10,4),(225,85),(290,6),(146,157),(9,77),(328,89),(175,58),(292,76),(129,142),(194,142),(199,149),(117,129),(47,50),(304,89),(323,93),(146,36),(2,70),(129,126),(223,54),(106,46),(17,81),(94,9),(35,69),(34,58),(304,45),(221,33),(227,69),(40,110),(329,150),(336,113),(22,16),(35,72),(93,102),(119,93),(235,6),(138,110),(236,1),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(292,109),(117,18),(292,3),(133,48),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(15,43),(298,77),(35,37),(1,68),(199,89),(73,123),(85,62),(16,64),(12,59),(316,3),
2:(254,85),(311,48),(61,32),(321,54),(117,90),(98,46),(36,82),(157,133),(65,38),(98,129),(154,157),(5,88),(230,126),(268,82),(62,152),(211,74),(120,57),(290,55),(78,46),(160,146),(211,38),(35,127),(138,6),(137,101),(303,142),(92,113),(158,58),(226,102),(76,138),(10,5),(226,85),(290,7),(146,156),(9,76),(327,89),(176,58),(292,77),(129,141),(195,142),(198,149),(116,129),(48,50),(304,90),(323,92),(146,35),(3,70),(128,126),(224,54),(107,46),(17,82),(94,10),(35,70),(35,58),(304,46),(222,33),(226,69),(40,109),(329,149),(335,113),(22,17),(36,72),(94,102),(118,93),(234,6),(137,110),(235,1),(29,109),(87,6),(154,153),(121,42),(154,146),(249,26),(206,98),(159,149),(187,93),(246,138),(138,133),(323,38),(184,101),(13,117),(293,109),(116,18),(291,3),(133,49),(61,37),(148,70),(276,65),(281,50),(186,126),(75,14),(15,44),(297,77),(35,38),(2,68),(199,90),(73,122),(85,63),(17,64),(13,59),(316,4),
3:(254,84),(310,48),(61,33),(321,55),(116,90),(98,47),(36,83),(157,132),(64,38),(99,129),(155,157),(6,88),(230,125),(268,81),(62,151),(210,74),(121,57),(291,55),(79,46),(160,145),(212,38),(36,127),(137,6),(136,101),(302,142),(93,113),(158,59),(225,102),(76,137),(10,6),(227,85),(290,8),(145,156),(10,76),(326,89),(177,58),(292,78),(128,141),(196,142),(197,149),(115,129),(49,50),(305,90),(323,91),(146,34),(4,70),(127,126),(225,54),(108,46),(18,82),(95,10),(35,71),(36,58),(303,46),(222,34),(225,69),(39,109),(328,149),(334,113),(22,18),(36,71),(95,102),(117,93),(233,6),(136,110),(234,1),(30,109),(88,6),(155,153),(122,42),(153,146),(250,26),(206,99),(160,149),(187,94),(247,138),(137,133),(323,39),(185,101),(13,116),(294,109),(115,18),(290,3),(133,50),(60,37),(147,70),(277,65),(280,50),(185,126),(74,14),(16,44),(297,76),(35,39),(3,68),(198,90),(72,122),(85,64),(18,64),(14,59),(316,5),
4:(254,83),(310,49),(61,34),(322,55),(115,90),(97,47),(36,84),(158,132),(63,38),(100,129),(156,157),(7,88),(231,125),(267,81),(62,150),(210,73),(122,57),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(301,142),(94,113),(158,60),(224,102),(77,137),(10,7),(228,85),(290,9),(145,155),(11,76),(325,89),(178,58),(292,79),(127,141),(196,141),(196,149),(114,129),(50,50),(306,90),(322,91),(147,34),(4,71),(126,126),(226,54),(109,46),(19,82),(96,10),(35,72),(37,58),(302,46),(223,34),(224,69),(38,109),(327,149),(333,113),(22,19),(36,70),(96,102),(116,93),(232,6),(135,110),(233,1),(30,108),(89,6),(156,153),(123,42),(152,146),(251,26),(206,100),(161,149),(186,94),(248,138),(136,133),(323,40),(186,101),(14,116),(295,109),(114,18),(290,4),(133,51),(59,37),(146,70),(278,65),(279,50),(184,126),(74,15),(17,44),(297,75),(36,39),(3,67),(197,90),(72,121),(85,65),(19,64),(15,59),(316,6),
5:(253,83),(310,50),(60,34),(323,55),(114,90),(97,48),(37,84),(158,131),(62,38),(101,129),(157,157),(8,88),(232,125),(266,81),(62,149),(209,73),(122,58),(292,54),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(301,141),(95,113),(157,60),(223,102),(78,137),(11,7),(229,85),(290,10),(145,154),(11,75),(325,90),(179,58),(292,80),(126,141),(197,141),(195,149),(113,129),(51,50),(307,90),(322,90),(147,33),(4,72),(125,126),(227,54),(110,46),(20,82),(97,10),(36,72),(38,58),(301,46),(224,34),(223,69),(37,109),(327,148),(332,113),(22,20),(37,70),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(90,6),(157,153),(124,42),(151,146),(252,26),(206,101),(162,149),(185,94),(249,138),(135,133),(322,40),(187,101),(14,115),(295,110),(113,18),(289,4),(134,51),(58,37),(145,70),(278,64),(278,50),(183,126),(74,16),(17,45),(296,75),(36,40),(3,66),(196,90),(71,121),(85,66),(20,64),(16,59),(315,6),
6:(253,82),(310,51),(59,34),(324,55),(113,90),(97,49),(38,84),(158,130),(61,38),(102,129),(158,157),(9,88),(233,125),(266,80),(62,148),(208,73),(123,58),(293,54),(82,46),(157,145),(215,38),(38,126),(134,6),(133,101),(300,141),(96,113),(157,61),(222,102),(79,137),(11,8),(230,85),(290,11),(145,153),(12,75),(324,90),(180,58),(292,81),(125,141),(198,141),(194,149),(112,129),(52,50),(307,91),(322,89),(148,33),(4,73),(124,126),(228,54),(110,47),(21,82),(97,11),(36,73),(39,58),(301,47),(225,34),(222,69),(37,108),(327,147),(331,113),(23,20),(38,70),(98,102),(114,93),(230,6),(134,111),(232,2),(31,107),(91,6),(157,152),(125,42),(151,145),(253,26),(207,101),(163,149),(184,94),(250,138),(134,133),(322,41),(188,101),(15,115),(295,111),(112,18),(289,5),(134,52),(57,37),(144,70),(278,63),(278,51),(182,126),(73,16),(17,46),(296,74),(37,40),(3,65),(195,90),(70,121),(84,66),(21,64),(16,60),(315,7),
