instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=39348
lb_soc=35707
makespan=391
lb_makespan=391
comp_time=132
preprocessing_comp_time=122
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(99,14),(205,45),(169,5),(40,56),(133,33),(323,115),(320,55),(153,81),(126,157),(23,87),(212,38),(229,33),(229,20),(333,12),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(31,123),(181,135),(98,150),(203,97),(158,21),(39,90),(9,125),(228,58),(314,88),(162,122),(127,154),(134,64),(304,109),(22,129),(337,126),(203,149),(295,156),(172,65),(18,66),(334,39),(122,117),(1,84),(195,98),(245,114),(15,22),(110,122),(265,86),(278,121),(208,17),(301,19),(58,113),(169,58),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(335,138),(83,65),(211,41),(326,2),(173,2),(182,100),(2,57),(93,58),(85,125),(302,9),(298,138),(291,68),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(116,65),(16,58),(238,133),(324,68),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(334,57),(96,93),(278,56),(35,76),(298,39),(290,122),(280,17),(287,38),(74,143),(95,122),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(325,148),(34,102),(188,18),(135,110),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(209,2),(166,21),(155,106),(315,135),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(233,5),(145,26),(297,145),(133,42),(36,9),(229,2),(148,2),(26,43),(300,49),(175,69),(191,58),(334,98),(336,7),(163,18),(220,126),(187,9),(194,54),(312,158),(109,118),(91,61),(326,159),(242,29),(46,154),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(174,29),(210,21),(327,112),(9,162),(170,114),(45,123),(85,2),(327,39),(1,152),
2:(318,27),(218,101),(65,14),(317,62),(51,138),(140,118),(319,123),(17,150),(319,30),(124,29),(98,14),(206,45),(168,5),(40,57),(134,33),(322,115),(321,55),(154,81),(125,157),(22,87),(211,38),(229,34),(229,19),(332,12),(34,156),(316,137),(82,106),(229,25),(168,125),(168,46),(203,2),(302,64),(227,62),(332,121),(32,123),(181,134),(98,151),(202,97),(159,21),(39,91),(9,124),(227,58),(314,87),(163,122),(127,153),(134,65),(304,108),(23,129),(336,126),(204,149),(296,156),(173,65),(19,66),(334,40),(121,117),(1,85),(194,98),(244,114),(16,22),(111,122),(265,85),(278,120),(207,17),(300,19),(59,113),(169,57),(205,46),(188,77),(73,112),(299,121),(280,18),(5,144),(216,90),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(283,21),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(335,137),(84,65),(212,41),(326,3),(174,2),(182,101),(3,57),(92,58),(86,125),(302,10),(298,137),(290,68),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(17,58),(239,133),(323,68),(230,90),(168,126),(27,20),(301,16),(128,6),(133,22),(269,149),(123,90),(229,50),(318,55),(334,56),(97,93),(278,57),(36,76),(298,40),(291,122),(279,17),(288,38),(74,142),(95,121),(254,30),(318,74),(91,85),(38,29),(270,105),(218,130),(206,73),(158,41),(25,101),(306,60),(130,133),(87,81),(324,148),(34,101),(189,18),(136,110),(299,80),(131,161),(286,121),(112,157),(205,29),(35,77),(208,2),(167,21),(156,106),(315,136),(167,30),(272,81),(134,102),(230,3),(211,121),(285,14),(234,5),(144,26),(298,145),(133,41),(37,9),(229,3),(147,2),(26,44),(300,50),(174,69),(190,58),(334,97),(335,7),(164,18),(219,126),(187,10),(194,55),(311,158),(110,118),(91,62),(326,158),(241,29),(47,154),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(173,29),(211,21),(327,111),(10,162),(169,114),(46,123),(86,2),(327,40),(2,152),
3:(318,28),(218,102),(66,14),(317,61),(51,137),(141,118),(319,122),(17,149),(320,30),(123,29),(97,14),(207,45),(168,6),(40,58),(134,34),(322,116),(322,55),(155,81),(124,157),(21,87),(210,38),(229,35),(229,18),(332,13),(34,155),(316,136),(83,106),(229,26),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(33,123),(180,134),(98,152),(201,97),(160,21),(40,91),(9,123),(226,58),(313,87),(164,122),(128,153),(134,66),(304,107),(23,128),(335,126),(205,149),(296,155),(174,65),(19,67),(334,41),(121,118),(1,86),(193,98),(243,114),(16,23),(112,122),(265,84),(278,119),(207,18),(299,19),(60,113),(169,56),(204,46),(188,78),(73,111),(298,121),(279,18),(6,144),(215,90),(136,90),(181,130),(155,141),(206,62),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(39,97),(50,3),(39,59),(209,6),(334,137),(85,65),(213,41),(325,3),(175,2),(182,102),(3,58),(91,58),(87,125),(302,11),(297,137),(290,69),(37,67),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(322,68),(229,90),(167,126),(28,20),(301,17),(127,6),(134,22),(268,149),(124,90),(230,50),(318,56),(334,55),(97,92),(278,58),(37,76),(298,41),(291,121),(278,17),(289,38),(75,142),(96,121),(254,31),(317,74),(92,85),(38,30),(269,105),(218,129),(206,72),(159,41),(26,101),(306,59),(129,133),(87,82),(323,148),(34,100),(190,18),(136,109),(299,79),(132,161),(285,121),(113,157),(205,30),(36,77),(207,2),(168,21),(157,106),(314,136),(166,30),(273,81),(134,103),(230,4),(210,121),(284,14),(235,5),(144,25),(298,144),(133,40),(38,9),(229,4),(146,2),(25,44),(299,50),(173,69),(189,58),(334,96),(334,7),(165,18),(219,125),(186,10),(193,55),(310,158),(111,118),(92,62),(327,158),(240,29),(48,154),(207,14),(182,54),(240,73),(309,48),(82,93),(183,18),(172,29),(212,21),(327,110),(10,161),(169,113),(46,122),(86,3),(327,41),(2,151),
4:(317,28),(218,103),(67,14),(317,60),(52,137),(142,118),(318,122),(18,149),(320,31),(122,29),(97,15),(207,46),(167,6),(41,58),(134,35),(321,116),(322,56),(156,81),(123,157),(21,86),(209,38),(229,36),(229,17),(331,13),(35,155),(316,135),(84,106),(229,27),(169,124),(169,47),(205,2),(301,63),(225,62),(330,121),(34,123),(180,133),(97,152),(200,97),(160,22),(40,92),(9,122),(225,58),(312,87),(165,122),(129,153),(135,66),(303,107),(24,128),(335,125),(206,149),(296,154),(174,66),(20,67),(334,42),(121,119),(2,86),(192,98),(242,114),(16,24),(112,121),(265,83),(278,118),(206,18),(299,18),(61,113),(170,56),(203,46),(187,78),(73,110),(297,121),(279,18),(7,144),(214,90),(135,90),(180,130),(156,141),(207,62),(2,75),(219,17),(282,22),(117,153),(83,14),(230,124),(61,20),(39,98),(49,3),(40,59),(208,6),(333,137),(85,64),(214,41),(324,3),(176,2),(182,103),(3,59),(90,58),(88,125),(302,12),(297,136),(290,70),(38,67),(39,132),(110,2),(288,113),(241,114),(152,94),(113,65),(18,59),(241,133),(322,69),(229,91),(166,126),(28,21),(300,17),(126,6),(134,23),(267,149),(125,90),(230,51),(318,57),(334,54),(97,91),(278,59),(37,75),(298,42),(292,121),(278,18),(290,38),(76,142),(97,121),(253,31),(316,74),(93,85),(39,30),(268,105),(218,128),(205,72),(159,42),(27,101),(306,58),(128,133),(88,82),(323,147),(34,99),(191,18),(137,109),(299,78),(133,161),(284,121),(114,157),(204,30),(36,76),(206,2),(169,21),(158,106),(314,137),(165,30),(274,81),(134,104),(230,5),(209,121),(283,14),(235,6),(143,25),(298,143),(133,39),(38,10),(229,5),(146,3),(24,44),(299,51),(172,69),(188,58),(333,96),(333,7),(166,18),(218,125),(185,10),(193,56),(310,157),(112,118),(93,62),(328,158),(239,29),(49,154),(206,14),(182,55),(241,73),(308,48),(83,93),(182,18),(172,30),(213,21),(326,110),(10,160),(169,112),(47,122),(86,4),(326,41),(3,151),
5:(317,29),(218,104),(68,14),(317,59),(53,137),(143,118),(317,122),(18,148),(321,31),(121,29),(97,16),(208,46),(166,6),(42,58),(134,36),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(229,37),(229,16),(331,14),(36,155),(316,134),(85,106),(229,28),(169,123),(169,48),(205,3),(301,62),(224,62),(330,120),(34,122),(179,133),(97,153),(199,97),(161,22),(41,92),(10,122),(224,58),(311,87),(166,122),(130,153),(136,66),(302,107),(24,127),(334,125),(206,148),(297,154),(175,66),(20,68),(333,42),(121,120),(2,87),(191,98),(242,115),(16,25),(113,121),(265,82),(277,118),(206,19),(298,18),(62,113),(170,55),(202,46),(186,78),(74,110),(297,120),(278,18),(8,144),(213,90),(134,90),(179,130),(157,141),(208,62),(3,75),(220,17),(281,22),(118,153),(84,14),(229,124),(61,19),(39,99),(48,3),(40,58),(207,6),(333,136),(85,63),(215,41),(323,3),(177,2),(182,104),(3,60),(89,58),(88,126),(302,13),(297,135),(289,70),(38,66),(38,132),(109,2),(288,114),(240,114),(153,94),(112,65),(18,60),(241,132),(322,70),(229,92),(165,126),(28,22),(299,17),(125,6),(134,24),(266,149),(125,89),(230,52),(317,57),(333,54),(97,90),(278,60),(37,74),(297,42),(293,121),(277,18),(290,39),(77,142),(97,120),(253,32),(315,74),(94,85),(40,30),(267,105),(218,127),(205,71),(160,42),(28,101),(305,58),(127,133),(89,82),(322,147),(34,98),(192,18),(138,109),(299,77),(134,161),(283,121),(115,157),(203,30),(37,76),(206,3),(170,21),(159,106),(314,138),(164,30),(275,81),(133,104),(230,6),(208,121),(282,14),(236,6),(142,25),(299,143),(133,38),(38,11),(229,6),(146,4),(24,45),(298,51),(171,69),(187,58),(333,95),(332,7),(167,18),(217,125),(184,10),(193,57),(310,156),(113,118),(94,62),(328,157),(238,29),(49,153),(205,14),(182,56),(242,73),(308,49),(84,93),(182,19),(171,30),(214,21),(325,110),(10,159),(169,111),(48,122),(86,5),(325,41),(3,150),
6:(317,30),(218,105),(69,14),(316,59),(54,137),(144,118),(316,122),(19,148),(321,32),(121,28),(97,17),(209,46),(165,6),(42,59),(134,37),(320,117),(323,57),(157,80),(122,156),(21,84),(207,38),(228,37),(229,15),(331,15),(36,154),(316,133),(86,106),(229,29),(170,123),(169,49),(205,4),(301,61),(223,62),(330,119),(35,122),(178,133),(96,153),(198,97),(162,22),(41,93),(10,121),(223,58),(311,86),(167,122),(131,153),(137,66),(301,107),(25,127),(334,124),(206,147),(297,153),(176,66),(21,68),(333,43),(121,121),(2,88),(190,98),(241,115),(17,25),(114,121),(265,81),(277,117),(205,19),(298,17),(62,112),(170,54),(201,46),(185,78),(75,110),(296,120),(278,19),(9,144),(212,90),(133,90),(179,130),(157,140),(209,62),(3,76),(221,17),(280,22),(119,153),(85,14),(229,123),(61,18),(39,100),(47,3),(40,57),(206,6),(332,136),(85,62),(216,41),(323,4),(178,2),(182,105),(3,61),(88,58),(89,126),(302,14),(297,134),(289,71),(38,65),(37,132),(108,2),(287,114),(239,114),(154,94),(111,65),(18,61),(241,131),(321,70),(229,93),(164,126),(28,23),(299,18),(124,6),(134,25),(266,148),(126,89),(230,53),(317,58),(332,54),(97,89),(278,61),(37,73),(297,43),(294,121),(277,19),(291,39),(77,141),(97,119),(253,33),(314,74),(95,85),(41,30),(266,105),(218,126),(205,70),(161,42),(29,101),(304,58),(126,133),(90,82),(322,146),(34,97),(193,18),(139,109),(299,76),(134,160),(282,121),(116,157),(202,30),(38,76),(206,4),(171,21),(160,106),(313,138),(163,30),(276,81),(133,105),(230,7),(207,121),(281,14),(237,6),(141,25),(300,143),(133,37),(39,11),(228,6),(146,5),(23,45),(298,52),(170,69),(186,58),(333,94),(331,7),(168,18),(216,125),(183,10),(192,57),(310,155),(114,118),(95,62),(329,157),(237,29),(50,153),(204,14),(182,57),(242,72),(308,50),(85,93),(182,20),(170,30),(215,21),(324,110),(11,159),(169,110),(49,122),(87,5),(325,42),(4,150),
