instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBT
solved=1
soc=13733
lb_soc=13234
makespan=375
lb_makespan=375
comp_time=63
preprocessing_comp_time=41
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),
1:(13,155),(155,210),(187,82),(13,151),(87,96),(17,201),(125,51),(234,58),(62,167),(223,91),(209,77),(58,79),(182,156),(107,99),(68,36),(78,190),(59,53),(64,94),(209,176),(75,137),(250,24),(190,177),(62,177),(114,35),(234,68),(218,217),(56,72),(37,157),(136,2),(77,47),(172,143),(159,108),(126,24),(89,39),(176,36),(133,158),(116,109),(99,34),(68,42),(34,165),(8,173),(29,172),(17,166),(188,40),(141,29),(207,178),(207,187),(225,202),(84,166),(72,225),(235,131),(171,70),(74,194),(216,201),(79,97),(100,143),(241,125),(48,58),(126,29),(124,231),(17,210),(15,174),(55,88),(27,161),(30,143),(86,189),(68,210),(38,76),(64,147),(222,111),
2:(13,156),(155,211),(187,83),(14,151),(87,95),(18,201),(125,50),(234,59),(62,166),(223,90),(208,77),(59,79),(182,157),(108,99),(68,37),(79,190),(60,53),(64,93),(208,176),(76,137),(250,25),(190,176),(63,177),(114,36),(233,68),(218,216),(57,72),(37,156),(136,3),(78,47),(172,142),(159,109),(127,24),(90,39),(176,37),(134,158),(117,109),(99,35),(69,42),(34,164),(9,173),(29,171),(17,165),(187,40),(142,29),(206,178),(206,187),(224,202),(85,166),(72,224),(234,131),(172,70),(74,193),(216,200),(79,96),(100,144),(240,125),(49,58),(126,30),(124,230),(18,210),(15,173),(56,88),(26,161),(31,143),(87,189),(68,209),(39,76),(64,148),(221,111),
3:(13,157),(154,211),(187,84),(14,152),(87,94),(18,200),(124,50),(235,59),(62,165),(223,89),(207,77),(59,80),(182,158),(109,99),(68,38),(79,191),(60,52),(65,93),(207,176),(77,137),(250,26),(189,176),(64,177),(114,37),(232,68),(217,216),(58,72),(38,156),(136,4),(79,47),(172,141),(159,110),(127,25),(90,40),(176,38),(135,158),(117,108),(100,35),(70,42),(35,164),(9,172),(30,171),(18,165),(186,40),(143,29),(205,178),(205,187),(223,202),(86,166),(72,223),(233,131),(173,70),(75,193),(215,200),(80,96),(100,145),(239,125),(50,58),(126,31),(124,229),(18,209),(15,172),(57,88),(26,162),(31,144),(87,188),(69,209),(39,77),(64,149),(220,111),
4:(13,158),(153,211),(187,85),(14,153),(86,94),(18,199),(124,49),(235,60),(62,164),(223,88),(206,77),(60,80),(181,158),(110,99),(69,38),(79,192),(60,51),(66,93),(206,176),(77,138),(249,26),(188,176),(65,177),(115,37),(231,68),(216,216),(58,73),(39,156),(137,4),(80,47),(172,140),(159,111),(127,26),(90,41),(176,39),(136,158),(118,108),(101,35),(70,43),(36,164),(10,172),(31,171),(18,164),(186,41),(144,29),(204,178),(204,187),(222,202),(87,166),(72,222),(233,130),(174,70),(76,193),(214,200),(81,96),(101,145),(239,124),(51,58),(127,31),(124,228),(18,208),(16,172),(58,88),(26,163),(31,145),(87,187),(70,209),(39,78),(65,149),(219,111),
5:(14,158),(153,212),(187,86),(14,154),(85,94),(18,198),(124,48),(235,61),(62,163),(222,88),(205,77),(60,81),(180,158),(110,100),(69,39),(80,192),(60,50),(67,93),(206,175),(78,138),(248,26),(187,176),(66,177),(116,37),(230,68),(216,215),(58,74),(39,155),(137,5),(81,47),(173,140),(159,112),(128,26),(90,42),(177,39),(136,157),(118,107),(102,35),(71,43),(37,164),(11,172),(32,171),(19,164),(185,41),(145,29),(203,178),(203,187),(221,202),(87,165),(72,221),(233,129),(174,71),(76,192),(213,200),(81,95),(101,146),(239,123),(52,58),(127,32),(123,228),(18,207),(16,171),(58,89),(25,163),(32,145),(88,187),(70,208),(39,79),(66,149),(218,111),
6:(14,159),(152,212),(187,87),(15,154),(85,93),(18,197),(125,48),(236,61),(63,163),(222,87),(204,77),(60,82),(179,158),(110,101),(69,40),(80,193),(60,49),(68,93),(205,175),(79,138),(247,26),(186,176),(67,177),(116,38),(229,68),(216,214),(58,75),(39,154),(138,5),(82,47),(174,140),(159,113),(129,26),(90,43),(177,40),(136,156),(118,106),(103,35),(72,43),(37,163),(12,172),(32,170),(19,163),(184,41),(146,29),(203,177),(203,186),(221,201),(88,165),(72,220),(232,129),(175,71),(76,191),(212,200),(81,94),(101,147),(239,122),(52,59),(127,33),(122,228),(18,206),(16,170),(59,89),(24,163),(32,146),(89,187),(70,207),(40,79),(66,150),(218,110),
7:(14,160),(151,212),(186,87),(16,154),(85,92),(18,196),(125,47),(237,61),(64,163),(221,87),(204,78),(60,83),(179,159),(111,101),(70,40),(80,194),(60,48),(69,93),(205,174),(80,138),(246,26),(186,175),(67,176),(116,39),(228,68),(215,214),(59,75),(40,154),(138,6),(83,47),(174,139),(159,114),(129,27),(91,43),(178,40),(137,156),(118,105),(104,35),(72,44),(37,162),(13,172),(32,169),(20,163),(183,41),(147,29),(202,177),(202,186),(220,201),(89,165),(72,219),(231,129),(175,72),(76,190),(212,199),(81,93),(102,147),(239,121),(52,60),(128,33),(121,228),(18,205),(17,170),(60,89),(23,163),(33,146),(90,187),(70,206),(41,79),(66,151),(217,110),
