instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=14477
lb_soc=13518
makespan=405
lb_makespan=405
comp_time=69
preprocessing_comp_time=45
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),
1:(20,143),(276,93),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(110,79),(231,109),(99,126),(97,74),(314,80),(231,162),(241,115),(42,57),(326,105),(277,94),(92,149),(6,17),(337,86),(252,137),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(322,72),(23,76),(113,45),(291,32),(333,107),(311,78),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(109,93),(6,105),(192,82),(320,117),(49,23),(296,91),(301,118),(35,70),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(310,86),(300,61),(338,131),(184,121),(82,94),(210,86),(107,26),(39,126),(91,41),
2:(21,143),(275,93),(106,29),(183,45),(135,78),(139,54),(20,125),(228,66),(183,82),(319,2),(110,80),(230,109),(100,126),(98,74),(313,80),(231,161),(241,114),(42,58),(326,106),(276,94),(91,149),(6,18),(336,86),(253,137),(133,157),(307,100),(6,88),(120,157),(18,38),(218,83),(98,70),(85,110),(93,121),(320,25),(154,10),(19,67),(144,42),(254,11),(48,63),(157,29),(185,62),(321,72),(24,76),(114,45),(292,32),(332,107),(311,79),(244,141),(49,143),(181,117),(171,122),(319,8),(63,50),(75,50),(194,149),(97,102),(109,92),(6,106),(193,82),(319,117),(49,24),(295,91),(301,117),(35,71),(128,145),(192,81),(229,93),(2,124),(201,42),(27,62),(39,143),(309,86),(300,62),(337,131),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),
3:(22,143),(274,93),(107,29),(183,46),(134,78),(138,54),(21,125),(228,65),(182,82),(319,3),(109,80),(229,109),(101,126),(99,74),(313,81),(232,161),(241,113),(43,58),(325,106),(275,94),(90,149),(6,19),(335,86),(253,136),(134,157),(308,100),(6,87),(121,157),(19,38),(217,83),(98,71),(86,110),(94,121),(320,24),(153,10),(20,67),(145,42),(254,12),(49,63),(156,29),(186,62),(320,72),(25,76),(114,46),(293,32),(331,107),(311,80),(245,141),(49,142),(181,116),(171,121),(319,9),(62,50),(76,50),(194,148),(96,102),(110,92),(6,107),(194,82),(319,116),(49,25),(295,90),(301,116),(36,71),(129,145),(193,81),(228,93),(2,123),(200,42),(27,63),(39,142),(309,87),(299,62),(337,130),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),
4:(22,142),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(227,65),(181,82),(319,4),(109,81),(229,108),(102,126),(100,74),(312,81),(233,161),(240,113),(44,58),(325,107),(274,94),(89,149),(7,19),(334,86),(254,136),(134,156),(309,100),(6,86),(121,156),(20,38),(217,84),(98,72),(87,110),(95,121),(320,23),(152,10),(20,66),(146,42),(254,13),(50,63),(156,30),(187,62),(319,72),(25,75),(115,46),(293,31),(330,107),(311,81),(246,141),(49,141),(182,116),(172,121),(318,9),(61,50),(77,50),(194,147),(95,102),(110,91),(7,107),(194,81),(319,115),(49,26),(294,90),(300,116),(37,71),(130,145),(193,80),(228,94),(3,123),(199,42),(28,63),(40,142),(309,88),(299,63),(336,130),(182,120),(85,94),(213,86),(109,27),(40,124),(94,41),
5:(23,142),(272,93),(109,29),(181,46),(132,78),(136,54),(23,125),(226,65),(181,83),(319,5),(109,82),(229,107),(103,126),(101,74),(312,82),(234,161),(239,113),(45,58),(325,108),(273,94),(88,149),(8,19),(333,86),(254,135),(134,155),(309,99),(6,85),(121,155),(21,38),(217,85),(98,73),(88,110),(96,121),(319,23),(151,10),(20,65),(147,42),(254,14),(50,64),(155,30),(188,62),(318,72),(26,75),(116,46),(294,31),(330,106),(310,81),(247,141),(49,140),(182,115),(173,121),(318,10),(60,50),(78,50),(194,146),(94,102),(110,90),(8,107),(194,80),(319,114),(49,27),(293,90),(299,116),(37,72),(131,145),(193,79),(227,94),(4,123),(198,42),(28,64),(41,142),(308,88),(298,63),(336,129),(182,119),(85,95),(214,86),(109,28),(40,123),(95,41),
6:(23,141),(271,93),(110,29),(180,46),(131,78),(135,54),(24,125),(225,65),(181,84),(318,5),(109,83),(229,106),(104,126),(102,74),(312,83),(235,161),(238,113),(46,58),(325,109),(272,94),(87,149),(9,19),(333,85),(254,134),(134,154),(310,99),(7,85),(121,154),(22,38),(217,86),(99,73),(89,110),(97,121),(319,22),(150,10),(20,64),(148,42),(254,15),(50,65),(154,30),(189,62),(317,72),(27,75),(117,46),(295,31),(329,106),(310,82),(248,141),(49,139),(182,114),(174,121),(318,11),(59,50),(79,50),(194,145),(93,102),(111,90),(8,108),(194,79),(319,113),(49,28),(292,90),(298,116),(38,72),(132,145),(193,78),(226,94),(4,122),(197,42),(29,64),(42,142),(307,88),(297,63),(335,129),(182,118),(86,95),(215,86),(110,28),(41,123),(96,41),
