instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=17220
lb_soc=17217
makespan=364
lb_makespan=364
comp_time=150
preprocessing_comp_time=66
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(320,28),(125,29),(98,13),(205,45),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(229,33),(229,20),(333,12),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(227,61),(331,123),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(228,58),(313,89),(162,122),(127,154),(134,64),(303,110),(22,129),(337,126),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(2,83),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(38,60),(211,6),(334,139),(84,66),(211,41),(325,1),(174,1),(182,100),(3,56),(93,58),(86,124),(301,8),(298,138),(291,68),
2:(317,26),(218,101),(66,13),(317,62),(51,138),(140,118),(318,124),(18,151),(321,28),(124,29),(97,13),(206,45),(168,5),(41,56),(134,33),(321,114),(322,54),(154,81),(125,157),(21,88),(210,37),(228,33),(229,19),(332,12),(35,157),(315,138),(82,106),(229,25),(168,125),(168,46),(203,2),(300,66),(226,61),(330,123),(33,124),(181,134),(97,150),(202,97),(159,21),(41,89),(11,126),(227,58),(312,89),(163,122),(128,154),(134,65),(302,110),(23,129),(336,126),(204,149),(296,156),(173,65),(20,65),(333,39),(121,117),(3,83),(194,98),(244,114),(17,21),(111,122),(264,86),(277,121),(207,17),(299,20),(59,113),(170,58),(205,46),(188,77),(74,113),(298,122),(280,18),(5,144),(216,90),(137,90),(181,129),(154,141),(206,61),(3,72),(218,16),(283,21),(115,153),(81,14),(231,125),(61,22),(39,96),(50,2),(39,60),(210,6),(333,139),(85,66),(212,41),(324,1),(175,1),(182,101),(4,56),(92,58),(86,125),(300,8),(297,138),(290,68),
3:(316,26),(219,101),(67,13),(316,62),(52,138),(141,118),(317,124),(19,151),(322,28),(123,29),(96,13),(207,45),(167,5),(41,57),(135,33),(320,114),(323,54),(155,81),(124,157),(21,87),(209,37),(227,33),(229,18),(331,12),(36,157),(314,138),(83,106),(228,25),(169,125),(169,46),(204,2),(299,66),(225,61),(329,123),(34,124),(180,134),(96,150),(201,97),(160,21),(42,89),(12,126),(226,58),(311,89),(164,122),(129,154),(135,65),(301,110),(24,129),(335,126),(205,149),(297,156),(174,65),(21,65),(332,39),(120,117),(4,83),(193,98),(243,114),(18,21),(112,122),(263,86),(276,121),(206,17),(298,20),(60,113),(171,58),(204,46),(187,77),(75,113),(297,122),(279,18),(6,144),(215,90),(136,90),(180,129),(155,141),(207,61),(4,72),(218,17),(282,21),(116,153),(82,14),(230,125),(60,22),(40,96),(49,2),(40,60),(209,6),(332,139),(86,66),(213,41),(323,1),(176,1),(183,101),(5,56),(91,58),(87,125),(299,8),(296,138),(289,68),
4:(315,26),(220,101),(68,13),(315,62),(53,138),(142,118),(316,124),(20,151),(323,28),(122,29),(95,13),(208,45),(166,5),(41,58),(136,33),(319,114),(324,54),(156,81),(123,157),(21,86),(208,37),(226,33),(229,17),(330,12),(37,157),(313,138),(84,106),(227,25),(170,125),(170,46),(205,2),(298,66),(224,61),(328,123),(35,124),(179,134),(95,150),(200,97),(161,21),(43,89),(13,126),(225,58),(310,89),(165,122),(130,154),(136,65),(300,110),(25,129),(334,126),(206,149),(298,156),(175,65),(22,65),(331,39),(119,117),(5,83),(192,98),(242,114),(19,21),(113,122),(262,86),(275,121),(205,17),(297,20),(61,113),(172,58),(203,46),(186,77),(76,113),(296,122),(278,18),(7,144),(214,90),(135,90),(179,129),(156,141),(208,61),(5,72),(218,18),(281,21),(117,153),(83,14),(229,125),(59,22),(41,96),(48,2),(41,60),(208,6),(331,139),(87,66),(214,41),(322,1),(177,1),(184,101),(6,56),(90,58),(88,125),(298,8),(295,138),(289,69),
5:(314,26),(221,101),(69,13),(314,62),(54,138),(143,118),(315,124),(21,151),(324,28),(121,29),(94,13),(209,45),(165,5),(41,59),(137,33),(318,114),(325,54),(157,81),(122,157),(21,85),(207,37),(225,33),(229,16),(329,12),(38,157),(312,138),(85,106),(226,25),(171,125),(171,46),(206,2),(297,66),(223,61),(327,123),(36,124),(178,134),(94,150),(199,97),(162,21),(44,89),(14,126),(224,58),(309,89),(166,122),(131,154),(137,65),(299,110),(26,129),(333,126),(207,149),(299,156),(176,65),(23,65),(330,39),(118,117),(6,83),(191,98),(241,114),(20,21),(114,122),(261,86),(274,121),(204,17),(296,20),(62,113),(173,58),(202,46),(185,77),(77,113),(295,122),(277,18),(8,144),(213,90),(134,90),(179,130),(157,141),(209,61),(6,72),(218,19),(280,21),(118,153),(84,14),(228,125),(58,22),(42,96),(47,2),(42,60),(207,6),(330,139),(88,66),(215,41),(321,1),(178,1),(185,101),(7,56),(89,58),(89,125),(297,8),(294,138),(289,70),
6:(313,26),(222,101),(70,13),(313,62),(55,138),(144,118),(314,124),(22,151),(325,28),(120,29),(93,13),(210,45),(164,5),(41,60),(138,33),(317,114),(326,54),(158,81),(121,157),(21,84),(206,37),(224,33),(229,15),(328,12),(39,157),(311,138),(86,106),(225,25),(172,125),(172,46),(207,2),(296,66),(222,61),(326,123),(37,124),(177,134),(93,150),(198,97),(163,21),(45,89),(15,126),(223,58),(308,89),(167,122),(132,154),(138,65),(298,110),(27,129),(332,126),(208,149),(300,156),(177,65),(24,65),(329,39),(117,117),(7,83),(190,98),(240,114),(21,21),(115,122),(260,86),(273,121),(203,17),(295,20),(62,112),(174,58),(201,46),(184,77),(78,113),(294,122),(276,18),(9,144),(212,90),(133,90),(179,130),(158,141),(210,61),(7,72),(218,20),(279,21),(119,153),(85,14),(227,125),(57,22),(43,96),(46,2),(43,60),(206,6),(329,139),(89,66),(216,41),(320,1),(179,1),(186,101),(8,56),(88,58),(90,125),(296,8),(293,138),(289,71),
