instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=19383
lb_soc=18957
makespan=376
lb_makespan=376
comp_time=70
preprocessing_comp_time=65
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),
1:(110,106),(96,107),(104,114),(214,96),(239,2),(24,152),(165,93),(180,28),(168,39),(225,189),(190,70),(148,47),(98,47),(241,72),(143,108),(56,78),(16,169),(126,227),(128,158),(241,46),(90,185),(153,219),(192,80),(70,148),(167,172),(165,49),(114,161),(93,176),(101,161),(182,146),(132,229),(237,26),(138,176),(173,177),(116,174),(222,208),(198,55),(11,160),(168,117),(71,90),(194,180),(59,60),(44,66),(49,88),(68,78),(98,214),(68,168),(30,160),(199,191),(225,182),(35,173),(121,154),(72,204),(246,45),(227,89),(116,96),(104,149),(202,85),(7,137),(155,179),(18,164),(238,98),(201,42),(104,220),(173,38),(67,43),(70,199),(242,120),(96,152),(162,35),(117,222),(199,174),(101,50),(213,63),(132,223),(150,108),(146,102),(171,106),(165,120),(152,162),(159,84),(111,219),(60,40),(233,72),(41,181),(182,129),(80,55),(21,160),(156,173),(82,184),(181,47),(236,184),(173,27),(125,17),(202,80),(171,82),(212,200),(148,160),(84,137),(203,207),(170,55),(200,77),(169,60),(134,223),(252,134),(123,90),(141,202),(225,87),(40,174),(28,178),
2:(110,107),(95,107),(104,113),(214,95),(239,3),(25,152),(166,93),(180,29),(168,40),(225,190),(190,69),(147,47),(99,47),(240,72),(144,108),(56,79),(16,168),(126,226),(129,158),(241,47),(90,184),(152,219),(191,80),(70,147),(166,172),(165,50),(114,160),(93,177),(101,162),(182,145),(132,228),(237,27),(139,176),(173,176),(117,174),(221,208),(199,55),(12,160),(168,116),(71,91),(194,179),(59,61),(45,66),(49,89),(68,79),(98,215),(68,167),(31,160),(199,190),(225,181),(36,173),(121,155),(72,203),(245,45),(226,89),(117,96),(105,149),(201,85),(7,138),(155,178),(18,165),(237,98),(201,43),(104,219),(174,38),(68,43),(71,199),(242,119),(97,152),(162,36),(116,222),(199,173),(101,49),(212,63),(132,222),(150,109),(147,102),(171,105),(164,120),(152,163),(158,84),(111,218),(60,41),(232,72),(41,180),(181,129),(79,55),(21,161),(157,173),(83,184),(180,47),(236,183),(173,28),(125,18),(202,81),(170,82),(211,200),(147,160),(84,138),(202,207),(169,55),(200,78),(169,61),(134,222),(252,133),(122,90),(140,202),(225,86),(40,173),(29,178),
3:(110,108),(95,106),(105,113),(214,94),(239,4),(25,153),(166,92),(180,30),(169,40),(225,191),(190,68),(146,47),(100,47),(239,72),(144,109),(57,79),(16,167),(126,225),(129,157),(240,47),(91,184),(151,219),(190,80),(71,147),(166,173),(165,51),(114,159),(92,177),(101,163),(181,145),(131,228),(236,27),(139,175),(173,175),(117,173),(220,208),(199,56),(12,159),(168,115),(71,92),(193,179),(60,61),(45,65),(50,89),(69,79),(97,215),(69,167),(32,160),(199,189),(225,180),(37,173),(120,155),(72,202),(245,46),(225,89),(118,96),(106,149),(201,84),(8,138),(156,178),(19,165),(236,98),(200,43),(104,218),(175,38),(69,43),(72,199),(242,118),(98,152),(163,36),(116,221),(198,173),(102,49),(211,63),(132,221),(151,109),(148,102),(170,105),(164,121),(152,164),(158,85),(110,218),(60,42),(232,71),(41,179),(180,129),(79,56),(22,161),(157,172),(83,183),(180,48),(235,183),(173,29),(125,19),(202,82),(170,83),(210,200),(146,160),(84,139),(202,206),(169,56),(200,79),(170,61),(134,221),(251,133),(122,89),(139,202),(224,86),(40,172),(30,178),
4:(111,108),(95,105),(105,112),(214,93),(239,5),(26,153),(166,91),(180,31),(169,41),(225,192),(190,67),(145,47),(101,47),(238,72),(144,110),(57,80),(17,167),(125,225),(130,157),(239,47),(91,183),(150,219),(189,80),(72,147),(165,173),(165,52),(114,159),(92,178),(100,163),(181,144),(130,228),(235,27),(140,175),(174,175),(118,173),(219,208),(200,56),(13,159),(169,115),(71,93),(192,179),(61,61),(45,64),(51,89),(69,80),(97,216),(70,167),(33,160),(199,188),(225,179),(37,172),(120,156),(72,201),(245,47),(225,88),(119,96),(106,150),(200,84),(9,138),(156,177),(19,166),(235,98),(199,43),(103,218),(175,39),(69,44),(73,199),(242,117),(99,152),(164,36),(115,221),(197,173),(102,48),(211,64),(132,220),(151,110),(148,103),(169,105),(163,121),(151,164),(158,86),(110,217),(60,43),(231,71),(41,178),(180,130),(79,57),(23,161),(158,172),(84,183),(180,49),(235,182),(174,29),(126,19),(202,83),(170,84),(209,200),(145,160),(84,140),(201,206),(168,56),(199,79),(171,61),(134,220),(250,133),(122,88),(139,203),(223,86),(41,172),(31,178),
5:(112,108),(94,105),(105,111),(214,92),(239,6),(27,153),(166,90),(180,32),(169,42),(225,193),(189,67),(144,47),(101,47),(238,73),(145,110),(57,81),(18,167),(124,225),(131,157),(239,48),(91,182),(149,219),(189,81),(73,147),(164,173),(165,53),(114,159),(91,178),(100,164),(180,144),(130,227),(235,28),(141,175),(175,175),(119,173),(218,208),(200,57),(13,158),(170,115),(72,93),(191,179),(62,61),(45,63),(52,89),(70,80),(97,217),(70,166),(34,160),(199,187),(224,179),(38,172),(120,157),(73,201),(245,48),(225,87),(119,97),(106,151),(200,83),(10,138),(157,177),(20,166),(234,98),(198,43),(103,217),(175,40),(70,44),(73,198),(242,116),(99,153),(164,37),(115,220),(196,173),(102,47),(210,64),(131,220),(152,110),(149,103),(168,105),(162,121),(151,165),(158,87),(109,217),(61,43),(230,71),(41,177),(179,130),(78,57),(24,161),(159,172),(84,182),(180,50),(234,182),(175,29),(126,20),(201,83),(170,85),(208,200),(144,160),(84,141),(200,206),(168,57),(199,80),(171,62),(133,220),(250,132),(122,87),(139,204),(222,86),(41,171),(32,178),
6:(113,108),(94,104),(105,110),(213,92),(239,7),(28,153),(167,90),(180,33),(170,42),(225,194),(189,66),(143,47),(102,47),(238,74),(146,110),(57,82),(19,167),(124,224),(132,157),(239,49),(91,181),(149,218),(189,82),(74,147),(163,173),(165,54),(114,159),(90,178),(100,165),(179,144),(130,226),(235,29),(141,174),(176,175),(119,172),(218,207),(200,58),(13,157),(171,115),(73,93),(191,178),(62,62),(45,62),(53,89),(70,81),(97,218),(70,165),(35,160),(199,186),(223,179),(38,171),(119,157),(73,200),(244,48),(224,87),(120,97),(107,151),(200,82),(10,139),(157,176),(21,166),(234,97),(197,43),(103,216),(176,40),(71,44),(74,198),(242,115),(100,153),(164,38),(114,220),(195,173),(103,47),(209,64),(131,219),(152,111),(150,103),(167,105),(161,121),(151,166),(157,87),(109,216),(61,44),(229,71),(41,176),(179,131),(77,57),(25,161),(159,171),(84,181),(179,50),(233,182),(175,30),(127,20),(201,84),(169,85),(208,199),(144,159),(85,141),(199,206),(168,58),(198,80),(171,63),(132,220),(250,131),(122,86),(139,205),(221,86),(41,170),(33,178),
