instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=14342
lb_soc=14341
makespan=421
lb_makespan=421
comp_time=110
preprocessing_comp_time=50
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),
1:(326,162),(327,41),(6,66),(9,15),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(47,39),(68,66),(311,122),(43,138),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(291,49),(61,89),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(241,68),(33,93),(187,158),(205,69),(156,61),(26,48),(251,73),(83,25),(180,25),(182,131),(109,129),(230,31),(153,89),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(20,108),(3,107),(86,53),(309,6),(263,86),(25,86),(286,53),(47,126),(48,87),(12,98),(125,118),(337,124),(301,108),(10,16),(126,58),(11,2),
2:(325,162),(326,41),(7,66),(10,15),(179,98),(268,18),(100,57),(219,86),(333,72),(190,109),(44,46),(39,97),(48,39),(67,66),(310,122),(42,138),(241,63),(89,133),(146,30),(331,52),(106,125),(4,42),(234,134),(290,49),(62,89),(83,14),(205,29),(36,62),(160,50),(248,14),(284,45),(305,117),(304,41),(289,42),(244,114),(260,38),(241,69),(34,93),(188,158),(206,69),(157,61),(27,48),(250,73),(82,25),(179,25),(182,130),(108,129),(230,32),(152,89),(315,159),(106,1),(317,16),(216,61),(296,160),(335,94),(312,66),(193,85),(155,58),(76,34),(256,134),(145,17),(237,137),(332,137),(226,66),(21,108),(4,107),(87,53),(308,6),(262,86),(26,86),(285,53),(48,126),(47,87),(13,98),(126,118),(336,124),(300,108),(11,16),(125,58),(12,2),
3:(324,162),(325,41),(8,66),(11,15),(180,98),(267,18),(99,57),(218,86),(332,72),(189,109),(45,46),(40,97),(49,39),(66,66),(309,122),(41,138),(241,64),(90,133),(147,30),(330,52),(107,125),(5,42),(235,134),(289,49),(63,89),(84,14),(204,29),(37,62),(159,50),(247,14),(283,45),(304,117),(303,41),(288,42),(243,114),(261,38),(240,69),(35,93),(189,158),(207,69),(158,61),(28,48),(249,73),(81,25),(178,25),(183,130),(107,129),(230,33),(151,89),(314,159),(107,1),(318,16),(215,61),(295,160),(334,94),(311,66),(192,85),(154,58),(75,34),(255,134),(146,17),(238,137),(331,137),(225,66),(22,108),(5,107),(88,53),(307,6),(261,86),(27,86),(284,53),(49,126),(46,87),(14,98),(127,118),(336,123),(299,108),(12,16),(124,58),(13,2),
4:(323,162),(324,41),(9,66),(12,15),(181,98),(266,18),(98,57),(217,86),(331,72),(188,109),(46,46),(41,97),(50,39),(65,66),(308,122),(40,138),(241,65),(91,133),(148,30),(329,52),(108,125),(6,42),(236,134),(288,49),(64,89),(85,14),(203,29),(38,62),(158,50),(246,14),(282,45),(303,117),(302,41),(287,42),(242,114),(262,38),(239,69),(36,93),(190,158),(208,69),(159,61),(29,48),(248,73),(80,25),(177,25),(184,130),(106,129),(231,33),(150,89),(313,159),(108,1),(319,16),(214,61),(294,160),(333,94),(310,66),(191,85),(153,58),(74,34),(254,134),(147,17),(239,137),(330,137),(224,66),(23,108),(6,107),(89,53),(306,6),(260,86),(28,86),(283,53),(50,126),(45,87),(15,98),(128,118),(335,123),(298,108),(13,16),(123,58),(14,2),
5:(322,162),(323,41),(10,66),(13,15),(181,97),(265,18),(97,57),(216,86),(330,72),(187,109),(47,46),(42,97),(50,40),(64,66),(307,122),(39,138),(241,66),(92,133),(149,30),(328,52),(109,125),(7,42),(237,134),(287,49),(65,89),(86,14),(202,29),(39,62),(157,50),(245,14),(281,45),(302,117),(301,41),(286,42),(242,113),(263,38),(238,69),(37,93),(191,158),(209,69),(160,61),(30,48),(247,73),(79,25),(176,25),(185,130),(105,129),(232,33),(149,89),(312,159),(109,1),(320,16),(213,61),(293,160),(332,94),(309,66),(190,85),(152,58),(73,34),(253,134),(148,17),(240,137),(329,137),(223,66),(24,108),(7,107),(90,53),(305,6),(259,86),(29,86),(282,53),(51,126),(44,87),(16,98),(129,118),(334,123),(297,108),(14,16),(122,58),(15,2),
6:(321,162),(322,41),(11,66),(14,15),(181,96),(264,18),(96,57),(215,86),(329,72),(186,109),(48,46),(43,97),(50,41),(63,66),(306,122),(38,138),(241,67),(93,133),(150,30),(327,52),(110,125),(8,42),(238,134),(286,49),(66,89),(87,14),(201,29),(40,62),(156,50),(244,14),(280,45),(301,117),(300,41),(285,42),(242,112),(264,38),(237,69),(38,93),(192,158),(210,69),(161,61),(31,48),(246,73),(78,25),(175,25),(186,130),(104,129),(233,33),(148,89),(311,159),(109,2),(321,16),(212,61),(292,160),(331,94),(308,66),(189,85),(151,58),(73,35),(252,134),(149,17),(241,137),(328,137),(222,66),(25,108),(8,107),(91,53),(304,6),(258,86),(30,86),(281,53),(52,126),(43,87),(17,98),(130,118),(333,123),(296,108),(15,16),(121,58),(16,2),
