instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=19572
lb_soc=18774
makespan=410
lb_makespan=410
comp_time=94
preprocessing_comp_time=63
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),
1:(334,26),(34,40),(67,22),(190,129),(38,80),(40,121),(234,133),(281,38),(315,65),(179,29),(304,66),(54,6),(80,149),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(323,159),(336,71),(99,109),(109,11),(338,137),(108,50),(253,139),(205,60),(174,1),(205,57),(290,54),(290,14),(338,77),(166,117),(110,8),(63,105),(208,118),(48,118),(17,59),(319,77),(33,116),(44,23),(301,37),(210,30),(238,78),(194,110),(293,31),(42,60),(328,21),(26,138),(20,51),(116,74),(297,61),(46,80),(221,97),(164,50),(74,86),(307,162),(215,138),(306,4),(195,73),(122,37),(20,84),(325,98),(284,46),(217,93),(120,66),(23,88),(18,36),(317,121),(35,154),(83,9),(301,103),(265,10),(331,52),(22,104),(44,52),(224,54),(98,76),(21,49),(242,63),(285,141),(148,22),(141,62),(126,77),(109,24),(317,67),(41,12),(159,46),(333,32),(110,127),(29,150),(14,72),(338,145),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),
2:(333,26),(34,41),(68,22),(189,129),(39,80),(40,120),(233,133),(282,38),(314,65),(179,30),(304,65),(55,6),(79,149),(56,157),(228,38),(119,142),(17,150),(167,73),(19,7),(6,73),(323,158),(336,72),(100,109),(110,11),(337,137),(109,50),(253,138),(205,61),(173,1),(206,57),(290,55),(290,15),(338,78),(165,117),(110,9),(64,105),(209,118),(49,118),(18,59),(319,76),(34,116),(45,23),(300,37),(209,30),(237,78),(195,110),(292,31),(42,61),(327,21),(26,137),(21,51),(116,73),(296,61),(45,80),(220,97),(165,50),(74,85),(307,161),(215,137),(306,5),(194,73),(122,36),(21,84),(325,99),(283,46),(216,93),(121,66),(23,87),(19,36),(317,120),(36,154),(82,9),(300,103),(265,11),(330,52),(23,104),(45,52),(223,54),(98,77),(22,49),(242,64),(286,141),(147,22),(142,62),(125,77),(109,25),(316,67),(41,13),(158,46),(332,32),(109,127),(30,150),(14,73),(338,146),(121,122),(242,15),(11,31),(197,105),(111,33),(62,37),
3:(333,27),(34,42),(69,22),(188,129),(40,80),(40,119),(232,133),(283,38),(313,65),(178,30),(303,65),(56,6),(78,149),(57,157),(229,38),(119,141),(17,149),(168,73),(19,8),(6,72),(322,158),(336,73),(101,109),(110,10),(336,137),(110,50),(253,137),(204,61),(172,1),(207,57),(289,55),(290,16),(337,78),(164,117),(111,9),(65,105),(210,118),(50,118),(19,59),(319,75),(35,116),(46,23),(300,38),(208,30),(236,78),(196,110),(292,30),(42,62),(327,20),(27,137),(22,51),(117,73),(296,62),(44,80),(219,97),(166,50),(74,84),(307,160),(214,137),(306,6),(193,73),(122,35),(21,85),(324,99),(282,46),(215,93),(121,67),(24,87),(20,36),(317,119),(36,153),(81,9),(300,102),(265,12),(330,53),(23,105),(46,52),(222,54),(98,78),(22,50),(242,65),(287,141),(146,22),(143,62),(124,77),(108,25),(315,67),(42,13),(158,47),(331,32),(109,128),(31,150),(14,74),(337,146),(120,122),(241,15),(11,32),(196,105),(111,34),(62,38),
4:(332,27),(35,42),(70,22),(187,129),(41,80),(40,118),(231,133),(284,38),(312,65),(177,30),(302,65),(57,6),(77,149),(58,157),(230,38),(120,141),(17,148),(169,73),(19,9),(7,72),(322,157),(335,73),(102,109),(111,10),(335,137),(110,51),(253,136),(203,61),(172,2),(208,57),(289,56),(290,17),(336,78),(163,117),(112,9),(65,106),(211,118),(51,118),(20,59),(318,75),(36,116),(46,24),(300,39),(207,30),(235,78),(197,110),(292,29),(43,62),(327,19),(28,137),(23,51),(118,73),(296,63),(44,79),(218,97),(167,50),(73,84),(306,160),(213,137),(306,7),(192,73),(122,34),(21,86),(323,99),(281,46),(214,93),(121,68),(24,86),(20,37),(316,119),(36,152),(81,10),(300,101),(265,13),(329,53),(24,105),(46,51),(221,54),(98,79),(23,50),(242,66),(288,141),(146,23),(144,62),(123,77),(107,25),(314,67),(43,13),(158,48),(330,32),(109,129),(32,150),(15,74),(337,147),(119,122),(241,16),(11,33),(195,105),(112,34),(63,38),
5:(331,27),(36,42),(71,22),(186,129),(41,81),(41,118),(230,133),(285,38),(311,65),(176,30),(302,64),(58,6),(76,149),(59,157),(231,38),(121,141),(18,148),(169,72),(20,9),(7,71),(321,157),(335,74),(103,109),(111,9),(334,137),(110,52),(253,135),(202,61),(171,2),(209,57),(289,57),(289,17),(336,79),(162,117),(113,9),(66,106),(212,118),(52,118),(20,60),(318,74),(36,115),(47,24),(300,40),(206,30),(235,77),(198,110),(292,28),(44,62),(327,18),(29,137),(24,51),(119,73),(296,64),(44,78),(217,97),(168,50),(73,83),(305,160),(212,137),(306,8),(191,73),(122,33),(22,86),(322,99),(280,46),(213,93),(121,69),(24,85),(21,37),(316,118),(37,152),(80,10),(299,101),(264,13),(328,53),(24,106),(47,51),(220,54),(98,80),(24,50),(243,66),(289,141),(146,24),(145,62),(122,77),(106,25),(314,68),(44,13),(158,49),(330,31),(109,130),(32,149),(15,75),(336,147),(118,122),(241,17),(12,33),(194,105),(113,34),(64,38),
6:(330,27),(37,42),(72,22),(185,129),(42,81),(42,118),(229,133),(286,38),(310,65),(175,30),(301,64),(59,6),(75,149),(60,157),(231,37),(121,140),(18,147),(170,72),(21,9),(7,70),(320,157),(335,75),(104,109),(112,9),(333,137),(110,53),(253,134),(201,61),(170,2),(210,57),(288,57),(289,18),(336,80),(161,117),(113,10),(67,106),(213,118),(53,118),(21,60),(318,73),(37,115),(47,25),(299,40),(205,30),(234,77),(199,110),(291,28),(45,62),(327,17),(29,136),(25,51),(120,73),(295,64),(44,77),(217,96),(169,50),(73,82),(304,160),(211,137),(306,9),(190,73),(122,32),(23,86),(322,100),(279,46),(212,93),(122,69),(25,85),(21,38),(316,117),(38,152),(79,10),(298,101),(264,14),(328,54),(24,107),(47,50),(219,54),(98,81),(25,50),(244,66),(289,140),(145,24),(146,62),(122,76),(105,25),(313,68),(44,14),(158,50),(329,31),(108,130),(33,149),(16,75),(335,147),(117,122),(240,17),(13,33),(193,105),(114,34),(65,38),
