instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=42054
lb_soc=38638
makespan=427
lb_makespan=427
comp_time=170
preprocessing_comp_time=113
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),
1:(319,100),(242,101),(237,85),(8,82),(119,130),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(104,21),(231,85),(2,41),(33,29),(217,60),(145,146),(219,133),(42,134),(207,30),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(291,11),(41,35),(13,56),(256,86),(8,86),(267,141),(283,61),(306,74),(86,159),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(27,132),(253,150),(310,78),(304,23),(85,105),(37,125),(62,162),(206,136),(108,73),(83,54),(264,157),(275,46),(305,161),(78,161),(15,162),(308,1),(49,66),(329,107),(103,129),(277,25),(101,133),(159,90),(128,106),(45,18),(25,26),(39,96),(19,67),(45,79),(142,78),(236,85),(32,30),(335,101),(241,101),(142,65),(170,120),(251,133),(296,2),(158,74),(62,34),(182,67),(61,6),(55,50),(319,124),(32,39),(308,120),(309,156),(30,78),(121,68),(122,151),(291,22),(115,6),(234,126),(51,138),(116,9),(111,113),(117,109),(178,162),(248,34),(295,70),(110,125),(325,7),(192,22),(328,61),(314,9),(332,89),(290,139),(322,65),(64,73),(226,22),(148,106),(330,31),(306,21),(114,62),(322,137),(137,2),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(215,97),(203,69),(333,11),(201,122),(292,111),(48,157),(27,119),(212,126),(28,88),(237,153),(338,67),(51,149),(154,69),(182,114),(266,141),(149,66),(4,84),(266,122),(6,94),(11,88),(200,118),(81,54),(258,46),(121,161),(278,41),(267,89),(194,54),(26,81),(168,62),(294,157),(7,88),(157,87),(285,62),(322,114),(250,21),(248,2),(177,25),(289,136),(281,94),(334,86),(278,63),(3,136),(201,61),(322,41),(207,157),(290,79),(181,3),(313,66),(239,109),(86,109),(297,144),(324,100),(85,54),(230,18),(291,96),(309,78),(190,106),(6,82),(299,63),(254,4),(43,17),(220,33),(27,158),(122,28),(54,77),(220,145),(3,34),
2:(318,100),(243,101),(236,85),(9,82),(118,130),(23,155),(212,102),(278,6),(122,73),(328,81),(296,39),(271,101),(142,85),(281,149),(216,5),(200,54),(104,22),(232,85),(2,42),(34,29),(218,60),(146,146),(218,133),(42,135),(206,30),(182,47),(72,125),(308,76),(299,54),(157,30),(6,141),(290,11),(42,35),(14,56),(256,85),(9,86),(266,141),(282,61),(306,73),(86,158),(248,46),(145,56),(334,105),(29,113),(315,127),(60,5),(8,70),(175,14),(74,139),(144,42),(5,2),(28,132),(253,149),(310,77),(303,23),(85,104),(37,124),(63,162),(206,137),(109,73),(83,54),(265,157),(274,46),(305,160),(79,161),(16,162),(307,1),(48,66),(329,108),(104,129),(276,25),(100,133),(160,90),(129,106),(46,18),(25,27),(39,95),(19,68),(45,78),(141,78),(235,85),(33,30),(335,102),(241,102),(143,65),(170,121),(250,133),(295,2),(159,74),(62,35),(182,66),(61,7),(56,50),(319,123),(32,40),(308,119),(309,155),(29,78),(121,69),(122,150),(291,23),(116,6),(234,125),(51,137),(115,9),(112,113),(118,109),(179,162),(249,34),(295,71),(111,125),(325,8),(193,22),(327,61),(314,10),(332,90),(289,139),(321,65),(65,73),(227,22),(149,106),(329,31),(307,21),(115,62),(321,137),(136,2),(228,34),(28,127),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(332,11),(200,122),(292,110),(47,157),(28,119),(213,126),(29,88),(238,153),(337,67),(50,149),(153,69),(182,113),(266,140),(150,66),(4,83),(265,122),(6,93),(11,87),(200,117),(82,54),(257,46),(121,160),(277,41),(266,89),(194,55),(27,81),(169,62),(294,156),(7,87),(157,86),(284,62),(322,113),(249,21),(247,2),(176,25),(289,137),(282,94),(334,87),(277,63),(4,136),(202,61),(322,42),(206,157),(290,80),(181,4),(313,67),(239,110),(86,108),(297,143),(323,100),(86,54),(230,19),(291,95),(309,79),(190,105),(7,82),(299,64),(254,5),(44,17),(220,34),(27,157),(122,29),(55,77),(221,145),(4,34),
3:(318,99),(244,101),(235,85),(9,81),(118,129),(23,155),(211,102),(277,6),(122,72),(328,80),(296,40),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(233,85),(3,42),(35,29),(218,61),(147,146),(217,133),(42,136),(205,30),(182,48),(73,125),(307,76),(298,54),(156,30),(7,141),(290,12),(42,36),(14,55),(255,85),(10,86),(265,141),(281,61),(305,73),(86,157),(247,46),(145,57),(334,106),(30,113),(315,126),(60,6),(8,69),(174,14),(74,138),(143,42),(6,2),(29,132),(252,149),(309,77),(303,24),(85,103),(37,123),(64,162),(207,137),(109,74),(83,53),(266,157),(273,46),(306,160),(80,161),(16,161),(306,1),(47,66),(328,108),(105,129),(275,25),(99,133),(161,90),(130,106),(46,19),(25,28),(40,95),(19,69),(45,77),(140,78),(234,85),(34,30),(334,102),(241,103),(144,65),(170,122),(249,133),(295,3),(159,73),(62,36),(182,65),(62,7),(57,50),(319,122),(31,40),(307,119),(308,155),(28,78),(120,69),(123,150),(291,24),(117,6),(235,125),(52,137),(114,9),(113,113),(119,109),(180,162),(250,34),(295,72),(112,125),(325,9),(194,22),(327,62),(314,11),(332,91),(289,138),(321,66),(66,73),(228,22),(150,106),(329,30),(308,21),(116,62),(321,136),(135,2),(229,34),(28,126),(289,106),(98,34),(169,64),(45,63),(103,105),(217,97),(201,69),(332,12),(200,121),(291,110),(47,156),(28,118),(214,126),(30,88),(239,153),(336,67),(49,149),(152,69),(183,113),(266,139),(151,66),(5,83),(264,122),(6,92),(11,86),(199,117),(83,54),(256,46),(122,160),(277,42),(266,88),(193,55),(27,82),(169,63),(293,156),(8,87),(156,86),(283,62),(321,113),(248,21),(246,2),(175,25),(288,137),(283,94),(333,87),(277,62),(5,136),(203,61),(322,43),(206,156),(291,80),(181,5),(312,67),(240,110),(86,107),(297,142),(323,99),(86,55),(229,19),(290,95),(308,79),(191,105),(8,82),(298,64),(255,5),(45,17),(219,34),(27,156),(122,30),(56,77),(222,145),(4,35),
4:(318,98),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(122,71),(327,80),(296,41),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(232,85),(3,43),(36,29),(219,61),(148,146),(216,133),(43,136),(205,31),(182,49),(73,124),(307,77),(297,54),(156,29),(7,140),(289,12),(43,36),(15,55),(254,85),(10,85),(264,141),(280,61),(304,73),(86,156),(246,46),(144,57),(334,107),(30,114),(314,126),(59,6),(8,68),(173,14),(74,137),(142,42),(6,3),(30,132),(251,149),(309,76),(303,25),(86,103),(38,123),(65,162),(208,137),(110,74),(82,53),(266,156),(272,46),(307,160),(81,161),(16,160),(305,1),(46,66),(328,109),(106,129),(274,25),(98,133),(162,90),(131,106),(47,19),(25,29),(40,94),(19,70),(45,76),(139,78),(233,85),(35,30),(334,103),(241,104),(145,65),(171,122),(248,133),(294,3),(160,73),(62,37),(183,65),(62,8),(58,50),(318,122),(30,40),(306,119),(308,154),(28,77),(120,70),(124,150),(290,24),(118,6),(236,125),(53,137),(114,10),(114,113),(120,109),(180,161),(251,34),(294,72),(113,125),(325,10),(194,23),(327,63),(314,12),(331,91),(289,137),(321,67),(67,73),(229,22),(151,106),(328,30),(309,21),(117,62),(321,135),(134,2),(230,34),(29,126),(289,105),(99,34),(169,63),(45,62),(102,105),(217,96),(200,69),(331,12),(199,121),(290,110),(47,155),(29,118),(215,126),(31,88),(240,153),(335,67),(49,148),(151,69),(184,113),(266,138),(152,66),(5,82),(263,122),(7,92),(12,86),(198,117),(84,54),(255,46),(122,159),(277,43),(265,88),(193,56),(28,82),(170,63),(292,156),(8,86),(155,86),(282,62),(321,112),(247,21),(245,2),(175,26),(287,137),(284,94),(332,87),(277,61),(5,137),(204,61),(321,43),(206,155),(291,81),(180,5),(311,67),(241,110),(86,106),(296,142),(322,99),(86,56),(229,20),(290,94),(308,80),(192,105),(8,81),(297,64),(256,5),(46,17),(218,34),(28,156),(123,30),(57,77),(223,145),(4,36),
5:(317,98),(245,102),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(121,71),(326,80),(296,42),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(231,85),(4,43),(37,29),(220,61),(149,146),(215,133),(44,136),(205,32),(183,49),(73,123),(306,77),(296,54),(155,29),(7,139),(289,13),(44,36),(16,55),(254,84),(10,84),(263,141),(279,61),(303,73),(86,155),(245,46),(144,58),(334,108),(31,114),(313,126),(58,6),(8,67),(172,14),(75,137),(141,42),(6,4),(30,131),(250,149),(309,75),(303,26),(86,102),(39,123),(65,161),(208,138),(110,75),(82,54),(266,155),(271,46),(308,160),(82,161),(17,160),(305,2),(45,66),(327,109),(107,129),(273,25),(97,133),(163,90),(132,106),(47,20),(26,29),(41,94),(19,71),(45,75),(138,78),(232,85),(35,31),(334,104),(242,104),(146,65),(172,122),(247,133),(293,3),(161,73),(62,38),(184,65),(62,9),(59,50),(318,121),(30,41),(305,119),(308,153),(27,77),(119,70),(125,150),(289,24),(119,6),(237,125),(54,137),(113,10),(115,113),(121,109),(181,161),(252,34),(293,72),(114,125),(324,10),(194,24),(326,63),(313,12),(330,91),(289,136),(321,68),(68,73),(229,23),(152,106),(327,30),(309,22),(118,62),(321,134),(134,3),(231,34),(30,126),(289,104),(100,34),(169,62),(45,61),(101,105),(217,95),(199,69),(331,13),(198,121),(289,110),(47,154),(29,117),(216,126),(31,89),(241,153),(335,68),(48,148),(150,69),(185,113),(266,137),(153,66),(5,81),(262,122),(7,91),(12,85),(197,117),(85,54),(254,46),(122,158),(277,44),(265,87),(193,57),(28,83),(170,64),(292,155),(8,85),(155,85),(281,62),(320,112),(246,21),(244,2),(174,26),(286,137),(285,94),(331,87),(277,60),(5,138),(205,61),(320,43),(205,155),(292,81),(180,6),(311,68),(241,111),(87,106),(296,141),(322,98),(86,57),(229,21),(290,93),(308,81),(193,105),(9,81),(296,64),(257,5),(47,17),(218,35),(29,156),(124,30),(58,77),(224,145),(4,37),
6:(317,97),(246,102),(232,85),(11,80),(115,129),(23,155),(208,102),(277,9),(121,70),(325,80),(295,42),(267,101),(139,86),(278,148),(213,6),(196,54),(108,22),(231,86),(5,43),(38,29),(221,61),(150,146),(214,133),(44,137),(205,33),(184,49),(74,123),(305,77),(296,55),(154,29),(7,138),(288,13),(45,36),(17,55),(254,83),(11,84),(262,141),(278,61),(302,73),(86,154),(244,46),(143,58),(333,108),(31,115),(312,126),(57,6),(9,67),(171,14),(76,137),(140,42),(6,5),(31,131),(249,149),(309,74),(302,26),(87,102),(39,122),(66,161),(209,138),(110,76),(81,54),(266,154),(270,46),(308,159),(83,161),(18,160),(305,3),(44,66),(327,110),(108,129),(273,26),(96,133),(164,90),(133,106),(47,21),(26,30),(41,93),(20,71),(46,75),(137,78),(231,85),(35,32),(333,104),(242,105),(146,64),(173,122),(246,133),(293,4),(162,73),(62,39),(185,65),(62,10),(60,50),(317,121),(30,42),(305,118),(308,152),(27,76),(118,70),(126,150),(289,25),(120,6),(238,125),(55,137),(112,10),(116,113),(122,109),(181,160),(253,34),(293,73),(115,125),(324,11),(194,25),(325,63),(313,13),(329,91),(289,135),(320,68),(69,73),(229,24),(153,106),(327,29),(309,23),(119,62),(321,133),(134,4),(232,34),(31,126),(289,103),(101,34),(169,61),(45,60),(100,105),(218,95),(198,69),(330,13),(197,121),(289,109),(47,153),(30,117),(217,126),(32,89),(242,153),(335,69),(47,148),(149,69),(186,113),(266,136),(154,66),(6,81),(261,122),(8,91),(13,85),(196,117),(86,54),(254,47),(122,157),(277,45),(265,86),(192,57),(28,84),(170,65),(291,155),(9,85),(154,85),(280,62),(319,112),(245,21),(243,2),(173,26),(285,137),(286,94),(331,88),(277,59),(5,139),(206,61),(319,43),(205,154),(292,82),(179,6),(310,68),(241,112),(88,106),(296,140),(321,98),(87,57),(229,22),(290,92),(308,82),(193,104),(10,81),(295,64),(257,6),(47,18),(217,35),(30,156),(125,30),(59,77),(225,145),(4,38),
