instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=30092
lb_soc=28361
makespan=423
lb_makespan=423
comp_time=147
preprocessing_comp_time=104
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),
1:(255,85),(313,49),(60,30),(320,54),(117,89),(99,46),(36,81),(156,133),(66,38),(97,129),(153,157),(5,89),(230,127),(270,81),(62,153),(213,73),(118,58),(289,55),(78,45),(161,146),(210,38),(33,126),(139,6),(138,101),(305,141),(91,113),(159,58),(227,102),(74,137),(10,4),(225,85),(290,6),(145,158),(8,76),(327,88),(175,58),(292,76),(129,142),(193,141),(198,150),(117,129),(46,49),(304,89),(323,93),(145,35),(2,70),(129,126),(223,54),(106,46),(16,82),(94,9),(35,69),(34,58),(303,44),(220,34),(227,69),(39,111),(329,150),(335,112),(21,17),(36,73),(93,102),(119,93),(235,6),(138,110),(236,1),(29,110),(85,7),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(293,108),(117,18),(292,3),(133,48),(62,37),(149,70),(275,65),(281,49),(186,125),(76,14),(15,43),(298,77),(36,36),(1,68),(199,89),(74,122),(84,61),(16,64),(12,59),(317,4),(244,149),(31,100),(314,66),(115,122),(302,143),(316,102),(192,93),(322,105),(298,24),(40,131),(323,124),(130,77),(289,38),(17,44),(113,97),(2,36),(131,162),(303,34),(37,105),(45,109),(195,81),(189,85),(4,55),(211,78),(6,1),(128,121),(211,18),(73,100),(158,94),(134,67),(287,97),(88,125),(33,18),(15,132),(4,130),(293,59),(298,126),(72,26),(184,9),(282,137),(327,113),(190,2),(75,21),(30,131),(300,140),(42,137),(248,5),(192,109),(4,68),(33,60),(268,86),(303,159),(89,122),(255,125),(20,48),(86,9),(74,132),(237,89),(292,146),(194,110),
2:(254,85),(312,49),(59,30),(320,55),(116,89),(98,46),(37,81),(157,133),(65,38),(97,128),(154,157),(6,89),(230,126),(269,81),(62,152),(212,73),(119,58),(290,55),(78,46),(161,145),(211,38),(34,126),(138,6),(137,101),(305,140),(92,113),(158,58),(226,102),(74,136),(10,5),(226,85),(290,7),(145,157),(8,75),(327,89),(176,58),(291,76),(128,142),(194,141),(198,149),(116,129),(47,49),(305,89),(322,93),(146,35),(3,70),(128,126),(224,54),(107,46),(17,82),(94,10),(36,69),(34,57),(302,44),(221,34),(226,69),(38,111),(328,150),(335,113),(21,18),(37,73),(94,102),(118,93),(234,6),(137,110),(235,1),(30,110),(85,8),(154,153),(121,42),(155,145),(249,26),(206,98),(158,148),(187,93),(246,138),(138,133),(322,37),(184,101),(14,118),(293,109),(116,18),(291,3),(134,48),(61,37),(148,70),(276,65),(280,49),(186,126),(75,14),(15,44),(298,76),(36,37),(2,68),(198,89),(73,122),(83,61),(17,64),(12,60),(316,4),(245,149),(32,100),(314,67),(115,121),(302,142),(316,103),(191,93),(321,105),(297,24),(40,130),(324,124),(131,77),(288,38),(18,44),(114,97),(3,36),(132,162),(303,35),(37,104),(45,110),(196,81),(188,85),(5,55),(210,78),(7,1),(127,121),(212,18),(74,100),(158,93),(133,67),(287,98),(89,125),(34,18),(15,131),(4,129),(293,58),(297,126),(73,26),(185,9),(283,137),(326,113),(191,2),(76,21),(31,131),(299,140),(42,136),(248,6),(191,109),(4,67),(34,60),(267,86),(303,158),(89,121),(254,125),(20,49),(86,10),(74,131),(237,90),(291,146),(194,111),
3:(253,85),(312,50),(58,30),(320,56),(115,89),(97,46),(38,81),(158,133),(64,38),(97,127),(155,157),(7,89),(230,125),(268,81),(62,151),(211,73),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(305,139),(93,113),(158,59),(225,102),(74,135),(11,5),(227,85),(290,8),(145,156),(8,74),(326,89),(177,58),(290,76),(128,141),(194,140),(197,149),(115,129),(47,48),(306,89),(322,92),(146,34),(3,71),(127,126),(225,54),(108,46),(18,82),(95,10),(37,69),(35,57),(302,45),(222,34),(225,69),(38,110),(327,150),(335,114),(21,19),(37,72),(95,102),(117,93),(233,6),(136,110),(234,1),(30,109),(85,9),(155,153),(121,43),(154,145),(250,26),(207,98),(158,147),(187,94),(247,138),(137,133),(321,37),(185,101),(14,117),(293,110),(115,18),(291,4),(134,49),(61,36),(147,70),(277,65),(279,49),(185,126),(74,14),(16,44),(298,75),(36,38),(2,67),(197,89),(72,122),(82,61),(18,64),(12,61),(315,4),(246,149),(32,99),(314,68),(114,121),(301,142),(315,103),(190,93),(321,106),(297,25),(40,129),(324,123),(132,77),(287,38),(19,44),(115,97),(3,37),(132,161),(302,35),(37,103),(45,111),(197,81),(187,85),(5,56),(209,78),(7,2),(126,121),(213,18),(74,99),(159,93),(133,66),(286,98),(90,125),(35,18),(15,130),(4,128),(292,58),(296,126),(74,26),(185,10),(284,137),(326,114),(192,2),(77,21),(32,131),(299,139),(42,135),(247,6),(190,109),(5,67),(34,61),(267,85),(303,157),(90,121),(254,124),(20,50),(87,10),(74,130),(236,90),(291,147),(193,111),
4:(253,84),(312,51),(57,30),(320,57),(115,90),(97,47),(39,81),(159,133),(63,38),(97,126),(156,157),(8,89),(231,125),(267,81),(62,150),(210,73),(121,58),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(305,138),(94,113),(158,60),(224,102),(74,134),(12,5),(228,85),(290,9),(145,155),(8,73),(326,90),(178,58),(290,77),(127,141),(194,139),(196,149),(114,129),(48,48),(307,89),(321,92),(147,34),(3,72),(126,126),(226,54),(109,46),(18,83),(96,10),(37,70),(36,57),(302,46),(223,34),(224,69),(37,110),(327,149),(335,115),(22,19),(37,71),(96,102),(116,93),(232,6),(135,110),(233,1),(31,109),(86,9),(156,153),(121,44),(153,145),(251,26),(208,98),(158,146),(186,94),(248,138),(136,133),(320,37),(186,101),(15,117),(293,111),(114,18),(290,4),(135,49),(61,35),(146,70),(278,65),(279,50),(184,126),(74,15),(16,45),(297,75),(36,39),(2,66),(196,89),(71,122),(82,62),(19,64),(13,61),(315,5),(247,149),(32,98),(313,68),(113,121),(300,142),(315,104),(189,93),(320,106),(297,26),(40,128),(325,123),(133,77),(286,38),(19,45),(116,97),(3,38),(133,161),(301,35),(38,103),(46,111),(198,81),(186,85),(6,56),(208,78),(7,3),(125,121),(214,18),(74,98),(160,93),(132,66),(285,98),(91,125),(35,19),(16,130),(5,128),(291,58),(295,126),(74,27),(186,10),(285,137),(325,114),(193,2),(78,21),(32,130),(299,138),(42,134),(246,6),(189,109),(5,66),(35,61),(266,85),(302,157),(91,121),(253,124),(21,50),(88,10),(74,129),(235,90),(290,147),(193,112),
5:(253,83),(312,52),(56,30),(321,57),(114,90),(97,48),(40,81),(160,133),(62,38),(98,126),(157,157),(8,88),(232,125),(266,81),(62,149),(209,73),(121,59),(293,55),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(304,138),(95,113),(157,60),(223,102),(75,134),(13,5),(229,85),(290,10),(145,154),(8,72),(326,91),(179,58),(290,78),(126,141),(194,138),(195,149),(113,129),(48,47),(308,89),(321,91),(147,33),(4,72),(125,126),(227,54),(110,46),(19,83),(97,10),(38,70),(36,56),(301,46),(224,34),(223,69),(36,110),(326,149),(334,115),(22,20),(38,71),(97,102),(115,93),(231,6),(134,110),(232,1),(32,109),(86,10),(157,153),(121,45),(152,145),(252,26),(209,98),(159,146),(185,94),(249,138),(135,133),(320,38),(187,101),(15,116),(294,111),(113,18),(290,5),(136,49),(61,34),(146,71),(278,64),(278,50),(183,126),(74,16),(17,45),(297,74),(37,39),(2,65),(196,90),(71,121),(81,62),(20,64),(14,61),(315,6),(248,149),(33,98),(313,69),(112,121),(299,142),(314,104),(188,93),(319,106),(296,26),(41,128),(326,123),(133,76),(285,38),(20,45),(117,97),(4,38),(133,160),(300,35),(38,102),(46,112),(199,81),(185,85),(7,56),(207,78),(8,3),(124,121),(215,18),(75,98),(161,93),(132,65),(284,98),(92,125),(35,20),(17,130),(6,128),(290,58),(295,125),(74,28),(187,10),(286,137),(325,115),(193,3),(78,22),(33,130),(299,137),(42,133),(245,6),(188,109),(5,65),(35,62),(266,84),(302,156),(92,121),(253,123),(21,51),(89,10),(75,129),(234,90),(289,147),(193,113),
6:(253,82),(312,53),(55,30),(321,58),(113,90),(97,49),(40,82),(161,133),(62,39),(98,125),(158,157),(9,88),(233,125),(265,81),(63,149),(208,73),(121,60),(294,55),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(303,138),(96,113),(157,61),(222,102),(75,133),(13,6),(230,85),(290,11),(145,153),(9,72),(325,91),(180,58),(290,79),(125,141),(195,138),(194,149),(112,129),(49,47),(308,90),(320,91),(148,33),(5,72),(124,126),(228,54),(111,46),(19,84),(97,11),(39,70),(37,56),(301,47),(225,34),(222,69),(36,109),(326,148),(334,116),(22,21),(39,71),(98,102),(114,93),(230,6),(134,111),(232,2),(33,109),(87,10),(157,152),(122,45),(151,145),(253,26),(210,98),(160,146),(184,94),(250,138),(134,133),(320,39),(188,101),(16,116),(295,111),(112,18),(290,6),(137,49),(61,33),(145,71),(278,63),(278,51),(182,126),(74,17),(17,46),(297,73),(38,39),(2,64),(195,90),(70,121),(80,62),(21,64),(15,61),(314,6),(249,149),(34,98),(313,70),(111,121),(299,141),(314,105),(187,93),(318,106),(295,26),(42,128),(327,123),(134,76),(284,38),(20,46),(118,97),(5,38),(133,159),(300,36),(39,102),(46,113),(200,81),(184,85),(8,56),(206,78),(8,4),(123,121),(216,18),(76,98),(162,93),(131,65),(283,98),(93,125),(36,20),(17,129),(7,128),(289,58),(294,125),(74,29),(188,10),(287,137),(325,116),(193,4),(79,22),(33,129),(298,137),(41,133),(244,6),(187,109),(6,65),(35,63),(266,83),(302,155),(93,121),(253,122),(22,51),(90,10),(76,129),(233,90),(289,148),(192,113),
