instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=21414
lb_soc=20427
makespan=373
lb_makespan=373
comp_time=76
preprocessing_comp_time=71
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),
1:(131,48),(103,143),(185,53),(123,156),(152,140),(113,230),(77,201),(96,171),(89,198),(84,167),(71,62),(12,143),(107,43),(151,115),(130,106),(159,29),(67,75),(139,205),(10,140),(52,132),(139,231),(236,77),(222,79),(128,61),(226,221),(217,125),(93,155),(210,51),(99,183),(173,116),(187,90),(150,30),(86,107),(20,212),(28,169),(60,63),(226,81),(67,52),(219,203),(237,82),(165,169),(98,203),(107,218),(55,89),(196,156),(142,214),(162,126),(217,198),(108,84),(103,219),(193,63),(87,98),(11,155),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(234,118),(130,39),(219,56),(156,218),(163,51),(81,94),(41,65),(148,37),(124,43),(79,198),(93,138),(244,115),(250,141),(164,55),(57,93),(238,105),(185,153),(123,154),(119,108),(65,43),(61,168),(142,202),(74,89),(160,125),(172,138),(235,11),(39,79),(155,112),(83,172),(241,55),(79,168),(122,82),(157,232),(246,196),(60,155),(208,78),(169,52),(195,73),(129,108),(200,34),(89,171),(48,135),(45,148),(87,150),(178,18),(110,167),(130,108),(199,64),(240,211),(174,114),
2:(132,48),(103,144),(184,53),(123,155),(153,140),(113,229),(77,200),(96,172),(89,197),(84,168),(71,63),(13,143),(107,44),(152,115),(130,107),(160,29),(67,76),(139,206),(10,141),(52,133),(139,230),(235,77),(221,79),(128,60),(226,220),(217,124),(93,154),(209,51),(99,182),(173,117),(188,90),(151,30),(87,107),(19,212),(29,169),(60,64),(225,81),(68,52),(218,203),(237,81),(166,169),(97,203),(107,217),(55,90),(195,156),(141,214),(163,126),(217,197),(109,84),(102,219),(192,63),(87,97),(12,155),(151,185),(163,137),(157,172),(88,106),(188,169),(188,55),(165,181),(234,117),(130,40),(219,57),(156,217),(164,51),(82,94),(41,66),(149,37),(125,43),(79,197),(93,139),(243,115),(249,141),(164,56),(58,93),(237,105),(185,154),(124,154),(120,108),(66,43),(62,168),(142,203),(74,90),(161,125),(172,137),(234,11),(40,79),(155,111),(83,173),(241,56),(80,168),(122,83),(157,231),(246,195),(61,155),(208,79),(169,53),(196,73),(130,108),(199,34),(90,171),(48,136),(45,149),(88,150),(178,19),(109,167),(131,108),(199,65),(240,210),(173,114),
3:(133,48),(103,145),(184,54),(124,155),(154,140),(112,229),(77,199),(95,172),(90,197),(85,168),(71,64),(13,144),(107,45),(153,115),(131,107),(161,29),(68,76),(139,207),(11,141),(52,134),(139,229),(235,78),(221,80),(128,59),(226,219),(217,123),(93,153),(209,52),(99,181),(173,118),(188,89),(152,30),(87,106),(18,212),(30,169),(60,65),(225,82),(68,53),(218,202),(236,81),(166,168),(97,202),(107,216),(56,90),(195,157),(140,214),(164,126),(216,197),(110,84),(101,219),(192,64),(87,96),(12,154),(151,184),(164,137),(157,171),(89,106),(187,169),(188,56),(164,181),(234,116),(131,40),(219,58),(156,216),(165,51),(82,95),(42,66),(150,37),(125,44),(79,196),(94,139),(242,115),(249,140),(165,56),(59,93),(236,105),(186,154),(125,154),(121,108),(66,44),(62,167),(141,203),(74,91),(161,124),(173,137),(234,12),(40,80),(154,111),(83,174),(240,56),(80,169),(122,84),(157,230),(245,195),(62,155),(207,79),(168,53),(196,72),(131,108),(198,34),(90,170),(48,137),(45,150),(88,151),(179,19),(109,168),(132,108),(199,66),(240,209),(172,114),
4:(133,47),(104,145),(184,55),(125,155),(154,139),(111,229),(78,199),(94,172),(90,196),(86,168),(71,65),(14,144),(108,45),(154,115),(132,107),(161,30),(69,76),(139,208),(11,142),(53,134),(139,228),(235,79),(221,81),(128,58),(227,219),(217,122),(94,153),(209,53),(99,180),(173,119),(188,88),(153,30),(88,106),(18,211),(31,169),(60,66),(224,82),(69,53),(217,202),(235,81),(167,168),(97,201),(106,216),(57,90),(195,158),(139,214),(165,126),(215,197),(111,84),(100,219),(191,64),(87,95),(12,153),(151,183),(165,137),(157,170),(90,106),(187,168),(187,56),(164,180),(234,115),(132,40),(218,58),(156,215),(165,52),(82,96),(42,67),(151,37),(125,45),(79,195),(94,140),(241,115),(248,140),(165,57),(60,93),(236,104),(186,155),(125,153),(122,108),(66,45),(62,166),(140,203),(75,91),(161,123),(174,137),(234,13),(41,80),(153,111),(83,175),(240,57),(80,170),(122,85),(156,230),(245,194),(63,155),(207,80),(168,54),(196,71),(132,108),(197,34),(90,169),(48,138),(46,150),(89,151),(179,20),(108,168),(133,108),(198,66),(239,209),(172,113),
5:(134,47),(104,146),(183,55),(125,154),(155,139),(111,228),(79,199),(93,172),(91,196),(86,169),(71,66),(15,144),(108,46),(155,115),(133,107),(162,30),(70,76),(139,209),(11,143),(53,135),(139,227),(234,79),(221,82),(128,57),(228,219),(217,121),(95,153),(208,53),(98,180),(174,119),(188,87),(154,30),(89,106),(18,210),(32,169),(60,67),(223,82),(70,53),(217,201),(234,81),(168,168),(97,200),(105,216),(57,91),(194,158),(138,214),(166,126),(215,196),(112,84),(99,219),(191,65),(87,94),(13,153),(152,183),(165,136),(158,170),(91,106),(187,167),(186,56),(163,180),(234,114),(133,40),(218,59),(155,215),(165,53),(82,97),(42,68),(151,38),(125,46),(79,194),(95,140),(241,114),(247,140),(165,58),(61,93),(236,103),(186,156),(126,153),(123,108),(67,45),(62,165),(139,203),(75,92),(161,122),(174,136),(234,14),(42,80),(153,110),(84,175),(240,58),(81,170),(122,86),(156,229),(245,193),(64,155),(206,80),(167,54),(197,71),(133,108),(197,35),(90,168),(48,139),(46,151),(90,151),(180,20),(108,169),(134,108),(198,67),(238,209),(171,113),
6:(135,47),(105,146),(183,56),(125,153),(156,139),(111,227),(80,199),(93,173),(92,196),(86,170),(71,67),(16,144),(108,47),(156,115),(134,107),(162,31),(71,76),(139,210),(12,143),(53,136),(138,227),(233,79),(220,82),(128,56),(229,219),(217,120),(96,153),(207,53),(98,179),(174,120),(189,87),(154,31),(89,105),(18,209),(33,169),(60,68),(223,83),(71,53),(217,200),(233,81),(168,167),(97,199),(104,216),(57,92),(193,158),(137,214),(166,125),(215,195),(112,85),(99,218),(191,66),(87,93),(14,153),(152,182),(165,135),(158,169),(92,106),(187,166),(185,56),(163,179),(233,114),(133,41),(218,60),(154,215),(165,54),(83,97),(42,69),(151,39),(126,46),(80,194),(96,140),(241,113),(247,139),(165,59),(62,93),(236,102),(187,156),(127,153),(124,108),(68,45),(62,164),(139,204),(76,92),(162,122),(175,136),(234,15),(42,81),(153,109),(84,176),(240,59),(82,170),(122,87),(155,229),(244,193),(65,155),(205,80),(166,54),(197,70),(134,108),(196,35),(91,168),(48,140),(46,152),(90,152),(180,21),(108,170),(135,108),(198,68),(238,208),(170,113),
7:(136,47),(105,147),(182,56),(126,153),(156,138),(110,227),(81,199),(93,174),(93,196),(86,171),(71,68),(16,145),(109,47),(157,115),(135,107),(162,32),(72,76),(139,211),(12,144),(54,136),(138,226),(232,79),(220,83),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(174,121),(189,86),(155,31),(90,105),(18,208),(34,169),(60,69),(222,83),(71,54),(216,200),(232,81),(169,167),(97,198),(104,215),(58,92),(193,159),(136,214),(166,124),(215,194),(113,85),(98,218),(191,67),(88,93),(15,153),(152,181),(165,134),(158,168),(93,106),(186,166),(185,57),(162,179),(233,113),(134,41),(217,60),(153,215),(165,55),(83,98),(42,70),(152,39),(126,47),(80,193),(97,140),(241,112),(247,138),(165,60),(63,93),(236,101),(187,157),(128,153),(125,108),(69,45),(63,164),(139,205),(76,93),(162,121),(176,136),(234,16),(42,82),(152,109),(85,176),(240,60),(83,170),(122,88),(155,228),(244,192),(66,155),(204,80),(166,55),(198,70),(135,108),(195,35),(92,168),(49,140),(47,152),(90,153),(180,22),(107,170),(136,108),(198,69),(237,208),(169,113),
8:(137,47),(105,148),(181,56),(127,153),(157,138),(110,226),(81,198),(92,174),(94,196),(87,171),(71,69),(16,146),(110,47),(157,116),(136,107),(163,32),(73,76),(139,212),(13,144),(55,136),(137,226),(232,80),(219,83),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(174,122),(190,86),(155,32),(90,104),(18,207),(34,168),(60,70),(221,83),(71,55),(216,199),(231,81),(169,166),(97,197),(104,214),(58,93),(193,160),(135,214),(167,124),(215,193),(114,85),(98,217),(191,68),(89,93),(16,153),(153,181),(166,134),(159,168),(94,106),(186,165),(185,58),(162,178),(233,112),(134,42),(217,61),(153,214),(165,56),(84,98),(42,71),(152,40),(127,47),(81,193),(98,140),(240,112),(247,137),(165,61),(64,93),(236,100),(187,158),(129,153),(126,108),(70,45),(63,163),(139,206),(77,93),(163,121),(176,135),(234,17),(43,82),(151,109),(85,177),(240,61),(83,171),(123,88),(154,228),(244,191),(66,154),(204,81),(166,56),(198,69),(136,108),(195,36),(93,168),(50,140),(48,152),(91,153),(180,23),(107,171),(137,108),(197,69),(236,208),(168,113),
