instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=22840
lb_soc=21495
makespan=436
lb_makespan=436
comp_time=84
preprocessing_comp_time=77
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),
1:(62,17),(28,79),(175,137),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(255,157),(68,141),(10,16),(174,58),(295,26),(154,21),(163,45),(332,90),(17,41),(110,8),(306,14),(4,99),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(329,119),(176,37),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(4,152),(18,22),(317,141),(160,57),(134,65),(121,26),(177,34),(248,86),(61,44),(221,34),(9,107),(331,120),(240,90),(332,92),(2,24),(97,3),(202,6),(42,95),(296,41),(7,38),(282,113),(143,109),(306,13),(114,46),(38,25),(92,122),(138,101),(2,92),(327,126),(10,90),(53,25),(321,100),(121,108),(118,42),(228,94),(163,161),(147,113),(295,81),(110,144),(318,8),(298,102),(143,141),(310,120),(217,101),(197,18),(153,145),(103,153),(63,121),(322,4),(18,131),(48,88),(54,6),(134,124),(326,32),(43,83),(73,90),(37,18),(321,83),(191,1),(193,128),(299,30),(192,46),(241,114),(253,10),(291,161),(40,41),(10,61),(98,53),(335,113),(314,83),(124,82),(5,103),(158,78),(48,73),(218,37),(170,60),(249,141),(66,94),(131,161),
2:(63,17),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(97,91),(213,125),(20,146),(254,157),(69,141),(10,15),(175,58),(294,26),(153,21),(164,45),(331,90),(18,41),(110,9),(306,15),(4,98),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(328,119),(175,37),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(5,152),(19,22),(316,141),(160,58),(133,65),(122,26),(178,34),(248,85),(61,45),(222,34),(10,107),(330,120),(240,89),(332,91),(2,25),(97,4),(201,6),(42,96),(296,42),(8,38),(281,113),(142,109),(305,13),(113,46),(39,25),(92,121),(137,101),(3,92),(326,126),(11,90),(53,26),(320,100),(121,109),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(318,9),(298,103),(144,141),(310,119),(218,101),(198,18),(154,145),(102,153),(62,121),(322,5),(19,131),(48,89),(55,6),(134,123),(325,32),(43,84),(74,90),(38,18),(321,84),(190,1),(193,127),(299,31),(191,46),(241,115),(252,10),(291,160),(39,41),(11,61),(99,53),(335,112),(315,83),(123,82),(6,103),(159,78),(48,74),(219,37),(170,59),(248,141),(65,94),(132,161),
3:(63,18),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(22,12),(134,26),(169,34),(97,92),(214,125),(21,146),(254,156),(70,141),(11,15),(176,58),(294,27),(152,21),(165,45),(330,90),(18,42),(111,9),(306,16),(4,97),(308,82),(169,77),(53,9),(34,2),(110,62),(244,74),(327,119),(174,37),(136,54),(104,18),(14,68),(36,18),(231,149),(156,74),(5,151),(19,23),(316,140),(161,58),(133,64),(123,26),(179,34),(247,85),(61,46),(223,34),(11,107),(330,119),(239,89),(332,90),(3,25),(97,5),(200,6),(43,96),(296,43),(8,39),(280,113),(141,109),(304,13),(112,46),(40,25),(91,121),(136,101),(3,93),(326,125),(11,91),(54,26),(319,100),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(318,10),(298,104),(145,141),(310,118),(219,101),(199,18),(155,145),(101,153),(62,120),(322,6),(19,130),(49,89),(56,6),(134,122),(325,33),(43,85),(74,89),(38,19),(320,84),(190,2),(194,127),(299,32),(190,46),(241,116),(251,10),(291,159),(38,41),(11,62),(99,54),(334,112),(315,84),(122,82),(6,102),(160,78),(47,74),(219,38),(170,58),(247,141),(65,93),(133,161),
4:(64,18),(29,77),(172,137),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(23,12),(134,27),(170,34),(97,93),(215,125),(22,146),(253,156),(71,141),(11,14),(177,58),(293,27),(151,21),(166,45),(330,91),(18,43),(112,9),(306,17),(4,96),(308,83),(169,78),(54,9),(34,3),(111,62),(243,74),(327,118),(173,37),(135,54),(105,18),(15,68),(36,19),(230,149),(157,74),(5,150),(20,23),(316,139),(162,58),(133,63),(124,26),(180,34),(246,85),(61,47),(224,34),(12,107),(329,119),(238,89),(332,89),(4,25),(96,5),(199,6),(43,97),(297,43),(8,40),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(4,93),(325,125),(12,91),(55,26),(318,100),(123,109),(121,42),(230,93),(160,161),(145,112),(293,82),(112,145),(318,11),(299,104),(146,141),(310,117),(220,101),(200,18),(156,145),(100,153),(62,119),(322,7),(19,129),(49,90),(57,6),(134,121),(324,33),(42,85),(75,89),(39,19),(320,85),(189,2),(194,126),(299,33),(189,46),(241,117),(250,10),(292,159),(38,42),(11,63),(100,54),(333,112),(316,84),(122,83),(6,101),(160,77),(47,75),(220,38),(171,58),(246,141),(64,93),(134,161),
5:(65,18),(30,77),(171,137),(179,30),(238,110),(115,38),(62,54),(260,153),(265,152),(24,12),(134,28),(171,34),(97,94),(216,125),(23,146),(253,155),(72,141),(12,14),(178,58),(293,28),(150,21),(167,45),(330,92),(18,44),(112,10),(306,18),(5,96),(308,84),(168,78),(55,9),(35,3),(112,62),(242,74),(327,117),(172,37),(134,54),(106,18),(16,68),(36,20),(229,149),(157,75),(5,149),(20,24),(315,139),(163,58),(133,62),(125,26),(181,34),(245,85),(61,48),(225,34),(13,107),(329,118),(237,89),(331,89),(5,25),(96,6),(198,6),(44,97),(298,43),(8,41),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(4,94),(325,124),(12,92),(56,26),(317,100),(124,109),(122,42),(231,93),(159,161),(145,111),(292,82),(112,146),(318,12),(300,104),(146,140),(309,117),(221,101),(201,18),(157,145),(99,153),(61,119),(321,7),(19,128),(50,90),(58,6),(135,121),(323,33),(41,85),(76,89),(39,20),(320,86),(188,2),(194,125),(299,34),(188,46),(241,118),(249,10),(292,158),(38,43),(11,64),(101,54),(333,111),(316,85),(122,84),(7,101),(161,77),(46,75),(221,38),(171,57),(245,141),(63,93),(135,161),
6:(66,18),(30,76),(170,137),(178,30),(239,110),(114,38),(63,54),(259,153),(266,152),(24,13),(134,29),(172,34),(96,94),(217,125),(23,145),(253,154),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(329,92),(19,44),(113,10),(305,18),(5,95),(308,85),(167,78),(56,9),(35,4),(113,62),(241,74),(326,117),(171,37),(134,55),(107,18),(17,68),(36,21),(229,148),(158,75),(6,149),(21,24),(314,139),(164,58),(132,62),(126,26),(182,34),(244,85),(61,49),(226,34),(13,108),(329,117),(236,89),(331,88),(6,25),(95,6),(197,6),(45,97),(299,43),(9,41),(278,112),(138,109),(303,15),(110,47),(41,27),(88,121),(133,101),(4,95),(324,124),(13,92),(57,26),(316,100),(125,109),(123,42),(232,93),(158,161),(145,110),(291,82),(113,146),(318,13),(301,104),(146,139),(309,116),(222,101),(202,18),(158,145),(98,153),(61,118),(320,7),(19,127),(50,91),(59,6),(136,121),(323,34),(41,86),(77,89),(39,21),(320,87),(187,2),(194,124),(298,34),(187,46),(241,119),(248,10),(292,157),(37,43),(11,65),(102,54),(332,111),(317,85),(121,84),(8,101),(162,77),(45,75),(222,38),(172,57),(244,141),(62,93),(136,161),
