instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=13143
lb_soc=12529
makespan=374
lb_makespan=374
comp_time=42
preprocessing_comp_time=39
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),
1:(139,98),(88,229),(48,162),(140,19),(188,37),(160,48),(219,61),(182,161),(181,84),(182,28),(43,141),(168,165),(243,95),(248,139),(198,34),(79,152),(140,219),(207,68),(70,86),(95,209),(72,91),(185,72),(217,70),(244,90),(83,51),(88,84),(145,112),(175,105),(83,85),(22,161),(227,222),(115,111),(194,74),(121,49),(123,40),(116,152),(85,195),(161,107),(142,167),(72,146),(116,167),(41,182),(56,84),(168,112),(166,98),(75,148),(139,205),(223,214),(24,167),(171,97),(147,164),(245,12),(60,95),(242,4),(197,76),(34,162),(243,14),(209,38),(171,34),(125,87),(122,171),(148,92),(175,138),(184,53),(201,36),(98,144),(205,204),(195,156),(130,14),(213,90),
2:(140,98),(88,228),(49,162),(140,20),(187,37),(160,49),(219,60),(181,161),(181,85),(183,28),(44,141),(169,165),(243,94),(247,139),(198,35),(79,153),(140,218),(206,68),(70,87),(95,208),(71,91),(185,73),(217,71),(243,90),(83,50),(89,84),(145,113),(174,105),(83,86),(22,160),(227,221),(115,110),(194,73),(121,48),(123,41),(117,152),(85,194),(162,107),(141,167),(73,146),(117,167),(42,182),(56,85),(167,112),(166,99),(76,148),(139,206),(223,213),(24,168),(171,98),(147,163),(245,13),(61,95),(242,5),(196,76),(34,161),(243,15),(208,38),(171,35),(125,88),(123,171),(149,92),(176,138),(184,54),(201,37),(98,145),(205,203),(195,155),(130,15),(212,90),
3:(140,99),(89,228),(49,161),(141,20),(186,37),(160,50),(218,60),(180,161),(181,86),(184,28),(44,142),(170,165),(243,93),(247,138),(197,35),(80,153),(140,217),(205,68),(71,87),(95,207),(71,90),(185,74),(216,71),(242,90),(84,50),(89,85),(146,113),(174,104),(83,87),(23,160),(227,220),(116,110),(194,72),(121,47),(123,42),(118,152),(85,193),(162,106),(140,167),(73,147),(117,166),(42,181),(56,86),(166,112),(166,100),(77,148),(139,207),(223,212),(25,168),(170,98),(148,163),(244,13),(61,96),(241,5),(196,77),(34,160),(242,15),(207,38),(171,36),(125,89),(123,170),(150,92),(177,138),(184,55),(201,38),(98,146),(205,202),(195,154),(130,16),(212,89),
4:(141,99),(89,227),(49,160),(142,20),(186,38),(160,51),(217,60),(179,161),(180,86),(184,29),(45,142),(170,166),(242,93),(247,137),(196,35),(81,153),(140,216),(205,69),(72,87),(96,207),(71,89),(184,74),(215,71),(242,89),(84,49),(90,85),(147,113),(174,103),(83,88),(23,159),(227,219),(116,109),(193,72),(122,47),(124,42),(119,152),(85,192),(163,106),(139,167),(74,147),(117,165),(42,180),(57,86),(166,111),(165,100),(78,148),(139,208),(223,211),(25,169),(170,99),(149,163),(244,14),(62,96),(240,5),(196,78),(34,159),(242,16),(206,38),(172,36),(125,90),(124,170),(151,92),(178,138),(183,55),(200,38),(98,147),(205,201),(194,154),(130,17),(212,88),
5:(141,100),(89,226),(50,160),(142,21),(185,38),(161,51),(216,60),(178,161),(179,86),(184,30),(45,143),(171,166),(242,92),(247,136),(195,35),(82,153),(140,215),(204,69),(72,88),(96,206),(71,88),(183,74),(215,72),(241,89),(85,49),(90,86),(148,113),(174,102),(83,89),(24,159),(226,219),(116,108),(192,72),(123,47),(124,43),(120,152),(85,191),(163,105),(138,167),(74,148),(117,164),(42,179),(58,86),(165,111),(164,100),(78,149),(139,209),(223,210),(26,169),(169,99),(149,162),(244,15),(63,96),(239,5),(195,78),(34,158),(241,16),(205,38),(172,37),(126,90),(124,169),(151,91),(178,139),(182,55),(200,39),(99,147),(204,201),(194,153),(130,18),(211,88),
6:(141,101),(89,225),(51,160),(143,21),(184,38),(161,52),(215,60),(177,161),(178,86),(185,30),(45,144),(171,167),(242,91),(247,135),(194,35),(83,153),(140,214),(204,70),(72,89),(96,205),(71,87),(183,75),(215,73),(241,88),(86,49),(91,86),(149,113),(174,101),(83,90),(25,159),(225,219),(116,107),(192,71),(124,47),(125,43),(121,152),(86,191),(163,104),(138,168),(75,148),(117,163),(42,178),(59,86),(164,111),(163,100),(79,149),(139,210),(223,209),(26,170),(168,99),(149,161),(244,16),(64,96),(239,6),(195,79),(35,158),(241,17),(205,39),(173,37),(127,90),(124,168),(151,90),(179,139),(181,55),(199,39),(100,147),(204,200),(193,153),(130,19),(211,87),
7:(141,102),(90,225),(52,160),(143,22),(183,38),(161,53),(214,60),(177,162),(178,87),(185,31),(46,144),(172,167),(242,90),(247,134),(194,36),(84,153),(139,214),(203,70),(73,89),(96,204),(71,86),(182,75),(214,73),(240,88),(86,48),(92,86),(149,114),(173,101),(84,90),(26,159),(225,218),(117,107),(191,71),(125,47),(125,44),(122,152),(87,191),(163,103),(137,168),(75,149),(117,162),(43,178),(60,86),(164,110),(162,100),(80,149),(139,211),(223,208),(27,170),(167,99),(149,160),(243,16),(65,96),(239,7),(194,79),(36,158),(241,18),(204,39),(174,37),(128,90),(125,168),(152,90),(179,140),(180,55),(199,40),(100,148),(203,200),(193,152),(130,20),(211,86),
8:(142,102),(91,225),(53,160),(144,22),(182,38),(161,54),(213,60),(176,162),(177,87),(185,32),(46,145),(173,167),(242,89),(247,133),(193,36),(85,153),(138,214),(202,70),(74,89),(97,204),(71,85),(182,76),(213,73),(240,87),(86,47),(93,86),(149,115),(172,101),(84,91),(26,158),(224,218),(118,107),(191,70),(126,47),(126,44),(123,152),(88,191),(163,102),(136,168),(76,149),(118,162),(44,178),(60,87),(164,109),(162,101),(81,149),(139,212),(223,207),(27,171),(167,100),(150,160),(242,16),(66,96),(238,7),(194,80),(36,157),(241,19),(204,40),(175,37),(128,91),(126,168),(153,90),(179,141),(180,56),(199,41),(101,148),(202,200),(192,152),(130,21),(210,86),
9:(143,102),(92,225),(54,160),(145,22),(182,39),(162,54),(212,60),(175,162),(177,88),(185,33),(47,145),(173,168),(241,89),(247,132),(193,37),(86,153),(137,214),(202,71),(74,90),(97,203),(71,84),(182,77),(213,74),(240,86),(87,47),(94,86),(150,115),(171,101),(85,91),(26,157),(224,217),(119,107),(191,69),(127,47),(127,44),(124,152),(88,190),(163,101),(136,169),(77,149),(118,161),(45,178),(61,87),(164,108),(161,101),(81,150),(139,213),(223,206),(27,172),(167,101),(150,159),(241,16),(67,96),(238,8),(193,80),(37,157),(241,20),(203,40),(175,38),(129,91),(127,168),(154,90),(179,142),(180,57),(199,42),(101,149),(201,200),(191,152),(130,22),(209,86),
