instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=43494
lb_soc=38542
makespan=419
lb_makespan=419
comp_time=202
preprocessing_comp_time=138
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),
1:(290,23),(308,112),(297,37),(255,138),(323,19),(204,81),(121,32),(33,74),(145,34),(330,68),(73,38),(307,134),(173,153),(302,117),(258,129),(49,79),(161,1),(319,143),(324,110),(16,52),(23,60),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(42,94),(79,154),(77,57),(153,81),(82,117),(326,48),(324,37),(277,30),(72,153),(248,46),(289,156),(254,11),(331,105),(103,46),(11,134),(324,156),(309,125),(49,46),(85,4),(295,140),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(180,38),(193,7),(170,110),(220,61),(198,85),(135,61),(271,113),(306,33),(110,127),(301,114),(48,6),(1,56),(321,160),(257,101),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(143,157),(237,49),(98,124),(194,117),(1,123),(252,14),(85,41),(43,133),(104,77),(289,32),(289,34),(181,12),(15,46),(1,136),(323,82),(313,89),(178,53),(305,97),(61,139),(297,46),(326,111),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(264,154),(131,30),(242,86),(167,6),(20,119),(300,2),(29,74),(315,157),(241,88),(245,149),(99,105),(19,89),(147,58),(21,96),(205,29),(200,93),(207,122),(313,105),(166,29),(120,150),(136,82),(328,141),(33,93),(330,109),(20,85),(215,129),(32,131),(26,21),(13,137),(239,53),(327,93),(92,114),(36,86),(5,10),(333,130),(58,97),(131,113),(53,161),(319,112),(114,77),(183,18),(325,99),(104,66),(26,52),(259,21),(187,26),(168,82),(217,67),(209,37),(181,8),(19,119),(29,10),(231,86),(19,74),(163,46),(178,145),(290,139),(252,141),(128,86),(254,89),(103,74),(41,128),(265,23),(241,126),(159,161),(153,45),(211,2),(320,5),(335,55),(112,146),(127,126),(77,46),(329,38),(284,14),(42,5),(42,16),(211,105),(90,42),(92,50),(21,53),(51,17),(61,143),(9,109),(174,82),(182,122),(21,113),(305,107),(329,33),(6,31),(18,93),(7,29),(104,82),(58,121),(297,123),(101,26),(170,98),(221,121),(292,96),(275,10),(62,46),(35,149),(190,10),(10,132),(218,35),
2:(290,24),(307,112),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(145,35),(329,68),(73,39),(307,133),(174,153),(302,116),(257,129),(49,80),(161,2),(318,143),(324,111),(16,53),(24,60),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(83,117),(326,47),(324,38),(276,30),(73,153),(249,46),(289,155),(253,11),(330,105),(102,46),(12,134),(324,155),(309,124),(50,46),(85,5),(296,140),(97,27),(329,93),(84,93),(219,38),(319,89),(152,101),(37,96),(23,108),(181,38),(193,8),(170,109),(220,62),(199,85),(136,61),(271,114),(307,33),(110,128),(301,113),(49,6),(1,55),(320,160),(256,101),(165,69),(37,40),(122,101),(336,84),(23,99),(99,125),(336,18),(212,141),(12,144),(169,50),(102,38),(225,77),(38,92),(296,112),(288,22),(218,78),(277,128),(144,157),(238,49),(98,123),(193,117),(2,123),(253,14),(85,40),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(322,82),(312,89),(178,54),(304,97),(62,139),(297,45),(326,110),(285,109),(48,107),(119,86),(158,101),(326,124),(74,158),(264,153),(130,30),(241,86),(168,6),(21,119),(301,2),(30,74),(315,156),(241,89),(244,149),(98,105),(19,90),(148,58),(21,95),(204,29),(201,93),(208,122),(313,104),(166,30),(120,149),(137,82),(327,141),(34,93),(329,109),(20,84),(214,129),(32,130),(27,21),(14,137),(239,54),(326,93),(93,114),(37,86),(5,11),(332,130),(59,97),(132,113),(54,161),(319,111),(115,77),(182,18),(325,98),(105,66),(26,53),(258,21),(188,26),(167,82),(217,68),(209,38),(181,9),(19,118),(30,10),(230,86),(20,74),(162,46),(179,145),(290,138),(251,141),(129,86),(254,90),(104,74),(41,127),(265,22),(240,126),(158,161),(152,45),(210,2),(320,6),(334,55),(111,146),(126,126),(78,46),(328,38),(283,14),(42,6),(41,16),(210,105),(91,42),(93,50),(21,52),(52,17),(61,142),(10,109),(174,81),(182,121),(21,112),(304,107),(329,34),(6,32),(19,93),(8,29),(103,82),(59,121),(297,122),(102,26),(169,98),(222,121),(293,96),(274,10),(62,45),(35,148),(189,10),(10,131),(218,34),
3:(291,24),(307,111),(297,39),(253,138),(321,19),(206,81),(122,33),(33,76),(145,36),(329,69),(73,40),(306,133),(175,153),(303,116),(256,129),(50,80),(160,2),(318,142),(323,111),(16,54),(25,60),(60,21),(289,29),(295,134),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(41,95),(80,153),(79,57),(151,81),(84,117),(326,46),(323,38),(275,30),(73,152),(250,46),(289,154),(253,12),(330,104),(101,46),(12,133),(324,154),(308,124),(51,46),(85,6),(297,140),(97,28),(329,94),(85,93),(218,38),(319,88),(151,101),(37,95),(24,108),(181,39),(193,9),(170,108),(219,62),(199,86),(137,61),(270,114),(308,33),(110,129),(300,113),(49,7),(2,55),(320,159),(255,101),(164,69),(38,40),(122,100),(335,84),(23,98),(98,125),(335,18),(213,141),(12,143),(168,50),(103,38),(224,77),(38,91),(295,112),(287,22),(218,79),(277,129),(145,157),(239,49),(98,122),(193,116),(3,123),(253,15),(85,39),(43,135),(106,77),(289,34),(287,34),(182,13),(15,44),(2,135),(321,82),(312,90),(177,54),(303,97),(62,138),(297,44),(325,110),(284,109),(48,108),(120,86),(159,101),(326,123),(74,157),(265,153),(129,30),(240,86),(169,6),(22,119),(302,2),(31,74),(316,156),(240,89),(243,149),(97,105),(20,90),(149,58),(21,94),(203,29),(202,93),(208,121),(313,103),(167,30),(121,149),(138,82),(327,140),(35,93),(329,108),(21,84),(213,129),(33,130),(28,21),(14,136),(238,54),(325,93),(94,114),(38,86),(5,12),(331,130),(60,97),(132,114),(55,161),(319,110),(116,77),(182,19),(324,98),(106,66),(27,53),(258,22),(189,26),(166,82),(217,69),(208,38),(180,9),(20,118),(30,11),(229,86),(20,75),(161,46),(180,145),(290,137),(250,141),(129,85),(254,91),(105,74),(42,127),(264,22),(239,126),(157,161),(152,46),(209,2),(320,7),(333,55),(111,145),(125,126),(79,46),(328,39),(282,14),(42,7),(40,16),(210,106),(91,41),(94,50),(21,51),(53,17),(61,141),(10,108),(175,81),(182,120),(22,112),(304,106),(329,35),(6,33),(20,93),(9,29),(102,82),(60,121),(296,122),(103,26),(169,99),(223,121),(293,95),(273,10),(63,45),(35,147),(188,10),(10,130),(217,34),
4:(292,24),(306,111),(296,39),(253,139),(321,20),(207,81),(123,33),(34,76),(145,37),(328,69),(73,41),(305,133),(176,153),(303,115),(255,129),(50,81),(159,2),(317,142),(323,112),(16,55),(25,61),(59,21),(289,30),(295,133),(146,67),(65,57),(85,37),(70,45),(94,97),(170,89),(41,96),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(73,151),(251,46),(288,154),(253,13),(329,104),(100,46),(13,133),(323,154),(307,124),(52,46),(85,7),(298,140),(97,29),(328,94),(86,93),(218,39),(318,88),(151,102),(37,94),(24,109),(181,40),(192,9),(170,107),(218,62),(200,86),(138,61),(269,114),(308,34),(111,129),(300,112),(49,8),(2,54),(319,159),(254,101),(163,69),(39,40),(122,99),(334,84),(23,97),(97,125),(335,19),(214,141),(11,143),(167,50),(104,38),(223,77),(39,91),(294,112),(286,22),(218,80),(276,129),(145,156),(240,49),(99,122),(193,115),(3,122),(254,15),(85,38),(43,136),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(320,82),(312,91),(176,54),(303,96),(63,138),(297,43),(324,110),(283,109),(48,109),(121,86),(160,101),(326,122),(75,157),(265,152),(128,30),(239,86),(169,7),(22,118),(302,3),(32,74),(317,156),(239,89),(242,149),(97,104),(21,90),(150,58),(22,94),(202,29),(203,93),(209,121),(312,103),(168,30),(121,148),(139,82),(326,140),(36,93),(329,107),(22,84),(212,129),(34,130),(29,21),(15,136),(237,54),(325,94),(95,114),(39,86),(6,12),(330,130),(61,97),(133,114),(56,161),(319,109),(116,78),(182,20),(323,98),(107,66),(27,54),(257,22),(190,26),(165,82),(216,69),(207,38),(180,10),(21,118),(31,11),(228,86),(21,75),(160,46),(181,145),(289,137),(249,141),(130,85),(254,92),(106,74),(43,127),(263,22),(239,125),(156,161),(151,46),(208,2),(319,7),(332,55),(110,145),(124,126),(80,46),(328,40),(281,14),(42,8),(39,16),(209,106),(92,41),(95,50),(21,50),(53,18),(61,140),(11,108),(176,81),(182,119),(23,112),(304,105),(328,35),(6,34),(20,94),(9,30),(101,82),(61,121),(295,122),(104,26),(169,100),(224,121),(293,94),(272,10),(64,45),(35,146),(187,10),(11,130),(216,34),
5:(292,25),(305,111),(295,39),(253,140),(320,20),(208,81),(123,34),(34,77),(145,38),(327,69),(73,42),(304,133),(177,153),(303,114),(254,129),(50,82),(158,2),(317,141),(323,113),(17,55),(26,61),(58,21),(289,31),(295,132),(145,67),(64,57),(85,38),(71,45),(95,97),(169,89),(41,97),(82,153),(81,57),(149,81),(85,116),(325,45),(322,39),(273,30),(73,150),(252,46),(288,153),(253,14),(329,103),(99,46),(13,132),(323,153),(306,124),(53,46),(85,8),(299,140),(98,29),(327,94),(87,93),(217,39),(318,87),(150,102),(38,94),(25,109),(181,41),(191,9),(170,106),(217,62),(201,86),(139,61),(268,114),(308,35),(111,130),(299,112),(49,9),(2,53),(319,158),(254,100),(162,69),(40,40),(122,98),(333,84),(23,96),(97,124),(335,20),(215,141),(11,142),(166,50),(105,38),(222,77),(40,91),(293,112),(285,22),(218,81),(275,129),(146,156),(241,49),(99,121),(193,114),(4,122),(254,16),(84,38),(44,136),(108,77),(287,34),(285,34),(184,13),(15,43),(4,135),(319,82),(311,91),(175,54),(303,95),(64,138),(296,43),(324,109),(282,109),(48,110),(121,87),(161,101),(325,122),(76,157),(265,151),(127,30),(238,86),(169,8),(22,117),(303,3),(33,74),(317,155),(239,90),(242,150),(97,103),(22,90),(151,58),(22,93),(202,30),(204,93),(210,121),(312,102),(169,30),(122,148),(140,82),(325,140),(36,92),(329,106),(23,84),(211,129),(35,130),(29,22),(16,136),(236,54),(325,95),(96,114),(40,86),(6,13),(330,129),(62,97),(134,114),(57,161),(319,108),(117,78),(182,21),(323,97),(108,66),(28,54),(256,22),(191,26),(164,82),(216,70),(206,38),(179,10),(21,117),(31,12),(227,86),(21,76),(159,46),(182,145),(289,136),(248,141),(131,85),(254,93),(107,74),(44,127),(262,22),(238,125),(155,161),(150,46),(207,2),(319,8),(331,55),(110,144),(123,126),(81,46),(328,41),(280,14),(43,8),(38,16),(208,106),(93,41),(96,50),(21,49),(54,18),(61,139),(12,108),(177,81),(182,118),(23,111),(304,104),(328,36),(6,35),(21,94),(10,30),(100,82),(61,120),(295,121),(105,26),(169,101),(225,121),(294,94),(271,10),(65,45),(36,146),(186,10),(11,129),(215,34),
6:(292,26),(305,110),(294,39),(253,141),(320,21),(209,81),(124,34),(34,78),(144,38),(326,69),(74,42),(304,132),(178,153),(304,114),(253,129),(51,82),(157,2),(317,140),(323,114),(17,56),(26,62),(57,21),(289,32),(294,132),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(40,97),(83,153),(82,57),(148,81),(86,116),(325,44),(321,39),(272,30),(73,149),(253,46),(287,153),(253,15),(329,102),(98,46),(14,132),(323,152),(306,123),(54,46),(85,9),(299,139),(99,29),(326,94),(88,93),(217,40),(318,86),(149,102),(38,93),(26,109),(182,41),(191,10),(170,105),(217,63),(202,86),(140,61),(267,114),(309,35),(112,130),(298,112),(49,10),(2,52),(319,157),(254,99),(161,69),(40,41),(123,98),(333,83),(24,96),(97,123),(334,20),(216,141),(10,142),(165,50),(106,38),(221,77),(40,90),(292,112),(284,22),(219,81),(275,130),(146,155),(242,49),(100,121),(193,113),(4,121),(254,17),(84,37),(45,136),(109,77),(286,34),(284,34),(185,13),(15,43),(4,134),(319,81),(311,92),(174,54),(303,94),(64,137),(296,42),(323,109),(281,109),(49,110),(121,88),(162,101),(325,121),(77,157),(265,150),(126,30),(237,86),(170,8),(22,116),(303,4),(34,74),(317,154),(238,90),(242,151),(97,102),(23,90),(152,58),(23,93),(201,30),(205,93),(211,121),(312,101),(169,31),(122,147),(141,82),(325,139),(36,91),(329,105),(23,83),(210,129),(35,129),(30,22),(17,136),(235,54),(325,96),(97,114),(41,86),(6,14),(329,129),(62,96),(135,114),(58,161),(318,108),(118,78),(182,22),(322,97),(109,66),(29,54),(255,22),(192,26),(163,82),(215,70),(206,39),(178,10),(21,116),(32,12),(226,86),(21,77),(158,46),(182,144),(289,135),(247,141),(132,85),(254,94),(108,74),(45,127),(261,22),(237,125),(154,161),(149,46),(206,2),(319,9),(331,54),(110,143),(122,126),(82,46),(327,41),(279,14),(43,9),(38,17),(207,106),(94,41),(97,50),(22,49),(55,18),(61,138),(12,107),(178,81),(182,117),(23,110),(303,104),(327,36),(7,35),(21,95),(11,30),(99,82),(61,119),(295,120),(106,26),(169,102),(226,121),(295,94),(270,10),(66,45),(37,146),(185,10),(12,129),(214,34),
