instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=39922
lb_soc=36035
makespan=436
lb_makespan=436
comp_time=138
preprocessing_comp_time=127
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
1:(61,18),(28,79),(175,137),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(18,145),(255,157),(68,141),(11,17),(175,57),(295,26),(154,21),(164,46),(332,90),(16,42),(110,8),(307,15),(4,99),(306,82),(170,76),(51,9),(31,3),(109,61),(246,74),(329,119),(175,38),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(3,151),(18,22),(317,141),(160,57),(134,65),(121,26),(177,34),(249,85),(62,45),(221,34),(8,108),(330,121),(241,89),(333,91),(2,24),(98,4),(202,6),(42,95),(296,41),(6,39),(282,113),(143,109),(305,12),(114,46),(39,24),(93,121),(138,101),(2,92),(326,127),(10,90),(53,25),(322,99),(121,108),(118,42),(228,94),(163,161),(146,114),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(217,101),(197,18),(153,145),(102,154),(62,122),(322,4),(17,130),(49,87),(54,6),(135,125),(326,32),(43,83),(72,89),(37,18),(322,84),(191,1),(194,129),(299,30),(192,46),(241,114),(253,10),(290,160),(39,40),(9,62),(98,53),(335,113),(314,83),(124,82),(5,103),(158,78),(48,73),(217,38),(169,59),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(44,45),(42,21),(169,133),(290,145),(81,161),(323,147),(237,69),(2,54),(170,147),(18,110),(193,133),(66,121),(324,13),(39,158),(3,136),(306,72),(308,106),(120,21),(290,82),(21,9),(218,96),(130,6),(97,125),(2,109),(30,7),(2,82),(326,42),(10,70),(297,135),(55,141),(16,93),(310,93),(125,133),(79,6),(277,118),(61,30),(22,56),(13,138),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(329,34),(225,142),(334,114),(320,93),(170,7),(138,98),(105,97),(121,47),(92,37),(35,62),(81,13),(205,149),(163,141),(86,41),(325,33),(256,157),(252,89),(317,32),(306,125),(26,108),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(298,77),(278,126),(16,46),(74,126),(305,138),(325,9),(242,26),
2:(61,19),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(21,12),(135,26),(168,34),(98,92),(213,125),(19,145),(254,157),(69,141),(12,17),(175,58),(295,27),(153,21),(165,46),(331,90),(17,42),(110,9),(306,15),(4,98),(307,82),(170,77),(52,9),(31,4),(109,62),(245,74),(328,119),(175,37),(136,53),(103,18),(13,68),(36,17),(232,149),(155,74),(3,150),(18,23),(317,140),(160,58),(133,65),(122,26),(178,34),(248,85),(62,46),(222,34),(8,109),(329,121),(241,88),(333,90),(2,25),(98,5),(201,6),(43,95),(297,41),(6,40),(281,113),(142,109),(304,12),(113,46),(40,24),(92,121),(137,101),(3,92),(325,127),(10,91),(54,25),(321,99),(122,108),(119,42),(229,94),(162,161),(145,114),(295,82),(110,145),(319,10),(297,104),(144,141),(311,118),(217,100),(198,18),(154,145),(102,153),(61,122),(322,5),(17,129),(49,88),(55,6),(136,125),(325,32),(43,84),(73,89),(38,18),(321,84),(190,1),(195,129),(299,31),(191,46),(242,114),(253,11),(290,159),(39,41),(10,62),(99,53),(334,113),(314,84),(123,82),(5,102),(159,78),(48,74),(218,38),(169,58),(248,141),(65,94),(132,161),(296,29),(217,76),(242,65),(45,45),(42,22),(170,133),(290,146),(82,161),(323,146),(238,69),(2,55),(170,148),(19,110),(193,132),(65,121),(323,13),(39,157),(4,136),(305,72),(307,106),(120,22),(289,82),(22,9),(218,95),(131,6),(98,125),(2,108),(30,8),(3,82),(326,43),(11,70),(298,135),(56,141),(16,94),(310,94),(124,133),(80,6),(276,118),(61,31),(23,56),(14,138),(62,154),(107,78),(49,155),(237,54),(290,143),(37,30),(328,34),(224,142),(333,114),(319,93),(170,8),(138,97),(104,97),(121,48),(92,38),(35,63),(81,14),(206,149),(162,141),(86,42),(325,34),(255,157),(252,90),(316,32),(306,124),(26,109),(253,105),(77,77),(233,134),(55,62),(13,24),(240,121),(298,78),(278,125),(17,46),(75,126),(305,137),(324,9),(241,26),
3:(61,20),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(261,153),(21,13),(134,26),(169,34),(97,92),(214,125),(19,144),(254,156),(70,141),(12,16),(176,58),(295,28),(152,21),(165,45),(331,91),(17,43),(111,9),(306,16),(4,97),(307,83),(169,77),(53,9),(32,4),(109,63),(244,74),(327,119),(174,37),(136,54),(104,18),(14,68),(35,17),(231,149),(156,74),(4,150),(19,23),(316,140),(161,58),(132,65),(123,26),(179,34),(247,85),(62,47),(223,34),(8,110),(329,120),(241,87),(332,90),(2,26),(98,6),(200,6),(43,96),(298,41),(7,40),(280,113),(141,109),(304,13),(112,46),(40,25),(91,121),(136,101),(3,93),(324,127),(11,91),(55,25),(320,99),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(110,146),(319,11),(298,104),(145,141),(311,117),(217,99),(199,18),(155,145),(101,153),(60,122),(321,5),(17,128),(50,88),(56,6),(137,125),(325,33),(42,84),(73,88),(39,18),(321,85),(190,2),(196,129),(298,31),(190,46),(242,115),(253,12),(290,158),(39,42),(10,63),(100,53),(334,112),(314,85),(122,82),(5,101),(160,78),(48,75),(218,39),(169,57),(247,141),(64,94),(133,161),(296,28),(217,77),(241,65),(46,45),(43,22),(170,132),(289,146),(83,161),(322,146),(239,69),(2,56),(170,149),(19,109),(193,131),(64,121),(322,13),(39,156),(4,137),(305,73),(306,106),(119,22),(289,81),(23,9),(218,94),(132,6),(98,126),(3,108),(31,8),(3,81),(326,44),(12,70),(299,135),(57,141),(17,94),(309,94),(123,133),(81,6),(275,118),(62,31),(24,56),(15,138),(63,154),(108,78),(49,154),(236,54),(289,143),(38,30),(327,34),(223,142),(333,113),(319,92),(170,9),(137,97),(104,98),(121,49),(91,38),(35,64),(80,14),(207,149),(161,141),(86,43),(324,34),(254,157),(253,90),(315,32),(306,123),(27,109),(254,105),(78,77),(234,134),(56,62),(13,25),(239,121),(297,78),(279,125),(18,46),(76,126),(304,137),(323,9),(240,26),
4:(61,21),(29,77),(172,137),(180,30),(237,110),(116,38),(61,54),(261,153),(261,154),(22,13),(134,27),(169,35),(97,93),(215,125),(19,143),(254,155),(71,141),(13,16),(177,58),(295,29),(151,21),(166,45),(330,91),(18,43),(111,10),(306,17),(4,96),(307,84),(169,78),(54,9),(33,4),(109,64),(243,74),(326,119),(173,37),(135,54),(105,18),(15,68),(34,17),(230,149),(157,74),(5,150),(19,24),(315,140),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(8,111),(329,119),(241,86),(332,89),(2,27),(97,6),(199,6),(44,96),(299,41),(7,41),(279,113),(140,109),(303,13),(111,46),(41,25),(90,121),(135,101),(4,93),(324,126),(11,92),(56,25),(320,98),(123,109),(121,42),(229,92),(160,161),(145,112),(293,82),(111,146),(319,12),(298,105),(145,140),(310,117),(217,98),(200,18),(156,145),(100,153),(60,121),(320,5),(18,128),(50,89),(57,6),(138,125),(324,33),(41,84),(74,88),(40,18),(321,86),(189,2),(197,129),(297,31),(189,46),(242,116),(253,13),(291,158),(39,43),(11,63),(100,54),(333,112),(314,86),(122,83),(6,101),(161,78),(48,76),(218,40),(170,57),(246,141),(64,93),(133,160),(296,27),(216,77),(240,65),(46,44),(44,22),(170,131),(288,146),(84,161),(321,146),(239,70),(3,56),(171,149),(19,108),(193,130),(63,121),(322,14),(39,155),(4,138),(304,73),(305,106),(118,22),(288,81),(23,10),(219,94),(133,6),(99,126),(4,108),(31,9),(3,80),(325,44),(13,70),(299,136),(58,141),(18,94),(309,95),(122,133),(82,6),(274,118),(62,32),(25,56),(16,138),(64,154),(109,78),(49,153),(235,54),(289,142),(38,31),(327,35),(222,142),(332,113),(319,91),(171,9),(136,97),(103,98),(120,49),(90,38),(35,65),(79,14),(208,149),(160,141),(86,44),(323,34),(253,157),(253,91),(314,32),(306,122),(27,110),(255,105),(79,77),(235,134),(57,62),(13,26),(238,121),(297,79),(280,125),(19,46),(77,126),(304,136),(322,9),(239,26),
5:(62,21),(30,77),(171,137),(179,30),(238,110),(115,38),(62,54),(260,153),(262,154),(22,14),(134,28),(170,35),(97,94),(216,125),(19,142),(254,154),(72,141),(13,15),(178,58),(295,30),(150,21),(167,45),(330,92),(19,43),(112,10),(305,17),(5,96),(307,85),(169,79),(55,9),(34,4),(110,64),(242,74),(326,118),(172,37),(134,54),(106,18),(15,69),(33,17),(229,149),(158,74),(5,149),(20,24),(315,139),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(8,112),(328,119),(240,86),(332,88),(2,28),(96,6),(198,6),(44,97),(299,42),(7,42),(278,113),(139,109),(303,14),(110,46),(42,25),(89,121),(134,101),(4,94),(323,126),(12,92),(56,26),(319,98),(124,109),(122,42),(229,91),(159,161),(145,111),(292,82),(112,146),(318,12),(298,106),(146,140),(309,117),(218,98),(201,18),(157,145),(99,153),(59,121),(319,5),(18,127),(50,90),(58,6),(139,125),(324,34),(40,84),(74,87),(41,18),(321,87),(188,2),(198,129),(297,32),(188,46),(242,117),(253,14),(291,157),(38,43),(12,63),(101,54),(333,111),(315,86),(122,84),(7,101),(162,78),(47,76),(218,41),(171,57),(245,141),(63,93),(134,160),(295,27),(216,78),(239,65),(47,44),(44,23),(170,130),(287,146),(85,161),(320,146),(240,70),(3,57),(172,149),(20,108),(193,129),(62,121),(322,15),(40,155),(5,138),(303,73),(305,107),(117,22),(287,81),(24,10),(219,93),(133,7),(100,126),(4,107),(31,10),(4,80),(325,45),(14,70),(300,136),(59,141),(19,94),(308,95),(122,132),(83,6),(274,117),(62,33),(25,57),(17,138),(65,154),(109,79),(48,153),(234,54),(288,142),(39,31),(327,36),(221,142),(331,113),(319,90),(172,9),(135,97),(102,98),(119,49),(89,38),(35,66),(78,14),(209,149),(159,141),(86,45),(322,34),(253,156),(253,92),(313,32),(305,122),(28,110),(256,105),(80,77),(236,134),(58,62),(14,26),(237,121),(297,80),(281,125),(20,46),(78,126),(304,135),(321,9),(238,26),
6:(62,22),(31,77),(170,137),(178,30),(239,110),(114,38),(62,55),(259,153),(262,153),(22,15),(134,29),(170,36),(96,94),(217,125),(19,141),(254,153),(73,141),(14,15),(179,58),(294,30),(149,21),(168,45),(330,93),(20,43),(113,10),(304,17),(6,96),(308,85),(169,80),(56,9),(35,4),(110,65),(242,75),(326,117),(171,37),(134,55),(107,18),(16,69),(32,17),(229,148),(158,75),(6,149),(21,24),(315,138),(164,58),(129,65),(126,26),(181,35),(244,85),(61,49),(226,34),(8,113),(328,118),(240,85),(331,88),(2,29),(95,6),(197,6),(45,97),(300,42),(8,42),(277,113),(138,109),(302,14),(109,46),(43,25),(88,121),(133,101),(4,95),(323,125),(12,93),(57,26),(318,98),(125,109),(122,43),(229,90),(158,161),(145,110),(291,82),(113,146),(318,13),(298,107),(146,139),(308,117),(218,97),(202,18),(158,145),(98,153),(58,121),(319,6),(19,127),(50,91),(59,6),(140,125),(323,34),(39,84),(74,86),(41,19),(321,88),(187,2),(199,129),(296,32),(187,46),(243,117),(252,14),(292,157),(37,43),(13,63),(102,54),(333,110),(315,87),(121,84),(7,100),(163,78),(46,76),(219,41),(172,57),(244,141),(62,93),(134,159),(295,26),(215,78),(238,65),(48,44),(44,24),(170,129),(286,146),(85,160),(320,145),(241,70),(4,57),(173,149),(21,108),(193,128),(62,120),(321,15),(41,155),(6,138),(302,73),(304,107),(116,22),(286,81),(25,10),(220,93),(133,8),(101,126),(5,107),(31,11),(5,80),(324,45),(15,70),(301,136),(60,141),(20,94),(307,95),(121,132),(84,6),(273,117),(62,34),(26,57),(17,137),(65,153),(110,79),(48,152),(233,54),(287,142),(40,31),(326,36),(220,142),(331,112),(318,90),(172,10),(134,97),(101,98),(118,49),(88,38),(35,67),(77,14),(210,149),(158,141),(86,46),(322,35),(253,155),(254,92),(312,32),(305,121),(29,110),(257,105),(81,77),(237,134),(59,62),(14,27),(236,121),(297,81),(282,125),(21,46),(79,126),(304,134),(320,9),(237,26),
