instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=12251
lb_soc=16185
makespan=501
lb_makespan=413
comp_time=98
preprocessing_comp_time=45
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
1:(318,101),(242,100),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(124,73),(330,81),(297,39),(272,101),(143,85),(281,150),(217,5),(202,54),(104,21),(230,84),(1,41),(33,29),(218,59),(145,145),(219,133),(43,133),(207,29),(183,45),(71,125),(309,76),(301,54),(157,31),(5,141),(290,10),(41,35),(13,56),(257,86),(9,87),(266,142),(282,62),(305,75),(86,159),(249,46),(145,55),(334,104),(29,112),(316,127),(61,5),(8,71),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(84,105),(37,125),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(306,162),(78,161),(15,162),(308,1),(50,66),(328,106),(103,129),(277,25),(103,133),(160,89),(129,105),(46,17),(25,26),(40,97),(20,66),(45,79),(141,77),
2:(317,101),(242,100),(236,85),(9,82),(118,130),(23,155),(211,101),(278,6),(124,73),(330,81),(296,39),(271,101),(142,85),(280,150),(216,5),(202,54),(105,21),(230,83),(1,41),(34,29),(218,60),(145,145),(218,133),(44,133),(207,29),(184,45),(72,125),(308,76),(301,54),(157,30),(6,141),(289,10),(41,35),(14,56),(257,86),(10,87),(265,142),(281,62),(304,75),(86,158),(248,46),(145,55),(333,104),(29,112),(315,127),(60,5),(9,71),(175,14),(74,139),(144,42),(5,2),(29,133),(252,150),(309,78),(302,22),(84,105),(38,125),(63,162),(206,137),(109,73),(81,53),(265,157),(274,46),(307,162),(79,161),(16,162),(307,1),(50,66),(327,106),(104,129),(276,25),(104,133),(161,89),(130,105),(47,17),(26,26),(41,97),(21,66),(45,79),(140,77),
3:(316,101),(242,100),(235,85),(10,82),(117,130),(23,155),(210,101),(277,6),(124,73),(330,81),(296,39),(270,101),(141,85),(279,150),(215,5),(202,54),(106,21),(230,83),(1,41),(35,29),(218,61),(145,145),(217,133),(45,133),(207,29),(185,45),(73,125),(307,76),(301,54),(156,30),(7,141),(288,10),(41,35),(15,56),(257,86),(11,87),(264,142),(280,62),(303,75),(87,158),(247,46),(145,55),(332,104),(29,112),(314,127),(59,5),(10,71),(174,14),(74,138),(143,42),(6,2),(29,133),(251,150),(308,78),(301,22),(84,105),(39,125),(64,162),(207,137),(110,73),(80,53),(265,157),(273,46),(308,162),(80,161),(17,162),(306,1),(50,66),(326,106),(105,129),(275,25),(105,133),(162,89),(131,105),(48,17),(27,26),(42,97),(21,66),(45,79),(139,77),
4:(315,101),(242,100),(234,85),(11,82),(116,130),(23,155),(209,101),(276,6),(124,73),(330,81),(296,39),(269,101),(140,85),(278,150),(214,5),(202,54),(107,21),(230,83),(1,41),(36,29),(219,61),(145,145),(216,133),(46,133),(207,29),(186,45),(74,125),(306,76),(301,54),(155,30),(8,141),(287,10),(41,35),(16,56),(257,86),(12,87),(263,142),(279,62),(302,75),(88,158),(246,46),(145,55),(331,104),(29,112),(313,127),(58,5),(11,71),(173,14),(75,138),(142,42),(7,2),(29,133),(250,150),(307,78),(301,22),(84,105),(40,125),(65,162),(208,137),(111,73),(79,53),(265,157),(272,46),(309,162),(81,161),(18,162),(305,1),(50,66),(325,106),(106,129),(274,25),(106,133),(163,89),(132,105),(49,17),(28,26),(43,97),(21,66),(45,79),(138,77),
5:(314,101),(242,100),(233,85),(12,82),(115,130),(23,155),(208,101),(275,6),(124,73),(330,81),(296,39),(268,101),(139,85),(277,150),(213,5),(202,54),(108,21),(230,83),(1,41),(37,29),(220,61),(145,145),(215,133),(47,133),(207,29),(187,45),(75,125),(305,76),(301,54),(154,30),(9,141),(286,10),(41,35),(17,56),(257,86),(13,87),(262,142),(278,62),(301,75),(89,158),(245,46),(145,55),(331,104),(29,112),(312,127),(57,5),(12,71),(172,14),(76,138),(141,42),(8,2),(29,133),(249,150),(306,78),(301,22),(84,105),(41,125),(66,162),(209,137),(112,73),(78,53),(265,157),(271,46),(310,162),(82,161),(19,162),(304,1),(50,66),(324,106),(107,129),(273,25),(107,133),(164,89),(133,105),(50,17),(29,26),(44,97),(21,66),(45,79),(137,77),
6:(313,101),(242,100),(232,85),(13,82),(114,130),(23,155),(207,101),(274,6),(124,73),(330,81),(296,39),(267,101),(138,85),(276,150),(212,5),(202,54),(108,21),(230,83),(1,41),(38,29),(221,61),(145,145),(214,133),(48,133),(207,29),(188,45),(76,125),(304,76),(301,54),(153,30),(10,141),(285,10),(41,35),(17,56),(257,86),(14,87),(261,142),(277,62),(301,75),(90,158),(244,46),(145,55),(331,104),(29,112),(311,127),(56,5),(13,71),(171,14),(77,138),(140,42),(9,2),(29,133),(248,150),(305,78),(301,22),(84,105),(42,125),(67,162),(210,137),(113,73),(77,53),(265,157),(270,46),(311,162),(83,161),(20,162),(303,1),(50,66),(323,106),(108,129),(272,25),(108,133),(165,89),(134,105),(51,17),(29,26),(45,97),(21,66),(45,79),(136,77),
7:(312,101),(242,100),(231,85),(14,82),(113,130),(23,155),(206,101),(273,6),(124,73),(330,81),(296,39),(266,101),(137,85),(275,150),(211,5),(202,54),(108,21),(230,83),(1,41),(39,29),(222,61),(145,145),(213,133),(49,133),(207,29),(189,45),(77,125),(303,76),(301,54),(152,30),(11,141),(284,10),(41,35),(17,56),(257,86),(15,87),(260,142),(276,62),(301,75),(91,158),(243,46),(145,55),(331,104),(29,112),(310,127),(55,5),(14,71),(170,14),(78,138),(139,42),(10,2),(29,133),(247,150),(304,78),(301,22),(84,105),(43,125),(68,162),(211,137),(114,73),(76,53),(265,157),(269,46),(312,162),(84,161),(21,162),(302,1),(50,66),(322,106),(109,129),(271,25),(109,133),(166,89),(135,105),(52,17),(29,26),(46,97),(21,66),(45,79),(135,77),
8:(311,101),(242,100),(230,85),(15,82),(112,130),(23,155),(205,101),(272,6),(124,73),(330,81),(296,39),(265,101),(136,85),(274,150),(210,5),(202,54),(108,21),(230,83),(1,41),(40,29),(223,61),(145,145),(212,133),(50,133),(207,29),(190,45),(78,125),(302,76),(301,54),(151,30),(12,141),(283,10),(41,35),(17,56),(257,86),(16,87),(259,142),(275,62),(301,75),(92,158),(242,46),(145,55),(331,104),(29,112),(309,127),(54,5),(15,71),(170,14),(79,138),(138,42),(11,2),(29,133),(246,150),(303,78),(301,22),(84,105),(44,125),(69,162),(212,137),(115,73),(75,53),(265,157),(268,46),(312,161),(85,161),(21,161),(301,1),(50,66),(321,106),(110,129),(270,25),(109,132),(167,89),(136,105),(53,17),(29,26),(47,97),(21,66),(45,79),(134,77),
9:(310,101),(242,100),(229,85),(16,82),(111,130),(23,155),(204,101),(271,6),(124,73),(330,81),(296,39),(264,101),(135,85),(273,150),(209,5),(202,54),(108,21),(230,83),(1,41),(41,29),(224,61),(145,145),(211,133),(51,133),(207,29),(191,45),(79,125),(301,76),(301,54),(150,30),(13,141),(282,10),(41,35),(17,56),(257,86),(17,87),(258,142),(274,62),(301,75),(93,158),(241,46),(145,55),(331,104),(29,112),(308,127),(53,5),(16,71),(170,14),(80,138),(137,42),(12,2),(29,133),(245,150),(302,78),(301,22),(84,105),(45,125),(70,162),(213,137),(116,73),(74,53),(265,157),(267,46),(312,160),(86,161),(21,161),(300,1),(50,66),(320,106),(111,129),(269,25),(109,131),(168,89),(137,105),(54,17),(29,26),(48,97),(21,66),(45,79),(134,77),
10:(309,101),(242,100),(228,85),(17,82),(110,130),(23,155),(203,101),(270,6),(124,73),(330,81),(296,39),(263,101),(134,85),(272,150),(208,5),(202,54),(108,21),(230,83),(1,41),(41,29),(225,61),(145,145),(210,133),(52,133),(207,29),(192,45),(80,125),(301,76),(301,54),(149,30),(14,141),(281,10),(41,35),(17,56),(257,86),(17,87),(257,142),(273,62),(301,75),(94,158),(240,46),(145,55),(331,104),(29,112),(307,127),(52,5),(16,71),(170,14),(81,138),(136,42),(13,2),(29,133),(244,150),(301,78),(301,22),(84,105),(46,125),(71,162),(214,137),(117,73),(74,53),(265,157),(266,46),(312,159),(87,161),(21,161),(299,1),(50,66),(319,106),(112,129),(268,25),(109,130),(169,89),(138,105),(55,17),(29,26),(49,97),(21,66),(45,79),(134,77),
11:(308,101),(242,100),(227,85),(17,82),(110,130),(23,155),(202,101),(269,6),(124,73),(330,81),(296,39),(262,101),(134,85),(271,150),(207,5),(202,54),(108,21),(230,83),(1,41),(41,29),(226,61),(145,145),(209,133),(53,133),(207,29),(193,45),(81,125),(301,76),(301,54),(148,30),(15,141),(280,10),(41,35),(17,56),(257,86),(17,87),(256,142),(272,62),(301,75),(95,158),(239,46),(145,55),(331,104),(29,112),(306,127),(51,5),(16,71),(170,14),(82,138),(135,42),(14,2),(29,133),(243,150),(301,78),(301,22),(84,105),(47,125),(72,162),(215,137),(118,73),(74,53),(265,157),(265,46),(312,159),(88,161),(21,161),(298,1),(50,66),(318,106),(113,129),(267,25),(108,130),(169,89),(139,105),(56,17),(29,26),(50,97),(21,66),(45,79),(134,77),
12:(307,101),(242,100),(226,85),(17,82),(109,130),(23,155),(201,101),(268,6),(124,73),(330,81),(296,39),(261,101),(134,85),(270,150),(206,5),(202,54),(108,21),(230,83),(1,41),(41,29),(227,61),(145,145),(208,133),(54,133),(207,29),(194,45),(82,125),(301,76),(301,54),(147,30),(16,141),(279,10),(41,35),(17,56),(257,86),(17,87),(255,142),(271,62),(301,75),(96,158),(238,46),(145,55),(331,104),(29,112),(305,127),(50,5),(16,71),(170,14),(83,138),(134,42),(15,2),(29,133),(242,150),(301,78),(301,22),(84,105),(48,125),(73,162),(216,137),(119,73),(74,53),(265,157),(264,46),(312,159),(89,161),(21,161),(297,1),(50,66),(317,106),(114,129),(266,25),(107,130),(169,89),(140,105),(57,17),(29,26),(51,97),(21,66),(45,79),(134,77),
13:(306,101),(242,100),(225,85),(17,82),(108,130),(23,155),(200,101),(267,6),(124,73),(330,81),(296,39),(260,101),(134,85),(269,150),(205,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(207,133),(55,133),(207,29),(195,45),(83,125),(301,76),(301,54),(147,30),(17,141),(278,10),(41,35),(17,56),(257,86),(17,87),(254,142),(270,62),(301,75),(97,158),(237,46),(145,55),(331,104),(29,112),(304,127),(49,5),(16,71),(170,14),(84,138),(133,42),(16,2),(29,133),(241,150),(301,78),(301,22),(84,105),(49,125),(74,162),(217,137),(120,73),(74,53),(265,157),(263,46),(312,159),(90,161),(21,161),(296,1),(50,66),(316,106),(115,129),(265,25),(106,130),(169,89),(141,105),(58,17),(29,26),(52,97),(21,66),(45,79),(134,77),
14:(305,101),(242,100),(224,85),(17,82),(107,130),(23,155),(199,101),(266,6),(124,73),(330,81),(296,39),(259,101),(134,85),(268,150),(204,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(206,133),(56,133),(207,29),(196,45),(84,125),(301,76),(301,54),(147,30),(17,141),(277,10),(41,35),(17,56),(257,86),(17,87),(253,142),(269,62),(301,75),(98,158),(236,46),(145,55),(331,104),(29,112),(303,127),(48,5),(16,71),(170,14),(85,138),(132,42),(17,2),(29,133),(240,150),(301,78),(301,22),(84,105),(50,125),(75,162),(218,137),(121,73),(74,53),(265,157),(262,46),(312,159),(91,161),(21,161),(295,1),(50,66),(315,106),(116,129),(264,25),(105,130),(169,89),(142,105),(59,17),(29,26),(53,97),(21,66),(45,79),(134,77),
15:(304,101),(242,100),(223,85),(17,82),(106,130),(23,155),(198,101),(265,6),(124,73),(330,81),(296,39),(258,101),(134,85),(267,150),(203,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(205,133),(57,133),(207,29),(197,45),(85,125),(301,76),(301,54),(147,30),(17,141),(276,10),(41,35),(17,56),(257,86),(17,87),(252,142),(268,62),(301,75),(99,158),(235,46),(145,55),(331,104),(29,112),(302,127),(47,5),(16,71),(170,14),(85,138),(131,42),(18,2),(29,133),(239,150),(301,78),(301,22),(84,105),(51,125),(76,162),(219,137),(122,73),(74,53),(265,157),(261,46),(312,159),(92,161),(21,161),(294,1),(50,66),(314,106),(117,129),(263,25),(104,130),(169,89),(143,105),(60,17),(29,26),(54,97),(21,66),(45,79),(134,77),
