instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=17822
lb_soc=17217
makespan=364
lb_makespan=364
comp_time=92
preprocessing_comp_time=65
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(319,29),(125,29),(98,13),(205,45),(169,5),(40,56),(133,33),(322,114),(320,55),(153,81),(126,157),(22,88),(211,37),(229,33),(228,21),(334,13),(33,156),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(31,123),(181,135),(98,150),(203,97),(157,22),(40,89),(9,125),(228,58),(313,89),(162,122),(127,154),(134,64),(304,109),(21,128),(338,125),(203,149),(295,156),(172,65),(18,66),(335,40),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(37,97),(51,2),(38,60),(211,6),(335,138),(83,65),(211,41),(326,2),(174,1),(182,100),(3,56),(93,58),(85,125),(301,8),(299,137),(292,69),
2:(318,27),(218,101),(66,13),(317,62),(50,137),(140,118),(319,123),(17,150),(319,30),(124,29),(98,14),(206,45),(168,5),(41,56),(133,34),(322,115),(320,56),(154,81),(125,157),(22,87),(211,38),(228,33),(227,21),(333,13),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(332,121),(32,123),(181,134),(97,150),(202,97),(158,22),(40,90),(10,125),(227,58),(313,88),(163,122),(127,153),(134,65),(304,108),(22,128),(337,125),(204,149),(296,156),(173,65),(19,66),(335,41),(121,117),(1,85),(194,98),(244,114),(17,21),(111,122),(264,86),(278,120),(208,18),(299,20),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(280,18),(5,144),(217,91),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(283,21),(115,153),(81,14),(231,125),(61,22),(38,97),(50,2),(39,60),(210,6),(335,137),(84,65),(212,41),(325,2),(175,1),(182,101),(4,56),(92,58),(85,126),(301,9),(299,136),(292,70),
3:(318,28),(219,101),(66,14),(316,62),(50,136),(141,118),(319,122),(18,150),(320,30),(123,29),(97,14),(207,45),(167,5),(42,56),(133,35),(322,116),(321,56),(155,81),(124,157),(21,87),(210,38),(228,34),(226,21),(333,14),(35,156),(315,137),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(226,62),(332,120),(33,123),(180,134),(96,150),(201,97),(159,22),(40,91),(11,125),(226,58),(312,88),(164,122),(128,153),(134,66),(304,107),(22,127),(336,125),(205,149),(297,156),(174,65),(20,66),(334,41),(120,117),(1,86),(193,98),(243,114),(18,21),(112,122),(263,86),(278,119),(207,18),(299,19),(60,113),(171,58),(204,46),(188,78),(74,112),(299,120),(279,18),(5,143),(217,92),(136,90),(181,130),(155,141),(207,61),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(60,22),(38,98),(50,3),(40,60),(209,6),(335,136),(85,65),(213,41),(324,2),(176,1),(183,101),(5,56),(91,58),(85,127),(300,9),(298,136),(292,71),
4:(318,29),(219,102),(67,14),(316,61),(50,135),(142,118),(318,122),(18,149),(321,30),(122,29),(96,14),(208,45),(167,6),(42,57),(133,36),(322,117),(321,57),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(332,14),(36,156),(314,137),(84,106),(229,27),(170,125),(170,46),(205,2),(300,64),(225,62),(332,119),(34,123),(179,134),(95,150),(200,97),(160,22),(41,91),(12,125),(225,58),(311,88),(165,122),(129,153),(134,67),(304,106),(23,127),(336,124),(205,148),(297,155),(174,66),(20,67),(334,42),(119,117),(2,86),(192,98),(242,114),(19,21),(112,121),(263,85),(278,118),(206,18),(298,19),(61,113),(172,58),(203,46),(187,78),(74,111),(298,120),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(208,61),(3,74),(218,18),(282,22),(117,153),(83,14),(229,125),(60,21),(39,98),(49,3),(40,59),(208,6),(335,135),(85,64),(214,41),(324,3),(176,2),(183,102),(6,56),(90,58),(86,127),(299,9),(298,135),(292,72),
5:(318,30),(220,102),(68,14),(316,60),(50,134),(143,118),(317,122),(19,149),(321,31),(122,28),(95,14),(208,46),(166,6),(42,58),(133,37),(321,117),(321,58),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(332,15),(36,155),(314,136),(85,106),(229,28),(171,125),(170,47),(206,2),(299,64),(224,62),(332,118),(35,123),(179,133),(94,150),(199,97),(161,22),(41,92),(12,124),(224,58),(310,88),(166,122),(130,153),(134,68),(303,106),(24,127),(336,123),(205,147),(297,154),(175,66),(20,68),(334,43),(118,117),(2,87),(191,98),(241,114),(20,21),(113,121),(262,85),(278,117),(206,19),(298,18),(61,112),(173,58),(202,46),(186,78),(74,110),(297,120),(278,19),(6,142),(217,94),(134,90),(179,130),(157,141),(208,62),(3,75),(218,19),(281,22),(118,153),(84,14),(229,124),(59,21),(39,99),(49,4),(41,59),(207,6),(334,135),(86,64),(215,41),(323,3),(177,2),(184,102),(7,56),(89,58),(86,128),(298,9),(298,134),(292,73),
6:(318,31),(221,102),(69,14),(315,60),(50,133),(144,118),(316,122),(19,148),(321,32),(121,28),(94,14),(209,46),(165,6),(42,59),(134,37),(321,118),(322,58),(158,81),(121,157),(21,84),(207,38),(225,34),(223,21),(331,15),(36,154),(314,135),(86,106),(229,29),(172,125),(170,48),(206,3),(298,64),(223,62),(331,118),(36,123),(178,133),(93,150),(198,97),(162,22),(41,93),(12,123),(223,58),(309,88),(167,122),(131,153),(134,69),(302,106),(24,126),(335,123),(205,146),(298,154),(176,66),(20,69),(333,43),(117,117),(2,88),(190,98),(241,115),(21,21),(114,121),(261,85),(278,116),(205,19),(297,18),(61,111),(173,57),(201,46),(185,78),(75,110),(296,120),(278,20),(7,142),(217,95),(133,90),(179,130),(158,141),(209,62),(4,75),(218,20),(280,22),(119,153),(85,14),(229,123),(58,21),(39,100),(49,5),(41,58),(206,6),(334,134),(86,63),(216,41),(323,4),(178,2),(185,102),(7,57),(88,58),(86,129),(298,10),(297,134),(292,74),
