instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=7354
lb_soc=14306
makespan=501
lb_makespan=423
comp_time=112
preprocessing_comp_time=51
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(156,134),(66,38),(96,129),(153,157),(4,89),(229,127),(269,82),(62,153),(212,74),(119,57),(290,56),(78,45),(161,146),(210,38),(34,127),(139,6),(137,102),(304,142),(91,113),(159,57),(227,102),(75,138),(11,3),(226,86),(290,6),(145,158),(9,77),(327,88),(175,58),(291,75),(129,142),(193,142),(198,150),(117,129),(47,50),(303,89),(323,93),(146,36),(2,70),(131,126),(224,53),(106,46),(17,81),(94,9),(35,69),(34,59),(303,44),(219,33),(228,69),(39,111),(329,150),(335,112),(22,16),(36,73),(94,101),(118,94),(235,6),(138,110),(236,1),(29,110),(85,6),(153,153),(120,42),(155,146),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),
2:(255,85),(311,48),(59,30),(321,54),(116,89),(98,46),(37,81),(156,134),(65,38),(96,129),(154,157),(4,89),(229,127),(268,82),(63,153),(211,74),(120,57),(291,56),(79,45),(160,146),(211,38),(34,127),(138,6),(136,102),(303,142),(92,113),(159,57),(226,102),(76,138),(12,3),(227,86),(290,7),(145,157),(10,77),(326,88),(176,58),(290,75),(128,142),(193,142),(197,150),(116,129),(48,50),(303,89),(322,93),(146,35),(3,70),(132,126),(225,53),(107,46),(18,81),(95,9),(36,69),(34,59),(302,44),(218,33),(228,69),(39,111),(328,150),(335,112),(23,16),(37,73),(95,101),(117,94),(234,6),(137,110),(235,1),(30,110),(85,6),(154,153),(121,42),(154,146),(249,26),(207,97),(159,149),(187,93),(246,138),(138,133),(322,37),(184,101),(14,118),
3:(255,85),(310,48),(58,30),(322,54),(115,89),(98,46),(38,81),(156,134),(64,38),(96,129),(155,157),(4,89),(229,127),(267,82),(64,153),(210,74),(121,57),(292,56),(80,45),(159,146),(212,38),(34,127),(137,6),(135,102),(302,142),(93,113),(159,57),(225,102),(77,138),(13,3),(228,86),(290,8),(145,156),(11,77),(325,88),(177,58),(289,75),(127,142),(193,142),(196,150),(115,129),(49,50),(303,89),(321,93),(146,34),(4,70),(133,126),(226,53),(108,46),(19,81),(96,9),(37,69),(34,59),(301,44),(218,34),(228,69),(39,111),(327,150),(335,112),(24,16),(38,73),(96,101),(116,94),(233,6),(136,110),(234,1),(31,110),(85,6),(155,153),(122,42),(153,146),(250,26),(208,97),(160,149),(186,93),(247,138),(137,133),(321,37),(185,101),(15,118),
4:(255,85),(309,48),(57,30),(323,54),(114,89),(98,46),(39,81),(156,134),(63,38),(96,129),(156,157),(4,89),(229,127),(267,82),(65,153),(209,74),(122,57),(293,56),(81,45),(158,146),(213,38),(34,127),(136,6),(134,102),(301,142),(94,113),(159,57),(224,102),(78,138),(14,3),(229,86),(290,9),(145,155),(12,77),(324,88),(178,58),(289,76),(126,142),(193,142),(195,150),(114,129),(50,50),(303,89),(320,93),(147,34),(5,70),(134,126),(227,53),(109,46),(19,81),(97,9),(38,69),(34,59),(300,44),(218,35),(228,69),(39,111),(326,150),(335,112),(25,16),(39,73),(97,101),(115,94),(232,6),(135,110),(233,1),(31,110),(85,6),(156,153),(123,42),(152,146),(251,26),(209,97),(161,149),(185,93),(248,138),(136,133),(320,37),(186,101),(16,118),
5:(255,85),(308,48),(56,30),(324,54),(113,89),(98,46),(40,81),(156,134),(62,38),(96,129),(157,157),(4,89),(229,127),(267,82),(66,153),(208,74),(123,57),(294,56),(82,45),(158,146),(214,38),(34,127),(135,6),(133,102),(300,142),(95,113),(159,57),(223,102),(79,138),(15,3),(229,86),(290,10),(145,154),(13,77),(323,88),(179,58),(289,77),(125,142),(193,142),(194,150),(113,129),(51,50),(303,89),(319,93),(148,34),(5,70),(135,126),(228,53),(110,46),(19,81),(98,9),(39,69),(34,59),(299,44),(218,36),(228,69),(39,111),(325,150),(335,112),(26,16),(40,73),(98,101),(114,94),(231,6),(134,110),(232,1),(31,110),(85,6),(157,153),(124,42),(151,146),(252,26),(210,97),(162,149),(184,93),(249,138),(135,133),(319,37),(187,101),(17,118),
6:(255,85),(307,48),(55,30),(325,54),(112,89),(98,46),(41,81),(156,134),(62,38),(96,129),(158,157),(4,89),(229,127),(267,82),(67,153),(207,74),(124,57),(295,56),(83,45),(158,146),(215,38),(34,127),(134,6),(132,102),(299,142),(96,113),(159,57),(222,102),(80,138),(16,3),(229,86),(290,11),(145,154),(14,77),(322,88),(180,58),(288,77),(124,142),(193,142),(193,150),(112,129),(52,50),(303,89),(318,93),(149,34),(5,70),(136,126),(229,53),(111,46),(19,81),(99,9),(40,69),(34,59),(298,44),(218,36),(228,69),(39,111),(324,150),(335,112),(27,16),(41,73),(99,101),(113,94),(230,6),(133,110),(231,1),(31,110),(85,6),(158,153),(125,42),(150,146),(253,26),(211,97),(163,149),(183,93),(250,138),(134,133),(318,37),(188,101),(18,118),
