instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=40064
lb_soc=36035
makespan=436
lb_makespan=436
comp_time=191
preprocessing_comp_time=134
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
1:(61,18),(28,79),(175,137),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(18,145),(255,157),(68,141),(11,17),(175,57),(295,26),(154,21),(164,46),(332,90),(16,42),(110,8),(307,15),(4,99),(306,82),(170,76),(51,9),(31,3),(109,61),(246,74),(329,119),(175,38),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(3,151),(18,22),(317,141),(160,57),(134,65),(121,26),(177,34),(249,85),(62,45),(221,34),(8,108),(330,121),(241,89),(333,91),(2,24),(98,4),(202,6),(42,95),(296,41),(6,39),(282,113),(143,109),(305,12),(114,46),(39,24),(93,121),(138,101),(2,92),(326,127),(10,90),(53,25),(322,99),(121,108),(118,42),(228,94),(163,161),(146,114),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(217,101),(197,18),(153,145),(102,154),(62,122),(322,4),(17,130),(49,87),(54,6),(135,125),(326,32),(43,83),(72,89),(37,18),(322,84),(191,1),(194,129),(299,30),(192,46),(241,114),(253,10),(290,160),(39,40),(9,62),(98,53),(336,112),(314,83),(124,82),(5,103),(158,78),(48,73),(217,38),(169,59),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(44,45),(42,21),(169,133),(290,145),(81,161),(323,147),(237,69),(2,54),(170,147),(18,110),(193,133),(66,121),(324,13),(39,158),(3,136),(306,72),(308,106),(120,21),(290,82),(21,9),(218,96),(130,6),(97,125),(2,109),(30,7),(2,82),(326,42),(10,70),(297,135),(55,141),(16,93),(310,93),(125,133),(79,6),(277,118),(61,30),(22,56),(13,138),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(329,34),(225,142),(335,113),(320,93),(170,7),(138,98),(105,97),(121,47),(92,37),(35,62),(81,13),(205,149),(163,141),(86,41),(325,33),(256,157),(252,89),(317,32),(306,125),(26,108),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(298,77),(278,126),(16,46),(74,126),(305,138),(325,9),(242,26),
2:(61,19),(29,79),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(22,11),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(69,141),(12,17),(176,57),(294,26),(153,21),(165,46),(332,91),(16,43),(110,9),(306,15),(4,98),(307,82),(169,76),(52,9),(32,3),(109,62),(245,74),(329,118),(175,37),(136,53),(103,18),(13,68),(36,17),(232,149),(155,74),(3,150),(18,23),(317,140),(160,58),(134,64),(121,27),(178,34),(248,85),(62,46),(222,34),(9,108),(330,120),(240,89),(333,90),(2,25),(98,5),(201,6),(43,95),(297,41),(7,39),(281,113),(142,109),(305,13),(113,46),(39,25),(92,121),(137,101),(3,92),(325,127),(10,91),(54,25),(322,98),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(297,104),(144,141),(311,118),(218,101),(198,18),(154,145),(101,154),(61,122),(321,4),(17,129),(49,88),(55,6),(136,125),(326,33),(42,83),(73,89),(37,19),(322,85),(191,2),(194,128),(299,31),(191,46),(242,114),(253,11),(291,160),(39,41),(9,63),(99,53),(336,111),(314,84),(123,82),(5,102),(158,77),(48,74),(217,39),(169,58),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(44,44),(43,21),(170,133),(289,145),(82,161),(323,146),(237,70),(3,54),(170,148),(18,109),(193,132),(65,121),(323,13),(40,158),(4,136),(305,72),(308,107),(120,22),(290,81),(21,10),(218,95),(131,6),(97,126),(3,109),(30,8),(3,82),(326,43),(11,70),(298,135),(56,141),(17,93),(310,94),(124,133),(80,6),(276,118),(62,30),(23,56),(13,137),(62,154),(107,78),(48,156),(237,54),(290,143),(36,31),(329,35),(224,142),(335,112),(320,92),(170,8),(137,98),(105,98),(121,48),(91,37),(36,62),(80,13),(206,149),(162,141),(86,42),(325,34),(255,157),(253,89),(316,32),(305,125),(26,109),(253,105),(77,77),(233,134),(55,62),(12,25),(240,121),(298,78),(279,126),(17,46),(75,126),(305,137),(324,9),(242,27),
3:(61,20),(30,79),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(262,154),(23,11),(134,26),(169,34),(97,92),(214,125),(19,144),(253,157),(70,141),(13,17),(177,57),(294,27),(152,21),(166,46),(331,91),(16,44),(110,10),(305,15),(5,98),(307,83),(169,77),(53,9),(32,4),(109,63),(244,74),(328,118),(174,37),(135,53),(104,18),(13,69),(36,18),(231,149),(156,74),(3,149),(19,23),(317,139),(161,58),(134,63),(122,27),(179,34),(247,85),(62,47),(223,34),(9,109),(329,120),(239,89),(332,90),(3,25),(98,6),(200,6),(43,96),(298,41),(7,40),(280,113),(141,109),(304,13),(112,46),(39,26),(91,121),(136,101),(4,92),(324,127),(11,91),(55,25),(321,98),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(110,146),(319,11),(297,105),(145,141),(310,118),(218,100),(199,18),(155,145),(100,154),(60,122),(320,4),(18,129),(50,88),(56,6),(137,125),(325,33),(41,83),(74,89),(37,20),(322,86),(190,2),(194,127),(299,32),(190,46),(242,115),(253,12),(292,160),(39,42),(10,63),(99,54),(335,111),(315,84),(122,82),(5,101),(159,77),(48,75),(217,40),(169,57),(247,141),(65,93),(133,161),(295,29),(217,77),(241,65),(45,44),(43,22),(170,132),(289,146),(83,161),(323,145),(238,70),(3,55),(170,149),(18,108),(193,131),(64,121),(323,14),(41,158),(4,137),(304,72),(308,108),(119,22),(290,80),(22,10),(218,94),(132,6),(97,127),(4,109),(31,8),(4,82),(326,44),(11,71),(298,136),(57,141),(18,93),(310,95),(123,133),(81,6),(275,118),(62,31),(23,57),(14,137),(62,153),(108,78),(47,156),(236,54),(290,142),(36,32),(329,36),(223,142),(334,112),(319,92),(170,9),(137,97),(104,98),(121,49),(90,37),(37,62),(79,13),(207,149),(161,141),(86,43),(324,34),(254,157),(254,89),(316,33),(305,124),(27,109),(254,105),(78,77),(234,134),(56,62),(13,25),(239,121),(297,78),(280,126),(18,46),(76,126),(305,136),(323,9),(241,27),
4:(62,20),(31,79),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(263,154),(23,12),(134,27),(169,35),(97,93),(215,125),(19,143),(252,157),(71,141),(13,16),(178,57),(294,28),(151,21),(166,45),(331,92),(16,45),(110,11),(305,16),(6,98),(308,83),(169,78),(54,9),(33,4),(109,64),(243,74),(328,117),(173,37),(134,53),(105,18),(14,69),(36,19),(230,149),(157,74),(3,148),(19,24),(316,139),(162,58),(134,62),(122,28),(180,34),(246,85),(61,47),(224,34),(10,109),(328,120),(238,89),(331,90),(4,25),(98,7),(199,6),(44,96),(299,41),(8,40),(279,113),(140,109),(303,13),(111,46),(39,27),(90,121),(135,101),(5,92),(323,127),(12,91),(55,26),(321,97),(123,109),(121,42),(230,93),(160,161),(146,111),(293,82),(111,146),(319,12),(297,106),(145,140),(309,118),(218,99),(200,18),(156,145),(99,154),(60,121),(319,4),(18,128),(50,89),(57,6),(138,125),(325,34),(40,83),(74,88),(38,20),(321,86),(189,2),(194,126),(299,33),(189,46),(242,116),(253,13),(292,159),(38,42),(11,63),(100,54),(335,110),(315,85),(121,82),(5,100),(160,77),(47,75),(218,40),(170,57),(246,141),(64,93),(133,160),(294,29),(217,78),(241,64),(45,43),(44,22),(170,131),(288,146),(84,161),(322,145),(239,70),(3,56),(170,150),(18,107),(193,130),(63,121),(323,15),(41,157),(4,138),(303,72),(307,108),(118,22),(290,79),(23,10),(219,94),(133,6),(97,128),(5,109),(32,8),(5,82),(326,45),(11,72),(299,136),(58,141),(19,93),(309,95),(122,133),(82,6),(274,118),(62,32),(23,58),(15,137),(62,152),(109,78),(47,155),(235,54),(290,141),(37,32),(328,36),(222,142),(333,112),(318,92),(170,10),(136,97),(103,98),(121,50),(90,38),(37,63),(79,14),(208,149),(160,141),(86,44),(323,34),(254,156),(255,89),(316,34),(305,123),(28,109),(254,104),(79,77),(235,134),(57,62),(14,25),(238,121),(297,79),(281,126),(19,46),(77,126),(305,135),(322,9),(241,28),
5:(62,21),(31,78),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(263,153),(23,13),(134,28),(169,36),(96,93),(216,125),(20,143),(251,157),(72,141),(13,15),(178,58),(293,28),(150,21),(167,45),(330,92),(16,46),(110,12),(305,17),(7,98),(308,84),(169,79),(55,9),(34,4),(110,64),(242,74),(328,116),(172,37),(134,54),(106,18),(15,69),(36,20),(229,149),(158,74),(3,147),(19,25),(315,139),(163,58),(134,61),(122,29),(181,34),(245,85),(61,48),(225,34),(11,109),(328,119),(237,89),(331,89),(5,25),(97,7),(198,6),(44,97),(300,41),(9,40),(278,113),(139,109),(302,13),(110,46),(40,27),(89,121),(134,101),(6,92),(322,127),(12,92),(56,26),(321,96),(124,109),(122,42),(230,92),(159,161),(145,111),(292,82),(112,146),(319,13),(297,107),(145,139),(308,118),(218,98),(201,18),(157,145),(98,154),(59,121),(319,5),(19,128),(50,90),(58,6),(139,125),(324,34),(40,84),(74,87),(39,20),(320,86),(188,2),(194,125),(299,34),(188,46),(242,117),(253,14),(293,159),(38,43),(11,64),(101,54),(334,110),(315,86),(121,83),(6,100),(161,77),(46,75),(218,41),(170,56),(245,141),(63,93),(134,160),(293,29),(216,78),(241,63),(46,43),(44,23),(170,130),(287,146),(85,161),(321,145),(240,70),(4,56),(171,150),(19,107),(193,129),(62,121),(322,15),(41,156),(5,138),(302,72),(307,109),(117,22),(289,79),(23,11),(220,94),(133,7),(97,129),(5,108),(32,9),(5,81),(326,46),(12,72),(300,136),(59,141),(20,93),(309,96),(122,132),(83,6),(274,117),(62,33),(24,58),(15,136),(62,151),(110,78),(46,155),(234,54),(289,141),(37,33),(327,36),(221,142),(332,112),(317,92),(171,10),(135,97),(102,98),(120,50),(89,38),(37,64),(78,14),(209,149),(159,141),(86,45),(323,35),(254,155),(255,90),(315,34),(305,122),(29,109),(254,103),(80,77),(236,134),(58,62),(14,26),(237,121),(296,79),(282,126),(20,46),(78,126),(305,134),(321,9),(241,29),
6:(63,21),(32,78),(170,137),(181,33),(239,110),(114,38),(63,54),(259,153),(264,153),(24,13),(134,29),(169,37),(95,93),(217,125),(20,142),(250,157),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(329,92),(16,47),(110,13),(305,18),(7,97),(308,85),(169,80),(56,9),(35,4),(110,65),(241,74),(327,116),(171,37),(134,55),(107,18),(16,69),(35,20),(229,148),(158,75),(4,147),(19,26),(314,139),(164,58),(133,61),(122,30),(182,34),(244,85),(61,49),(226,34),(11,110),(327,119),(236,89),(330,89),(5,26),(97,8),(197,6),(45,97),(301,41),(10,40),(277,113),(138,109),(302,14),(110,47),(41,27),(88,121),(133,101),(7,92),(321,127),(13,92),(57,26),(321,95),(125,109),(122,43),(230,91),(158,161),(145,110),(291,82),(113,146),(319,14),(298,107),(145,138),(308,117),(218,97),(202,18),(157,144),(98,153),(58,121),(318,5),(19,127),(50,91),(59,6),(140,125),(323,34),(40,85),(74,86),(39,21),(319,86),(187,2),(194,124),(298,34),(187,46),(242,118),(253,15),(293,158),(37,43),(11,65),(102,54),(334,109),(315,87),(121,84),(6,99),(162,77),(45,75),(219,41),(170,55),(244,141),(62,93),(134,159),(292,29),(215,78),(241,62),(46,42),(44,24),(171,130),(286,146),(85,160),(320,145),(241,70),(4,57),(172,150),(19,106),(193,128),(62,120),(322,16),(41,155),(5,139),(301,72),(307,110),(116,22),(289,78),(24,11),(221,94),(133,8),(97,130),(5,107),(32,10),(5,80),(326,47),(13,72),(300,137),(60,141),(20,94),(308,96),(122,131),(84,6),(273,117),(62,34),(24,59),(16,136),(62,150),(111,78),(46,154),(233,54),(288,141),(38,33),(326,36),(220,142),(332,111),(316,92),(172,10),(134,97),(101,98),(119,50),(88,38),(37,65),(77,14),(210,149),(158,141),(86,46),(323,36),(254,154),(256,90),(314,34),(305,121),(29,110),(254,102),(81,77),(237,134),(59,62),(14,27),(236,121),(296,80),(283,126),(21,46),(79,126),(304,134),(320,9),(241,30),
