instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=9580
lb_soc=14394
makespan=501
lb_makespan=436
comp_time=93
preprocessing_comp_time=49
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),
1:(62,17),(27,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(138,26),(167,34),(98,90),(212,125),(19,146),(254,158),(69,142),(11,17),(175,57),(295,26),(154,21),(164,46),(333,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(152,74),(4,152),(19,21),(317,141),(160,57),(134,66),(122,25),(177,34),(248,86),(61,44),(221,34),(8,107),(330,121),(240,90),(333,92),(2,24),(98,3),(202,6),(43,94),(297,40),(7,38),(282,113),(144,109),(305,12),(113,45),(39,24),(92,122),(138,101),(3,91),(326,127),(11,89),(53,25),(321,100),(121,107),(119,41),(228,94),(163,161),(147,114),(295,81),(110,144),
2:(63,17),(27,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(139,26),(168,34),(98,90),(213,125),(20,146),(253,158),(70,142),(12,17),(176,57),(294,26),(153,21),(165,46),(333,90),(18,41),(110,9),(305,14),(6,100),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(35,16),(232,149),(151,74),(5,152),(20,21),(316,141),(161,57),(134,66),(123,25),(178,34),(247,86),(61,45),(222,34),(8,107),(329,121),(239,90),(333,92),(3,24),(98,3),(201,6),(44,94),(297,40),(8,38),(281,113),(144,109),(304,12),(112,45),(40,24),(91,122),(137,101),(4,91),(325,127),(12,89),(54,25),(320,100),(121,107),(120,41),(229,94),(162,161),(147,114),(294,81),(110,145),
3:(64,17),(27,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(140,26),(169,34),(98,90),(214,125),(21,146),(252,158),(71,142),(13,17),(177,57),(293,26),(152,21),(166,46),(333,90),(19,41),(111,9),(305,14),(7,100),(308,82),(169,76),(53,9),(34,2),(111,61),(244,74),(326,120),(173,38),(135,53),(104,18),(16,66),(35,16),(231,149),(150,74),(6,152),(21,21),(315,141),(162,57),(134,66),(124,25),(179,34),(246,86),(61,46),(223,34),(8,107),(328,121),(238,90),(333,92),(4,24),(98,3),(200,6),(45,94),(297,40),(8,38),(280,113),(144,109),(303,12),(111,45),(41,24),(90,122),(136,101),(5,91),(324,127),(13,89),(55,25),(319,100),(121,107),(121,41),(230,94),(161,161),(147,114),(293,81),(111,145),
4:(65,17),(27,79),(171,138),(180,30),(237,110),(116,38),(60,54),(260,154),(265,153),(24,11),(141,26),(170,34),(98,90),(215,125),(22,146),(251,158),(72,142),(14,17),(178,57),(292,26),(151,21),(167,46),(333,90),(20,41),(112,9),(305,14),(8,100),(309,82),(169,76),(54,9),(35,2),(112,61),(243,74),(325,120),(172,38),(134,53),(105,18),(17,66),(35,16),(230,149),(149,74),(7,152),(22,21),(314,141),(163,57),(134,66),(125,25),(180,34),(245,86),(61,47),(224,34),(8,107),(327,121),(237,90),(333,92),(5,24),(98,3),(199,6),(46,94),(297,40),(8,38),(279,113),(144,109),(302,12),(110,45),(42,24),(89,122),(135,101),(6,91),(323,127),(14,89),(56,25),(318,100),(121,107),(121,41),(231,94),(160,161),(147,114),(292,81),(112,145),
5:(66,17),(27,79),(170,138),(179,30),(238,110),(115,38),(60,54),(259,154),(266,153),(25,11),(142,26),(171,34),(98,90),(216,125),(23,146),(250,158),(73,142),(15,17),(179,57),(291,26),(150,21),(168,46),(333,90),(21,41),(113,9),(305,14),(9,100),(310,82),(169,76),(55,9),(36,2),(113,61),(242,74),(324,120),(171,38),(134,54),(106,18),(18,66),(35,16),(230,149),(148,74),(8,152),(23,21),(313,141),(164,57),(134,66),(126,25),(181,34),(244,86),(61,48),(225,34),(8,107),(326,121),(236,90),(333,92),(6,24),(98,3),(198,6),(47,94),(297,40),(8,38),(278,113),(144,109),(301,12),(109,45),(43,24),(88,122),(134,101),(7,91),(322,127),(14,89),(57,25),(317,100),(121,107),(121,41),(232,94),(159,161),(147,114),(291,81),(113,145),
6:(67,17),(27,79),(169,138),(178,30),(239,110),(114,38),(60,54),(258,154),(267,153),(26,11),(143,26),(172,34),(98,90),(217,125),(24,146),(249,158),(74,142),(16,17),(180,57),(290,26),(149,21),(169,46),(333,90),(22,41),(114,9),(305,14),(10,100),(311,82),(169,76),(56,9),(37,2),(114,61),(241,74),(323,120),(170,38),(134,55),(107,18),(19,66),(35,16),(230,149),(147,74),(9,152),(24,21),(312,141),(165,57),(134,66),(127,25),(182,34),(243,86),(61,49),(226,34),(8,107),(325,121),(235,90),(333,92),(7,24),(98,3),(197,6),(48,94),(297,40),(8,38),(277,113),(144,109),(300,12),(109,45),(44,24),(87,122),(133,101),(8,91),(321,127),(14,89),(58,25),(316,100),(121,107),(121,41),(233,94),(158,161),(147,114),(290,81),(114,145),
