instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=8245
lb_soc=13421
makespan=501
lb_makespan=379
comp_time=86
preprocessing_comp_time=43
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),
1:(157,107),(129,230),(63,47),(216,93),(215,63),(100,162),(214,121),(55,179),(215,176),(74,168),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),(57,139),(167,94),(47,80),(106,230),(109,38),(228,209),(80,135),(68,26),(83,164),(87,90),(233,43),(59,67),(9,198),(137,39),(197,42),(83,105),(220,129),(112,116),(139,212),(83,83),(138,207),(146,212),(239,127),(104,56),(130,13),(8,197),(81,87),(201,181),(106,165),(82,54),(84,212),(70,70),(215,90),(189,65),(65,68),(113,219),(161,127),(35,167),(148,223),(24,148),
2:(158,107),(128,230),(63,47),(215,93),(215,63),(101,162),(215,121),(55,179),(214,176),(75,168),(98,38),(61,226),(167,59),(244,20),(226,183),(140,153),(36,74),(130,214),(236,49),(111,217),(213,101),(122,83),(89,185),(96,208),(79,57),(9,156),(61,57),(143,214),(168,101),(85,95),(58,139),(166,94),(48,80),(105,230),(110,38),(227,209),(81,135),(68,27),(84,164),(88,90),(233,44),(60,67),(10,198),(138,39),(196,42),(84,105),(219,129),(111,116),(138,212),(84,83),(139,207),(145,212),(238,127),(105,56),(130,14),(9,197),(82,87),(200,181),(107,165),(81,54),(83,212),(70,70),(214,90),(190,65),(66,68),(112,219),(160,127),(36,167),(147,223),(25,148),
3:(158,107),(128,229),(63,47),(214,93),(215,63),(102,162),(216,121),(55,179),(214,176),(76,168),(99,38),(62,226),(168,59),(243,20),(226,183),(141,153),(37,74),(129,214),(235,49),(110,217),(213,100),(121,83),(90,185),(96,208),(80,57),(10,156),(62,57),(142,214),(167,101),(84,95),(59,139),(166,94),(49,80),(104,230),(111,38),(226,209),(82,135),(68,28),(85,164),(89,90),(233,45),(61,67),(11,198),(139,39),(195,42),(85,105),(218,129),(111,115),(137,212),(85,83),(139,208),(144,212),(237,127),(105,55),(130,15),(10,197),(83,87),(199,181),(108,165),(80,54),(82,212),(70,70),(213,90),(191,65),(67,68),(111,219),(160,127),(37,167),(146,223),(26,148),
4:(158,107),(127,229),(63,47),(214,93),(215,63),(103,162),(217,121),(55,179),(214,176),(77,168),(100,38),(63,226),(169,59),(242,20),(226,183),(142,153),(38,74),(128,214),(234,49),(109,217),(213,99),(120,83),(91,185),(96,208),(81,57),(11,156),(63,57),(141,214),(166,101),(83,95),(60,139),(166,94),(50,80),(103,230),(112,38),(225,209),(83,135),(69,28),(86,164),(89,91),(233,46),(62,67),(12,198),(140,39),(194,42),(86,105),(217,129),(110,115),(136,212),(86,83),(139,209),(143,212),(236,127),(105,54),(130,16),(10,196),(84,87),(198,181),(109,165),(79,54),(81,212),(70,70),(212,90),(192,65),(68,68),(110,219),(160,127),(38,167),(145,223),(27,148),
5:(158,107),(126,229),(63,47),(214,93),(215,63),(104,162),(217,120),(55,179),(214,176),(78,168),(101,38),(64,226),(170,59),(241,20),(226,183),(143,153),(39,74),(127,214),(234,49),(108,217),(213,98),(119,83),(92,185),(96,208),(82,57),(12,156),(63,57),(140,214),(166,101),(82,95),(61,139),(166,94),(51,80),(102,230),(113,38),(224,209),(84,135),(69,29),(87,164),(90,91),(233,47),(63,67),(13,198),(141,39),(193,42),(87,105),(217,128),(109,115),(135,212),(87,83),(139,210),(142,212),(235,127),(105,53),(130,17),(10,195),(85,87),(197,181),(110,165),(78,54),(80,212),(70,70),(211,90),(193,65),(69,68),(109,219),(160,127),(39,167),(144,223),(28,148),
6:(158,107),(125,229),(63,47),(214,93),(215,63),(105,162),(217,119),(55,179),(214,176),(79,168),(102,38),(65,226),(171,59),(240,20),(226,183),(144,153),(40,74),(126,214),(234,49),(107,217),(213,97),(118,83),(93,185),(96,208),(83,57),(12,156),(63,57),(139,214),(166,101),(81,95),(62,139),(166,94),(52,80),(101,230),(114,38),(223,209),(85,135),(69,30),(88,164),(91,91),(233,48),(63,67),(14,198),(142,39),(192,42),(88,105),(217,127),(108,115),(134,212),(88,83),(139,211),(141,212),(234,127),(106,53),(130,18),(10,194),(86,87),(196,181),(111,165),(77,54),(79,212),(70,70),(210,90),(194,65),(70,68),(108,219),(160,127),(40,167),(143,223),(29,148),
